[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1098/2293, 1.0 task/s, elapsed: 1121s, ETA:  1220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1099/2293, 1.0 task/s, elapsed: 1123s, ETA:  1220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1100/2293, 1.0 task/s, elapsed: 1123s, ETA:  1218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1101/2293, 1.0 task/s, elapsed: 1123s, ETA:  1216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1102/2293, 1.0 task/s, elapsed: 1124s, ETA:  1215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1103/2293, 1.0 task/s, elapsed: 1124s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1104/2293, 1.0 task/s, elapsed: 1124s, ETA:  1211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1105/2293, 1.0 task/s, elapsed: 1125s, ETA:  1209sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1106/2293, 1.0 task/s, elapsed: 1125s, ETA:  1208sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1107/2293, 1.0 task/s, elapsed: 1126s, ETA:  1206sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1108/2293, 1.0 task/s, elapsed: 1126s, ETA:  1204sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1109/2293, 1.0 task/s, elapsed: 1126s, ETA:  1202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1110/2293, 1.0 task/s, elapsed: 1126s, ETA:  1201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1111/2293, 1.0 task/s, elapsed: 1127s, ETA:  1199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1112/2293, 1.0 task/s, elapsed: 1127s, ETA:  1197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1113/2293, 1.0 task/s, elapsed: 1127s, ETA:  1195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1114/2293, 1.0 task/s, elapsed: 1128s, ETA:  1194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1115/2293, 1.0 task/s, elapsed: 1135s, ETA:  1199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1116/2293, 1.0 task/s, elapsed: 1136s, ETA:  1198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1117/2293, 1.0 task/s, elapsed: 1136s, ETA:  1196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1118/2293, 1.0 task/s, elapsed: 1136s, ETA:  1194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1119/2293, 1.0 task/s, elapsed: 1139s, ETA:  1195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1120/2293, 1.0 task/s, elapsed: 1143s, ETA:  1197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1121/2293, 1.0 task/s, elapsed: 1144s, ETA:  1196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1122/2293, 1.0 task/s, elapsed: 1144s, ETA:  1194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1123/2293, 1.0 task/s, elapsed: 1144s, ETA:  1192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1124/2293, 1.0 task/s, elapsed: 1145s, ETA:  1191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1125/2293, 1.0 task/s, elapsed: 1145s, ETA:  1189sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1126/2293, 1.0 task/s, elapsed: 1145s, ETA:  1187sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1127/2293, 1.0 task/s, elapsed: 1146s, ETA:  1185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1128/2293, 1.0 task/s, elapsed: 1146s, ETA:  1184sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1129/2293, 1.0 task/s, elapsed: 1146s, ETA:  1182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1130/2293, 1.0 task/s, elapsed: 1147s, ETA:  1180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1131/2293, 1.0 task/s, elapsed: 1147s, ETA:  1178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1132/2293, 1.0 task/s, elapsed: 1147s, ETA:  1177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1133/2293, 1.0 task/s, elapsed: 1149s, ETA:  1176sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1134/2293, 1.0 task/s, elapsed: 1150s, ETA:  1175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1135/2293, 1.0 task/s, elapsed: 1150s, ETA:  1174sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1136/2293, 1.0 task/s, elapsed: 1151s, ETA:  1172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1137/2293, 1.0 task/s, elapsed: 1154s, ETA:  1173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1138/2293, 1.0 task/s, elapsed: 1155s, ETA:  1172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1139/2293, 1.0 task/s, elapsed: 1155s, ETA:  1170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1140/2293, 1.0 task/s, elapsed: 1156s, ETA:  1169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1141/2293, 1.0 task/s, elapsed: 1156s, ETA:  1168sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1142/2293, 1.0 task/s, elapsed: 1157s, ETA:  1166sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1143/2293, 1.0 task/s, elapsed: 1158s, ETA:  1165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1144/2293, 1.0 task/s, elapsed: 1160s, ETA:  1165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1145/2293, 1.0 task/s, elapsed: 1160s, ETA:  1163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1146/2293, 1.0 task/s, elapsed: 1160s, ETA:  1161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1147/2293, 1.0 task/s, elapsed: 1160s, ETA:  1159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1148/2293, 1.0 task/s, elapsed: 1165s, ETA:  1162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1149/2293, 1.0 task/s, elapsed: 1165s, ETA:  1160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1150/2293, 1.0 task/s, elapsed: 1166s, ETA:  1159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1151/2293, 1.0 task/s, elapsed: 1166s, ETA:  1157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1152/2293, 1.0 task/s, elapsed: 1167s, ETA:  1155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1153/2293, 1.0 task/s, elapsed: 1169s, ETA:  1156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1154/2293, 1.0 task/s, elapsed: 1171s, ETA:  1156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1155/2293, 1.0 task/s, elapsed: 1173s, ETA:  1155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1156/2293, 1.0 task/s, elapsed: 1173s, ETA:  1154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1157/2293, 1.0 task/s, elapsed: 1173s, ETA:  1152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1158/2293, 1.0 task/s, elapsed: 1174s, ETA:  1150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1159/2293, 1.0 task/s, elapsed: 1174s, ETA:  1149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1160/2293, 1.0 task/s, elapsed: 1174s, ETA:  1147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1161/2293, 1.0 task/s, elapsed: 1175s, ETA:  1145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1162/2293, 1.0 task/s, elapsed: 1175s, ETA:  1144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1163/2293, 1.0 task/s, elapsed: 1175s, ETA:  1142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1164/2293, 1.0 task/s, elapsed: 1176s, ETA:  1140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1165/2293, 1.0 task/s, elapsed: 1176s, ETA:  1138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1166/2293, 1.0 task/s, elapsed: 1176s, ETA:  1137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1167/2293, 1.0 task/s, elapsed: 1177s, ETA:  1135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1168/2293, 1.0 task/s, elapsed: 1177s, ETA:  1133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1169/2293, 1.0 task/s, elapsed: 1177s, ETA:  1132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1170/2293, 1.0 task/s, elapsed: 1177s, ETA:  1130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1171/2293, 1.0 task/s, elapsed: 1178s, ETA:  1128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1172/2293, 1.0 task/s, elapsed: 1178s, ETA:  1127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1173/2293, 1.0 task/s, elapsed: 1178s, ETA:  1125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1174/2293, 1.0 task/s, elapsed: 1179s, ETA:  1123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1175/2293, 1.0 task/s, elapsed: 1179s, ETA:  1122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1176/2293, 1.0 task/s, elapsed: 1179s, ETA:  1120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1177/2293, 1.0 task/s, elapsed: 1180s, ETA:  1118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1178/2293, 1.0 task/s, elapsed: 1181s, ETA:  1118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1179/2293, 1.0 task/s, elapsed: 1181s, ETA:  1116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1180/2293, 1.0 task/s, elapsed: 1182s, ETA:  1115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1181/2293, 1.0 task/s, elapsed: 1182s, ETA:  1113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1182/2293, 1.0 task/s, elapsed: 1182s, ETA:  1111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1183/2293, 1.0 task/s, elapsed: 1183s, ETA:  1110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1184/2293, 1.0 task/s, elapsed: 1183s, ETA:  1108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1185/2293, 1.0 task/s, elapsed: 1183s, ETA:  1107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1186/2293, 1.0 task/s, elapsed: 1184s, ETA:  1105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1187/2293, 1.0 task/s, elapsed: 1186s, ETA:  1105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1188/2293, 1.0 task/s, elapsed: 1187s, ETA:  1104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1189/2293, 1.0 task/s, elapsed: 1187s, ETA:  1102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1190/2293, 1.0 task/s, elapsed: 1187s, ETA:  1100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1191/2293, 1.0 task/s, elapsed: 1188s, ETA:  1099sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1192/2293, 1.0 task/s, elapsed: 1188s, ETA:  1097sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1193/2293, 1.0 task/s, elapsed: 1188s, ETA:  1096sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1194/2293, 1.0 task/s, elapsed: 1189s, ETA:  1094sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1195/2293, 1.0 task/s, elapsed: 1189s, ETA:  1093sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1196/2293, 1.0 task/s, elapsed: 1189s, ETA:  1091sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1197/2293, 1.0 task/s, elapsed: 1190s, ETA:  1089sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1198/2293, 1.0 task/s, elapsed: 1190s, ETA:  1088sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1199/2293, 1.0 task/s, elapsed: 1190s, ETA:  1086sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1200/2293, 1.0 task/s, elapsed: 1191s, ETA:  1085sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1201/2293, 1.0 task/s, elapsed: 1191s, ETA:  1083sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1202/2293, 1.0 task/s, elapsed: 1191s, ETA:  1081sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1203/2293, 1.0 task/s, elapsed: 1193s, ETA:  1081sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1204/2293, 1.0 task/s, elapsed: 1193s, ETA:  1079sscipping img resize, this is only wanted if a crop, but no resize was done
