[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 309/315, 1.3 task/s, elapsed: 240s, ETA:     5sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 310/315, 1.3 task/s, elapsed: 240s, ETA:     4sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 311/315, 1.3 task/s, elapsed: 241s, ETA:     3sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 312/315, 1.3 task/s, elapsed: 241s, ETA:     2sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 313/315, 1.3 task/s, elapsed: 241s, ETA:     2sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 314/315, 1.3 task/s, elapsed: 243s, ETA:     1sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 315/315, 1.3 task/s, elapsed: 244s, ETA:     0sevaluating on crop 394,296 with img_shape (384, 1248)

Evaluating bbox...
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.20s).
Accumulating evaluation results...
DONE (t=0.05s).

 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.397
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.556
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.432
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.374
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.321
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.480
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.431
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.431
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.431
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.445
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.359
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.504


+------------+-------+----------+-------+----------+-------+
| category   | AP    | category | AP    | category | AP    |
+------------+-------+----------+-------+----------+-------+
| Pedestrian | 0.422 | Cyclist  | 0.277 | Car      | 0.491 |
+------------+-------+----------+-------+----------+-------+
OrderedDict([('bbox_mAP', 0.397), ('bbox_mAP_50', 0.556), ('bbox_mAP_75', 0.432), ('bbox_mAP_s', 0.374), ('bbox_mAP_m', 0.321), ('bbox_mAP_l', 0.48), ('bbox_mAP_copypaste', '0.397 0.556 0.432 0.374 0.321 0.480')])
coco_annotations/dense_infos_snow_day_coco.json
loading annotations into memory...
Done (t=0.33s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/2293, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/2293, 0.4 task/s, elapsed: 2s, ETA:  5287sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/2293, 0.8 task/s, elapsed: 3s, ETA:  3029sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/2293, 1.0 task/s, elapsed: 3s, ETA:  2268sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/2293, 1.2 task/s, elapsed: 3s, ETA:  1872sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/2293, 1.4 task/s, elapsed: 4s, ETA:  1636sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/2293, 0.9 task/s, elapsed: 7s, ETA:  2683sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 7/2293, 0.7 task/s, elapsed: 10s, ETA:  3109sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 8/2293, 0.8 task/s, elapsed: 10s, ETA:  2821sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 9/2293, 0.9 task/s, elapsed: 10s, ETA:  2589sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 10/2293, 1.0 task/s, elapsed: 10s, ETA:  2396sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 11/2293, 1.0 task/s, elapsed: 11s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 12/2293, 1.1 task/s, elapsed: 11s, ETA:  2133sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 13/2293, 1.0 task/s, elapsed: 12s, ETA:  2184sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 14/2293, 1.1 task/s, elapsed: 13s, ETA:  2083sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 15/2293, 1.0 task/s, elapsed: 15s, ETA:  2304sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 16/2293, 1.0 task/s, elapsed: 16s, ETA:  2222sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 17/2293, 1.1 task/s, elapsed: 16s, ETA:  2131sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 18/2293, 1.1 task/s, elapsed: 16s, ETA:  2055sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 19/2293, 1.1 task/s, elapsed: 17s, ETA:  1981sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/2293, 1.0 task/s, elapsed: 20s, ETA:  2264sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/2293, 0.9 task/s, elapsed: 23s, ETA:  2506sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/2293, 0.9 task/s, elapsed: 24s, ETA:  2426sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/2293, 1.0 task/s, elapsed: 24s, ETA:  2350sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/2293, 1.0 task/s, elapsed: 25s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/2293, 1.0 task/s, elapsed: 26s, ETA:  2318sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/2293, 1.0 task/s, elapsed: 26s, ETA:  2255sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/2293, 0.9 task/s, elapsed: 31s, ETA:  2639sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/2293, 0.9 task/s, elapsed: 32s, ETA:  2571sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/2293, 0.9 task/s, elapsed: 32s, ETA:  2507sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/2293, 0.9 task/s, elapsed: 32s, ETA:  2446sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/2293, 0.9 task/s, elapsed: 33s, ETA:  2391sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/2293, 1.0 task/s, elapsed: 33s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/2293, 1.0 task/s, elapsed: 33s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/2293, 1.0 task/s, elapsed: 34s, ETA:  2241sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/2293, 1.0 task/s, elapsed: 34s, ETA:  2198sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/2293, 1.0 task/s, elapsed: 34s, ETA:  2158sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/2293, 1.1 task/s, elapsed: 35s, ETA:  2122sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/2293, 1.1 task/s, elapsed: 36s, ETA:  2144sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/2293, 1.1 task/s, elapsed: 36s, ETA:  2108sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/2293, 1.1 task/s, elapsed: 37s, ETA:  2073sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/2293, 1.1 task/s, elapsed: 37s, ETA:  2038sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/2293, 1.1 task/s, elapsed: 38s, ETA:  2012sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/2293, 1.1 task/s, elapsed: 38s, ETA:  1981sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/2293, 1.1 task/s, elapsed: 39s, ETA:  1986sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/2293, 1.1 task/s, elapsed: 40s, ETA:  2008sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/2293, 1.1 task/s, elapsed: 41s, ETA:  1989sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/2293, 1.1 task/s, elapsed: 41s, ETA:  1964sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/2293, 1.2 task/s, elapsed: 41s, ETA:  1937sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/2293, 1.2 task/s, elapsed: 42s, ETA:  1917sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/2293, 1.2 task/s, elapsed: 42s, ETA:  1891sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/2293, 1.2 task/s, elapsed: 42s, ETA:  1867sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/2293, 1.2 task/s, elapsed: 43s, ETA:  1844sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/2293, 1.2 task/s, elapsed: 43s, ETA:  1822sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/2293, 1.2 task/s, elapsed: 43s, ETA:  1802sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/2293, 1.3 task/s, elapsed: 44s, ETA:  1780sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/2293, 1.3 task/s, elapsed: 44s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/2293, 1.3 task/s, elapsed: 44s, ETA:  1742sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/2293, 1.3 task/s, elapsed: 45s, ETA:  1724sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/2293, 1.3 task/s, elapsed: 45s, ETA:  1710sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/2293, 1.3 task/s, elapsed: 47s, ETA:  1735sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/2293, 1.3 task/s, elapsed: 47s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/2293, 1.3 task/s, elapsed: 47s, ETA:  1700sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/2293, 1.3 task/s, elapsed: 49s, ETA:  1723sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/2293, 1.3 task/s, elapsed: 49s, ETA:  1706sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/2293, 1.3 task/s, elapsed: 49s, ETA:  1691sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/2293, 1.3 task/s, elapsed: 50s, ETA:  1675sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/2293, 1.3 task/s, elapsed: 50s, ETA:  1660sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/2293, 1.4 task/s, elapsed: 50s, ETA:  1647sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/2293, 1.4 task/s, elapsed: 51s, ETA:  1632sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/2293, 1.4 task/s, elapsed: 51s, ETA:  1619sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/2293, 1.4 task/s, elapsed: 51s, ETA:  1611sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/2293, 1.4 task/s, elapsed: 52s, ETA:  1600sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/2293, 1.4 task/s, elapsed: 52s, ETA:  1588sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/2293, 1.4 task/s, elapsed: 53s, ETA:  1576sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/2293, 1.4 task/s, elapsed: 53s, ETA:  1565sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/2293, 1.4 task/s, elapsed: 53s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 77/2293, 1.4 task/s, elapsed: 54s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 78/2293, 1.4 task/s, elapsed: 54s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 79/2293, 1.5 task/s, elapsed: 54s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 80/2293, 1.5 task/s, elapsed: 55s, ETA:  1509sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 81/2293, 1.5 task/s, elapsed: 55s, ETA:  1498sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 82/2293, 1.5 task/s, elapsed: 55s, ETA:  1488sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 83/2293, 1.5 task/s, elapsed: 56s, ETA:  1478sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 84/2293, 1.5 task/s, elapsed: 57s, ETA:  1496sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 85/2293, 1.5 task/s, elapsed: 57s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 86/2293, 1.5 task/s, elapsed: 58s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 87/2293, 1.5 task/s, elapsed: 59s, ETA:  1496sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 88/2293, 1.5 task/s, elapsed: 59s, ETA:  1486sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 89/2293, 1.5 task/s, elapsed: 60s, ETA:  1476sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 90/2293, 1.5 task/s, elapsed: 60s, ETA:  1467sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 91/2293, 1.5 task/s, elapsed: 60s, ETA:  1463sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 92/2293, 1.5 task/s, elapsed: 61s, ETA:  1454sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 93/2293, 1.5 task/s, elapsed: 61s, ETA:  1445sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 94/2293, 1.5 task/s, elapsed: 61s, ETA:  1437sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 95/2293, 1.5 task/s, elapsed: 62s, ETA:  1429sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 96/2293, 1.5 task/s, elapsed: 63s, ETA:  1446sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 97/2293, 1.5 task/s, elapsed: 65s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 98/2293, 1.5 task/s, elapsed: 66s, ETA:  1474sscipping img resize, this is only wanted if a crop, but no resize was done
