[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 301/315, 2.0 task/s, elapsed: 147s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 302/315, 2.1 task/s, elapsed: 147s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 303/315, 2.1 task/s, elapsed: 147s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 304/315, 2.1 task/s, elapsed: 147s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 305/315, 2.1 task/s, elapsed: 147s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 306/315, 2.1 task/s, elapsed: 147s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 307/315, 2.1 task/s, elapsed: 147s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 308/315, 2.1 task/s, elapsed: 147s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 309/315, 2.1 task/s, elapsed: 147s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 310/315, 2.1 task/s, elapsed: 147s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 311/315, 2.1 task/s, elapsed: 147s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 312/315, 2.1 task/s, elapsed: 147s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 313/315, 2.1 task/s, elapsed: 147s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 314/315, 2.1 task/s, elapsed: 147s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 315/315, 2.1 task/s, elapsed: 147s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.03s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.78s).
Accumulating evaluation results...
DONE (t=0.56s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.600
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.847
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.679
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.222
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.501
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.759
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.694
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.694
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.694
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.456
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.616
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.822
OrderedDict([('bbox_mAP', 0.6), ('bbox_mAP_50', 0.847), ('bbox_mAP_75', 0.679), ('bbox_mAP_s', 0.222), ('bbox_mAP_m', 0.501), ('bbox_mAP_l', 0.759), ('bbox_mAP_copypaste', '0.600 0.847 0.679 0.222 0.501 0.759')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/snow_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/2293, elapsed: 0s, ETA:
[                               ] 1/2293, 0.1 task/s, elapsed: 20s, ETA: 45154s
[                               ] 2/2293, 0.1 task/s, elapsed: 20s, ETA: 22568s
[                               ] 3/2293, 0.2 task/s, elapsed: 20s, ETA: 15039s
[                               ] 4/2293, 0.2 task/s, elapsed: 20s, ETA: 11274s
[                               ] 5/2293, 0.3 task/s, elapsed: 20s, ETA:  9015s
[                               ] 6/2293, 0.3 task/s, elapsed: 20s, ETA:  7509s
[                               ] 7/2293, 0.4 task/s, elapsed: 20s, ETA:  6434s
[                               ] 8/2293, 0.4 task/s, elapsed: 20s, ETA:  5627s
[                               ] 9/2293, 0.5 task/s, elapsed: 20s, ETA:  5000s
[                              ] 10/2293, 0.5 task/s, elapsed: 20s, ETA:  4498s
[                              ] 11/2293, 0.6 task/s, elapsed: 20s, ETA:  4087s
[                              ] 12/2293, 0.6 task/s, elapsed: 20s, ETA:  3745s
[                              ] 13/2293, 0.7 task/s, elapsed: 20s, ETA:  3455s
[                              ] 14/2293, 0.7 task/s, elapsed: 20s, ETA:  3207s
[                              ] 15/2293, 0.8 task/s, elapsed: 20s, ETA:  2992s
[                              ] 16/2293, 0.8 task/s, elapsed: 20s, ETA:  2804s
[                              ] 17/2293, 0.9 task/s, elapsed: 20s, ETA:  2638s
[                              ] 18/2293, 0.9 task/s, elapsed: 20s, ETA:  2490s
[                              ] 19/2293, 1.0 task/s, elapsed: 20s, ETA:  2358s
[                              ] 20/2293, 1.0 task/s, elapsed: 20s, ETA:  2239s
[                              ] 21/2293, 1.1 task/s, elapsed: 20s, ETA:  2132s
[                              ] 22/2293, 1.1 task/s, elapsed: 20s, ETA:  2034s
[                              ] 23/2293, 1.2 task/s, elapsed: 20s, ETA:  1944s
[                              ] 24/2293, 1.2 task/s, elapsed: 20s, ETA:  1863s
[                              ] 25/2293, 1.3 task/s, elapsed: 20s, ETA:  1787s
[                              ] 26/2293, 1.3 task/s, elapsed: 20s, ETA:  1718s
[                              ] 27/2293, 1.4 task/s, elapsed: 20s, ETA:  1653s
[                              ] 28/2293, 1.4 task/s, elapsed: 20s, ETA:  1594s
[                              ] 29/2293, 1.5 task/s, elapsed: 20s, ETA:  1538s
[                              ] 30/2293, 1.5 task/s, elapsed: 20s, ETA:  1486s
[                              ] 31/2293, 1.6 task/s, elapsed: 20s, ETA:  1438s
[                              ] 32/2293, 1.6 task/s, elapsed: 20s, ETA:  1392s
[                              ] 33/2293, 0.9 task/s, elapsed: 35s, ETA:  2384s
[                              ] 34/2293, 1.0 task/s, elapsed: 35s, ETA:  2313s
[                              ] 35/2293, 1.0 task/s, elapsed: 35s, ETA:  2246s
[                              ] 36/2293, 1.0 task/s, elapsed: 35s, ETA:  2183s
[                              ] 37/2293, 1.1 task/s, elapsed: 35s, ETA:  2123s
[                              ] 38/2293, 1.1 task/s, elapsed: 35s, ETA:  2066s
[                              ] 39/2293, 1.1 task/s, elapsed: 35s, ETA:  2012s
[                              ] 40/2293, 1.1 task/s, elapsed: 35s, ETA:  1961s
[                              ] 41/2293, 1.2 task/s, elapsed: 35s, ETA:  1912s
[                              ] 42/2293, 1.2 task/s, elapsed: 35s, ETA:  1866s
[                              ] 43/2293, 1.2 task/s, elapsed: 35s, ETA:  1822s
[                              ] 44/2293, 1.3 task/s, elapsed: 35s, ETA:  1779s
[                              ] 45/2293, 1.3 task/s, elapsed: 35s, ETA:  1739s
[                              ] 46/2293, 1.3 task/s, elapsed: 35s, ETA:  1701s
[                              ] 47/2293, 1.4 task/s, elapsed: 35s, ETA:  1664s
[                              ] 48/2293, 1.4 task/s, elapsed: 35s, ETA:  1628s
[                              ] 49/2293, 1.4 task/s, elapsed: 35s, ETA:  1594s
[                              ] 50/2293, 1.4 task/s, elapsed: 35s, ETA:  1562s
[                              ] 51/2293, 1.5 task/s, elapsed: 35s, ETA:  1530s
[                              ] 52/2293, 1.5 task/s, elapsed: 35s, ETA:  1500s
[                              ] 53/2293, 1.5 task/s, elapsed: 35s, ETA:  1471s
[                              ] 54/2293, 1.6 task/s, elapsed: 35s, ETA:  1443s
[                              ] 55/2293, 1.6 task/s, elapsed: 35s, ETA:  1417s
[                              ] 56/2293, 1.6 task/s, elapsed: 35s, ETA:  1391s
[                              ] 57/2293, 1.6 task/s, elapsed: 35s, ETA:  1366s
[                              ] 58/2293, 1.7 task/s, elapsed: 35s, ETA:  1342s
[                              ] 59/2293, 1.7 task/s, elapsed: 35s, ETA:  1318s
[                              ] 60/2293, 1.7 task/s, elapsed: 35s, ETA:  1296s
[                              ] 61/2293, 1.8 task/s, elapsed: 35s, ETA:  1274s
[                              ] 62/2293, 1.8 task/s, elapsed: 35s, ETA:  1253s
[                              ] 63/2293, 1.8 task/s, elapsed: 35s, ETA:  1232s
[                              ] 64/2293, 1.8 task/s, elapsed: 35s, ETA:  1213s
[                              ] 65/2293, 1.3 task/s, elapsed: 50s, ETA:  1702s
[                              ] 66/2293, 1.3 task/s, elapsed: 50s, ETA:  1676s
[                              ] 67/2293, 1.3 task/s, elapsed: 50s, ETA:  1650s
[                              ] 68/2293, 1.4 task/s, elapsed: 50s, ETA:  1625s
[                              ] 69/2293, 1.4 task/s, elapsed: 50s, ETA:  1601s
[                              ] 70/2293, 1.4 task/s, elapsed: 50s, ETA:  1577s
[                              ] 71/2293, 1.4 task/s, elapsed: 50s, ETA:  1554s
[                              ] 72/2293, 1.4 task/s, elapsed: 50s, ETA:  1532s
[                              ] 73/2293, 1.5 task/s, elapsed: 50s, ETA:  1510s
[                              ] 74/2293, 1.5 task/s, elapsed: 50s, ETA:  1489s
[                              ] 75/2293, 1.5 task/s, elapsed: 50s, ETA:  1469s
[                              ] 76/2293, 1.5 task/s, elapsed: 50s, ETA:  1449s
[>                             ] 77/2293, 1.6 task/s, elapsed: 50s, ETA:  1429s
[>                             ] 78/2293, 1.6 task/s, elapsed: 50s, ETA:  1410s
[>                             ] 79/2293, 1.6 task/s, elapsed: 50s, ETA:  1392s
[>                             ] 80/2293, 1.6 task/s, elapsed: 50s, ETA:  1374s
[>                             ] 81/2293, 1.6 task/s, elapsed: 50s, ETA:  1356s
[>                             ] 82/2293, 1.7 task/s, elapsed: 50s, ETA:  1339s
[>                             ] 83/2293, 1.7 task/s, elapsed: 50s, ETA:  1322s
[>                             ] 84/2293, 1.7 task/s, elapsed: 50s, ETA:  1306s
[>                             ] 85/2293, 1.7 task/s, elapsed: 50s, ETA:  1290s
[>                             ] 86/2293, 1.7 task/s, elapsed: 50s, ETA:  1275s
[>                             ] 87/2293, 1.8 task/s, elapsed: 50s, ETA:  1259s
[>                             ] 88/2293, 1.8 task/s, elapsed: 50s, ETA:  1244s
[>                             ] 89/2293, 1.8 task/s, elapsed: 50s, ETA:  1230s
[>                             ] 90/2293, 1.8 task/s, elapsed: 50s, ETA:  1216s
[>                             ] 91/2293, 1.8 task/s, elapsed: 50s, ETA:  1202s
[>                             ] 92/2293, 1.9 task/s, elapsed: 50s, ETA:  1188s
[>                             ] 93/2293, 1.9 task/s, elapsed: 50s, ETA:  1175s
[>                             ] 94/2293, 1.9 task/s, elapsed: 50s, ETA:  1162s
[>                             ] 95/2293, 1.9 task/s, elapsed: 50s, ETA:  1149s
[>                             ] 96/2293, 1.9 task/s, elapsed: 50s, ETA:  1137s
[>                             ] 97/2293, 1.5 task/s, elapsed: 65s, ETA:  1466s
[>                             ] 98/2293, 1.5 task/s, elapsed: 65s, ETA:  1451s
[>                             ] 99/2293, 1.5 task/s, elapsed: 65s, ETA:  1435s
[>                            ] 100/2293, 1.5 task/s, elapsed: 65s, ETA:  1420s
[>                            ] 101/2293, 1.6 task/s, elapsed: 65s, ETA:  1406s
[>                            ] 102/2293, 1.6 task/s, elapsed: 65s, ETA:  1391s
[>                            ] 103/2293, 1.6 task/s, elapsed: 65s, ETA:  1377s
[>                            ] 104/2293, 1.6 task/s, elapsed: 65s, ETA:  1363s
[>                            ] 105/2293, 1.6 task/s, elapsed: 65s, ETA:  1350s
[>                            ] 106/2293, 1.6 task/s, elapsed: 65s, ETA:  1336s
[>                            ] 107/2293, 1.7 task/s, elapsed: 65s, ETA:  1323s
[>                            ] 108/2293, 1.7 task/s, elapsed: 65s, ETA:  1310s
[>                            ] 109/2293, 1.7 task/s, elapsed: 65s, ETA:  1298s
[>                            ] 110/2293, 1.7 task/s, elapsed: 65s, ETA:  1285s
[>                            ] 111/2293, 1.7 task/s, elapsed: 65s, ETA:  1273s
[>                            ] 112/2293, 1.7 task/s, elapsed: 65s, ETA:  1261s
[>                            ] 113/2293, 1.7 task/s, elapsed: 65s, ETA:  1249s
[>                            ] 114/2293, 1.8 task/s, elapsed: 65s, ETA:  1238s
[>                            ] 115/2293, 1.8 task/s, elapsed: 65s, ETA:  1227s
[>                            ] 116/2293, 1.8 task/s, elapsed: 65s, ETA:  1215s
[>                            ] 117/2293, 1.8 task/s, elapsed: 65s, ETA:  1205s
[>                            ] 118/2293, 1.8 task/s, elapsed: 65s, ETA:  1194s
[>                            ] 119/2293, 1.8 task/s, elapsed: 65s, ETA:  1183s
[>                            ] 120/2293, 1.9 task/s, elapsed: 65s, ETA:  1173s
[>                            ] 121/2293, 1.9 task/s, elapsed: 65s, ETA:  1163s
[>                            ] 122/2293, 1.9 task/s, elapsed: 65s, ETA:  1153s
[>                            ] 123/2293, 1.9 task/s, elapsed: 65s, ETA:  1143s
[>                            ] 124/2293, 1.9 task/s, elapsed: 65s, ETA:  1133s
[>                            ] 125/2293, 1.9 task/s, elapsed: 65s, ETA:  1123s
[>                            ] 126/2293, 1.9 task/s, elapsed: 65s, ETA:  1114s
[>                            ] 127/2293, 2.0 task/s, elapsed: 65s, ETA:  1105s
[>                            ] 128/2293, 2.0 task/s, elapsed: 65s, ETA:  1095s
[>                            ] 129/2293, 1.6 task/s, elapsed: 79s, ETA:  1333s
[>                            ] 130/2293, 1.6 task/s, elapsed: 79s, ETA:  1322s
[>                            ] 131/2293, 1.6 task/s, elapsed: 79s, ETA:  1311s
[>                            ] 132/2293, 1.7 task/s, elapsed: 79s, ETA:  1301s
[>                            ] 133/2293, 1.7 task/s, elapsed: 79s, ETA:  1290s
[>                            ] 134/2293, 1.7 task/s, elapsed: 79s, ETA:  1280s
[>                            ] 135/2293, 1.7 task/s, elapsed: 79s, ETA:  1270s
[>                            ] 136/2293, 1.7 task/s, elapsed: 79s, ETA:  1260s
[>                            ] 137/2293, 1.7 task/s, elapsed: 79s, ETA:  1250s
[>                            ] 138/2293, 1.7 task/s, elapsed: 79s, ETA:  1241s
[>                            ] 139/2293, 1.7 task/s, elapsed: 79s, ETA:  1231s
[>                            ] 140/2293, 1.8 task/s, elapsed: 79s, ETA:  1222s
[>                            ] 141/2293, 1.8 task/s, elapsed: 79s, ETA:  1213s
[>                            ] 142/2293, 1.8 task/s, elapsed: 79s, ETA:  1204s
[>                            ] 143/2293, 1.8 task/s, elapsed: 79s, ETA:  1195s
[>                            ] 144/2293, 1.8 task/s, elapsed: 79s, ETA:  1186s
[>                            ] 145/2293, 1.8 task/s, elapsed: 79s, ETA:  1177s
[>                            ] 146/2293, 1.8 task/s, elapsed: 79s, ETA:  1168s
[>                            ] 147/2293, 1.9 task/s, elapsed: 79s, ETA:  1160s
[>                            ] 148/2293, 1.9 task/s, elapsed: 79s, ETA:  1152s
[>                            ] 149/2293, 1.9 task/s, elapsed: 79s, ETA:  1143s
[>                            ] 150/2293, 1.9 task/s, elapsed: 79s, ETA:  1135s
[>                            ] 151/2293, 1.9 task/s, elapsed: 79s, ETA:  1127s
[>                            ] 152/2293, 1.9 task/s, elapsed: 79s, ETA:  1119s
[>                            ] 153/2293, 1.9 task/s, elapsed: 79s, ETA:  1111s
[>                            ] 154/2293, 1.9 task/s, elapsed: 79s, ETA:  1104s
[>                            ] 155/2293, 2.0 task/s, elapsed: 79s, ETA:  1096s
[>                            ] 156/2293, 2.0 task/s, elapsed: 79s, ETA:  1088s
[>                            ] 157/2293, 2.0 task/s, elapsed: 79s, ETA:  1081s
[>                            ] 158/2293, 2.0 task/s, elapsed: 79s, ETA:  1074s
[>>                           ] 159/2293, 2.0 task/s, elapsed: 79s, ETA:  1066s
[>>                           ] 160/2293, 2.0 task/s, elapsed: 79s, ETA:  1059s
[>>                           ] 161/2293, 1.7 task/s, elapsed: 94s, ETA:  1251s
[>>                           ] 162/2293, 1.7 task/s, elapsed: 94s, ETA:  1243s
[>>                           ] 163/2293, 1.7 task/s, elapsed: 94s, ETA:  1235s
[>>                           ] 164/2293, 1.7 task/s, elapsed: 94s, ETA:  1227s
[>>                           ] 165/2293, 1.7 task/s, elapsed: 94s, ETA:  1219s
[>>                           ] 166/2293, 1.8 task/s, elapsed: 94s, ETA:  1211s
[>>                           ] 167/2293, 1.8 task/s, elapsed: 94s, ETA:  1203s
[>>                           ] 168/2293, 1.8 task/s, elapsed: 94s, ETA:  1195s
[>>                           ] 169/2293, 1.8 task/s, elapsed: 94s, ETA:  1188s
[>>                           ] 170/2293, 1.8 task/s, elapsed: 94s, ETA:  1180s
[>>                           ] 171/2293, 1.8 task/s, elapsed: 94s, ETA:  1173s
[>>                           ] 172/2293, 1.8 task/s, elapsed: 94s, ETA:  1165s
[>>                           ] 173/2293, 1.8 task/s, elapsed: 94s, ETA:  1158s
[>>                           ] 174/2293, 1.8 task/s, elapsed: 94s, ETA:  1151s
[>>                           ] 175/2293, 1.9 task/s, elapsed: 94s, ETA:  1144s
[>>                           ] 176/2293, 1.9 task/s, elapsed: 94s, ETA:  1137s
[>>                           ] 177/2293, 1.9 task/s, elapsed: 94s, ETA:  1130s
[>>                           ] 178/2293, 1.9 task/s, elapsed: 94s, ETA:  1123s
[>>                           ] 179/2293, 1.9 task/s, elapsed: 94s, ETA:  1116s
[>>                           ] 180/2293, 1.9 task/s, elapsed: 94s, ETA:  1109s
[>>                           ] 181/2293, 1.9 task/s, elapsed: 94s, ETA:  1103s
[>>                           ] 182/2293, 1.9 task/s, elapsed: 94s, ETA:  1096s
[>>                           ] 183/2293, 1.9 task/s, elapsed: 94s, ETA:  1089s
[>>                           ] 184/2293, 1.9 task/s, elapsed: 94s, ETA:  1083s
[>>                           ] 185/2293, 2.0 task/s, elapsed: 94s, ETA:  1077s
[>>                           ] 186/2293, 2.0 task/s, elapsed: 94s, ETA:  1070s
[>>                           ] 187/2293, 2.0 task/s, elapsed: 94s, ETA:  1064s
[>>                           ] 188/2293, 2.0 task/s, elapsed: 94s, ETA:  1058s
[>>                           ] 189/2293, 2.0 task/s, elapsed: 94s, ETA:  1052s
[>>                           ] 190/2293, 2.0 task/s, elapsed: 94s, ETA:  1046s
[>>                           ] 191/2293, 2.0 task/s, elapsed: 94s, ETA:  1040s
[>>                           ] 192/2293, 2.0 task/s, elapsed: 94s, ETA:  1034s
[>>                          ] 193/2293, 1.8 task/s, elapsed: 109s, ETA:  1189s
[>>                          ] 194/2293, 1.8 task/s, elapsed: 109s, ETA:  1183s
[>>                          ] 195/2293, 1.8 task/s, elapsed: 109s, ETA:  1176s
[>>                          ] 196/2293, 1.8 task/s, elapsed: 109s, ETA:  1169s
[>>                          ] 197/2293, 1.8 task/s, elapsed: 109s, ETA:  1163s
[>>                          ] 198/2293, 1.8 task/s, elapsed: 109s, ETA:  1157s
[>>                          ] 199/2293, 1.8 task/s, elapsed: 109s, ETA:  1150s
[>>                          ] 200/2293, 1.8 task/s, elapsed: 109s, ETA:  1144s
[>>                          ] 201/2293, 1.8 task/s, elapsed: 109s, ETA:  1138s
[>>                          ] 202/2293, 1.8 task/s, elapsed: 109s, ETA:  1132s
[>>                          ] 203/2293, 1.9 task/s, elapsed: 109s, ETA:  1125s
[>>                          ] 204/2293, 1.9 task/s, elapsed: 109s, ETA:  1119s
[>>                          ] 205/2293, 1.9 task/s, elapsed: 109s, ETA:  1113s
[>>                          ] 206/2293, 1.9 task/s, elapsed: 109s, ETA:  1107s
[>>                          ] 207/2293, 1.9 task/s, elapsed: 109s, ETA:  1102s
[>>                          ] 208/2293, 1.9 task/s, elapsed: 109s, ETA:  1096s
[>>                          ] 209/2293, 1.9 task/s, elapsed: 109s, ETA:  1090s
[>>                          ] 210/2293, 1.9 task/s, elapsed: 109s, ETA:  1084s
[>>                          ] 211/2293, 1.9 task/s, elapsed: 109s, ETA:  1079s
[>>                          ] 212/2293, 1.9 task/s, elapsed: 109s, ETA:  1073s
[>>                          ] 213/2293, 1.9 task/s, elapsed: 109s, ETA:  1067s
[>>                          ] 214/2293, 2.0 task/s, elapsed: 109s, ETA:  1062s
[>>                          ] 215/2293, 2.0 task/s, elapsed: 109s, ETA:  1056s
[>>                          ] 216/2293, 2.0 task/s, elapsed: 109s, ETA:  1051s
[>>                          ] 217/2293, 2.0 task/s, elapsed: 109s, ETA:  1046s
[>>                          ] 218/2293, 2.0 task/s, elapsed: 109s, ETA:  1040s
[>>                          ] 219/2293, 2.0 task/s, elapsed: 109s, ETA:  1035s
[>>                          ] 220/2293, 2.0 task/s, elapsed: 109s, ETA:  1030s
[>>                          ] 221/2293, 2.0 task/s, elapsed: 109s, ETA:  1025s
[>>                          ] 222/2293, 2.0 task/s, elapsed: 109s, ETA:  1020s
[>>                          ] 223/2293, 2.0 task/s, elapsed: 109s, ETA:  1015s
[>>                          ] 224/2293, 2.0 task/s, elapsed: 109s, ETA:  1010s
[>>                          ] 225/2293, 1.8 task/s, elapsed: 124s, ETA:  1142s
[>>                          ] 226/2293, 1.8 task/s, elapsed: 124s, ETA:  1137s
[>>                          ] 227/2293, 1.8 task/s, elapsed: 124s, ETA:  1131s
[>>                          ] 228/2293, 1.8 task/s, elapsed: 124s, ETA:  1125s
[>>                          ] 229/2293, 1.8 task/s, elapsed: 124s, ETA:  1120s
[>>                          ] 230/2293, 1.9 task/s, elapsed: 124s, ETA:  1115s
[>>                          ] 231/2293, 1.9 task/s, elapsed: 124s, ETA:  1109s
[>>                          ] 232/2293, 1.9 task/s, elapsed: 124s, ETA:  1104s
[>>                          ] 233/2293, 1.9 task/s, elapsed: 124s, ETA:  1099s
[>>                          ] 234/2293, 1.9 task/s, elapsed: 124s, ETA:  1093s
[>>                          ] 235/2293, 1.9 task/s, elapsed: 124s, ETA:  1088s
[>>                          ] 236/2293, 1.9 task/s, elapsed: 124s, ETA:  1083s
[>>                          ] 237/2293, 1.9 task/s, elapsed: 124s, ETA:  1078s
[>>                          ] 238/2293, 1.9 task/s, elapsed: 124s, ETA:  1073s
[>>                          ] 239/2293, 1.9 task/s, elapsed: 124s, ETA:  1068s
[>>                          ] 240/2293, 1.9 task/s, elapsed: 124s, ETA:  1063s
[>>                          ] 241/2293, 1.9 task/s, elapsed: 124s, ETA:  1058s
[>>                          ] 242/2293, 1.9 task/s, elapsed: 124s, ETA:  1053s
[>>                          ] 243/2293, 2.0 task/s, elapsed: 124s, ETA:  1048s
[>>                          ] 244/2293, 2.0 task/s, elapsed: 124s, ETA:  1043s
[>>                          ] 245/2293, 2.0 task/s, elapsed: 124s, ETA:  1039s
[>>>                         ] 246/2293, 2.0 task/s, elapsed: 124s, ETA:  1034s
[>>>                         ] 247/2293, 2.0 task/s, elapsed: 124s, ETA:  1029s
[>>>                         ] 248/2293, 2.0 task/s, elapsed: 124s, ETA:  1025s
[>>>                         ] 249/2293, 2.0 task/s, elapsed: 124s, ETA:  1020s
[>>>                         ] 250/2293, 2.0 task/s, elapsed: 124s, ETA:  1015s
[>>>                         ] 251/2293, 2.0 task/s, elapsed: 124s, ETA:  1011s
[>>>                         ] 252/2293, 2.0 task/s, elapsed: 124s, ETA:  1006s
[>>>                         ] 253/2293, 2.0 task/s, elapsed: 124s, ETA:  1002s
[>>>                         ] 254/2293, 2.0 task/s, elapsed: 124s, ETA:   998s
[>>>                         ] 255/2293, 2.1 task/s, elapsed: 124s, ETA:   993s
