[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4680/8554, 2.6 task/s, elapsed: 1831s, ETA:  1516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4681/8554, 2.6 task/s, elapsed: 1832s, ETA:  1516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4682/8554, 2.6 task/s, elapsed: 1832s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4683/8554, 2.6 task/s, elapsed: 1832s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4684/8554, 2.6 task/s, elapsed: 1833s, ETA:  1514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4685/8554, 2.6 task/s, elapsed: 1833s, ETA:  1514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4686/8554, 2.6 task/s, elapsed: 1834s, ETA:  1514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4687/8554, 2.6 task/s, elapsed: 1834s, ETA:  1513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4688/8554, 2.6 task/s, elapsed: 1835s, ETA:  1513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4689/8554, 2.6 task/s, elapsed: 1835s, ETA:  1512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4690/8554, 2.6 task/s, elapsed: 1835s, ETA:  1512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4691/8554, 2.6 task/s, elapsed: 1836s, ETA:  1512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4692/8554, 2.6 task/s, elapsed: 1836s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4693/8554, 2.6 task/s, elapsed: 1836s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4694/8554, 2.6 task/s, elapsed: 1837s, ETA:  1510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4695/8554, 2.6 task/s, elapsed: 1837s, ETA:  1510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4696/8554, 2.6 task/s, elapsed: 1838s, ETA:  1510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4697/8554, 2.6 task/s, elapsed: 1838s, ETA:  1509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4698/8554, 2.6 task/s, elapsed: 1838s, ETA:  1509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4699/8554, 2.6 task/s, elapsed: 1839s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4700/8554, 2.6 task/s, elapsed: 1839s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4701/8554, 2.6 task/s, elapsed: 1839s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4702/8554, 2.6 task/s, elapsed: 1840s, ETA:  1507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4703/8554, 2.6 task/s, elapsed: 1840s, ETA:  1507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4704/8554, 2.6 task/s, elapsed: 1841s, ETA:  1507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4705/8554, 2.6 task/s, elapsed: 1841s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4706/8554, 2.6 task/s, elapsed: 1841s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4707/8554, 2.6 task/s, elapsed: 1842s, ETA:  1505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4708/8554, 2.6 task/s, elapsed: 1842s, ETA:  1505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4709/8554, 2.6 task/s, elapsed: 1843s, ETA:  1505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4710/8554, 2.6 task/s, elapsed: 1843s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4711/8554, 2.6 task/s, elapsed: 1843s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4712/8554, 2.6 task/s, elapsed: 1844s, ETA:  1503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4713/8554, 2.6 task/s, elapsed: 1844s, ETA:  1503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4714/8554, 2.6 task/s, elapsed: 1845s, ETA:  1503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4715/8554, 2.6 task/s, elapsed: 1845s, ETA:  1502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4716/8554, 2.6 task/s, elapsed: 1845s, ETA:  1502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4717/8554, 2.6 task/s, elapsed: 1846s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4718/8554, 2.6 task/s, elapsed: 1846s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4719/8554, 2.6 task/s, elapsed: 1846s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4720/8554, 2.6 task/s, elapsed: 1847s, ETA:  1500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4721/8554, 2.6 task/s, elapsed: 1847s, ETA:  1500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4722/8554, 2.6 task/s, elapsed: 1848s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4723/8554, 2.6 task/s, elapsed: 1848s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4724/8554, 2.6 task/s, elapsed: 1848s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4725/8554, 2.6 task/s, elapsed: 1849s, ETA:  1498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4726/8554, 2.6 task/s, elapsed: 1849s, ETA:  1498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4727/8554, 2.6 task/s, elapsed: 1849s, ETA:  1497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4728/8554, 2.6 task/s, elapsed: 1850s, ETA:  1497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4729/8554, 2.6 task/s, elapsed: 1850s, ETA:  1497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4730/8554, 2.6 task/s, elapsed: 1851s, ETA:  1496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4731/8554, 2.6 task/s, elapsed: 1851s, ETA:  1496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4732/8554, 2.6 task/s, elapsed: 1851s, ETA:  1495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4733/8554, 2.6 task/s, elapsed: 1852s, ETA:  1495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4734/8554, 2.6 task/s, elapsed: 1852s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4735/8554, 2.6 task/s, elapsed: 1852s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4736/8554, 2.6 task/s, elapsed: 1853s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4737/8554, 2.6 task/s, elapsed: 1853s, ETA:  1493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4738/8554, 2.6 task/s, elapsed: 1854s, ETA:  1493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4739/8554, 2.6 task/s, elapsed: 1854s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4740/8554, 2.6 task/s, elapsed: 1854s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4741/8554, 2.6 task/s, elapsed: 1855s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4742/8554, 2.6 task/s, elapsed: 1855s, ETA:  1491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4743/8554, 2.6 task/s, elapsed: 1856s, ETA:  1491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4744/8554, 2.6 task/s, elapsed: 1856s, ETA:  1491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4745/8554, 2.6 task/s, elapsed: 1856s, ETA:  1490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4746/8554, 2.6 task/s, elapsed: 1857s, ETA:  1490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4747/8554, 2.6 task/s, elapsed: 1857s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4748/8554, 2.6 task/s, elapsed: 1858s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4749/8554, 2.6 task/s, elapsed: 1858s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4750/8554, 2.6 task/s, elapsed: 1858s, ETA:  1488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4751/8554, 2.6 task/s, elapsed: 1859s, ETA:  1488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4752/8554, 2.6 task/s, elapsed: 1859s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4753/8554, 2.6 task/s, elapsed: 1859s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4754/8554, 2.6 task/s, elapsed: 1860s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4755/8554, 2.6 task/s, elapsed: 1860s, ETA:  1486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4756/8554, 2.6 task/s, elapsed: 1860s, ETA:  1486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4757/8554, 2.6 task/s, elapsed: 1861s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4758/8554, 2.6 task/s, elapsed: 1861s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4759/8554, 2.6 task/s, elapsed: 1862s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4760/8554, 2.6 task/s, elapsed: 1862s, ETA:  1484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4761/8554, 2.6 task/s, elapsed: 1862s, ETA:  1484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4762/8554, 2.6 task/s, elapsed: 1863s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4763/8554, 2.6 task/s, elapsed: 1863s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4764/8554, 2.6 task/s, elapsed: 1864s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4765/8554, 2.6 task/s, elapsed: 1864s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4766/8554, 2.6 task/s, elapsed: 1864s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4767/8554, 2.6 task/s, elapsed: 1865s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4768/8554, 2.6 task/s, elapsed: 1865s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4769/8554, 2.6 task/s, elapsed: 1866s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4770/8554, 2.6 task/s, elapsed: 1866s, ETA:  1480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4771/8554, 2.6 task/s, elapsed: 1866s, ETA:  1480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4772/8554, 2.6 task/s, elapsed: 1867s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4773/8554, 2.6 task/s, elapsed: 1867s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4774/8554, 2.6 task/s, elapsed: 1867s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4775/8554, 2.6 task/s, elapsed: 1868s, ETA:  1478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4776/8554, 2.6 task/s, elapsed: 1868s, ETA:  1478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4777/8554, 2.6 task/s, elapsed: 1869s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4778/8554, 2.6 task/s, elapsed: 1869s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4779/8554, 2.6 task/s, elapsed: 1869s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4780/8554, 2.6 task/s, elapsed: 1870s, ETA:  1476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4781/8554, 2.6 task/s, elapsed: 1870s, ETA:  1476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4782/8554, 2.6 task/s, elapsed: 1871s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4783/8554, 2.6 task/s, elapsed: 1871s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4784/8554, 2.6 task/s, elapsed: 1871s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4785/8554, 2.6 task/s, elapsed: 1872s, ETA:  1474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4786/8554, 2.6 task/s, elapsed: 1872s, ETA:  1474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4787/8554, 2.6 task/s, elapsed: 1873s, ETA:  1474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4788/8554, 2.6 task/s, elapsed: 1873s, ETA:  1473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4789/8554, 2.6 task/s, elapsed: 1874s, ETA:  1473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4790/8554, 2.6 task/s, elapsed: 1874s, ETA:  1473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4791/8554, 2.6 task/s, elapsed: 1875s, ETA:  1472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4792/8554, 2.6 task/s, elapsed: 1875s, ETA:  1472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4793/8554, 2.6 task/s, elapsed: 1875s, ETA:  1472sscipping img resize, this is only wanted if a crop, but no resize was done
