[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5454/8554, 1.3 task/s, elapsed: 4220s, ETA:  2399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5455/8554, 1.3 task/s, elapsed: 4222s, ETA:  2398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5456/8554, 1.3 task/s, elapsed: 4222s, ETA:  2397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5457/8554, 1.3 task/s, elapsed: 4222s, ETA:  2396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5458/8554, 1.3 task/s, elapsed: 4223s, ETA:  2395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5459/8554, 1.3 task/s, elapsed: 4223s, ETA:  2394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5460/8554, 1.3 task/s, elapsed: 4223s, ETA:  2393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5461/8554, 1.3 task/s, elapsed: 4224s, ETA:  2392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5462/8554, 1.3 task/s, elapsed: 4225s, ETA:  2392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5463/8554, 1.3 task/s, elapsed: 4226s, ETA:  2391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5464/8554, 1.3 task/s, elapsed: 4226s, ETA:  2390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5465/8554, 1.3 task/s, elapsed: 4226s, ETA:  2389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5466/8554, 1.3 task/s, elapsed: 4228s, ETA:  2388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5467/8554, 1.3 task/s, elapsed: 4229s, ETA:  2388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5468/8554, 1.3 task/s, elapsed: 4230s, ETA:  2387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5469/8554, 1.3 task/s, elapsed: 4230s, ETA:  2386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5470/8554, 1.3 task/s, elapsed: 4230s, ETA:  2385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5471/8554, 1.3 task/s, elapsed: 4231s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5472/8554, 1.3 task/s, elapsed: 4231s, ETA:  2383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5473/8554, 1.3 task/s, elapsed: 4231s, ETA:  2382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5474/8554, 1.3 task/s, elapsed: 4232s, ETA:  2381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5475/8554, 1.3 task/s, elapsed: 4232s, ETA:  2380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5476/8554, 1.3 task/s, elapsed: 4233s, ETA:  2379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5477/8554, 1.3 task/s, elapsed: 4233s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5478/8554, 1.3 task/s, elapsed: 4233s, ETA:  2377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5479/8554, 1.3 task/s, elapsed: 4234s, ETA:  2376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5480/8554, 1.3 task/s, elapsed: 4234s, ETA:  2375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5481/8554, 1.3 task/s, elapsed: 4235s, ETA:  2375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5482/8554, 1.3 task/s, elapsed: 4237s, ETA:  2374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5483/8554, 1.3 task/s, elapsed: 4237s, ETA:  2373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5484/8554, 1.3 task/s, elapsed: 4238s, ETA:  2372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5485/8554, 1.3 task/s, elapsed: 4238s, ETA:  2371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5486/8554, 1.3 task/s, elapsed: 4242s, ETA:  2373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5487/8554, 1.3 task/s, elapsed: 4243s, ETA:  2372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5488/8554, 1.3 task/s, elapsed: 4245s, ETA:  2372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5489/8554, 1.3 task/s, elapsed: 4246s, ETA:  2371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5490/8554, 1.3 task/s, elapsed: 4246s, ETA:  2370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5491/8554, 1.3 task/s, elapsed: 4247s, ETA:  2369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5492/8554, 1.3 task/s, elapsed: 4251s, ETA:  2370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5493/8554, 1.3 task/s, elapsed: 4251s, ETA:  2369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5494/8554, 1.3 task/s, elapsed: 4255s, ETA:  2370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5495/8554, 1.3 task/s, elapsed: 4255s, ETA:  2369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5496/8554, 1.3 task/s, elapsed: 4257s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5497/8554, 1.3 task/s, elapsed: 4258s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5498/8554, 1.3 task/s, elapsed: 4258s, ETA:  2367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5499/8554, 1.3 task/s, elapsed: 4261s, ETA:  2367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5500/8554, 1.3 task/s, elapsed: 4267s, ETA:  2369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5501/8554, 1.3 task/s, elapsed: 4268s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5502/8554, 1.3 task/s, elapsed: 4269s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5503/8554, 1.3 task/s, elapsed: 4269s, ETA:  2367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5504/8554, 1.3 task/s, elapsed: 4271s, ETA:  2367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5505/8554, 1.3 task/s, elapsed: 4271s, ETA:  2366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5506/8554, 1.3 task/s, elapsed: 4272s, ETA:  2365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5507/8554, 1.3 task/s, elapsed: 4272s, ETA:  2364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5508/8554, 1.3 task/s, elapsed: 4272s, ETA:  2363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5509/8554, 1.3 task/s, elapsed: 4273s, ETA:  2362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5510/8554, 1.3 task/s, elapsed: 4273s, ETA:  2361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5511/8554, 1.3 task/s, elapsed: 4274s, ETA:  2360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5512/8554, 1.3 task/s, elapsed: 4275s, ETA:  2359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5513/8554, 1.3 task/s, elapsed: 4275s, ETA:  2358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5514/8554, 1.3 task/s, elapsed: 4277s, ETA:  2358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5515/8554, 1.3 task/s, elapsed: 4278s, ETA:  2357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5516/8554, 1.3 task/s, elapsed: 4278s, ETA:  2356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5517/8554, 1.3 task/s, elapsed: 4279s, ETA:  2355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5518/8554, 1.3 task/s, elapsed: 4279s, ETA:  2354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5519/8554, 1.3 task/s, elapsed: 4279s, ETA:  2353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5520/8554, 1.3 task/s, elapsed: 4280s, ETA:  2352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5521/8554, 1.3 task/s, elapsed: 4280s, ETA:  2351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5522/8554, 1.3 task/s, elapsed: 4281s, ETA:  2351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5523/8554, 1.3 task/s, elapsed: 4282s, ETA:  2350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5524/8554, 1.3 task/s, elapsed: 4283s, ETA:  2349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5525/8554, 1.3 task/s, elapsed: 4283s, ETA:  2348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5526/8554, 1.3 task/s, elapsed: 4285s, ETA:  2348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5527/8554, 1.3 task/s, elapsed: 4285s, ETA:  2347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5528/8554, 1.3 task/s, elapsed: 4286s, ETA:  2346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5529/8554, 1.3 task/s, elapsed: 4287s, ETA:  2345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5530/8554, 1.3 task/s, elapsed: 4287s, ETA:  2344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5531/8554, 1.3 task/s, elapsed: 4288s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5532/8554, 1.3 task/s, elapsed: 4289s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5533/8554, 1.3 task/s, elapsed: 4289s, ETA:  2342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5534/8554, 1.3 task/s, elapsed: 4290s, ETA:  2341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5535/8554, 1.3 task/s, elapsed: 4290s, ETA:  2340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5536/8554, 1.3 task/s, elapsed: 4290s, ETA:  2339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5537/8554, 1.3 task/s, elapsed: 4291s, ETA:  2338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5538/8554, 1.3 task/s, elapsed: 4292s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5539/8554, 1.3 task/s, elapsed: 4294s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5540/8554, 1.3 task/s, elapsed: 4297s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5541/8554, 1.3 task/s, elapsed: 4297s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5542/8554, 1.3 task/s, elapsed: 4299s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5543/8554, 1.3 task/s, elapsed: 4300s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5544/8554, 1.3 task/s, elapsed: 4301s, ETA:  2335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5545/8554, 1.3 task/s, elapsed: 4303s, ETA:  2335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5546/8554, 1.3 task/s, elapsed: 4304s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5547/8554, 1.3 task/s, elapsed: 4306s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5548/8554, 1.3 task/s, elapsed: 4307s, ETA:  2333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5549/8554, 1.3 task/s, elapsed: 4307s, ETA:  2332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5550/8554, 1.3 task/s, elapsed: 4307s, ETA:  2331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5551/8554, 1.3 task/s, elapsed: 4308s, ETA:  2330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5552/8554, 1.3 task/s, elapsed: 4308s, ETA:  2329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5553/8554, 1.3 task/s, elapsed: 4309s, ETA:  2328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5554/8554, 1.3 task/s, elapsed: 4311s, ETA:  2329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5555/8554, 1.3 task/s, elapsed: 4311s, ETA:  2328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5556/8554, 1.3 task/s, elapsed: 4312s, ETA:  2327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5557/8554, 1.3 task/s, elapsed: 4312s, ETA:  2326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5558/8554, 1.3 task/s, elapsed: 4312s, ETA:  2325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5559/8554, 1.3 task/s, elapsed: 4313s, ETA:  2324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5560/8554, 1.3 task/s, elapsed: 4313s, ETA:  2323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5561/8554, 1.3 task/s, elapsed: 4314s, ETA:  2322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5562/8554, 1.3 task/s, elapsed: 4314s, ETA:  2321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5563/8554, 1.3 task/s, elapsed: 4314s, ETA:  2320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5564/8554, 1.3 task/s, elapsed: 4315s, ETA:  2319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5565/8554, 1.3 task/s, elapsed: 4315s, ETA:  2318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5566/8554, 1.3 task/s, elapsed: 4315s, ETA:  2317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5567/8554, 1.3 task/s, elapsed: 4316s, ETA:  2316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5568/8554, 1.3 task/s, elapsed: 4316s, ETA:  2315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5569/8554, 1.3 task/s, elapsed: 4316s, ETA:  2314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5570/8554, 1.3 task/s, elapsed: 4317s, ETA:  2313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5571/8554, 1.3 task/s, elapsed: 4317s, ETA:  2312sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5572/8554, 1.3 task/s, elapsed: 4317s, ETA:  2311sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5573/8554, 1.3 task/s, elapsed: 4318s, ETA:  2310sscipping img resize, this is only wanted if a crop, but no resize was done
