[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 368/572, 3.6 task/s, elapsed: 103s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 369/572, 3.6 task/s, elapsed: 103s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 370/572, 3.6 task/s, elapsed: 103s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 371/572, 3.6 task/s, elapsed: 104s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 372/572, 3.6 task/s, elapsed: 104s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 373/572, 3.6 task/s, elapsed: 104s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 374/572, 3.6 task/s, elapsed: 104s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 375/572, 3.6 task/s, elapsed: 105s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 376/572, 3.6 task/s, elapsed: 105s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 377/572, 3.6 task/s, elapsed: 105s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 378/572, 3.6 task/s, elapsed: 105s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 379/572, 3.6 task/s, elapsed: 106s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 380/572, 3.6 task/s, elapsed: 106s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 381/572, 3.6 task/s, elapsed: 106s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 382/572, 3.6 task/s, elapsed: 106s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 383/572, 3.6 task/s, elapsed: 107s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 384/572, 3.6 task/s, elapsed: 107s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 385/572, 3.6 task/s, elapsed: 107s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 386/572, 3.6 task/s, elapsed: 108s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 387/572, 3.6 task/s, elapsed: 108s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 388/572, 3.6 task/s, elapsed: 108s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 389/572, 3.6 task/s, elapsed: 108s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 390/572, 3.6 task/s, elapsed: 109s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 391/572, 3.6 task/s, elapsed: 109s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 392/572, 3.6 task/s, elapsed: 109s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 393/572, 3.6 task/s, elapsed: 110s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 394/572, 3.6 task/s, elapsed: 110s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 395/572, 3.6 task/s, elapsed: 110s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 396/572, 3.6 task/s, elapsed: 110s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 397/572, 3.6 task/s, elapsed: 111s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 398/572, 3.6 task/s, elapsed: 111s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 399/572, 3.6 task/s, elapsed: 111s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 400/572, 3.6 task/s, elapsed: 112s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 401/572, 3.6 task/s, elapsed: 112s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 402/572, 3.6 task/s, elapsed: 112s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 403/572, 3.6 task/s, elapsed: 112s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 404/572, 3.6 task/s, elapsed: 113s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 405/572, 3.6 task/s, elapsed: 113s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 406/572, 3.6 task/s, elapsed: 113s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 407/572, 3.6 task/s, elapsed: 113s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 408/572, 3.6 task/s, elapsed: 114s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 409/572, 3.6 task/s, elapsed: 114s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 410/572, 3.6 task/s, elapsed: 114s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 411/572, 3.6 task/s, elapsed: 115s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 412/572, 3.6 task/s, elapsed: 115s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 413/572, 3.6 task/s, elapsed: 115s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 414/572, 3.6 task/s, elapsed: 115s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 415/572, 3.6 task/s, elapsed: 116s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 416/572, 3.6 task/s, elapsed: 116s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 417/572, 3.6 task/s, elapsed: 116s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 418/572, 3.6 task/s, elapsed: 116s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 419/572, 3.6 task/s, elapsed: 117s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 420/572, 3.6 task/s, elapsed: 117s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 421/572, 3.6 task/s, elapsed: 117s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 422/572, 3.6 task/s, elapsed: 118s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 423/572, 3.6 task/s, elapsed: 118s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 424/572, 3.6 task/s, elapsed: 118s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 425/572, 3.6 task/s, elapsed: 118s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 426/572, 3.6 task/s, elapsed: 119s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 427/572, 3.6 task/s, elapsed: 119s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 428/572, 3.6 task/s, elapsed: 119s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 429/572, 3.6 task/s, elapsed: 120s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 430/572, 3.6 task/s, elapsed: 120s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 431/572, 3.6 task/s, elapsed: 120s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 432/572, 3.6 task/s, elapsed: 120s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 433/572, 3.6 task/s, elapsed: 121s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 434/572, 3.6 task/s, elapsed: 121s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 435/572, 3.6 task/s, elapsed: 121s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 436/572, 3.6 task/s, elapsed: 121s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 437/572, 3.6 task/s, elapsed: 122s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 438/572, 3.6 task/s, elapsed: 122s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 439/572, 3.6 task/s, elapsed: 122s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 440/572, 3.6 task/s, elapsed: 123s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 441/572, 3.6 task/s, elapsed: 123s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 442/572, 3.6 task/s, elapsed: 123s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 443/572, 3.6 task/s, elapsed: 123s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 444/572, 3.6 task/s, elapsed: 124s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 445/572, 3.6 task/s, elapsed: 124s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 446/572, 3.6 task/s, elapsed: 124s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 447/572, 3.6 task/s, elapsed: 124s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 448/572, 3.6 task/s, elapsed: 125s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 449/572, 3.6 task/s, elapsed: 125s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 450/572, 3.6 task/s, elapsed: 125s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 451/572, 3.6 task/s, elapsed: 125s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 452/572, 3.6 task/s, elapsed: 126s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 453/572, 3.6 task/s, elapsed: 126s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 454/572, 3.6 task/s, elapsed: 126s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 455/572, 3.6 task/s, elapsed: 127s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 456/572, 3.6 task/s, elapsed: 127s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 457/572, 3.6 task/s, elapsed: 127s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 458/572, 3.6 task/s, elapsed: 127s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 459/572, 3.6 task/s, elapsed: 128s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 460/572, 3.6 task/s, elapsed: 128s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 461/572, 3.6 task/s, elapsed: 128s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 462/572, 3.6 task/s, elapsed: 129s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 463/572, 3.6 task/s, elapsed: 129s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 464/572, 3.6 task/s, elapsed: 129s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 465/572, 3.6 task/s, elapsed: 129s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 466/572, 3.6 task/s, elapsed: 130s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 467/572, 3.6 task/s, elapsed: 130s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 468/572, 3.6 task/s, elapsed: 130s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 469/572, 3.6 task/s, elapsed: 130s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 470/572, 3.6 task/s, elapsed: 131s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 471/572, 3.6 task/s, elapsed: 131s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 472/572, 3.6 task/s, elapsed: 131s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 473/572, 3.6 task/s, elapsed: 132s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
