[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 1711/2293, 1.3 task/s, elapsed: 1303s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>       ] 1712/2293, 1.3 task/s, elapsed: 1303s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>       ] 1713/2293, 1.3 task/s, elapsed: 1315s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>       ] 1714/2293, 1.3 task/s, elapsed: 1315s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>       ] 1715/2293, 1.3 task/s, elapsed: 1315s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>       ] 1716/2293, 1.3 task/s, elapsed: 1315s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>       ] 1717/2293, 1.3 task/s, elapsed: 1315s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>       ] 1718/2293, 1.3 task/s, elapsed: 1315s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>       ] 1719/2293, 1.3 task/s, elapsed: 1315s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>       ] 1720/2293, 1.3 task/s, elapsed: 1315s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>       ] 1721/2293, 1.3 task/s, elapsed: 1315s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>       ] 1722/2293, 1.3 task/s, elapsed: 1315s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>       ] 1723/2293, 1.3 task/s, elapsed: 1315s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>       ] 1724/2293, 1.3 task/s, elapsed: 1315s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>       ] 1725/2293, 1.3 task/s, elapsed: 1315s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>       ] 1726/2293, 1.3 task/s, elapsed: 1315s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>       ] 1727/2293, 1.3 task/s, elapsed: 1315s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>       ] 1728/2293, 1.3 task/s, elapsed: 1315s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>       ] 1729/2293, 1.3 task/s, elapsed: 1327s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>       ] 1730/2293, 1.3 task/s, elapsed: 1327s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>       ] 1731/2293, 1.3 task/s, elapsed: 1327s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>       ] 1732/2293, 1.3 task/s, elapsed: 1327s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>       ] 1733/2293, 1.3 task/s, elapsed: 1327s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>       ] 1734/2293, 1.3 task/s, elapsed: 1327s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>       ] 1735/2293, 1.3 task/s, elapsed: 1327s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>       ] 1736/2293, 1.3 task/s, elapsed: 1327s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>       ] 1737/2293, 1.3 task/s, elapsed: 1327s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>       ] 1738/2293, 1.3 task/s, elapsed: 1327s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>       ] 1739/2293, 1.3 task/s, elapsed: 1327s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>       ] 1740/2293, 1.3 task/s, elapsed: 1327s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>       ] 1741/2293, 1.3 task/s, elapsed: 1327s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>       ] 1742/2293, 1.3 task/s, elapsed: 1327s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>       ] 1743/2293, 1.3 task/s, elapsed: 1327s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>       ] 1744/2293, 1.3 task/s, elapsed: 1327s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>       ] 1745/2293, 1.3 task/s, elapsed: 1339s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>       ] 1746/2293, 1.3 task/s, elapsed: 1339s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>       ] 1747/2293, 1.3 task/s, elapsed: 1339s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>       ] 1748/2293, 1.3 task/s, elapsed: 1339s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>       ] 1749/2293, 1.3 task/s, elapsed: 1339s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>       ] 1750/2293, 1.3 task/s, elapsed: 1339s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>       ] 1751/2293, 1.3 task/s, elapsed: 1339s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>       ] 1752/2293, 1.3 task/s, elapsed: 1339s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>       ] 1753/2293, 1.3 task/s, elapsed: 1339s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>       ] 1754/2293, 1.3 task/s, elapsed: 1339s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>       ] 1755/2293, 1.3 task/s, elapsed: 1339s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>       ] 1756/2293, 1.3 task/s, elapsed: 1339s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>       ] 1757/2293, 1.3 task/s, elapsed: 1339s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>       ] 1758/2293, 1.3 task/s, elapsed: 1339s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>       ] 1759/2293, 1.3 task/s, elapsed: 1339s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>       ] 1760/2293, 1.3 task/s, elapsed: 1339s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>       ] 1761/2293, 1.3 task/s, elapsed: 1351s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>       ] 1762/2293, 1.3 task/s, elapsed: 1351s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>       ] 1763/2293, 1.3 task/s, elapsed: 1351s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>      ] 1764/2293, 1.3 task/s, elapsed: 1351s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>      ] 1765/2293, 1.3 task/s, elapsed: 1351s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>      ] 1766/2293, 1.3 task/s, elapsed: 1351s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>      ] 1767/2293, 1.3 task/s, elapsed: 1351s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>      ] 1768/2293, 1.3 task/s, elapsed: 1351s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>      ] 1769/2293, 1.3 task/s, elapsed: 1351s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>      ] 1770/2293, 1.3 task/s, elapsed: 1351s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>      ] 1771/2293, 1.3 task/s, elapsed: 1351s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>      ] 1772/2293, 1.3 task/s, elapsed: 1351s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>      ] 1773/2293, 1.3 task/s, elapsed: 1351s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>      ] 1774/2293, 1.3 task/s, elapsed: 1351s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>      ] 1775/2293, 1.3 task/s, elapsed: 1351s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>      ] 1776/2293, 1.3 task/s, elapsed: 1351s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>      ] 1777/2293, 1.3 task/s, elapsed: 1363s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>      ] 1778/2293, 1.3 task/s, elapsed: 1363s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>      ] 1779/2293, 1.3 task/s, elapsed: 1363s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>      ] 1780/2293, 1.3 task/s, elapsed: 1363s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>      ] 1781/2293, 1.3 task/s, elapsed: 1363s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>      ] 1782/2293, 1.3 task/s, elapsed: 1363s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>      ] 1783/2293, 1.3 task/s, elapsed: 1363s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>      ] 1784/2293, 1.3 task/s, elapsed: 1363s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>      ] 1785/2293, 1.3 task/s, elapsed: 1363s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>      ] 1786/2293, 1.3 task/s, elapsed: 1363s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>      ] 1787/2293, 1.3 task/s, elapsed: 1363s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>      ] 1788/2293, 1.3 task/s, elapsed: 1363s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>      ] 1789/2293, 1.3 task/s, elapsed: 1363s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>      ] 1790/2293, 1.3 task/s, elapsed: 1363s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>      ] 1791/2293, 1.3 task/s, elapsed: 1363s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>      ] 1792/2293, 1.3 task/s, elapsed: 1363s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>      ] 1793/2293, 1.3 task/s, elapsed: 1375s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>      ] 1794/2293, 1.3 task/s, elapsed: 1375s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>      ] 1795/2293, 1.3 task/s, elapsed: 1375s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>      ] 1796/2293, 1.3 task/s, elapsed: 1375s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>      ] 1797/2293, 1.3 task/s, elapsed: 1375s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>      ] 1798/2293, 1.3 task/s, elapsed: 1375s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>      ] 1799/2293, 1.3 task/s, elapsed: 1375s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>      ] 1800/2293, 1.3 task/s, elapsed: 1375s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>      ] 1801/2293, 1.3 task/s, elapsed: 1375s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>      ] 1802/2293, 1.3 task/s, elapsed: 1375s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>      ] 1803/2293, 1.3 task/s, elapsed: 1375s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>      ] 1804/2293, 1.3 task/s, elapsed: 1375s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>      ] 1805/2293, 1.3 task/s, elapsed: 1375s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>      ] 1806/2293, 1.3 task/s, elapsed: 1375s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>      ] 1807/2293, 1.3 task/s, elapsed: 1375s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>      ] 1808/2293, 1.3 task/s, elapsed: 1375s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>      ] 1809/2293, 1.3 task/s, elapsed: 1387s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>      ] 1810/2293, 1.3 task/s, elapsed: 1387s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>      ] 1811/2293, 1.3 task/s, elapsed: 1387s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>      ] 1812/2293, 1.3 task/s, elapsed: 1387s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>      ] 1813/2293, 1.3 task/s, elapsed: 1387s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>      ] 1814/2293, 1.3 task/s, elapsed: 1387s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>      ] 1815/2293, 1.3 task/s, elapsed: 1387s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>      ] 1816/2293, 1.3 task/s, elapsed: 1387s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>      ] 1817/2293, 1.3 task/s, elapsed: 1387s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>      ] 1818/2293, 1.3 task/s, elapsed: 1387s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>      ] 1819/2293, 1.3 task/s, elapsed: 1387s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>      ] 1820/2293, 1.3 task/s, elapsed: 1387s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>      ] 1821/2293, 1.3 task/s, elapsed: 1387s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>      ] 1822/2293, 1.3 task/s, elapsed: 1387s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>      ] 1823/2293, 1.3 task/s, elapsed: 1387s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>      ] 1824/2293, 1.3 task/s, elapsed: 1387s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>      ] 1825/2293, 1.3 task/s, elapsed: 1399s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>      ] 1826/2293, 1.3 task/s, elapsed: 1399s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>      ] 1827/2293, 1.3 task/s, elapsed: 1399s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>      ] 1828/2293, 1.3 task/s, elapsed: 1399s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>      ] 1829/2293, 1.3 task/s, elapsed: 1399s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>      ] 1830/2293, 1.3 task/s, elapsed: 1399s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>      ] 1831/2293, 1.3 task/s, elapsed: 1399s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>      ] 1832/2293, 1.3 task/s, elapsed: 1399s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>      ] 1833/2293, 1.3 task/s, elapsed: 1399s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>      ] 1834/2293, 1.3 task/s, elapsed: 1399s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>      ] 1835/2293, 1.3 task/s, elapsed: 1399s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>      ] 1836/2293, 1.3 task/s, elapsed: 1399s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>      ] 1837/2293, 1.3 task/s, elapsed: 1399s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>      ] 1838/2293, 1.3 task/s, elapsed: 1399s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>      ] 1839/2293, 1.3 task/s, elapsed: 1399s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>      ] 1840/2293, 1.3 task/s, elapsed: 1399s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>      ] 1841/2293, 1.3 task/s, elapsed: 1411s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>      ] 1842/2293, 1.3 task/s, elapsed: 1411s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>      ] 1843/2293, 1.3 task/s, elapsed: 1411s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>      ] 1844/2293, 1.3 task/s, elapsed: 1411s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>      ] 1845/2293, 1.3 task/s, elapsed: 1411s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>      ] 1846/2293, 1.3 task/s, elapsed: 1411s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>      ] 1847/2293, 1.3 task/s, elapsed: 1411s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>      ] 1848/2293, 1.3 task/s, elapsed: 1411s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>      ] 1849/2293, 1.3 task/s, elapsed: 1411s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>      ] 1850/2293, 1.3 task/s, elapsed: 1411s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>      ] 1851/2293, 1.3 task/s, elapsed: 1411s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>      ] 1852/2293, 1.3 task/s, elapsed: 1411s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>     ] 1853/2293, 1.3 task/s, elapsed: 1411s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>     ] 1854/2293, 1.3 task/s, elapsed: 1411s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>     ] 1855/2293, 1.3 task/s, elapsed: 1411s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>     ] 1856/2293, 1.3 task/s, elapsed: 1411s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>     ] 1857/2293, 1.3 task/s, elapsed: 1424s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>     ] 1858/2293, 1.3 task/s, elapsed: 1424s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>     ] 1859/2293, 1.3 task/s, elapsed: 1424s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>     ] 1860/2293, 1.3 task/s, elapsed: 1424s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>     ] 1861/2293, 1.3 task/s, elapsed: 1424s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>     ] 1862/2293, 1.3 task/s, elapsed: 1424s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>     ] 1863/2293, 1.3 task/s, elapsed: 1424s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>     ] 1864/2293, 1.3 task/s, elapsed: 1424s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>     ] 1865/2293, 1.3 task/s, elapsed: 1424s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>     ] 1866/2293, 1.3 task/s, elapsed: 1424s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>     ] 1867/2293, 1.3 task/s, elapsed: 1424s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>     ] 1868/2293, 1.3 task/s, elapsed: 1424s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>     ] 1869/2293, 1.3 task/s, elapsed: 1424s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>     ] 1870/2293, 1.3 task/s, elapsed: 1424s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>     ] 1871/2293, 1.3 task/s, elapsed: 1424s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>     ] 1872/2293, 1.3 task/s, elapsed: 1424s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>     ] 1873/2293, 1.3 task/s, elapsed: 1436s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>     ] 1874/2293, 1.3 task/s, elapsed: 1436s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>     ] 1875/2293, 1.3 task/s, elapsed: 1436s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>     ] 1876/2293, 1.3 task/s, elapsed: 1436s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>     ] 1877/2293, 1.3 task/s, elapsed: 1436s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>     ] 1878/2293, 1.3 task/s, elapsed: 1436s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>     ] 1879/2293, 1.3 task/s, elapsed: 1436s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>     ] 1880/2293, 1.3 task/s, elapsed: 1436s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>     ] 1881/2293, 1.3 task/s, elapsed: 1436s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>     ] 1882/2293, 1.3 task/s, elapsed: 1436s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>     ] 1883/2293, 1.3 task/s, elapsed: 1436s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>     ] 1884/2293, 1.3 task/s, elapsed: 1436s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>     ] 1885/2293, 1.3 task/s, elapsed: 1436s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>     ] 1886/2293, 1.3 task/s, elapsed: 1436s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>     ] 1887/2293, 1.3 task/s, elapsed: 1436s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>     ] 1888/2293, 1.3 task/s, elapsed: 1436s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>     ] 1889/2293, 1.3 task/s, elapsed: 1449s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>     ] 1890/2293, 1.3 task/s, elapsed: 1449s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>     ] 1891/2293, 1.3 task/s, elapsed: 1449s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>     ] 1892/2293, 1.3 task/s, elapsed: 1449s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>     ] 1893/2293, 1.3 task/s, elapsed: 1449s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>     ] 1894/2293, 1.3 task/s, elapsed: 1449s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>     ] 1895/2293, 1.3 task/s, elapsed: 1449s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>     ] 1896/2293, 1.3 task/s, elapsed: 1449s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>     ] 1897/2293, 1.3 task/s, elapsed: 1449s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>     ] 1898/2293, 1.3 task/s, elapsed: 1449s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>     ] 1899/2293, 1.3 task/s, elapsed: 1449s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>     ] 1900/2293, 1.3 task/s, elapsed: 1449s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>     ] 1901/2293, 1.3 task/s, elapsed: 1449s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>     ] 1902/2293, 1.3 task/s, elapsed: 1449s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>     ] 1903/2293, 1.3 task/s, elapsed: 1449s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>     ] 1904/2293, 1.3 task/s, elapsed: 1449s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>     ] 1905/2293, 1.3 task/s, elapsed: 1461s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>     ] 1906/2293, 1.3 task/s, elapsed: 1461s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>     ] 1907/2293, 1.3 task/s, elapsed: 1461s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>     ] 1908/2293, 1.3 task/s, elapsed: 1461s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>     ] 1909/2293, 1.3 task/s, elapsed: 1461s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>     ] 1910/2293, 1.3 task/s, elapsed: 1461s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>     ] 1911/2293, 1.3 task/s, elapsed: 1461s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>     ] 1912/2293, 1.3 task/s, elapsed: 1461s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>     ] 1913/2293, 1.3 task/s, elapsed: 1461s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>     ] 1914/2293, 1.3 task/s, elapsed: 1461s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>     ] 1915/2293, 1.3 task/s, elapsed: 1461s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>     ] 1916/2293, 1.3 task/s, elapsed: 1461s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>     ] 1917/2293, 1.3 task/s, elapsed: 1461s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>     ] 1918/2293, 1.3 task/s, elapsed: 1461s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>     ] 1919/2293, 1.3 task/s, elapsed: 1461s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>     ] 1920/2293, 1.3 task/s, elapsed: 1461s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>     ] 1921/2293, 1.3 task/s, elapsed: 1473s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>     ] 1922/2293, 1.3 task/s, elapsed: 1473s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>     ] 1923/2293, 1.3 task/s, elapsed: 1473s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>     ] 1924/2293, 1.3 task/s, elapsed: 1473s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>     ] 1925/2293, 1.3 task/s, elapsed: 1473s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>     ] 1926/2293, 1.3 task/s, elapsed: 1473s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>     ] 1927/2293, 1.3 task/s, elapsed: 1473s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>     ] 1928/2293, 1.3 task/s, elapsed: 1473s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>     ] 1929/2293, 1.3 task/s, elapsed: 1473s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>     ] 1930/2293, 1.3 task/s, elapsed: 1473s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>     ] 1931/2293, 1.3 task/s, elapsed: 1473s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>     ] 1932/2293, 1.3 task/s, elapsed: 1473s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>     ] 1933/2293, 1.3 task/s, elapsed: 1473s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>     ] 1934/2293, 1.3 task/s, elapsed: 1473s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>     ] 1935/2293, 1.3 task/s, elapsed: 1473s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>     ] 1936/2293, 1.3 task/s, elapsed: 1473s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>     ] 1937/2293, 1.3 task/s, elapsed: 1485s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>     ] 1938/2293, 1.3 task/s, elapsed: 1485s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>     ] 1939/2293, 1.3 task/s, elapsed: 1485s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>     ] 1940/2293, 1.3 task/s, elapsed: 1485s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1941/2293, 1.3 task/s, elapsed: 1485s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1942/2293, 1.3 task/s, elapsed: 1485s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1943/2293, 1.3 task/s, elapsed: 1485s, ETA:   267s
