[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>            ] 18384/36114, 1.8 task/s, elapsed: 10191s, ETA:  9828s
[>>>>>>>>>>>            ] 18385/36114, 1.8 task/s, elapsed: 10191s, ETA:  9827s
[>>>>>>>>>>>            ] 18386/36114, 1.8 task/s, elapsed: 10191s, ETA:  9826s
[>>>>>>>>>>>            ] 18387/36114, 1.8 task/s, elapsed: 10191s, ETA:  9825s
[>>>>>>>>>>>            ] 18388/36114, 1.8 task/s, elapsed: 10191s, ETA:  9824s
[>>>>>>>>>>>            ] 18389/36114, 1.8 task/s, elapsed: 10191s, ETA:  9823s
[>>>>>>>>>>>            ] 18390/36114, 1.8 task/s, elapsed: 10191s, ETA:  9822s
[>>>>>>>>>>>            ] 18391/36114, 1.8 task/s, elapsed: 10191s, ETA:  9821s
[>>>>>>>>>>>            ] 18392/36114, 1.8 task/s, elapsed: 10191s, ETA:  9820s
[>>>>>>>>>>>            ] 18393/36114, 1.8 task/s, elapsed: 10191s, ETA:  9819s
[>>>>>>>>>>>            ] 18394/36114, 1.8 task/s, elapsed: 10191s, ETA:  9818s
[>>>>>>>>>>>            ] 18395/36114, 1.8 task/s, elapsed: 10191s, ETA:  9816s
[>>>>>>>>>>>            ] 18396/36114, 1.8 task/s, elapsed: 10191s, ETA:  9815s
[>>>>>>>>>>>            ] 18397/36114, 1.8 task/s, elapsed: 10191s, ETA:  9814s
[>>>>>>>>>>>            ] 18398/36114, 1.8 task/s, elapsed: 10191s, ETA:  9813s
[>>>>>>>>>>>            ] 18399/36114, 1.8 task/s, elapsed: 10191s, ETA:  9812s
[>>>>>>>>>>>            ] 18400/36114, 1.8 task/s, elapsed: 10191s, ETA:  9811s
[>>>>>>>>>>>            ] 18401/36114, 1.8 task/s, elapsed: 10204s, ETA:  9823s
[>>>>>>>>>>>            ] 18402/36114, 1.8 task/s, elapsed: 10205s, ETA:  9822s
[>>>>>>>>>>>            ] 18403/36114, 1.8 task/s, elapsed: 10205s, ETA:  9821s
[>>>>>>>>>>>            ] 18404/36114, 1.8 task/s, elapsed: 10205s, ETA:  9820s
[>>>>>>>>>>>            ] 18405/36114, 1.8 task/s, elapsed: 10205s, ETA:  9819s
[>>>>>>>>>>>            ] 18406/36114, 1.8 task/s, elapsed: 10205s, ETA:  9818s
[>>>>>>>>>>>            ] 18407/36114, 1.8 task/s, elapsed: 10205s, ETA:  9817s
[>>>>>>>>>>>            ] 18408/36114, 1.8 task/s, elapsed: 10205s, ETA:  9815s
[>>>>>>>>>>>            ] 18409/36114, 1.8 task/s, elapsed: 10205s, ETA:  9814s
[>>>>>>>>>>>            ] 18410/36114, 1.8 task/s, elapsed: 10205s, ETA:  9813s
[>>>>>>>>>>>            ] 18411/36114, 1.8 task/s, elapsed: 10205s, ETA:  9812s
[>>>>>>>>>>>            ] 18412/36114, 1.8 task/s, elapsed: 10205s, ETA:  9811s
[>>>>>>>>>>>            ] 18413/36114, 1.8 task/s, elapsed: 10205s, ETA:  9810s
[>>>>>>>>>>>            ] 18414/36114, 1.8 task/s, elapsed: 10205s, ETA:  9809s
[>>>>>>>>>>>            ] 18415/36114, 1.8 task/s, elapsed: 10205s, ETA:  9808s
[>>>>>>>>>>>            ] 18416/36114, 1.8 task/s, elapsed: 10205s, ETA:  9807s
[>>>>>>>>>>>            ] 18417/36114, 1.8 task/s, elapsed: 10205s, ETA:  9806s
[>>>>>>>>>>>            ] 18418/36114, 1.8 task/s, elapsed: 10205s, ETA:  9805s
[>>>>>>>>>>>            ] 18419/36114, 1.8 task/s, elapsed: 10205s, ETA:  9803s
[>>>>>>>>>>>            ] 18420/36114, 1.8 task/s, elapsed: 10205s, ETA:  9802s
[>>>>>>>>>>>            ] 18421/36114, 1.8 task/s, elapsed: 10205s, ETA:  9801s
[>>>>>>>>>>>            ] 18422/36114, 1.8 task/s, elapsed: 10205s, ETA:  9800s
[>>>>>>>>>>>            ] 18423/36114, 1.8 task/s, elapsed: 10205s, ETA:  9799s
[>>>>>>>>>>>            ] 18424/36114, 1.8 task/s, elapsed: 10205s, ETA:  9798s
[>>>>>>>>>>>            ] 18425/36114, 1.8 task/s, elapsed: 10205s, ETA:  9797s
[>>>>>>>>>>>            ] 18426/36114, 1.8 task/s, elapsed: 10205s, ETA:  9796s
[>>>>>>>>>>>            ] 18427/36114, 1.8 task/s, elapsed: 10205s, ETA:  9795s
[>>>>>>>>>>>            ] 18428/36114, 1.8 task/s, elapsed: 10205s, ETA:  9794s
[>>>>>>>>>>>            ] 18429/36114, 1.8 task/s, elapsed: 10205s, ETA:  9793s
[>>>>>>>>>>>            ] 18430/36114, 1.8 task/s, elapsed: 10205s, ETA:  9792s
[>>>>>>>>>>>            ] 18431/36114, 1.8 task/s, elapsed: 10205s, ETA:  9790s
[>>>>>>>>>>>            ] 18432/36114, 1.8 task/s, elapsed: 10205s, ETA:  9789s
[>>>>>>>>>>>            ] 18433/36114, 1.8 task/s, elapsed: 10218s, ETA:  9802s
[>>>>>>>>>>>            ] 18434/36114, 1.8 task/s, elapsed: 10218s, ETA:  9800s
[>>>>>>>>>>>            ] 18435/36114, 1.8 task/s, elapsed: 10218s, ETA:  9799s
[>>>>>>>>>>>            ] 18436/36114, 1.8 task/s, elapsed: 10218s, ETA:  9798s
[>>>>>>>>>>>            ] 18437/36114, 1.8 task/s, elapsed: 10218s, ETA:  9797s
[>>>>>>>>>>>            ] 18438/36114, 1.8 task/s, elapsed: 10218s, ETA:  9796s
[>>>>>>>>>>>            ] 18439/36114, 1.8 task/s, elapsed: 10218s, ETA:  9795s
[>>>>>>>>>>>            ] 18440/36114, 1.8 task/s, elapsed: 10218s, ETA:  9794s
[>>>>>>>>>>>            ] 18441/36114, 1.8 task/s, elapsed: 10218s, ETA:  9793s
[>>>>>>>>>>>            ] 18442/36114, 1.8 task/s, elapsed: 10218s, ETA:  9792s
[>>>>>>>>>>>            ] 18443/36114, 1.8 task/s, elapsed: 10218s, ETA:  9791s
[>>>>>>>>>>>            ] 18444/36114, 1.8 task/s, elapsed: 10218s, ETA:  9790s
[>>>>>>>>>>>            ] 18445/36114, 1.8 task/s, elapsed: 10218s, ETA:  9789s
[>>>>>>>>>>>            ] 18446/36114, 1.8 task/s, elapsed: 10218s, ETA:  9787s
[>>>>>>>>>>>            ] 18447/36114, 1.8 task/s, elapsed: 10218s, ETA:  9786s
[>>>>>>>>>>>            ] 18448/36114, 1.8 task/s, elapsed: 10218s, ETA:  9785s
[>>>>>>>>>>>            ] 18449/36114, 1.8 task/s, elapsed: 10218s, ETA:  9784s
[>>>>>>>>>>>            ] 18450/36114, 1.8 task/s, elapsed: 10218s, ETA:  9783s
[>>>>>>>>>>>            ] 18451/36114, 1.8 task/s, elapsed: 10218s, ETA:  9782s
[>>>>>>>>>>>            ] 18452/36114, 1.8 task/s, elapsed: 10218s, ETA:  9781s
[>>>>>>>>>>>            ] 18453/36114, 1.8 task/s, elapsed: 10218s, ETA:  9780s
[>>>>>>>>>>>            ] 18454/36114, 1.8 task/s, elapsed: 10218s, ETA:  9779s
[>>>>>>>>>>>            ] 18455/36114, 1.8 task/s, elapsed: 10218s, ETA:  9778s
[>>>>>>>>>>>            ] 18456/36114, 1.8 task/s, elapsed: 10218s, ETA:  9777s
[>>>>>>>>>>>            ] 18457/36114, 1.8 task/s, elapsed: 10218s, ETA:  9776s
[>>>>>>>>>>>            ] 18458/36114, 1.8 task/s, elapsed: 10218s, ETA:  9774s
[>>>>>>>>>>>            ] 18459/36114, 1.8 task/s, elapsed: 10218s, ETA:  9773s
[>>>>>>>>>>>            ] 18460/36114, 1.8 task/s, elapsed: 10218s, ETA:  9772s
[>>>>>>>>>>>            ] 18461/36114, 1.8 task/s, elapsed: 10218s, ETA:  9771s
[>>>>>>>>>>>            ] 18462/36114, 1.8 task/s, elapsed: 10218s, ETA:  9770s
[>>>>>>>>>>>            ] 18463/36114, 1.8 task/s, elapsed: 10218s, ETA:  9769s
[>>>>>>>>>>>            ] 18464/36114, 1.8 task/s, elapsed: 10218s, ETA:  9768s
[>>>>>>>>>>>            ] 18465/36114, 1.8 task/s, elapsed: 10233s, ETA:  9780s
[>>>>>>>>>>>            ] 18466/36114, 1.8 task/s, elapsed: 10233s, ETA:  9779s
[>>>>>>>>>>>            ] 18467/36114, 1.8 task/s, elapsed: 10233s, ETA:  9778s
[>>>>>>>>>>>            ] 18468/36114, 1.8 task/s, elapsed: 10233s, ETA:  9777s
[>>>>>>>>>>>            ] 18469/36114, 1.8 task/s, elapsed: 10233s, ETA:  9776s
[>>>>>>>>>>>            ] 18470/36114, 1.8 task/s, elapsed: 10233s, ETA:  9775s
[>>>>>>>>>>>            ] 18471/36114, 1.8 task/s, elapsed: 10233s, ETA:  9774s
[>>>>>>>>>>>            ] 18472/36114, 1.8 task/s, elapsed: 10233s, ETA:  9773s
[>>>>>>>>>>>            ] 18473/36114, 1.8 task/s, elapsed: 10233s, ETA:  9772s
[>>>>>>>>>>>            ] 18474/36114, 1.8 task/s, elapsed: 10233s, ETA:  9771s
[>>>>>>>>>>>            ] 18475/36114, 1.8 task/s, elapsed: 10233s, ETA:  9770s
[>>>>>>>>>>>            ] 18476/36114, 1.8 task/s, elapsed: 10233s, ETA:  9769s
[>>>>>>>>>>>            ] 18477/36114, 1.8 task/s, elapsed: 10233s, ETA:  9768s
[>>>>>>>>>>>            ] 18478/36114, 1.8 task/s, elapsed: 10233s, ETA:  9766s
[>>>>>>>>>>>            ] 18479/36114, 1.8 task/s, elapsed: 10233s, ETA:  9765s
[>>>>>>>>>>>            ] 18480/36114, 1.8 task/s, elapsed: 10233s, ETA:  9764s
[>>>>>>>>>>>            ] 18481/36114, 1.8 task/s, elapsed: 10233s, ETA:  9763s
[>>>>>>>>>>>            ] 18482/36114, 1.8 task/s, elapsed: 10233s, ETA:  9762s
[>>>>>>>>>>>            ] 18483/36114, 1.8 task/s, elapsed: 10233s, ETA:  9761s
[>>>>>>>>>>>            ] 18484/36114, 1.8 task/s, elapsed: 10233s, ETA:  9760s
[>>>>>>>>>>>            ] 18485/36114, 1.8 task/s, elapsed: 10233s, ETA:  9759s
[>>>>>>>>>>>            ] 18486/36114, 1.8 task/s, elapsed: 10233s, ETA:  9758s
[>>>>>>>>>>>            ] 18487/36114, 1.8 task/s, elapsed: 10233s, ETA:  9757s
[>>>>>>>>>>>            ] 18488/36114, 1.8 task/s, elapsed: 10233s, ETA:  9756s
[>>>>>>>>>>>            ] 18489/36114, 1.8 task/s, elapsed: 10233s, ETA:  9755s
[>>>>>>>>>>>            ] 18490/36114, 1.8 task/s, elapsed: 10233s, ETA:  9753s
[>>>>>>>>>>>            ] 18491/36114, 1.8 task/s, elapsed: 10233s, ETA:  9752s
[>>>>>>>>>>>            ] 18492/36114, 1.8 task/s, elapsed: 10233s, ETA:  9751s
[>>>>>>>>>>>            ] 18493/36114, 1.8 task/s, elapsed: 10233s, ETA:  9750s
[>>>>>>>>>>>            ] 18494/36114, 1.8 task/s, elapsed: 10233s, ETA:  9749s
[>>>>>>>>>>>            ] 18495/36114, 1.8 task/s, elapsed: 10233s, ETA:  9748s
[>>>>>>>>>>>            ] 18496/36114, 1.8 task/s, elapsed: 10233s, ETA:  9747s
[>>>>>>>>>>>            ] 18497/36114, 1.8 task/s, elapsed: 10246s, ETA:  9759s
[>>>>>>>>>>>            ] 18498/36114, 1.8 task/s, elapsed: 10246s, ETA:  9758s
[>>>>>>>>>>>            ] 18499/36114, 1.8 task/s, elapsed: 10246s, ETA:  9757s
[>>>>>>>>>>>            ] 18500/36114, 1.8 task/s, elapsed: 10246s, ETA:  9756s
[>>>>>>>>>>>            ] 18501/36114, 1.8 task/s, elapsed: 10246s, ETA:  9755s
[>>>>>>>>>>>            ] 18502/36114, 1.8 task/s, elapsed: 10246s, ETA:  9754s
[>>>>>>>>>>>            ] 18503/36114, 1.8 task/s, elapsed: 10246s, ETA:  9752s
[>>>>>>>>>>>            ] 18504/36114, 1.8 task/s, elapsed: 10246s, ETA:  9751s
[>>>>>>>>>>>            ] 18505/36114, 1.8 task/s, elapsed: 10246s, ETA:  9750s
[>>>>>>>>>>>            ] 18506/36114, 1.8 task/s, elapsed: 10246s, ETA:  9749s
[>>>>>>>>>>>            ] 18507/36114, 1.8 task/s, elapsed: 10246s, ETA:  9748s
[>>>>>>>>>>>            ] 18508/36114, 1.8 task/s, elapsed: 10246s, ETA:  9747s
[>>>>>>>>>>>            ] 18509/36114, 1.8 task/s, elapsed: 10246s, ETA:  9746s
[>>>>>>>>>>>            ] 18510/36114, 1.8 task/s, elapsed: 10246s, ETA:  9745s
[>>>>>>>>>>>            ] 18511/36114, 1.8 task/s, elapsed: 10246s, ETA:  9744s
[>>>>>>>>>>>            ] 18512/36114, 1.8 task/s, elapsed: 10246s, ETA:  9743s
[>>>>>>>>>>>            ] 18513/36114, 1.8 task/s, elapsed: 10246s, ETA:  9742s
[>>>>>>>>>>>            ] 18514/36114, 1.8 task/s, elapsed: 10246s, ETA:  9741s
[>>>>>>>>>>>            ] 18515/36114, 1.8 task/s, elapsed: 10246s, ETA:  9740s
[>>>>>>>>>>>            ] 18516/36114, 1.8 task/s, elapsed: 10246s, ETA:  9738s
[>>>>>>>>>>>            ] 18517/36114, 1.8 task/s, elapsed: 10246s, ETA:  9737s
[>>>>>>>>>>>            ] 18518/36114, 1.8 task/s, elapsed: 10246s, ETA:  9736s
[>>>>>>>>>>>            ] 18519/36114, 1.8 task/s, elapsed: 10246s, ETA:  9735s
[>>>>>>>>>>>            ] 18520/36114, 1.8 task/s, elapsed: 10246s, ETA:  9734s
[>>>>>>>>>>>            ] 18521/36114, 1.8 task/s, elapsed: 10246s, ETA:  9733s
[>>>>>>>>>>>            ] 18522/36114, 1.8 task/s, elapsed: 10246s, ETA:  9732s
[>>>>>>>>>>>            ] 18523/36114, 1.8 task/s, elapsed: 10246s, ETA:  9731s
[>>>>>>>>>>>            ] 18524/36114, 1.8 task/s, elapsed: 10246s, ETA:  9730s
[>>>>>>>>>>>            ] 18525/36114, 1.8 task/s, elapsed: 10246s, ETA:  9729s
[>>>>>>>>>>>            ] 18526/36114, 1.8 task/s, elapsed: 10246s, ETA:  9728s
[>>>>>>>>>>>            ] 18527/36114, 1.8 task/s, elapsed: 10246s, ETA:  9727s
[>>>>>>>>>>>            ] 18528/36114, 1.8 task/s, elapsed: 10246s, ETA:  9725s
[>>>>>>>>>>>            ] 18529/36114, 1.8 task/s, elapsed: 10260s, ETA:  9737s
[>>>>>>>>>>>            ] 18530/36114, 1.8 task/s, elapsed: 10260s, ETA:  9736s
[>>>>>>>>>>>            ] 18531/36114, 1.8 task/s, elapsed: 10260s, ETA:  9735s
[>>>>>>>>>>>            ] 18532/36114, 1.8 task/s, elapsed: 10260s, ETA:  9734s
[>>>>>>>>>>>            ] 18533/36114, 1.8 task/s, elapsed: 10260s, ETA:  9733s
[>>>>>>>>>>>            ] 18534/36114, 1.8 task/s, elapsed: 10260s, ETA:  9732s
[>>>>>>>>>>>            ] 18535/36114, 1.8 task/s, elapsed: 10260s, ETA:  9731s
[>>>>>>>>>>>            ] 18536/36114, 1.8 task/s, elapsed: 10260s, ETA:  9730s
[>>>>>>>>>>>            ] 18537/36114, 1.8 task/s, elapsed: 10260s, ETA:  9729s
[>>>>>>>>>>>            ] 18538/36114, 1.8 task/s, elapsed: 10260s, ETA:  9728s
[>>>>>>>>>>>            ] 18539/36114, 1.8 task/s, elapsed: 10260s, ETA:  9727s
[>>>>>>>>>>>            ] 18540/36114, 1.8 task/s, elapsed: 10260s, ETA:  9725s
[>>>>>>>>>>>            ] 18541/36114, 1.8 task/s, elapsed: 10260s, ETA:  9724s
[>>>>>>>>>>>            ] 18542/36114, 1.8 task/s, elapsed: 10260s, ETA:  9723s
[>>>>>>>>>>>            ] 18543/36114, 1.8 task/s, elapsed: 10260s, ETA:  9722s
[>>>>>>>>>>>            ] 18544/36114, 1.8 task/s, elapsed: 10260s, ETA:  9721s
[>>>>>>>>>>>            ] 18545/36114, 1.8 task/s, elapsed: 10260s, ETA:  9720s
[>>>>>>>>>>>            ] 18546/36114, 1.8 task/s, elapsed: 10260s, ETA:  9719s
[>>>>>>>>>>>            ] 18547/36114, 1.8 task/s, elapsed: 10260s, ETA:  9718s
[>>>>>>>>>>>            ] 18548/36114, 1.8 task/s, elapsed: 10260s, ETA:  9717s
[>>>>>>>>>>>            ] 18549/36114, 1.8 task/s, elapsed: 10260s, ETA:  9716s
[>>>>>>>>>>>            ] 18550/36114, 1.8 task/s, elapsed: 10260s, ETA:  9715s
[>>>>>>>>>>>            ] 18551/36114, 1.8 task/s, elapsed: 10260s, ETA:  9714s
[>>>>>>>>>>>            ] 18552/36114, 1.8 task/s, elapsed: 10260s, ETA:  9713s
[>>>>>>>>>>>            ] 18553/36114, 1.8 task/s, elapsed: 10260s, ETA:  9711s
[>>>>>>>>>>>            ] 18554/36114, 1.8 task/s, elapsed: 10260s, ETA:  9710s
[>>>>>>>>>>>            ] 18555/36114, 1.8 task/s, elapsed: 10260s, ETA:  9709s
[>>>>>>>>>>>            ] 18556/36114, 1.8 task/s, elapsed: 10260s, ETA:  9708s
[>>>>>>>>>>>            ] 18557/36114, 1.8 task/s, elapsed: 10260s, ETA:  9707s
[>>>>>>>>>>>            ] 18558/36114, 1.8 task/s, elapsed: 10260s, ETA:  9706s
[>>>>>>>>>>>            ] 18559/36114, 1.8 task/s, elapsed: 10260s, ETA:  9705s
[>>>>>>>>>>>            ] 18560/36114, 1.8 task/s, elapsed: 10260s, ETA:  9704s
[>>>>>>>>>>>            ] 18561/36114, 1.8 task/s, elapsed: 10276s, ETA:  9718s
[>>>>>>>>>>>            ] 18562/36114, 1.8 task/s, elapsed: 10276s, ETA:  9716s
[>>>>>>>>>>>            ] 18563/36114, 1.8 task/s, elapsed: 10276s, ETA:  9715s
[>>>>>>>>>>>            ] 18564/36114, 1.8 task/s, elapsed: 10276s, ETA:  9714s
[>>>>>>>>>>>            ] 18565/36114, 1.8 task/s, elapsed: 10276s, ETA:  9713s
[>>>>>>>>>>>            ] 18566/36114, 1.8 task/s, elapsed: 10276s, ETA:  9712s
[>>>>>>>>>>>            ] 18567/36114, 1.8 task/s, elapsed: 10276s, ETA:  9711s
[>>>>>>>>>>>            ] 18568/36114, 1.8 task/s, elapsed: 10276s, ETA:  9710s
[>>>>>>>>>>>            ] 18569/36114, 1.8 task/s, elapsed: 10276s, ETA:  9709s
[>>>>>>>>>>>            ] 18570/36114, 1.8 task/s, elapsed: 10276s, ETA:  9708s
[>>>>>>>>>>>            ] 18571/36114, 1.8 task/s, elapsed: 10276s, ETA:  9707s
[>>>>>>>>>>>            ] 18572/36114, 1.8 task/s, elapsed: 10276s, ETA:  9706s
[>>>>>>>>>>>            ] 18573/36114, 1.8 task/s, elapsed: 10276s, ETA:  9705s
[>>>>>>>>>>>            ] 18574/36114, 1.8 task/s, elapsed: 10276s, ETA:  9704s
[>>>>>>>>>>>            ] 18575/36114, 1.8 task/s, elapsed: 10276s, ETA:  9702s
[>>>>>>>>>>>            ] 18576/36114, 1.8 task/s, elapsed: 10276s, ETA:  9701s
[>>>>>>>>>>>            ] 18577/36114, 1.8 task/s, elapsed: 10276s, ETA:  9700s
[>>>>>>>>>>>            ] 18578/36114, 1.8 task/s, elapsed: 10276s, ETA:  9699s
[>>>>>>>>>>>            ] 18579/36114, 1.8 task/s, elapsed: 10276s, ETA:  9698s
[>>>>>>>>>>>            ] 18580/36114, 1.8 task/s, elapsed: 10276s, ETA:  9697s
[>>>>>>>>>>>            ] 18581/36114, 1.8 task/s, elapsed: 10276s, ETA:  9696s
[>>>>>>>>>>>            ] 18582/36114, 1.8 task/s, elapsed: 10276s, ETA:  9695s
[>>>>>>>>>>>            ] 18583/36114, 1.8 task/s, elapsed: 10276s, ETA:  9694s
[>>>>>>>>>>>            ] 18584/36114, 1.8 task/s, elapsed: 10276s, ETA:  9693s
[>>>>>>>>>>>            ] 18585/36114, 1.8 task/s, elapsed: 10276s, ETA:  9692s
[>>>>>>>>>>>            ] 18586/36114, 1.8 task/s, elapsed: 10276s, ETA:  9691s
[>>>>>>>>>>>            ] 18587/36114, 1.8 task/s, elapsed: 10276s, ETA:  9690s
[>>>>>>>>>>>            ] 18588/36114, 1.8 task/s, elapsed: 10276s, ETA:  9688s
[>>>>>>>>>>>            ] 18589/36114, 1.8 task/s, elapsed: 10276s, ETA:  9687s
[>>>>>>>>>>>            ] 18590/36114, 1.8 task/s, elapsed: 10276s, ETA:  9686s
[>>>>>>>>>>>            ] 18591/36114, 1.8 task/s, elapsed: 10276s, ETA:  9685s
[>>>>>>>>>>>            ] 18592/36114, 1.8 task/s, elapsed: 10276s, ETA:  9684s
[>>>>>>>>>>>            ] 18593/36114, 1.8 task/s, elapsed: 10289s, ETA:  9696s
[>>>>>>>>>>>            ] 18594/36114, 1.8 task/s, elapsed: 10289s, ETA:  9695s
[>>>>>>>>>>>            ] 18595/36114, 1.8 task/s, elapsed: 10289s, ETA:  9694s
[>>>>>>>>>>>            ] 18596/36114, 1.8 task/s, elapsed: 10289s, ETA:  9693s
[>>>>>>>>>>>            ] 18597/36114, 1.8 task/s, elapsed: 10289s, ETA:  9692s
[>>>>>>>>>>>            ] 18598/36114, 1.8 task/s, elapsed: 10289s, ETA:  9691s
[>>>>>>>>>>>            ] 18599/36114, 1.8 task/s, elapsed: 10289s, ETA:  9690s
[>>>>>>>>>>>            ] 18600/36114, 1.8 task/s, elapsed: 10289s, ETA:  9689s
[>>>>>>>>>>>            ] 18601/36114, 1.8 task/s, elapsed: 10289s, ETA:  9688s
[>>>>>>>>>>>            ] 18602/36114, 1.8 task/s, elapsed: 10289s, ETA:  9686s
[>>>>>>>>>>>            ] 18603/36114, 1.8 task/s, elapsed: 10289s, ETA:  9685s
[>>>>>>>>>>>            ] 18604/36114, 1.8 task/s, elapsed: 10289s, ETA:  9684s
[>>>>>>>>>>>            ] 18605/36114, 1.8 task/s, elapsed: 10289s, ETA:  9683s
[>>>>>>>>>>>            ] 18606/36114, 1.8 task/s, elapsed: 10289s, ETA:  9682s
[>>>>>>>>>>>            ] 18607/36114, 1.8 task/s, elapsed: 10289s, ETA:  9681s
[>>>>>>>>>>>            ] 18608/36114, 1.8 task/s, elapsed: 10289s, ETA:  9680s
[>>>>>>>>>>>            ] 18609/36114, 1.8 task/s, elapsed: 10289s, ETA:  9679s
[>>>>>>>>>>>            ] 18610/36114, 1.8 task/s, elapsed: 10289s, ETA:  9678s
[>>>>>>>>>>>            ] 18611/36114, 1.8 task/s, elapsed: 10289s, ETA:  9677s
[>>>>>>>>>>>            ] 18612/36114, 1.8 task/s, elapsed: 10289s, ETA:  9676s
[>>>>>>>>>>>            ] 18613/36114, 1.8 task/s, elapsed: 10289s, ETA:  9675s
[>>>>>>>>>>>            ] 18614/36114, 1.8 task/s, elapsed: 10289s, ETA:  9674s
[>>>>>>>>>>>            ] 18615/36114, 1.8 task/s, elapsed: 10289s, ETA:  9673s
[>>>>>>>>>>>            ] 18616/36114, 1.8 task/s, elapsed: 10289s, ETA:  9671s
[>>>>>>>>>>>            ] 18617/36114, 1.8 task/s, elapsed: 10289s, ETA:  9670s
[>>>>>>>>>>>            ] 18618/36114, 1.8 task/s, elapsed: 10289s, ETA:  9669s
[>>>>>>>>>>>            ] 18619/36114, 1.8 task/s, elapsed: 10289s, ETA:  9668s
[>>>>>>>>>>>            ] 18620/36114, 1.8 task/s, elapsed: 10289s, ETA:  9667s
[>>>>>>>>>>>            ] 18621/36114, 1.8 task/s, elapsed: 10289s, ETA:  9666s
[>>>>>>>>>>>            ] 18622/36114, 1.8 task/s, elapsed: 10289s, ETA:  9665s
[>>>>>>>>>>>            ] 18623/36114, 1.8 task/s, elapsed: 10289s, ETA:  9664s
[>>>>>>>>>>>            ] 18624/36114, 1.8 task/s, elapsed: 10289s, ETA:  9663s
[>>>>>>>>>>>            ] 18625/36114, 1.8 task/s, elapsed: 10303s, ETA:  9675s
[>>>>>>>>>>>            ] 18626/36114, 1.8 task/s, elapsed: 10303s, ETA:  9674s
[>>>>>>>>>>>            ] 18627/36114, 1.8 task/s, elapsed: 10303s, ETA:  9673s
[>>>>>>>>>>>            ] 18628/36114, 1.8 task/s, elapsed: 10303s, ETA:  9672s
[>>>>>>>>>>>            ] 18629/36114, 1.8 task/s, elapsed: 10303s, ETA:  9671s
[>>>>>>>>>>>            ] 18630/36114, 1.8 task/s, elapsed: 10303s, ETA:  9670s
[>>>>>>>>>>>            ] 18631/36114, 1.8 task/s, elapsed: 10303s, ETA:  9668s
[>>>>>>>>>>>            ] 18632/36114, 1.8 task/s, elapsed: 10303s, ETA:  9667s
[>>>>>>>>>>>            ] 18633/36114, 1.8 task/s, elapsed: 10303s, ETA:  9666s
[>>>>>>>>>>>            ] 18634/36114, 1.8 task/s, elapsed: 10303s, ETA:  9665s
[>>>>>>>>>>>            ] 18635/36114, 1.8 task/s, elapsed: 10303s, ETA:  9664s
[>>>>>>>>>>>            ] 18636/36114, 1.8 task/s, elapsed: 10303s, ETA:  9663s
[>>>>>>>>>>>            ] 18637/36114, 1.8 task/s, elapsed: 10303s, ETA:  9662s
[>>>>>>>>>>>            ] 18638/36114, 1.8 task/s, elapsed: 10303s, ETA:  9661s
[>>>>>>>>>>>            ] 18639/36114, 1.8 task/s, elapsed: 10303s, ETA:  9660s
[>>>>>>>>>>>            ] 18640/36114, 1.8 task/s, elapsed: 10303s, ETA:  9659s
[>>>>>>>>>>>            ] 18641/36114, 1.8 task/s, elapsed: 10303s, ETA:  9658s
[>>>>>>>>>>>            ] 18642/36114, 1.8 task/s, elapsed: 10303s, ETA:  9657s
[>>>>>>>>>>>            ] 18643/36114, 1.8 task/s, elapsed: 10303s, ETA:  9656s
[>>>>>>>>>>>            ] 18644/36114, 1.8 task/s, elapsed: 10303s, ETA:  9655s
[>>>>>>>>>>>            ] 18645/36114, 1.8 task/s, elapsed: 10303s, ETA:  9653s
[>>>>>>>>>>>            ] 18646/36114, 1.8 task/s, elapsed: 10303s, ETA:  9652s
[>>>>>>>>>>>            ] 18647/36114, 1.8 task/s, elapsed: 10303s, ETA:  9651s
[>>>>>>>>>>>            ] 18648/36114, 1.8 task/s, elapsed: 10303s, ETA:  9650s
[>>>>>>>>>>>            ] 18649/36114, 1.8 task/s, elapsed: 10303s, ETA:  9649s
[>>>>>>>>>>>            ] 18650/36114, 1.8 task/s, elapsed: 10303s, ETA:  9648s
[>>>>>>>>>>>            ] 18651/36114, 1.8 task/s, elapsed: 10303s, ETA:  9647s
[>>>>>>>>>>>            ] 18652/36114, 1.8 task/s, elapsed: 10303s, ETA:  9646s
[>>>>>>>>>>>            ] 18653/36114, 1.8 task/s, elapsed: 10303s, ETA:  9645s
[>>>>>>>>>>>            ] 18654/36114, 1.8 task/s, elapsed: 10303s, ETA:  9644s
