[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8456/8554, 2.8 task/s, elapsed: 3007s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8457/8554, 2.8 task/s, elapsed: 3007s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8458/8554, 2.8 task/s, elapsed: 3007s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8459/8554, 2.8 task/s, elapsed: 3008s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8460/8554, 2.8 task/s, elapsed: 3008s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8461/8554, 2.8 task/s, elapsed: 3008s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8462/8554, 2.8 task/s, elapsed: 3008s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8463/8554, 2.8 task/s, elapsed: 3010s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8464/8554, 2.8 task/s, elapsed: 3010s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8465/8554, 2.8 task/s, elapsed: 3010s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8466/8554, 2.8 task/s, elapsed: 3011s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8467/8554, 2.8 task/s, elapsed: 3011s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8468/8554, 2.8 task/s, elapsed: 3011s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8469/8554, 2.8 task/s, elapsed: 3011s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8470/8554, 2.8 task/s, elapsed: 3012s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8471/8554, 2.8 task/s, elapsed: 3012s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8472/8554, 2.8 task/s, elapsed: 3012s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8473/8554, 2.8 task/s, elapsed: 3013s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8474/8554, 2.8 task/s, elapsed: 3013s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8475/8554, 2.8 task/s, elapsed: 3013s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8476/8554, 2.8 task/s, elapsed: 3013s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8477/8554, 2.8 task/s, elapsed: 3014s, ETA:    27sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8478/8554, 2.8 task/s, elapsed: 3014s, ETA:    27sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8479/8554, 2.8 task/s, elapsed: 3014s, ETA:    27sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8480/8554, 2.8 task/s, elapsed: 3015s, ETA:    26sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8481/8554, 2.8 task/s, elapsed: 3016s, ETA:    26sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8482/8554, 2.8 task/s, elapsed: 3016s, ETA:    26sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8483/8554, 2.8 task/s, elapsed: 3016s, ETA:    25sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8484/8554, 2.8 task/s, elapsed: 3016s, ETA:    25sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8485/8554, 2.8 task/s, elapsed: 3017s, ETA:    25sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8486/8554, 2.8 task/s, elapsed: 3017s, ETA:    24sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8487/8554, 2.8 task/s, elapsed: 3017s, ETA:    24sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8488/8554, 2.8 task/s, elapsed: 3018s, ETA:    23sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8489/8554, 2.8 task/s, elapsed: 3018s, ETA:    23sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8490/8554, 2.8 task/s, elapsed: 3018s, ETA:    23sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8491/8554, 2.8 task/s, elapsed: 3018s, ETA:    22sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8492/8554, 2.8 task/s, elapsed: 3019s, ETA:    22sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8493/8554, 2.8 task/s, elapsed: 3019s, ETA:    22sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8494/8554, 2.8 task/s, elapsed: 3019s, ETA:    21sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8495/8554, 2.8 task/s, elapsed: 3020s, ETA:    21sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8496/8554, 2.8 task/s, elapsed: 3020s, ETA:    21sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8497/8554, 2.8 task/s, elapsed: 3020s, ETA:    20sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8498/8554, 2.8 task/s, elapsed: 3020s, ETA:    20sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8499/8554, 2.8 task/s, elapsed: 3021s, ETA:    20sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8500/8554, 2.8 task/s, elapsed: 3021s, ETA:    19sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8501/8554, 2.8 task/s, elapsed: 3021s, ETA:    19sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8502/8554, 2.8 task/s, elapsed: 3022s, ETA:    18sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8503/8554, 2.8 task/s, elapsed: 3022s, ETA:    18sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8504/8554, 2.8 task/s, elapsed: 3023s, ETA:    18sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8505/8554, 2.8 task/s, elapsed: 3024s, ETA:    17sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8506/8554, 2.8 task/s, elapsed: 3024s, ETA:    17sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8507/8554, 2.8 task/s, elapsed: 3024s, ETA:    17sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8508/8554, 2.8 task/s, elapsed: 3025s, ETA:    16sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8509/8554, 2.8 task/s, elapsed: 3027s, ETA:    16sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8510/8554, 2.8 task/s, elapsed: 3027s, ETA:    16sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8511/8554, 2.8 task/s, elapsed: 3027s, ETA:    15sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8512/8554, 2.8 task/s, elapsed: 3028s, ETA:    15sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8513/8554, 2.8 task/s, elapsed: 3028s, ETA:    15sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8514/8554, 2.8 task/s, elapsed: 3028s, ETA:    14sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8515/8554, 2.8 task/s, elapsed: 3028s, ETA:    14sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8516/8554, 2.8 task/s, elapsed: 3029s, ETA:    14sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8517/8554, 2.8 task/s, elapsed: 3029s, ETA:    13sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8518/8554, 2.8 task/s, elapsed: 3029s, ETA:    13sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8519/8554, 2.8 task/s, elapsed: 3029s, ETA:    12sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8520/8554, 2.8 task/s, elapsed: 3030s, ETA:    12sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8521/8554, 2.8 task/s, elapsed: 3030s, ETA:    12sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8522/8554, 2.8 task/s, elapsed: 3030s, ETA:    11sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8523/8554, 2.8 task/s, elapsed: 3031s, ETA:    11sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8524/8554, 2.8 task/s, elapsed: 3031s, ETA:    11sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8525/8554, 2.8 task/s, elapsed: 3031s, ETA:    10sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8526/8554, 2.8 task/s, elapsed: 3031s, ETA:    10sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8527/8554, 2.8 task/s, elapsed: 3032s, ETA:    10sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8528/8554, 2.8 task/s, elapsed: 3032s, ETA:     9sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8529/8554, 2.8 task/s, elapsed: 3032s, ETA:     9sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8530/8554, 2.8 task/s, elapsed: 3033s, ETA:     9sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8531/8554, 2.8 task/s, elapsed: 3033s, ETA:     8sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8532/8554, 2.8 task/s, elapsed: 3033s, ETA:     8sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8533/8554, 2.8 task/s, elapsed: 3033s, ETA:     7sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8534/8554, 2.8 task/s, elapsed: 3034s, ETA:     7sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8535/8554, 2.8 task/s, elapsed: 3034s, ETA:     7sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8536/8554, 2.8 task/s, elapsed: 3034s, ETA:     6sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8537/8554, 2.8 task/s, elapsed: 3034s, ETA:     6sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8538/8554, 2.8 task/s, elapsed: 3035s, ETA:     6sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8539/8554, 2.8 task/s, elapsed: 3035s, ETA:     5sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8540/8554, 2.8 task/s, elapsed: 3035s, ETA:     5sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8541/8554, 2.8 task/s, elapsed: 3036s, ETA:     5sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8542/8554, 2.8 task/s, elapsed: 3036s, ETA:     4sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8543/8554, 2.8 task/s, elapsed: 3036s, ETA:     4sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8544/8554, 2.8 task/s, elapsed: 3037s, ETA:     4sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8545/8554, 2.8 task/s, elapsed: 3038s, ETA:     3sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8546/8554, 2.8 task/s, elapsed: 3038s, ETA:     3sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8547/8554, 2.8 task/s, elapsed: 3038s, ETA:     2sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8548/8554, 2.8 task/s, elapsed: 3038s, ETA:     2sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8549/8554, 2.8 task/s, elapsed: 3039s, ETA:     2sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8550/8554, 2.8 task/s, elapsed: 3039s, ETA:     1sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8551/8554, 2.8 task/s, elapsed: 3039s, ETA:     1sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8552/8554, 2.8 task/s, elapsed: 3039s, ETA:     1sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8553/8554, 2.8 task/s, elapsed: 3040s, ETA:     0sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 8554/8554, 2.8 task/s, elapsed: 3042s, ETA:     0s
Evaluateing data/dense/dense_infos_test_clear.pkl with 1882 images now

Converting prediction to KITTI format
