[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6855/8554, 1.1 task/s, elapsed: 6213s, ETA:  1540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6856/8554, 1.1 task/s, elapsed: 6213s, ETA:  1539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6857/8554, 1.1 task/s, elapsed: 6213s, ETA:  1538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6858/8554, 1.1 task/s, elapsed: 6214s, ETA:  1537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6859/8554, 1.1 task/s, elapsed: 6214s, ETA:  1536sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6860/8554, 1.1 task/s, elapsed: 6214s, ETA:  1535sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6861/8554, 1.1 task/s, elapsed: 6215s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6862/8554, 1.1 task/s, elapsed: 6215s, ETA:  1532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6863/8554, 1.1 task/s, elapsed: 6215s, ETA:  1531sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6864/8554, 1.1 task/s, elapsed: 6216s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6865/8554, 1.1 task/s, elapsed: 6218s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6866/8554, 1.1 task/s, elapsed: 6218s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6867/8554, 1.1 task/s, elapsed: 6222s, ETA:  1528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6868/8554, 1.1 task/s, elapsed: 6224s, ETA:  1528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6869/8554, 1.1 task/s, elapsed: 6224s, ETA:  1527sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6870/8554, 1.1 task/s, elapsed: 6225s, ETA:  1526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6871/8554, 1.1 task/s, elapsed: 6225s, ETA:  1525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6872/8554, 1.1 task/s, elapsed: 6229s, ETA:  1525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6873/8554, 1.1 task/s, elapsed: 6230s, ETA:  1524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6874/8554, 1.1 task/s, elapsed: 6230s, ETA:  1523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6875/8554, 1.1 task/s, elapsed: 6230s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6876/8554, 1.1 task/s, elapsed: 6233s, ETA:  1521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6877/8554, 1.1 task/s, elapsed: 6233s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6878/8554, 1.1 task/s, elapsed: 6233s, ETA:  1519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6879/8554, 1.1 task/s, elapsed: 6234s, ETA:  1518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6880/8554, 1.1 task/s, elapsed: 6234s, ETA:  1517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6881/8554, 1.1 task/s, elapsed: 6234s, ETA:  1516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6882/8554, 1.1 task/s, elapsed: 6236s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6883/8554, 1.1 task/s, elapsed: 6236s, ETA:  1514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6884/8554, 1.1 task/s, elapsed: 6236s, ETA:  1513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6885/8554, 1.1 task/s, elapsed: 6237s, ETA:  1512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6886/8554, 1.1 task/s, elapsed: 6237s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6887/8554, 1.1 task/s, elapsed: 6239s, ETA:  1510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6888/8554, 1.1 task/s, elapsed: 6240s, ETA:  1509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6889/8554, 1.1 task/s, elapsed: 6242s, ETA:  1509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6890/8554, 1.1 task/s, elapsed: 6244s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6891/8554, 1.1 task/s, elapsed: 6244s, ETA:  1507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6892/8554, 1.1 task/s, elapsed: 6244s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6893/8554, 1.1 task/s, elapsed: 6245s, ETA:  1505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6894/8554, 1.1 task/s, elapsed: 6246s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6895/8554, 1.1 task/s, elapsed: 6247s, ETA:  1503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6896/8554, 1.1 task/s, elapsed: 6247s, ETA:  1502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6897/8554, 1.1 task/s, elapsed: 6247s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6898/8554, 1.1 task/s, elapsed: 6248s, ETA:  1500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6899/8554, 1.1 task/s, elapsed: 6248s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6900/8554, 1.1 task/s, elapsed: 6249s, ETA:  1498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6901/8554, 1.1 task/s, elapsed: 6251s, ETA:  1497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6902/8554, 1.1 task/s, elapsed: 6251s, ETA:  1496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6903/8554, 1.1 task/s, elapsed: 6251s, ETA:  1495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6904/8554, 1.1 task/s, elapsed: 6253s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6905/8554, 1.1 task/s, elapsed: 6253s, ETA:  1493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6906/8554, 1.1 task/s, elapsed: 6253s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6907/8554, 1.1 task/s, elapsed: 6258s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6908/8554, 1.1 task/s, elapsed: 6259s, ETA:  1491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6909/8554, 1.1 task/s, elapsed: 6260s, ETA:  1491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6910/8554, 1.1 task/s, elapsed: 6261s, ETA:  1490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6911/8554, 1.1 task/s, elapsed: 6261s, ETA:  1488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6912/8554, 1.1 task/s, elapsed: 6261s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6913/8554, 1.1 task/s, elapsed: 6265s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6914/8554, 1.1 task/s, elapsed: 6268s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6915/8554, 1.1 task/s, elapsed: 6269s, ETA:  1486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6916/8554, 1.1 task/s, elapsed: 6269s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6917/8554, 1.1 task/s, elapsed: 6269s, ETA:  1484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6918/8554, 1.1 task/s, elapsed: 6270s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6919/8554, 1.1 task/s, elapsed: 6270s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6920/8554, 1.1 task/s, elapsed: 6272s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6921/8554, 1.1 task/s, elapsed: 6272s, ETA:  1480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6922/8554, 1.1 task/s, elapsed: 6272s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6923/8554, 1.1 task/s, elapsed: 6273s, ETA:  1478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6924/8554, 1.1 task/s, elapsed: 6273s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6925/8554, 1.1 task/s, elapsed: 6273s, ETA:  1476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6926/8554, 1.1 task/s, elapsed: 6274s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6927/8554, 1.1 task/s, elapsed: 6276s, ETA:  1474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6928/8554, 1.1 task/s, elapsed: 6278s, ETA:  1473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6929/8554, 1.1 task/s, elapsed: 6278s, ETA:  1472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6930/8554, 1.1 task/s, elapsed: 6278s, ETA:  1471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6931/8554, 1.1 task/s, elapsed: 6280s, ETA:  1471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6932/8554, 1.1 task/s, elapsed: 6280s, ETA:  1469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6933/8554, 1.1 task/s, elapsed: 6280s, ETA:  1468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6934/8554, 1.1 task/s, elapsed: 6281s, ETA:  1467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6935/8554, 1.1 task/s, elapsed: 6282s, ETA:  1467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6936/8554, 1.1 task/s, elapsed: 6282s, ETA:  1466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6937/8554, 1.1 task/s, elapsed: 6283s, ETA:  1464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6938/8554, 1.1 task/s, elapsed: 6283s, ETA:  1463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6939/8554, 1.1 task/s, elapsed: 6283s, ETA:  1462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6940/8554, 1.1 task/s, elapsed: 6284s, ETA:  1461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6941/8554, 1.1 task/s, elapsed: 6284s, ETA:  1460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6942/8554, 1.1 task/s, elapsed: 6284s, ETA:  1459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6943/8554, 1.1 task/s, elapsed: 6285s, ETA:  1458sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6944/8554, 1.1 task/s, elapsed: 6285s, ETA:  1457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6945/8554, 1.1 task/s, elapsed: 6286s, ETA:  1456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6946/8554, 1.1 task/s, elapsed: 6286s, ETA:  1455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6947/8554, 1.1 task/s, elapsed: 6287s, ETA:  1454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6948/8554, 1.1 task/s, elapsed: 6288s, ETA:  1453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6949/8554, 1.1 task/s, elapsed: 6288s, ETA:  1452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6950/8554, 1.1 task/s, elapsed: 6289s, ETA:  1451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6951/8554, 1.1 task/s, elapsed: 6289s, ETA:  1450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6952/8554, 1.1 task/s, elapsed: 6289s, ETA:  1449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6953/8554, 1.1 task/s, elapsed: 6290s, ETA:  1448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6954/8554, 1.1 task/s, elapsed: 6290s, ETA:  1447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6955/8554, 1.1 task/s, elapsed: 6291s, ETA:  1446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6956/8554, 1.1 task/s, elapsed: 6295s, ETA:  1446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6957/8554, 1.1 task/s, elapsed: 6295s, ETA:  1445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6958/8554, 1.1 task/s, elapsed: 6296s, ETA:  1444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6959/8554, 1.1 task/s, elapsed: 6298s, ETA:  1443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6960/8554, 1.1 task/s, elapsed: 6302s, ETA:  1443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6961/8554, 1.1 task/s, elapsed: 6304s, ETA:  1443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6962/8554, 1.1 task/s, elapsed: 6304s, ETA:  1442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6963/8554, 1.1 task/s, elapsed: 6305s, ETA:  1441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6964/8554, 1.1 task/s, elapsed: 6305s, ETA:  1440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6965/8554, 1.1 task/s, elapsed: 6305s, ETA:  1438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6966/8554, 1.1 task/s, elapsed: 6306s, ETA:  1437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6967/8554, 1.1 task/s, elapsed: 6306s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6968/8554, 1.1 task/s, elapsed: 6308s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6969/8554, 1.1 task/s, elapsed: 6309s, ETA:  1435sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6970/8554, 1.1 task/s, elapsed: 6309s, ETA:  1434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6971/8554, 1.1 task/s, elapsed: 6310s, ETA:  1433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6972/8554, 1.1 task/s, elapsed: 6311s, ETA:  1432sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6973/8554, 1.1 task/s, elapsed: 6311s, ETA:  1431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6974/8554, 1.1 task/s, elapsed: 6311s, ETA:  1430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6975/8554, 1.1 task/s, elapsed: 6316s, ETA:  1430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6976/8554, 1.1 task/s, elapsed: 6317s, ETA:  1429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6977/8554, 1.1 task/s, elapsed: 6317s, ETA:  1428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6978/8554, 1.1 task/s, elapsed: 6321s, ETA:  1428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6979/8554, 1.1 task/s, elapsed: 6321s, ETA:  1426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6980/8554, 1.1 task/s, elapsed: 6321s, ETA:  1425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6981/8554, 1.1 task/s, elapsed: 6322s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>     ] 6982/8554, 1.1 task/s, elapsed: 6323s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
