[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 1420/2293, 1.2 task/s, elapsed: 1155s, ETA:   710s
[>>>>>>>>>>>>>>>>          ] 1421/2293, 1.2 task/s, elapsed: 1156s, ETA:   709s
[>>>>>>>>>>>>>>>>          ] 1422/2293, 1.2 task/s, elapsed: 1156s, ETA:   708s
[>>>>>>>>>>>>>>>>          ] 1423/2293, 1.2 task/s, elapsed: 1157s, ETA:   707s
[>>>>>>>>>>>>>>>>          ] 1424/2293, 1.2 task/s, elapsed: 1158s, ETA:   707s
[>>>>>>>>>>>>>>>>          ] 1425/2293, 1.2 task/s, elapsed: 1159s, ETA:   706s
[>>>>>>>>>>>>>>>>          ] 1426/2293, 1.2 task/s, elapsed: 1160s, ETA:   705s
[>>>>>>>>>>>>>>>>          ] 1427/2293, 1.2 task/s, elapsed: 1160s, ETA:   704s
[>>>>>>>>>>>>>>>>          ] 1428/2293, 1.2 task/s, elapsed: 1161s, ETA:   703s
[>>>>>>>>>>>>>>>>          ] 1429/2293, 1.2 task/s, elapsed: 1162s, ETA:   703s
[>>>>>>>>>>>>>>>>          ] 1430/2293, 1.2 task/s, elapsed: 1163s, ETA:   702s
[>>>>>>>>>>>>>>>>          ] 1431/2293, 1.2 task/s, elapsed: 1164s, ETA:   701s
[>>>>>>>>>>>>>>>>          ] 1432/2293, 1.2 task/s, elapsed: 1164s, ETA:   700s
[>>>>>>>>>>>>>>>>          ] 1433/2293, 1.2 task/s, elapsed: 1165s, ETA:   699s
[>>>>>>>>>>>>>>>>          ] 1434/2293, 1.2 task/s, elapsed: 1166s, ETA:   698s
[>>>>>>>>>>>>>>>>          ] 1435/2293, 1.2 task/s, elapsed: 1167s, ETA:   698s
[>>>>>>>>>>>>>>>>          ] 1436/2293, 1.2 task/s, elapsed: 1167s, ETA:   697s
[>>>>>>>>>>>>>>>>          ] 1437/2293, 1.2 task/s, elapsed: 1168s, ETA:   696s
[>>>>>>>>>>>>>>>>          ] 1438/2293, 1.2 task/s, elapsed: 1169s, ETA:   695s
[>>>>>>>>>>>>>>>>          ] 1439/2293, 1.2 task/s, elapsed: 1170s, ETA:   694s
[>>>>>>>>>>>>>>>>          ] 1440/2293, 1.2 task/s, elapsed: 1171s, ETA:   693s
[>>>>>>>>>>>>>>>>          ] 1441/2293, 1.2 task/s, elapsed: 1171s, ETA:   693s
[>>>>>>>>>>>>>>>>          ] 1442/2293, 1.2 task/s, elapsed: 1172s, ETA:   692s
[>>>>>>>>>>>>>>>>          ] 1443/2293, 1.2 task/s, elapsed: 1173s, ETA:   691s
[>>>>>>>>>>>>>>>>          ] 1444/2293, 1.2 task/s, elapsed: 1174s, ETA:   690s
[>>>>>>>>>>>>>>>>          ] 1445/2293, 1.2 task/s, elapsed: 1175s, ETA:   689s
[>>>>>>>>>>>>>>>>          ] 1446/2293, 1.2 task/s, elapsed: 1175s, ETA:   689s
[>>>>>>>>>>>>>>>>          ] 1447/2293, 1.2 task/s, elapsed: 1176s, ETA:   688s
[>>>>>>>>>>>>>>>>          ] 1448/2293, 1.2 task/s, elapsed: 1177s, ETA:   687s
[>>>>>>>>>>>>>>>>          ] 1449/2293, 1.2 task/s, elapsed: 1178s, ETA:   686s
[>>>>>>>>>>>>>>>>          ] 1450/2293, 1.2 task/s, elapsed: 1179s, ETA:   685s
[>>>>>>>>>>>>>>>>          ] 1451/2293, 1.2 task/s, elapsed: 1179s, ETA:   684s
[>>>>>>>>>>>>>>>>          ] 1452/2293, 1.2 task/s, elapsed: 1180s, ETA:   684s
[>>>>>>>>>>>>>>>>          ] 1453/2293, 1.2 task/s, elapsed: 1181s, ETA:   683s
[>>>>>>>>>>>>>>>>          ] 1454/2293, 1.2 task/s, elapsed: 1182s, ETA:   682s
[>>>>>>>>>>>>>>>>          ] 1455/2293, 1.2 task/s, elapsed: 1183s, ETA:   681s
[>>>>>>>>>>>>>>>>          ] 1456/2293, 1.2 task/s, elapsed: 1183s, ETA:   680s
[>>>>>>>>>>>>>>>>          ] 1457/2293, 1.2 task/s, elapsed: 1184s, ETA:   679s
[>>>>>>>>>>>>>>>>          ] 1458/2293, 1.2 task/s, elapsed: 1185s, ETA:   679s
[>>>>>>>>>>>>>>>>          ] 1459/2293, 1.2 task/s, elapsed: 1186s, ETA:   678s
[>>>>>>>>>>>>>>>>          ] 1460/2293, 1.2 task/s, elapsed: 1187s, ETA:   677s
[>>>>>>>>>>>>>>>>          ] 1461/2293, 1.2 task/s, elapsed: 1188s, ETA:   676s
[>>>>>>>>>>>>>>>>          ] 1462/2293, 1.2 task/s, elapsed: 1188s, ETA:   675s
[>>>>>>>>>>>>>>>>          ] 1463/2293, 1.2 task/s, elapsed: 1189s, ETA:   675s
[>>>>>>>>>>>>>>>>          ] 1464/2293, 1.2 task/s, elapsed: 1190s, ETA:   674s
[>>>>>>>>>>>>>>>>          ] 1465/2293, 1.2 task/s, elapsed: 1191s, ETA:   673s
[>>>>>>>>>>>>>>>>          ] 1466/2293, 1.2 task/s, elapsed: 1192s, ETA:   672s
[>>>>>>>>>>>>>>>>          ] 1467/2293, 1.2 task/s, elapsed: 1192s, ETA:   671s
[>>>>>>>>>>>>>>>>          ] 1468/2293, 1.2 task/s, elapsed: 1193s, ETA:   671s
[>>>>>>>>>>>>>>>>          ] 1469/2293, 1.2 task/s, elapsed: 1194s, ETA:   670s
[>>>>>>>>>>>>>>>>          ] 1470/2293, 1.2 task/s, elapsed: 1195s, ETA:   669s
[>>>>>>>>>>>>>>>>          ] 1471/2293, 1.2 task/s, elapsed: 1196s, ETA:   668s
[>>>>>>>>>>>>>>>>          ] 1472/2293, 1.2 task/s, elapsed: 1197s, ETA:   667s
[>>>>>>>>>>>>>>>>          ] 1473/2293, 1.2 task/s, elapsed: 1197s, ETA:   667s
[>>>>>>>>>>>>>>>>          ] 1474/2293, 1.2 task/s, elapsed: 1198s, ETA:   666s
[>>>>>>>>>>>>>>>>          ] 1475/2293, 1.2 task/s, elapsed: 1199s, ETA:   665s
[>>>>>>>>>>>>>>>>          ] 1476/2293, 1.2 task/s, elapsed: 1200s, ETA:   664s
[>>>>>>>>>>>>>>>>          ] 1477/2293, 1.2 task/s, elapsed: 1201s, ETA:   663s
[>>>>>>>>>>>>>>>>          ] 1478/2293, 1.2 task/s, elapsed: 1201s, ETA:   663s
[>>>>>>>>>>>>>>>>          ] 1479/2293, 1.2 task/s, elapsed: 1202s, ETA:   662s
[>>>>>>>>>>>>>>>>          ] 1480/2293, 1.2 task/s, elapsed: 1203s, ETA:   661s
[>>>>>>>>>>>>>>>>          ] 1481/2293, 1.2 task/s, elapsed: 1204s, ETA:   660s
[>>>>>>>>>>>>>>>>          ] 1482/2293, 1.2 task/s, elapsed: 1205s, ETA:   659s
[>>>>>>>>>>>>>>>>          ] 1483/2293, 1.2 task/s, elapsed: 1205s, ETA:   658s
[>>>>>>>>>>>>>>>>          ] 1484/2293, 1.2 task/s, elapsed: 1206s, ETA:   658s
[>>>>>>>>>>>>>>>>          ] 1485/2293, 1.2 task/s, elapsed: 1207s, ETA:   657s
[>>>>>>>>>>>>>>>>          ] 1486/2293, 1.2 task/s, elapsed: 1208s, ETA:   656s
[>>>>>>>>>>>>>>>>          ] 1487/2293, 1.2 task/s, elapsed: 1209s, ETA:   655s
[>>>>>>>>>>>>>>>>          ] 1488/2293, 1.2 task/s, elapsed: 1209s, ETA:   654s
[>>>>>>>>>>>>>>>>          ] 1489/2293, 1.2 task/s, elapsed: 1210s, ETA:   653s
[>>>>>>>>>>>>>>>>          ] 1490/2293, 1.2 task/s, elapsed: 1211s, ETA:   653s
[>>>>>>>>>>>>>>>>          ] 1491/2293, 1.2 task/s, elapsed: 1212s, ETA:   652s
[>>>>>>>>>>>>>>>>          ] 1492/2293, 1.2 task/s, elapsed: 1213s, ETA:   651s
[>>>>>>>>>>>>>>>>          ] 1493/2293, 1.2 task/s, elapsed: 1213s, ETA:   650s
[>>>>>>>>>>>>>>>>          ] 1494/2293, 1.2 task/s, elapsed: 1214s, ETA:   649s
[>>>>>>>>>>>>>>>>          ] 1495/2293, 1.2 task/s, elapsed: 1215s, ETA:   649s
[>>>>>>>>>>>>>>>>          ] 1496/2293, 1.2 task/s, elapsed: 1216s, ETA:   648s
[>>>>>>>>>>>>>>>>          ] 1497/2293, 1.2 task/s, elapsed: 1217s, ETA:   647s
[>>>>>>>>>>>>>>>>          ] 1498/2293, 1.2 task/s, elapsed: 1218s, ETA:   646s
[>>>>>>>>>>>>>>>>          ] 1499/2293, 1.2 task/s, elapsed: 1218s, ETA:   645s
[>>>>>>>>>>>>>>>>>         ] 1500/2293, 1.2 task/s, elapsed: 1219s, ETA:   645s
[>>>>>>>>>>>>>>>>>         ] 1501/2293, 1.2 task/s, elapsed: 1220s, ETA:   644s
[>>>>>>>>>>>>>>>>>         ] 1502/2293, 1.2 task/s, elapsed: 1221s, ETA:   643s
[>>>>>>>>>>>>>>>>>         ] 1503/2293, 1.2 task/s, elapsed: 1221s, ETA:   642s
[>>>>>>>>>>>>>>>>>         ] 1504/2293, 1.2 task/s, elapsed: 1222s, ETA:   641s
[>>>>>>>>>>>>>>>>>         ] 1505/2293, 1.2 task/s, elapsed: 1223s, ETA:   640s
[>>>>>>>>>>>>>>>>>         ] 1506/2293, 1.2 task/s, elapsed: 1224s, ETA:   640s
[>>>>>>>>>>>>>>>>>         ] 1507/2293, 1.2 task/s, elapsed: 1225s, ETA:   639s
[>>>>>>>>>>>>>>>>>         ] 1508/2293, 1.2 task/s, elapsed: 1225s, ETA:   638s
[>>>>>>>>>>>>>>>>>         ] 1509/2293, 1.2 task/s, elapsed: 1226s, ETA:   637s
[>>>>>>>>>>>>>>>>>         ] 1510/2293, 1.2 task/s, elapsed: 1227s, ETA:   636s
[>>>>>>>>>>>>>>>>>         ] 1511/2293, 1.2 task/s, elapsed: 1228s, ETA:   635s
[>>>>>>>>>>>>>>>>>         ] 1512/2293, 1.2 task/s, elapsed: 1229s, ETA:   635s
[>>>>>>>>>>>>>>>>>         ] 1513/2293, 1.2 task/s, elapsed: 1229s, ETA:   634s
[>>>>>>>>>>>>>>>>>         ] 1514/2293, 1.2 task/s, elapsed: 1230s, ETA:   633s
[>>>>>>>>>>>>>>>>>         ] 1515/2293, 1.2 task/s, elapsed: 1231s, ETA:   632s
[>>>>>>>>>>>>>>>>>         ] 1516/2293, 1.2 task/s, elapsed: 1232s, ETA:   631s
[>>>>>>>>>>>>>>>>>         ] 1517/2293, 1.2 task/s, elapsed: 1233s, ETA:   631s
[>>>>>>>>>>>>>>>>>         ] 1518/2293, 1.2 task/s, elapsed: 1233s, ETA:   630s
[>>>>>>>>>>>>>>>>>         ] 1519/2293, 1.2 task/s, elapsed: 1234s, ETA:   629s
[>>>>>>>>>>>>>>>>>         ] 1520/2293, 1.2 task/s, elapsed: 1235s, ETA:   628s
[>>>>>>>>>>>>>>>>>         ] 1521/2293, 1.2 task/s, elapsed: 1236s, ETA:   627s
[>>>>>>>>>>>>>>>>>         ] 1522/2293, 1.2 task/s, elapsed: 1237s, ETA:   626s
[>>>>>>>>>>>>>>>>>         ] 1523/2293, 1.2 task/s, elapsed: 1238s, ETA:   626s
[>>>>>>>>>>>>>>>>>         ] 1524/2293, 1.2 task/s, elapsed: 1238s, ETA:   625s
[>>>>>>>>>>>>>>>>>         ] 1525/2293, 1.2 task/s, elapsed: 1239s, ETA:   624s
[>>>>>>>>>>>>>>>>>         ] 1526/2293, 1.2 task/s, elapsed: 1240s, ETA:   623s
[>>>>>>>>>>>>>>>>>         ] 1527/2293, 1.2 task/s, elapsed: 1241s, ETA:   622s
[>>>>>>>>>>>>>>>>>         ] 1528/2293, 1.2 task/s, elapsed: 1242s, ETA:   622s
[>>>>>>>>>>>>>>>>>         ] 1529/2293, 1.2 task/s, elapsed: 1242s, ETA:   621s
[>>>>>>>>>>>>>>>>>         ] 1530/2293, 1.2 task/s, elapsed: 1243s, ETA:   620s
[>>>>>>>>>>>>>>>>>         ] 1531/2293, 1.2 task/s, elapsed: 1244s, ETA:   619s
[>>>>>>>>>>>>>>>>>         ] 1532/2293, 1.2 task/s, elapsed: 1245s, ETA:   618s
[>>>>>>>>>>>>>>>>>         ] 1533/2293, 1.2 task/s, elapsed: 1246s, ETA:   617s
[>>>>>>>>>>>>>>>>>         ] 1534/2293, 1.2 task/s, elapsed: 1246s, ETA:   617s
[>>>>>>>>>>>>>>>>>         ] 1535/2293, 1.2 task/s, elapsed: 1247s, ETA:   616s
[>>>>>>>>>>>>>>>>>         ] 1536/2293, 1.2 task/s, elapsed: 1248s, ETA:   615s
[>>>>>>>>>>>>>>>>>         ] 1537/2293, 1.2 task/s, elapsed: 1249s, ETA:   614s
[>>>>>>>>>>>>>>>>>         ] 1538/2293, 1.2 task/s, elapsed: 1249s, ETA:   613s
[>>>>>>>>>>>>>>>>>         ] 1539/2293, 1.2 task/s, elapsed: 1250s, ETA:   613s
[>>>>>>>>>>>>>>>>>         ] 1540/2293, 1.2 task/s, elapsed: 1251s, ETA:   612s
[>>>>>>>>>>>>>>>>>         ] 1541/2293, 1.2 task/s, elapsed: 1252s, ETA:   611s
[>>>>>>>>>>>>>>>>>         ] 1542/2293, 1.2 task/s, elapsed: 1253s, ETA:   610s
[>>>>>>>>>>>>>>>>>         ] 1543/2293, 1.2 task/s, elapsed: 1253s, ETA:   609s
[>>>>>>>>>>>>>>>>>         ] 1544/2293, 1.2 task/s, elapsed: 1254s, ETA:   608s
[>>>>>>>>>>>>>>>>>         ] 1545/2293, 1.2 task/s, elapsed: 1255s, ETA:   608s
[>>>>>>>>>>>>>>>>>         ] 1546/2293, 1.2 task/s, elapsed: 1256s, ETA:   607s
[>>>>>>>>>>>>>>>>>         ] 1547/2293, 1.2 task/s, elapsed: 1257s, ETA:   606s
[>>>>>>>>>>>>>>>>>         ] 1548/2293, 1.2 task/s, elapsed: 1258s, ETA:   605s
[>>>>>>>>>>>>>>>>>         ] 1549/2293, 1.2 task/s, elapsed: 1258s, ETA:   604s
[>>>>>>>>>>>>>>>>>         ] 1550/2293, 1.2 task/s, elapsed: 1259s, ETA:   604s
[>>>>>>>>>>>>>>>>>         ] 1551/2293, 1.2 task/s, elapsed: 1260s, ETA:   603s
[>>>>>>>>>>>>>>>>>         ] 1552/2293, 1.2 task/s, elapsed: 1261s, ETA:   602s
[>>>>>>>>>>>>>>>>>         ] 1553/2293, 1.2 task/s, elapsed: 1262s, ETA:   601s
[>>>>>>>>>>>>>>>>>         ] 1554/2293, 1.2 task/s, elapsed: 1263s, ETA:   600s
[>>>>>>>>>>>>>>>>>         ] 1555/2293, 1.2 task/s, elapsed: 1263s, ETA:   600s
[>>>>>>>>>>>>>>>>>         ] 1556/2293, 1.2 task/s, elapsed: 1264s, ETA:   599s
[>>>>>>>>>>>>>>>>>         ] 1557/2293, 1.2 task/s, elapsed: 1265s, ETA:   598s
[>>>>>>>>>>>>>>>>>         ] 1558/2293, 1.2 task/s, elapsed: 1266s, ETA:   597s
[>>>>>>>>>>>>>>>>>         ] 1559/2293, 1.2 task/s, elapsed: 1267s, ETA:   596s
[>>>>>>>>>>>>>>>>>         ] 1560/2293, 1.2 task/s, elapsed: 1268s, ETA:   596s
[>>>>>>>>>>>>>>>>>         ] 1561/2293, 1.2 task/s, elapsed: 1269s, ETA:   595s
[>>>>>>>>>>>>>>>>>         ] 1562/2293, 1.2 task/s, elapsed: 1269s, ETA:   594s
[>>>>>>>>>>>>>>>>>         ] 1563/2293, 1.2 task/s, elapsed: 1270s, ETA:   593s
[>>>>>>>>>>>>>>>>>         ] 1564/2293, 1.2 task/s, elapsed: 1271s, ETA:   592s
[>>>>>>>>>>>>>>>>>         ] 1565/2293, 1.2 task/s, elapsed: 1272s, ETA:   592s
[>>>>>>>>>>>>>>>>>         ] 1566/2293, 1.2 task/s, elapsed: 1272s, ETA:   591s
[>>>>>>>>>>>>>>>>>         ] 1567/2293, 1.2 task/s, elapsed: 1273s, ETA:   590s
[>>>>>>>>>>>>>>>>>         ] 1568/2293, 1.2 task/s, elapsed: 1274s, ETA:   589s
[>>>>>>>>>>>>>>>>>         ] 1569/2293, 1.2 task/s, elapsed: 1275s, ETA:   588s
[>>>>>>>>>>>>>>>>>         ] 1570/2293, 1.2 task/s, elapsed: 1276s, ETA:   587s
[>>>>>>>>>>>>>>>>>         ] 1571/2293, 1.2 task/s, elapsed: 1277s, ETA:   587s
[>>>>>>>>>>>>>>>>>         ] 1572/2293, 1.2 task/s, elapsed: 1277s, ETA:   586s
[>>>>>>>>>>>>>>>>>         ] 1573/2293, 1.2 task/s, elapsed: 1278s, ETA:   585s
[>>>>>>>>>>>>>>>>>         ] 1574/2293, 1.2 task/s, elapsed: 1279s, ETA:   584s
[>>>>>>>>>>>>>>>>>         ] 1575/2293, 1.2 task/s, elapsed: 1280s, ETA:   583s
[>>>>>>>>>>>>>>>>>         ] 1576/2293, 1.2 task/s, elapsed: 1280s, ETA:   583s
[>>>>>>>>>>>>>>>>>         ] 1577/2293, 1.2 task/s, elapsed: 1281s, ETA:   582s
[>>>>>>>>>>>>>>>>>         ] 1578/2293, 1.2 task/s, elapsed: 1282s, ETA:   581s
[>>>>>>>>>>>>>>>>>         ] 1579/2293, 1.2 task/s, elapsed: 1283s, ETA:   580s
[>>>>>>>>>>>>>>>>>         ] 1580/2293, 1.2 task/s, elapsed: 1284s, ETA:   579s
[>>>>>>>>>>>>>>>>>         ] 1581/2293, 1.2 task/s, elapsed: 1284s, ETA:   578s
[>>>>>>>>>>>>>>>>>         ] 1582/2293, 1.2 task/s, elapsed: 1285s, ETA:   578s
[>>>>>>>>>>>>>>>>>         ] 1583/2293, 1.2 task/s, elapsed: 1286s, ETA:   577s
[>>>>>>>>>>>>>>>>>         ] 1584/2293, 1.2 task/s, elapsed: 1287s, ETA:   576s
[>>>>>>>>>>>>>>>>>         ] 1585/2293, 1.2 task/s, elapsed: 1288s, ETA:   575s
[>>>>>>>>>>>>>>>>>         ] 1586/2293, 1.2 task/s, elapsed: 1288s, ETA:   574s
[>>>>>>>>>>>>>>>>>         ] 1587/2293, 1.2 task/s, elapsed: 1289s, ETA:   574s
[>>>>>>>>>>>>>>>>>>        ] 1588/2293, 1.2 task/s, elapsed: 1290s, ETA:   573s
[>>>>>>>>>>>>>>>>>>        ] 1589/2293, 1.2 task/s, elapsed: 1291s, ETA:   572s
[>>>>>>>>>>>>>>>>>>        ] 1590/2293, 1.2 task/s, elapsed: 1292s, ETA:   571s
[>>>>>>>>>>>>>>>>>>        ] 1591/2293, 1.2 task/s, elapsed: 1292s, ETA:   570s
[>>>>>>>>>>>>>>>>>>        ] 1592/2293, 1.2 task/s, elapsed: 1293s, ETA:   569s
[>>>>>>>>>>>>>>>>>>        ] 1593/2293, 1.2 task/s, elapsed: 1294s, ETA:   569s
[>>>>>>>>>>>>>>>>>>        ] 1594/2293, 1.2 task/s, elapsed: 1295s, ETA:   568s
[>>>>>>>>>>>>>>>>>>        ] 1595/2293, 1.2 task/s, elapsed: 1296s, ETA:   567s
[>>>>>>>>>>>>>>>>>>        ] 1596/2293, 1.2 task/s, elapsed: 1296s, ETA:   566s
[>>>>>>>>>>>>>>>>>>        ] 1597/2293, 1.2 task/s, elapsed: 1297s, ETA:   565s
[>>>>>>>>>>>>>>>>>>        ] 1598/2293, 1.2 task/s, elapsed: 1298s, ETA:   564s
[>>>>>>>>>>>>>>>>>>        ] 1599/2293, 1.2 task/s, elapsed: 1299s, ETA:   564s
[>>>>>>>>>>>>>>>>>>        ] 1600/2293, 1.2 task/s, elapsed: 1299s, ETA:   563s
[>>>>>>>>>>>>>>>>>>        ] 1601/2293, 1.2 task/s, elapsed: 1300s, ETA:   562s
[>>>>>>>>>>>>>>>>>>        ] 1602/2293, 1.2 task/s, elapsed: 1301s, ETA:   561s
[>>>>>>>>>>>>>>>>>>        ] 1603/2293, 1.2 task/s, elapsed: 1302s, ETA:   560s
[>>>>>>>>>>>>>>>>>>        ] 1604/2293, 1.2 task/s, elapsed: 1303s, ETA:   560s
[>>>>>>>>>>>>>>>>>>        ] 1605/2293, 1.2 task/s, elapsed: 1303s, ETA:   559s
[>>>>>>>>>>>>>>>>>>        ] 1606/2293, 1.2 task/s, elapsed: 1304s, ETA:   558s
[>>>>>>>>>>>>>>>>>>        ] 1607/2293, 1.2 task/s, elapsed: 1305s, ETA:   557s
[>>>>>>>>>>>>>>>>>>        ] 1608/2293, 1.2 task/s, elapsed: 1306s, ETA:   556s
[>>>>>>>>>>>>>>>>>>        ] 1609/2293, 1.2 task/s, elapsed: 1307s, ETA:   555s
[>>>>>>>>>>>>>>>>>>        ] 1610/2293, 1.2 task/s, elapsed: 1307s, ETA:   555s
[>>>>>>>>>>>>>>>>>>        ] 1611/2293, 1.2 task/s, elapsed: 1308s, ETA:   554s
[>>>>>>>>>>>>>>>>>>        ] 1612/2293, 1.2 task/s, elapsed: 1309s, ETA:   553s
[>>>>>>>>>>>>>>>>>>        ] 1613/2293, 1.2 task/s, elapsed: 1310s, ETA:   552s
[>>>>>>>>>>>>>>>>>>        ] 1614/2293, 1.2 task/s, elapsed: 1311s, ETA:   551s
[>>>>>>>>>>>>>>>>>>        ] 1615/2293, 1.2 task/s, elapsed: 1311s, ETA:   551s
[>>>>>>>>>>>>>>>>>>        ] 1616/2293, 1.2 task/s, elapsed: 1312s, ETA:   550s
[>>>>>>>>>>>>>>>>>>        ] 1617/2293, 1.2 task/s, elapsed: 1313s, ETA:   549s
[>>>>>>>>>>>>>>>>>>        ] 1618/2293, 1.2 task/s, elapsed: 1314s, ETA:   548s
[>>>>>>>>>>>>>>>>>>        ] 1619/2293, 1.2 task/s, elapsed: 1315s, ETA:   547s
[>>>>>>>>>>>>>>>>>>        ] 1620/2293, 1.2 task/s, elapsed: 1315s, ETA:   546s
[>>>>>>>>>>>>>>>>>>        ] 1621/2293, 1.2 task/s, elapsed: 1316s, ETA:   546s
[>>>>>>>>>>>>>>>>>>        ] 1622/2293, 1.2 task/s, elapsed: 1317s, ETA:   545s
[>>>>>>>>>>>>>>>>>>        ] 1623/2293, 1.2 task/s, elapsed: 1318s, ETA:   544s
[>>>>>>>>>>>>>>>>>>        ] 1624/2293, 1.2 task/s, elapsed: 1319s, ETA:   543s
[>>>>>>>>>>>>>>>>>>        ] 1625/2293, 1.2 task/s, elapsed: 1319s, ETA:   542s
[>>>>>>>>>>>>>>>>>>        ] 1626/2293, 1.2 task/s, elapsed: 1320s, ETA:   542s
[>>>>>>>>>>>>>>>>>>        ] 1627/2293, 1.2 task/s, elapsed: 1321s, ETA:   541s
[>>>>>>>>>>>>>>>>>>        ] 1628/2293, 1.2 task/s, elapsed: 1322s, ETA:   540s
[>>>>>>>>>>>>>>>>>>        ] 1629/2293, 1.2 task/s, elapsed: 1323s, ETA:   539s
[>>>>>>>>>>>>>>>>>>        ] 1630/2293, 1.2 task/s, elapsed: 1323s, ETA:   538s
[>>>>>>>>>>>>>>>>>>        ] 1631/2293, 1.2 task/s, elapsed: 1324s, ETA:   537s
[>>>>>>>>>>>>>>>>>>        ] 1632/2293, 1.2 task/s, elapsed: 1325s, ETA:   537s
[>>>>>>>>>>>>>>>>>>        ] 1633/2293, 1.2 task/s, elapsed: 1326s, ETA:   536s
[>>>>>>>>>>>>>>>>>>        ] 1634/2293, 1.2 task/s, elapsed: 1327s, ETA:   535s
[>>>>>>>>>>>>>>>>>>        ] 1635/2293, 1.2 task/s, elapsed: 1327s, ETA:   534s
[>>>>>>>>>>>>>>>>>>        ] 1636/2293, 1.2 task/s, elapsed: 1328s, ETA:   533s
[>>>>>>>>>>>>>>>>>>        ] 1637/2293, 1.2 task/s, elapsed: 1329s, ETA:   533s
[>>>>>>>>>>>>>>>>>>        ] 1638/2293, 1.2 task/s, elapsed: 1330s, ETA:   532s
[>>>>>>>>>>>>>>>>>>        ] 1639/2293, 1.2 task/s, elapsed: 1331s, ETA:   531s
[>>>>>>>>>>>>>>>>>>        ] 1640/2293, 1.2 task/s, elapsed: 1331s, ETA:   530s
[>>>>>>>>>>>>>>>>>>        ] 1641/2293, 1.2 task/s, elapsed: 1332s, ETA:   529s
[>>>>>>>>>>>>>>>>>>        ] 1642/2293, 1.2 task/s, elapsed: 1333s, ETA:   529s
[>>>>>>>>>>>>>>>>>>        ] 1643/2293, 1.2 task/s, elapsed: 1334s, ETA:   528s
[>>>>>>>>>>>>>>>>>>        ] 1644/2293, 1.2 task/s, elapsed: 1335s, ETA:   527s
[>>>>>>>>>>>>>>>>>>        ] 1645/2293, 1.2 task/s, elapsed: 1336s, ETA:   526s
[>>>>>>>>>>>>>>>>>>        ] 1646/2293, 1.2 task/s, elapsed: 1337s, ETA:   525s
[>>>>>>>>>>>>>>>>>>        ] 1647/2293, 1.2 task/s, elapsed: 1337s, ETA:   525s
[>>>>>>>>>>>>>>>>>>        ] 1648/2293, 1.2 task/s, elapsed: 1338s, ETA:   524s
[>>>>>>>>>>>>>>>>>>        ] 1649/2293, 1.2 task/s, elapsed: 1339s, ETA:   523s
[>>>>>>>>>>>>>>>>>>        ] 1650/2293, 1.2 task/s, elapsed: 1340s, ETA:   522s
[>>>>>>>>>>>>>>>>>>        ] 1651/2293, 1.2 task/s, elapsed: 1341s, ETA:   521s
[>>>>>>>>>>>>>>>>>>        ] 1652/2293, 1.2 task/s, elapsed: 1342s, ETA:   521s
[>>>>>>>>>>>>>>>>>>        ] 1653/2293, 1.2 task/s, elapsed: 1342s, ETA:   520s
[>>>>>>>>>>>>>>>>>>        ] 1654/2293, 1.2 task/s, elapsed: 1343s, ETA:   519s
[>>>>>>>>>>>>>>>>>>        ] 1655/2293, 1.2 task/s, elapsed: 1344s, ETA:   518s
[>>>>>>>>>>>>>>>>>>        ] 1656/2293, 1.2 task/s, elapsed: 1345s, ETA:   517s
[>>>>>>>>>>>>>>>>>>        ] 1657/2293, 1.2 task/s, elapsed: 1345s, ETA:   516s
[>>>>>>>>>>>>>>>>>>        ] 1658/2293, 1.2 task/s, elapsed: 1346s, ETA:   516s
[>>>>>>>>>>>>>>>>>>        ] 1659/2293, 1.2 task/s, elapsed: 1347s, ETA:   515s
[>>>>>>>>>>>>>>>>>>        ] 1660/2293, 1.2 task/s, elapsed: 1348s, ETA:   514s
[>>>>>>>>>>>>>>>>>>        ] 1661/2293, 1.2 task/s, elapsed: 1349s, ETA:   513s
[>>>>>>>>>>>>>>>>>>        ] 1662/2293, 1.2 task/s, elapsed: 1350s, ETA:   512s
[>>>>>>>>>>>>>>>>>>        ] 1663/2293, 1.2 task/s, elapsed: 1350s, ETA:   512s
[>>>>>>>>>>>>>>>>>>        ] 1664/2293, 1.2 task/s, elapsed: 1351s, ETA:   511s
[>>>>>>>>>>>>>>>>>>        ] 1665/2293, 1.2 task/s, elapsed: 1352s, ETA:   510s
[>>>>>>>>>>>>>>>>>>        ] 1666/2293, 1.2 task/s, elapsed: 1353s, ETA:   509s
[>>>>>>>>>>>>>>>>>>        ] 1667/2293, 1.2 task/s, elapsed: 1354s, ETA:   508s
