[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 822/2293, 1.3 task/s, elapsed: 610s, ETA:  1091s
[>>>>>>>>>>                  ] 823/2293, 1.4 task/s, elapsed: 610s, ETA:  1089s
[>>>>>>>>>>                  ] 824/2293, 1.4 task/s, elapsed: 610s, ETA:  1087s
[>>>>>>>>>>                  ] 825/2293, 1.4 task/s, elapsed: 610s, ETA:  1085s
[>>>>>>>>>>                  ] 826/2293, 1.4 task/s, elapsed: 610s, ETA:  1083s
[>>>>>>>>>>                  ] 827/2293, 1.4 task/s, elapsed: 610s, ETA:  1081s
[>>>>>>>>>>                  ] 828/2293, 1.4 task/s, elapsed: 610s, ETA:  1079s
[>>>>>>>>>>                  ] 829/2293, 1.4 task/s, elapsed: 610s, ETA:  1076s
[>>>>>>>>>>                  ] 830/2293, 1.4 task/s, elapsed: 610s, ETA:  1074s
[>>>>>>>>>>                  ] 831/2293, 1.4 task/s, elapsed: 610s, ETA:  1072s
[>>>>>>>>>>                  ] 832/2293, 1.4 task/s, elapsed: 610s, ETA:  1070s
[>>>>>>>>>>                  ] 833/2293, 1.3 task/s, elapsed: 629s, ETA:  1102s
[>>>>>>>>>>                  ] 834/2293, 1.3 task/s, elapsed: 629s, ETA:  1100s
[>>>>>>>>>>                  ] 835/2293, 1.3 task/s, elapsed: 629s, ETA:  1098s
[>>>>>>>>>>                  ] 836/2293, 1.3 task/s, elapsed: 629s, ETA:  1096s
[>>>>>>>>>>                  ] 837/2293, 1.3 task/s, elapsed: 629s, ETA:  1094s
[>>>>>>>>>>                  ] 838/2293, 1.3 task/s, elapsed: 629s, ETA:  1092s
[>>>>>>>>>>                  ] 839/2293, 1.3 task/s, elapsed: 629s, ETA:  1090s
[>>>>>>>>>>                  ] 840/2293, 1.3 task/s, elapsed: 629s, ETA:  1088s
[>>>>>>>>>>                  ] 841/2293, 1.3 task/s, elapsed: 629s, ETA:  1086s
[>>>>>>>>>>                  ] 842/2293, 1.3 task/s, elapsed: 629s, ETA:  1084s
[>>>>>>>>>>                  ] 843/2293, 1.3 task/s, elapsed: 629s, ETA:  1082s
[>>>>>>>>>>                  ] 844/2293, 1.3 task/s, elapsed: 629s, ETA:  1080s
[>>>>>>>>>>                  ] 845/2293, 1.3 task/s, elapsed: 629s, ETA:  1078s
[>>>>>>>>>>                  ] 846/2293, 1.3 task/s, elapsed: 629s, ETA:  1076s
[>>>>>>>>>>                  ] 847/2293, 1.3 task/s, elapsed: 629s, ETA:  1074s
[>>>>>>>>>>                  ] 848/2293, 1.3 task/s, elapsed: 629s, ETA:  1072s
[>>>>>>>>>>                  ] 849/2293, 1.3 task/s, elapsed: 629s, ETA:  1070s
[>>>>>>>>>>                  ] 850/2293, 1.4 task/s, elapsed: 629s, ETA:  1068s
[>>>>>>>>>>                  ] 851/2293, 1.4 task/s, elapsed: 629s, ETA:  1066s
[>>>>>>>>>>                  ] 852/2293, 1.4 task/s, elapsed: 629s, ETA:  1064s
[>>>>>>>>>>                  ] 853/2293, 1.4 task/s, elapsed: 629s, ETA:  1062s
[>>>>>>>>>>                  ] 854/2293, 1.4 task/s, elapsed: 629s, ETA:  1060s
[>>>>>>>>>>                  ] 855/2293, 1.4 task/s, elapsed: 629s, ETA:  1058s
[>>>>>>>>>>                  ] 856/2293, 1.4 task/s, elapsed: 629s, ETA:  1056s
[>>>>>>>>>>                  ] 857/2293, 1.4 task/s, elapsed: 629s, ETA:  1054s
[>>>>>>>>>>                  ] 858/2293, 1.4 task/s, elapsed: 629s, ETA:  1052s
[>>>>>>>>>>                  ] 859/2293, 1.4 task/s, elapsed: 629s, ETA:  1050s
[>>>>>>>>>>                  ] 860/2293, 1.4 task/s, elapsed: 629s, ETA:  1048s
[>>>>>>>>>>                  ] 861/2293, 1.4 task/s, elapsed: 629s, ETA:  1046s
[>>>>>>>>>>                  ] 862/2293, 1.4 task/s, elapsed: 629s, ETA:  1044s
[>>>>>>>>>>                  ] 863/2293, 1.4 task/s, elapsed: 629s, ETA:  1042s
[>>>>>>>>>>                  ] 864/2293, 1.4 task/s, elapsed: 629s, ETA:  1040s
[>>>>>>>>>>                  ] 865/2293, 1.3 task/s, elapsed: 653s, ETA:  1077s
[>>>>>>>>>>                  ] 866/2293, 1.3 task/s, elapsed: 653s, ETA:  1075s
[>>>>>>>>>>                  ] 867/2293, 1.3 task/s, elapsed: 653s, ETA:  1073s
[>>>>>>>>>>                  ] 868/2293, 1.3 task/s, elapsed: 653s, ETA:  1071s
[>>>>>>>>>>                  ] 869/2293, 1.3 task/s, elapsed: 653s, ETA:  1069s
[>>>>>>>>>>                  ] 870/2293, 1.3 task/s, elapsed: 653s, ETA:  1067s
[>>>>>>>>>>                  ] 871/2293, 1.3 task/s, elapsed: 653s, ETA:  1065s
[>>>>>>>>>>                  ] 872/2293, 1.3 task/s, elapsed: 653s, ETA:  1063s
[>>>>>>>>>>                  ] 873/2293, 1.3 task/s, elapsed: 653s, ETA:  1061s
[>>>>>>>>>>                  ] 874/2293, 1.3 task/s, elapsed: 653s, ETA:  1059s
[>>>>>>>>>>                  ] 875/2293, 1.3 task/s, elapsed: 653s, ETA:  1058s
[>>>>>>>>>>                  ] 876/2293, 1.3 task/s, elapsed: 653s, ETA:  1056s
[>>>>>>>>>>                  ] 877/2293, 1.3 task/s, elapsed: 653s, ETA:  1054s
[>>>>>>>>>>                  ] 878/2293, 1.3 task/s, elapsed: 653s, ETA:  1052s
[>>>>>>>>>>                  ] 879/2293, 1.3 task/s, elapsed: 653s, ETA:  1050s
[>>>>>>>>>>                  ] 880/2293, 1.3 task/s, elapsed: 653s, ETA:  1048s
[>>>>>>>>>>                  ] 881/2293, 1.4 task/s, elapsed: 653s, ETA:  1046s
[>>>>>>>>>>                  ] 882/2293, 1.4 task/s, elapsed: 653s, ETA:  1044s
[>>>>>>>>>>                  ] 883/2293, 1.4 task/s, elapsed: 653s, ETA:  1042s
[>>>>>>>>>>                  ] 884/2293, 1.4 task/s, elapsed: 653s, ETA:  1040s
[>>>>>>>>>>                  ] 885/2293, 1.4 task/s, elapsed: 653s, ETA:  1038s
[>>>>>>>>>>                  ] 886/2293, 1.4 task/s, elapsed: 653s, ETA:  1036s
[>>>>>>>>>>                  ] 887/2293, 1.4 task/s, elapsed: 653s, ETA:  1034s
[>>>>>>>>>>                  ] 888/2293, 1.4 task/s, elapsed: 653s, ETA:  1032s
[>>>>>>>>>>                  ] 889/2293, 1.4 task/s, elapsed: 653s, ETA:  1031s
[>>>>>>>>>>                  ] 890/2293, 1.4 task/s, elapsed: 653s, ETA:  1029s
[>>>>>>>>>>                  ] 891/2293, 1.4 task/s, elapsed: 653s, ETA:  1027s
[>>>>>>>>>>                  ] 892/2293, 1.4 task/s, elapsed: 653s, ETA:  1025s
[>>>>>>>>>>                  ] 893/2293, 1.4 task/s, elapsed: 653s, ETA:  1023s
[>>>>>>>>>>                  ] 894/2293, 1.4 task/s, elapsed: 653s, ETA:  1021s
[>>>>>>>>>>                  ] 895/2293, 1.4 task/s, elapsed: 653s, ETA:  1019s
[>>>>>>>>>>                  ] 896/2293, 1.4 task/s, elapsed: 653s, ETA:  1017s
[>>>>>>>>>>                  ] 897/2293, 1.3 task/s, elapsed: 672s, ETA:  1046s
[>>>>>>>>>>                  ] 898/2293, 1.3 task/s, elapsed: 672s, ETA:  1044s
[>>>>>>>>>>                  ] 899/2293, 1.3 task/s, elapsed: 672s, ETA:  1042s
[>>>>>>>>>>                  ] 900/2293, 1.3 task/s, elapsed: 672s, ETA:  1040s
[>>>>>>>>>>>                 ] 901/2293, 1.3 task/s, elapsed: 672s, ETA:  1039s
[>>>>>>>>>>>                 ] 902/2293, 1.3 task/s, elapsed: 672s, ETA:  1037s
[>>>>>>>>>>>                 ] 903/2293, 1.3 task/s, elapsed: 672s, ETA:  1035s
[>>>>>>>>>>>                 ] 904/2293, 1.3 task/s, elapsed: 672s, ETA:  1033s
[>>>>>>>>>>>                 ] 905/2293, 1.3 task/s, elapsed: 672s, ETA:  1031s
[>>>>>>>>>>>                 ] 906/2293, 1.3 task/s, elapsed: 672s, ETA:  1029s
[>>>>>>>>>>>                 ] 907/2293, 1.3 task/s, elapsed: 672s, ETA:  1027s
[>>>>>>>>>>>                 ] 908/2293, 1.4 task/s, elapsed: 672s, ETA:  1025s
[>>>>>>>>>>>                 ] 909/2293, 1.4 task/s, elapsed: 672s, ETA:  1023s
[>>>>>>>>>>>                 ] 910/2293, 1.4 task/s, elapsed: 672s, ETA:  1022s
[>>>>>>>>>>>                 ] 911/2293, 1.4 task/s, elapsed: 672s, ETA:  1020s
[>>>>>>>>>>>                 ] 912/2293, 1.4 task/s, elapsed: 672s, ETA:  1018s
[>>>>>>>>>>>                 ] 913/2293, 1.4 task/s, elapsed: 672s, ETA:  1016s
[>>>>>>>>>>>                 ] 914/2293, 1.4 task/s, elapsed: 672s, ETA:  1014s
[>>>>>>>>>>>                 ] 915/2293, 1.4 task/s, elapsed: 672s, ETA:  1012s
[>>>>>>>>>>>                 ] 916/2293, 1.4 task/s, elapsed: 672s, ETA:  1011s
[>>>>>>>>>>>                 ] 917/2293, 1.4 task/s, elapsed: 672s, ETA:  1009s
[>>>>>>>>>>>                 ] 918/2293, 1.4 task/s, elapsed: 672s, ETA:  1007s
[>>>>>>>>>>>                 ] 919/2293, 1.4 task/s, elapsed: 672s, ETA:  1005s
[>>>>>>>>>>>                 ] 920/2293, 1.4 task/s, elapsed: 672s, ETA:  1003s
[>>>>>>>>>>>                 ] 921/2293, 1.4 task/s, elapsed: 672s, ETA:  1001s
[>>>>>>>>>>>                 ] 922/2293, 1.4 task/s, elapsed: 672s, ETA:  1000s
[>>>>>>>>>>>                 ] 923/2293, 1.4 task/s, elapsed: 672s, ETA:   998s
[>>>>>>>>>>>                 ] 924/2293, 1.4 task/s, elapsed: 672s, ETA:   996s
[>>>>>>>>>>>                 ] 925/2293, 1.4 task/s, elapsed: 672s, ETA:   994s
[>>>>>>>>>>>                 ] 926/2293, 1.4 task/s, elapsed: 672s, ETA:   992s
[>>>>>>>>>>>                 ] 927/2293, 1.4 task/s, elapsed: 672s, ETA:   991s
[>>>>>>>>>>>                 ] 928/2293, 1.4 task/s, elapsed: 672s, ETA:   989s
[>>>>>>>>>>>                 ] 929/2293, 1.3 task/s, elapsed: 692s, ETA:  1017s
[>>>>>>>>>>>                 ] 930/2293, 1.3 task/s, elapsed: 692s, ETA:  1015s
[>>>>>>>>>>>                 ] 931/2293, 1.3 task/s, elapsed: 692s, ETA:  1013s
[>>>>>>>>>>>                 ] 932/2293, 1.3 task/s, elapsed: 692s, ETA:  1011s
[>>>>>>>>>>>                 ] 933/2293, 1.3 task/s, elapsed: 692s, ETA:  1009s
[>>>>>>>>>>>                 ] 934/2293, 1.3 task/s, elapsed: 692s, ETA:  1008s
[>>>>>>>>>>>                 ] 935/2293, 1.4 task/s, elapsed: 692s, ETA:  1006s
[>>>>>>>>>>>                 ] 936/2293, 1.4 task/s, elapsed: 692s, ETA:  1004s
[>>>>>>>>>>>                 ] 937/2293, 1.4 task/s, elapsed: 692s, ETA:  1002s
[>>>>>>>>>>>                 ] 938/2293, 1.4 task/s, elapsed: 692s, ETA:  1000s
[>>>>>>>>>>>                 ] 939/2293, 1.4 task/s, elapsed: 692s, ETA:   999s
[>>>>>>>>>>>                 ] 940/2293, 1.4 task/s, elapsed: 692s, ETA:   997s
[>>>>>>>>>>>                 ] 941/2293, 1.4 task/s, elapsed: 692s, ETA:   995s
[>>>>>>>>>>>                 ] 942/2293, 1.4 task/s, elapsed: 692s, ETA:   993s
[>>>>>>>>>>>                 ] 943/2293, 1.4 task/s, elapsed: 692s, ETA:   991s
[>>>>>>>>>>>                 ] 944/2293, 1.4 task/s, elapsed: 692s, ETA:   990s
[>>>>>>>>>>>                 ] 945/2293, 1.4 task/s, elapsed: 692s, ETA:   988s
[>>>>>>>>>>>                 ] 946/2293, 1.4 task/s, elapsed: 692s, ETA:   986s
[>>>>>>>>>>>                 ] 947/2293, 1.4 task/s, elapsed: 692s, ETA:   984s
[>>>>>>>>>>>                 ] 948/2293, 1.4 task/s, elapsed: 692s, ETA:   982s
[>>>>>>>>>>>                 ] 949/2293, 1.4 task/s, elapsed: 692s, ETA:   981s
[>>>>>>>>>>>                 ] 950/2293, 1.4 task/s, elapsed: 692s, ETA:   979s
[>>>>>>>>>>>                 ] 951/2293, 1.4 task/s, elapsed: 692s, ETA:   977s
[>>>>>>>>>>>                 ] 952/2293, 1.4 task/s, elapsed: 692s, ETA:   975s
[>>>>>>>>>>>                 ] 953/2293, 1.4 task/s, elapsed: 692s, ETA:   974s
[>>>>>>>>>>>                 ] 954/2293, 1.4 task/s, elapsed: 692s, ETA:   972s
[>>>>>>>>>>>                 ] 955/2293, 1.4 task/s, elapsed: 692s, ETA:   970s
[>>>>>>>>>>>                 ] 956/2293, 1.4 task/s, elapsed: 692s, ETA:   968s
[>>>>>>>>>>>                 ] 957/2293, 1.4 task/s, elapsed: 692s, ETA:   967s
[>>>>>>>>>>>                 ] 958/2293, 1.4 task/s, elapsed: 692s, ETA:   965s
[>>>>>>>>>>>                 ] 959/2293, 1.4 task/s, elapsed: 692s, ETA:   963s
[>>>>>>>>>>>                 ] 960/2293, 1.4 task/s, elapsed: 692s, ETA:   962s
[>>>>>>>>>>>                 ] 961/2293, 1.3 task/s, elapsed: 714s, ETA:   989s
[>>>>>>>>>>>                 ] 962/2293, 1.3 task/s, elapsed: 714s, ETA:   987s
[>>>>>>>>>>>                 ] 963/2293, 1.3 task/s, elapsed: 714s, ETA:   986s
[>>>>>>>>>>>                 ] 964/2293, 1.4 task/s, elapsed: 714s, ETA:   984s
[>>>>>>>>>>>                 ] 965/2293, 1.4 task/s, elapsed: 714s, ETA:   982s
[>>>>>>>>>>>                 ] 966/2293, 1.4 task/s, elapsed: 714s, ETA:   980s
[>>>>>>>>>>>                 ] 967/2293, 1.4 task/s, elapsed: 714s, ETA:   979s
[>>>>>>>>>>>                 ] 968/2293, 1.4 task/s, elapsed: 714s, ETA:   977s
[>>>>>>>>>>>                 ] 969/2293, 1.4 task/s, elapsed: 714s, ETA:   975s
[>>>>>>>>>>>                 ] 970/2293, 1.4 task/s, elapsed: 714s, ETA:   973s
[>>>>>>>>>>>                 ] 971/2293, 1.4 task/s, elapsed: 714s, ETA:   972s
[>>>>>>>>>>>                 ] 972/2293, 1.4 task/s, elapsed: 714s, ETA:   970s
[>>>>>>>>>>>                 ] 973/2293, 1.4 task/s, elapsed: 714s, ETA:   968s
[>>>>>>>>>>>                 ] 974/2293, 1.4 task/s, elapsed: 714s, ETA:   966s
[>>>>>>>>>>>                 ] 975/2293, 1.4 task/s, elapsed: 714s, ETA:   965s
[>>>>>>>>>>>                 ] 976/2293, 1.4 task/s, elapsed: 714s, ETA:   963s
[>>>>>>>>>>>                 ] 977/2293, 1.4 task/s, elapsed: 714s, ETA:   961s
[>>>>>>>>>>>                 ] 978/2293, 1.4 task/s, elapsed: 714s, ETA:   960s
[>>>>>>>>>>>                 ] 979/2293, 1.4 task/s, elapsed: 714s, ETA:   958s
[>>>>>>>>>>>                 ] 980/2293, 1.4 task/s, elapsed: 714s, ETA:   956s
[>>>>>>>>>>>                 ] 981/2293, 1.4 task/s, elapsed: 714s, ETA:   954s
[>>>>>>>>>>>                 ] 982/2293, 1.4 task/s, elapsed: 714s, ETA:   953s
[>>>>>>>>>>>>                ] 983/2293, 1.4 task/s, elapsed: 714s, ETA:   951s
[>>>>>>>>>>>>                ] 984/2293, 1.4 task/s, elapsed: 714s, ETA:   949s
[>>>>>>>>>>>>                ] 985/2293, 1.4 task/s, elapsed: 714s, ETA:   948s
[>>>>>>>>>>>>                ] 986/2293, 1.4 task/s, elapsed: 714s, ETA:   946s
[>>>>>>>>>>>>                ] 987/2293, 1.4 task/s, elapsed: 714s, ETA:   944s
[>>>>>>>>>>>>                ] 988/2293, 1.4 task/s, elapsed: 714s, ETA:   943s
[>>>>>>>>>>>>                ] 989/2293, 1.4 task/s, elapsed: 714s, ETA:   941s
[>>>>>>>>>>>>                ] 990/2293, 1.4 task/s, elapsed: 714s, ETA:   939s
[>>>>>>>>>>>>                ] 991/2293, 1.4 task/s, elapsed: 714s, ETA:   938s
[>>>>>>>>>>>>                ] 992/2293, 1.4 task/s, elapsed: 714s, ETA:   936s
[>>>>>>>>>>>>                ] 993/2293, 1.3 task/s, elapsed: 737s, ETA:   965s
[>>>>>>>>>>>>                ] 994/2293, 1.3 task/s, elapsed: 737s, ETA:   963s
[>>>>>>>>>>>>                ] 995/2293, 1.4 task/s, elapsed: 737s, ETA:   961s
[>>>>>>>>>>>>                ] 996/2293, 1.4 task/s, elapsed: 737s, ETA:   960s
[>>>>>>>>>>>>                ] 997/2293, 1.4 task/s, elapsed: 737s, ETA:   958s
[>>>>>>>>>>>>                ] 998/2293, 1.4 task/s, elapsed: 737s, ETA:   956s
[>>>>>>>>>>>>                ] 999/2293, 1.4 task/s, elapsed: 737s, ETA:   954s
[>>>>>>>>>>>                ] 1000/2293, 1.4 task/s, elapsed: 737s, ETA:   953s
[>>>>>>>>>>>                ] 1001/2293, 1.4 task/s, elapsed: 737s, ETA:   951s
[>>>>>>>>>>>                ] 1002/2293, 1.4 task/s, elapsed: 737s, ETA:   949s
[>>>>>>>>>>>                ] 1003/2293, 1.4 task/s, elapsed: 737s, ETA:   948s
[>>>>>>>>>>>                ] 1004/2293, 1.4 task/s, elapsed: 737s, ETA:   946s
[>>>>>>>>>>>                ] 1005/2293, 1.4 task/s, elapsed: 737s, ETA:   944s
[>>>>>>>>>>>                ] 1006/2293, 1.4 task/s, elapsed: 737s, ETA:   943s
[>>>>>>>>>>>                ] 1007/2293, 1.4 task/s, elapsed: 737s, ETA:   941s
[>>>>>>>>>>>                ] 1008/2293, 1.4 task/s, elapsed: 737s, ETA:   939s
[>>>>>>>>>>>                ] 1009/2293, 1.4 task/s, elapsed: 737s, ETA:   938s
[>>>>>>>>>>>                ] 1010/2293, 1.4 task/s, elapsed: 737s, ETA:   936s
[>>>>>>>>>>>                ] 1011/2293, 1.4 task/s, elapsed: 737s, ETA:   934s
[>>>>>>>>>>>                ] 1012/2293, 1.4 task/s, elapsed: 737s, ETA:   933s
[>>>>>>>>>>>                ] 1013/2293, 1.4 task/s, elapsed: 737s, ETA:   931s
[>>>>>>>>>>>                ] 1014/2293, 1.4 task/s, elapsed: 737s, ETA:   929s
[>>>>>>>>>>>                ] 1015/2293, 1.4 task/s, elapsed: 737s, ETA:   928s
[>>>>>>>>>>>                ] 1016/2293, 1.4 task/s, elapsed: 737s, ETA:   926s
[>>>>>>>>>>>                ] 1017/2293, 1.4 task/s, elapsed: 737s, ETA:   925s
[>>>>>>>>>>>                ] 1018/2293, 1.4 task/s, elapsed: 737s, ETA:   923s
[>>>>>>>>>>>                ] 1019/2293, 1.4 task/s, elapsed: 737s, ETA:   921s
[>>>>>>>>>>>>               ] 1020/2293, 1.4 task/s, elapsed: 737s, ETA:   920s
[>>>>>>>>>>>>               ] 1021/2293, 1.4 task/s, elapsed: 737s, ETA:   918s
[>>>>>>>>>>>>               ] 1022/2293, 1.4 task/s, elapsed: 737s, ETA:   916s
[>>>>>>>>>>>>               ] 1023/2293, 1.4 task/s, elapsed: 737s, ETA:   915s
[>>>>>>>>>>>>               ] 1024/2293, 1.4 task/s, elapsed: 737s, ETA:   913s
[>>>>>>>>>>>>               ] 1025/2293, 1.3 task/s, elapsed: 760s, ETA:   941s
[>>>>>>>>>>>>               ] 1026/2293, 1.3 task/s, elapsed: 760s, ETA:   939s
[>>>>>>>>>>>>               ] 1027/2293, 1.4 task/s, elapsed: 760s, ETA:   937s
[>>>>>>>>>>>>               ] 1028/2293, 1.4 task/s, elapsed: 760s, ETA:   936s
[>>>>>>>>>>>>               ] 1029/2293, 1.4 task/s, elapsed: 760s, ETA:   934s
[>>>>>>>>>>>>               ] 1030/2293, 1.4 task/s, elapsed: 760s, ETA:   932s
[>>>>>>>>>>>>               ] 1031/2293, 1.4 task/s, elapsed: 760s, ETA:   931s
[>>>>>>>>>>>>               ] 1032/2293, 1.4 task/s, elapsed: 760s, ETA:   929s
[>>>>>>>>>>>>               ] 1033/2293, 1.4 task/s, elapsed: 760s, ETA:   928s
[>>>>>>>>>>>>               ] 1034/2293, 1.4 task/s, elapsed: 760s, ETA:   926s
[>>>>>>>>>>>>               ] 1035/2293, 1.4 task/s, elapsed: 760s, ETA:   924s
[>>>>>>>>>>>>               ] 1036/2293, 1.4 task/s, elapsed: 760s, ETA:   923s
[>>>>>>>>>>>>               ] 1037/2293, 1.4 task/s, elapsed: 760s, ETA:   921s
[>>>>>>>>>>>>               ] 1038/2293, 1.4 task/s, elapsed: 760s, ETA:   919s
[>>>>>>>>>>>>               ] 1039/2293, 1.4 task/s, elapsed: 760s, ETA:   918s
[>>>>>>>>>>>>               ] 1040/2293, 1.4 task/s, elapsed: 760s, ETA:   916s
[>>>>>>>>>>>>               ] 1041/2293, 1.4 task/s, elapsed: 760s, ETA:   915s
[>>>>>>>>>>>>               ] 1042/2293, 1.4 task/s, elapsed: 760s, ETA:   913s
[>>>>>>>>>>>>               ] 1043/2293, 1.4 task/s, elapsed: 760s, ETA:   911s
[>>>>>>>>>>>>               ] 1044/2293, 1.4 task/s, elapsed: 760s, ETA:   910s
[>>>>>>>>>>>>               ] 1045/2293, 1.4 task/s, elapsed: 760s, ETA:   908s
[>>>>>>>>>>>>               ] 1046/2293, 1.4 task/s, elapsed: 760s, ETA:   907s
[>>>>>>>>>>>>               ] 1047/2293, 1.4 task/s, elapsed: 760s, ETA:   905s
[>>>>>>>>>>>>               ] 1048/2293, 1.4 task/s, elapsed: 760s, ETA:   903s
[>>>>>>>>>>>>               ] 1049/2293, 1.4 task/s, elapsed: 760s, ETA:   902s
[>>>>>>>>>>>>               ] 1050/2293, 1.4 task/s, elapsed: 760s, ETA:   900s
[>>>>>>>>>>>>               ] 1051/2293, 1.4 task/s, elapsed: 760s, ETA:   899s
[>>>>>>>>>>>>               ] 1052/2293, 1.4 task/s, elapsed: 760s, ETA:   897s
[>>>>>>>>>>>>               ] 1053/2293, 1.4 task/s, elapsed: 760s, ETA:   895s
[>>>>>>>>>>>>               ] 1054/2293, 1.4 task/s, elapsed: 760s, ETA:   894s
[>>>>>>>>>>>>               ] 1055/2293, 1.4 task/s, elapsed: 760s, ETA:   892s
[>>>>>>>>>>>>               ] 1056/2293, 1.4 task/s, elapsed: 760s, ETA:   891s
[>>>>>>>>>>>>               ] 1057/2293, 1.3 task/s, elapsed: 786s, ETA:   919s
[>>>>>>>>>>>>               ] 1058/2293, 1.3 task/s, elapsed: 786s, ETA:   918s
[>>>>>>>>>>>>               ] 1059/2293, 1.3 task/s, elapsed: 786s, ETA:   916s
[>>>>>>>>>>>>               ] 1060/2293, 1.3 task/s, elapsed: 786s, ETA:   915s
[>>>>>>>>>>>>               ] 1061/2293, 1.3 task/s, elapsed: 786s, ETA:   913s
[>>>>>>>>>>>>               ] 1062/2293, 1.4 task/s, elapsed: 786s, ETA:   911s
[>>>>>>>>>>>>               ] 1063/2293, 1.4 task/s, elapsed: 786s, ETA:   910s
[>>>>>>>>>>>>               ] 1064/2293, 1.4 task/s, elapsed: 786s, ETA:   908s
[>>>>>>>>>>>>               ] 1065/2293, 1.4 task/s, elapsed: 786s, ETA:   907s
[>>>>>>>>>>>>               ] 1066/2293, 1.4 task/s, elapsed: 786s, ETA:   905s
[>>>>>>>>>>>>               ] 1067/2293, 1.4 task/s, elapsed: 786s, ETA:   903s
[>>>>>>>>>>>>               ] 1068/2293, 1.4 task/s, elapsed: 786s, ETA:   902s
[>>>>>>>>>>>>               ] 1069/2293, 1.4 task/s, elapsed: 786s, ETA:   900s
[>>>>>>>>>>>>               ] 1070/2293, 1.4 task/s, elapsed: 786s, ETA:   899s
[>>>>>>>>>>>>               ] 1071/2293, 1.4 task/s, elapsed: 786s, ETA:   897s
[>>>>>>>>>>>>               ] 1072/2293, 1.4 task/s, elapsed: 786s, ETA:   896s
[>>>>>>>>>>>>               ] 1073/2293, 1.4 task/s, elapsed: 786s, ETA:   894s
[>>>>>>>>>>>>               ] 1074/2293, 1.4 task/s, elapsed: 786s, ETA:   892s
[>>>>>>>>>>>>               ] 1075/2293, 1.4 task/s, elapsed: 786s, ETA:   891s
[>>>>>>>>>>>>               ] 1076/2293, 1.4 task/s, elapsed: 786s, ETA:   889s
[>>>>>>>>>>>>               ] 1077/2293, 1.4 task/s, elapsed: 786s, ETA:   888s
[>>>>>>>>>>>>               ] 1078/2293, 1.4 task/s, elapsed: 786s, ETA:   886s
[>>>>>>>>>>>>               ] 1079/2293, 1.4 task/s, elapsed: 786s, ETA:   885s
[>>>>>>>>>>>>               ] 1080/2293, 1.4 task/s, elapsed: 786s, ETA:   883s
[>>>>>>>>>>>>               ] 1081/2293, 1.4 task/s, elapsed: 786s, ETA:   882s
[>>>>>>>>>>>>               ] 1082/2293, 1.4 task/s, elapsed: 786s, ETA:   880s
[>>>>>>>>>>>>               ] 1083/2293, 1.4 task/s, elapsed: 786s, ETA:   878s
[>>>>>>>>>>>>               ] 1084/2293, 1.4 task/s, elapsed: 786s, ETA:   877s
