[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>                             ] 97/2293, 1.2 task/s, elapsed: 83s, ETA:  1879s
[>                             ] 98/2293, 1.2 task/s, elapsed: 83s, ETA:  1859s
[>                             ] 99/2293, 1.2 task/s, elapsed: 83s, ETA:  1840s
[>                            ] 100/2293, 1.2 task/s, elapsed: 83s, ETA:  1821s
[>                            ] 101/2293, 1.2 task/s, elapsed: 83s, ETA:  1802s
[>                            ] 102/2293, 1.2 task/s, elapsed: 83s, ETA:  1783s
[>                            ] 103/2293, 1.2 task/s, elapsed: 83s, ETA:  1765s
[>                            ] 104/2293, 1.3 task/s, elapsed: 83s, ETA:  1747s
[>                            ] 105/2293, 1.3 task/s, elapsed: 83s, ETA:  1730s
[>                            ] 106/2293, 1.3 task/s, elapsed: 83s, ETA:  1713s
[>                            ] 107/2293, 1.3 task/s, elapsed: 83s, ETA:  1696s
[>                            ] 108/2293, 1.3 task/s, elapsed: 83s, ETA:  1680s
[>                            ] 109/2293, 1.3 task/s, elapsed: 83s, ETA:  1663s
[>                            ] 110/2293, 1.3 task/s, elapsed: 83s, ETA:  1648s
[>                            ] 111/2293, 1.3 task/s, elapsed: 83s, ETA:  1632s
[>                            ] 112/2293, 1.3 task/s, elapsed: 83s, ETA:  1617s
[>                            ] 113/2293, 1.2 task/s, elapsed: 94s, ETA:  1811s
[>                            ] 114/2293, 1.2 task/s, elapsed: 94s, ETA:  1795s
[>                            ] 115/2293, 1.2 task/s, elapsed: 94s, ETA:  1778s
[>                            ] 116/2293, 1.2 task/s, elapsed: 94s, ETA:  1762s
[>                            ] 117/2293, 1.2 task/s, elapsed: 94s, ETA:  1746s
[>                            ] 118/2293, 1.3 task/s, elapsed: 94s, ETA:  1731s
[>                            ] 119/2293, 1.3 task/s, elapsed: 94s, ETA:  1715s
[>                            ] 120/2293, 1.3 task/s, elapsed: 94s, ETA:  1700s
[>                            ] 121/2293, 1.3 task/s, elapsed: 94s, ETA:  1685s
[>                            ] 122/2293, 1.3 task/s, elapsed: 94s, ETA:  1671s
[>                            ] 123/2293, 1.3 task/s, elapsed: 94s, ETA:  1657s
[>                            ] 124/2293, 1.3 task/s, elapsed: 94s, ETA:  1642s
[>                            ] 125/2293, 1.3 task/s, elapsed: 94s, ETA:  1629s
[>                            ] 126/2293, 1.3 task/s, elapsed: 94s, ETA:  1615s
[>                            ] 127/2293, 1.4 task/s, elapsed: 94s, ETA:  1601s
[>                            ] 128/2293, 1.4 task/s, elapsed: 94s, ETA:  1588s
[>                           ] 129/2293, 1.2 task/s, elapsed: 105s, ETA:  1757s
[>                           ] 130/2293, 1.2 task/s, elapsed: 105s, ETA:  1742s
[>                           ] 131/2293, 1.3 task/s, elapsed: 105s, ETA:  1728s
[>                           ] 132/2293, 1.3 task/s, elapsed: 105s, ETA:  1714s
[>                           ] 133/2293, 1.3 task/s, elapsed: 105s, ETA:  1701s
[>                           ] 134/2293, 1.3 task/s, elapsed: 105s, ETA:  1687s
[>                           ] 135/2293, 1.3 task/s, elapsed: 105s, ETA:  1674s
[>                           ] 136/2293, 1.3 task/s, elapsed: 105s, ETA:  1661s
[>                           ] 137/2293, 1.3 task/s, elapsed: 105s, ETA:  1648s
[>                           ] 138/2293, 1.3 task/s, elapsed: 105s, ETA:  1635s
[>                           ] 139/2293, 1.3 task/s, elapsed: 105s, ETA:  1623s
[>                           ] 140/2293, 1.3 task/s, elapsed: 105s, ETA:  1611s
[>                           ] 141/2293, 1.3 task/s, elapsed: 105s, ETA:  1598s
[>                           ] 142/2293, 1.4 task/s, elapsed: 105s, ETA:  1586s
[>                           ] 143/2293, 1.4 task/s, elapsed: 105s, ETA:  1575s
[>                           ] 144/2293, 1.4 task/s, elapsed: 105s, ETA:  1563s
[>                           ] 145/2293, 1.3 task/s, elapsed: 115s, ETA:  1710s
[>                           ] 146/2293, 1.3 task/s, elapsed: 115s, ETA:  1698s
[>                           ] 147/2293, 1.3 task/s, elapsed: 115s, ETA:  1686s
[>                           ] 148/2293, 1.3 task/s, elapsed: 115s, ETA:  1673s
[>                           ] 149/2293, 1.3 task/s, elapsed: 115s, ETA:  1661s
[>                           ] 150/2293, 1.3 task/s, elapsed: 115s, ETA:  1650s
[>                           ] 151/2293, 1.3 task/s, elapsed: 115s, ETA:  1638s
[>                           ] 152/2293, 1.3 task/s, elapsed: 115s, ETA:  1626s
[>                           ] 153/2293, 1.3 task/s, elapsed: 115s, ETA:  1615s
[>                           ] 154/2293, 1.3 task/s, elapsed: 115s, ETA:  1604s
[>                           ] 155/2293, 1.3 task/s, elapsed: 115s, ETA:  1593s
[>                           ] 156/2293, 1.4 task/s, elapsed: 115s, ETA:  1582s
[>                           ] 157/2293, 1.4 task/s, elapsed: 115s, ETA:  1571s
[>                           ] 158/2293, 1.4 task/s, elapsed: 115s, ETA:  1560s
[>                           ] 159/2293, 1.4 task/s, elapsed: 115s, ETA:  1550s
[>                           ] 160/2293, 1.4 task/s, elapsed: 115s, ETA:  1539s
[>                           ] 161/2293, 1.3 task/s, elapsed: 127s, ETA:  1677s
[>                           ] 162/2293, 1.3 task/s, elapsed: 127s, ETA:  1666s
[>                           ] 163/2293, 1.3 task/s, elapsed: 127s, ETA:  1655s
[>>                          ] 164/2293, 1.3 task/s, elapsed: 127s, ETA:  1644s
[>>                          ] 165/2293, 1.3 task/s, elapsed: 127s, ETA:  1633s
[>>                          ] 166/2293, 1.3 task/s, elapsed: 127s, ETA:  1622s
[>>                          ] 167/2293, 1.3 task/s, elapsed: 127s, ETA:  1612s
[>>                          ] 168/2293, 1.3 task/s, elapsed: 127s, ETA:  1602s
[>>                          ] 169/2293, 1.3 task/s, elapsed: 127s, ETA:  1591s
[>>                          ] 170/2293, 1.3 task/s, elapsed: 127s, ETA:  1581s
[>>                          ] 171/2293, 1.4 task/s, elapsed: 127s, ETA:  1571s
[>>                          ] 172/2293, 1.4 task/s, elapsed: 127s, ETA:  1561s
[>>                          ] 173/2293, 1.4 task/s, elapsed: 127s, ETA:  1552s
[>>                          ] 174/2293, 1.4 task/s, elapsed: 127s, ETA:  1542s
[>>                          ] 175/2293, 1.4 task/s, elapsed: 127s, ETA:  1532s
[>>                          ] 176/2293, 1.4 task/s, elapsed: 127s, ETA:  1523s
[>>                          ] 177/2293, 1.3 task/s, elapsed: 138s, ETA:  1644s
[>>                          ] 178/2293, 1.3 task/s, elapsed: 138s, ETA:  1634s
[>>                          ] 179/2293, 1.3 task/s, elapsed: 138s, ETA:  1624s
[>>                          ] 180/2293, 1.3 task/s, elapsed: 138s, ETA:  1614s
[>>                          ] 181/2293, 1.3 task/s, elapsed: 138s, ETA:  1605s
[>>                          ] 182/2293, 1.3 task/s, elapsed: 138s, ETA:  1595s
[>>                          ] 183/2293, 1.3 task/s, elapsed: 138s, ETA:  1586s
[>>                          ] 184/2293, 1.3 task/s, elapsed: 138s, ETA:  1576s
[>>                          ] 185/2293, 1.3 task/s, elapsed: 138s, ETA:  1567s
[>>                          ] 186/2293, 1.4 task/s, elapsed: 138s, ETA:  1558s
[>>                          ] 187/2293, 1.4 task/s, elapsed: 138s, ETA:  1549s
[>>                          ] 188/2293, 1.4 task/s, elapsed: 138s, ETA:  1540s
[>>                          ] 189/2293, 1.4 task/s, elapsed: 138s, ETA:  1531s
[>>                          ] 190/2293, 1.4 task/s, elapsed: 138s, ETA:  1522s
[>>                          ] 191/2293, 1.4 task/s, elapsed: 138s, ETA:  1513s
[>>                          ] 192/2293, 1.4 task/s, elapsed: 138s, ETA:  1505s
[>>                          ] 193/2293, 1.3 task/s, elapsed: 148s, ETA:  1613s
[>>                          ] 194/2293, 1.3 task/s, elapsed: 148s, ETA:  1604s
[>>                          ] 195/2293, 1.3 task/s, elapsed: 148s, ETA:  1595s
[>>                          ] 196/2293, 1.3 task/s, elapsed: 148s, ETA:  1586s
[>>                          ] 197/2293, 1.3 task/s, elapsed: 148s, ETA:  1577s
[>>                          ] 198/2293, 1.3 task/s, elapsed: 148s, ETA:  1569s
[>>                          ] 199/2293, 1.3 task/s, elapsed: 148s, ETA:  1560s
[>>                          ] 200/2293, 1.3 task/s, elapsed: 148s, ETA:  1551s
[>>                          ] 201/2293, 1.4 task/s, elapsed: 148s, ETA:  1543s
[>>                          ] 202/2293, 1.4 task/s, elapsed: 148s, ETA:  1535s
[>>                          ] 203/2293, 1.4 task/s, elapsed: 148s, ETA:  1526s
[>>                          ] 204/2293, 1.4 task/s, elapsed: 148s, ETA:  1518s
[>>                          ] 205/2293, 1.4 task/s, elapsed: 148s, ETA:  1510s
[>>                          ] 206/2293, 1.4 task/s, elapsed: 148s, ETA:  1502s
[>>                          ] 207/2293, 1.4 task/s, elapsed: 148s, ETA:  1494s
[>>                          ] 208/2293, 1.4 task/s, elapsed: 148s, ETA:  1486s
[>>                          ] 209/2293, 1.3 task/s, elapsed: 159s, ETA:  1587s
[>>                          ] 210/2293, 1.3 task/s, elapsed: 159s, ETA:  1579s
[>>                          ] 211/2293, 1.3 task/s, elapsed: 159s, ETA:  1571s
[>>                          ] 212/2293, 1.3 task/s, elapsed: 159s, ETA:  1563s
[>>                          ] 213/2293, 1.3 task/s, elapsed: 159s, ETA:  1555s
[>>                          ] 214/2293, 1.3 task/s, elapsed: 159s, ETA:  1547s
[>>                          ] 215/2293, 1.4 task/s, elapsed: 159s, ETA:  1539s
[>>                          ] 216/2293, 1.4 task/s, elapsed: 159s, ETA:  1531s
[>>                          ] 217/2293, 1.4 task/s, elapsed: 159s, ETA:  1523s
[>>                          ] 218/2293, 1.4 task/s, elapsed: 159s, ETA:  1515s
[>>                          ] 219/2293, 1.4 task/s, elapsed: 159s, ETA:  1508s
[>>                          ] 220/2293, 1.4 task/s, elapsed: 159s, ETA:  1500s
[>>                          ] 221/2293, 1.4 task/s, elapsed: 159s, ETA:  1493s
[>>                          ] 222/2293, 1.4 task/s, elapsed: 159s, ETA:  1485s
[>>                          ] 223/2293, 1.4 task/s, elapsed: 159s, ETA:  1478s
[>>                          ] 224/2293, 1.4 task/s, elapsed: 159s, ETA:  1470s
[>>                          ] 225/2293, 1.3 task/s, elapsed: 170s, ETA:  1561s
[>>                          ] 226/2293, 1.3 task/s, elapsed: 170s, ETA:  1554s
[>>                          ] 227/2293, 1.3 task/s, elapsed: 170s, ETA:  1546s
[>>                          ] 228/2293, 1.3 task/s, elapsed: 170s, ETA:  1538s
[>>                          ] 229/2293, 1.3 task/s, elapsed: 170s, ETA:  1531s
[>>                          ] 230/2293, 1.4 task/s, elapsed: 170s, ETA:  1524s
[>>                          ] 231/2293, 1.4 task/s, elapsed: 170s, ETA:  1516s
[>>                          ] 232/2293, 1.4 task/s, elapsed: 170s, ETA:  1509s
[>>                          ] 233/2293, 1.4 task/s, elapsed: 170s, ETA:  1502s
[>>                          ] 234/2293, 1.4 task/s, elapsed: 170s, ETA:  1495s
[>>                          ] 235/2293, 1.4 task/s, elapsed: 170s, ETA:  1488s
[>>                          ] 236/2293, 1.4 task/s, elapsed: 170s, ETA:  1481s
[>>                          ] 237/2293, 1.4 task/s, elapsed: 170s, ETA:  1474s
[>>                          ] 238/2293, 1.4 task/s, elapsed: 170s, ETA:  1467s
[>>                          ] 239/2293, 1.4 task/s, elapsed: 170s, ETA:  1460s
[>>                          ] 240/2293, 1.4 task/s, elapsed: 170s, ETA:  1453s
[>>                          ] 241/2293, 1.3 task/s, elapsed: 181s, ETA:  1539s
[>>                          ] 242/2293, 1.3 task/s, elapsed: 181s, ETA:  1532s
[>>                          ] 243/2293, 1.3 task/s, elapsed: 181s, ETA:  1525s
[>>                          ] 244/2293, 1.3 task/s, elapsed: 181s, ETA:  1518s
[>>                          ] 245/2293, 1.4 task/s, elapsed: 181s, ETA:  1511s
[>>>                         ] 246/2293, 1.4 task/s, elapsed: 181s, ETA:  1504s
[>>>                         ] 247/2293, 1.4 task/s, elapsed: 181s, ETA:  1497s
[>>>                         ] 248/2293, 1.4 task/s, elapsed: 181s, ETA:  1491s
[>>>                         ] 249/2293, 1.4 task/s, elapsed: 181s, ETA:  1484s
[>>>                         ] 250/2293, 1.4 task/s, elapsed: 181s, ETA:  1477s
[>>>                         ] 251/2293, 1.4 task/s, elapsed: 181s, ETA:  1471s
[>>>                         ] 252/2293, 1.4 task/s, elapsed: 181s, ETA:  1464s
[>>>                         ] 253/2293, 1.4 task/s, elapsed: 181s, ETA:  1458s
[>>>                         ] 254/2293, 1.4 task/s, elapsed: 181s, ETA:  1451s
[>>>                         ] 255/2293, 1.4 task/s, elapsed: 181s, ETA:  1445s
[>>>                         ] 256/2293, 1.4 task/s, elapsed: 181s, ETA:  1438s
[>>>                         ] 257/2293, 1.3 task/s, elapsed: 192s, ETA:  1518s
[>>>                         ] 258/2293, 1.3 task/s, elapsed: 192s, ETA:  1512s
[>>>                         ] 259/2293, 1.4 task/s, elapsed: 192s, ETA:  1505s
[>>>                         ] 260/2293, 1.4 task/s, elapsed: 192s, ETA:  1499s
[>>>                         ] 261/2293, 1.4 task/s, elapsed: 192s, ETA:  1492s
[>>>                         ] 262/2293, 1.4 task/s, elapsed: 192s, ETA:  1486s
[>>>                         ] 263/2293, 1.4 task/s, elapsed: 192s, ETA:  1479s
[>>>                         ] 264/2293, 1.4 task/s, elapsed: 192s, ETA:  1473s
[>>>                         ] 265/2293, 1.4 task/s, elapsed: 192s, ETA:  1467s
[>>>                         ] 266/2293, 1.4 task/s, elapsed: 192s, ETA:  1460s
[>>>                         ] 267/2293, 1.4 task/s, elapsed: 192s, ETA:  1454s
[>>>                         ] 268/2293, 1.4 task/s, elapsed: 192s, ETA:  1448s
[>>>                         ] 269/2293, 1.4 task/s, elapsed: 192s, ETA:  1442s
[>>>                         ] 270/2293, 1.4 task/s, elapsed: 192s, ETA:  1436s
[>>>                         ] 271/2293, 1.4 task/s, elapsed: 192s, ETA:  1430s
[>>>                         ] 272/2293, 1.4 task/s, elapsed: 192s, ETA:  1424s
[>>>                         ] 273/2293, 1.3 task/s, elapsed: 202s, ETA:  1496s
[>>>                         ] 274/2293, 1.4 task/s, elapsed: 202s, ETA:  1490s
[>>>                         ] 275/2293, 1.4 task/s, elapsed: 202s, ETA:  1484s
[>>>                         ] 276/2293, 1.4 task/s, elapsed: 202s, ETA:  1478s
[>>>                         ] 277/2293, 1.4 task/s, elapsed: 202s, ETA:  1472s
[>>>                         ] 278/2293, 1.4 task/s, elapsed: 202s, ETA:  1466s
[>>>                         ] 279/2293, 1.4 task/s, elapsed: 202s, ETA:  1460s
[>>>                         ] 280/2293, 1.4 task/s, elapsed: 202s, ETA:  1454s
[>>>                         ] 281/2293, 1.4 task/s, elapsed: 202s, ETA:  1448s
[>>>                         ] 282/2293, 1.4 task/s, elapsed: 202s, ETA:  1442s
[>>>                         ] 283/2293, 1.4 task/s, elapsed: 202s, ETA:  1436s
[>>>                         ] 284/2293, 1.4 task/s, elapsed: 202s, ETA:  1431s
[>>>                         ] 285/2293, 1.4 task/s, elapsed: 202s, ETA:  1425s
[>>>                         ] 286/2293, 1.4 task/s, elapsed: 202s, ETA:  1419s
[>>>                         ] 287/2293, 1.4 task/s, elapsed: 202s, ETA:  1414s
[>>>                         ] 288/2293, 1.4 task/s, elapsed: 202s, ETA:  1408s
[>>>                         ] 289/2293, 1.4 task/s, elapsed: 213s, ETA:  1475s
[>>>                         ] 290/2293, 1.4 task/s, elapsed: 213s, ETA:  1469s
[>>>                         ] 291/2293, 1.4 task/s, elapsed: 213s, ETA:  1464s
[>>>                         ] 292/2293, 1.4 task/s, elapsed: 213s, ETA:  1458s
[>>>                         ] 293/2293, 1.4 task/s, elapsed: 213s, ETA:  1452s
[>>>                         ] 294/2293, 1.4 task/s, elapsed: 213s, ETA:  1447s
[>>>                         ] 295/2293, 1.4 task/s, elapsed: 213s, ETA:  1441s
[>>>                         ] 296/2293, 1.4 task/s, elapsed: 213s, ETA:  1435s
[>>>                         ] 297/2293, 1.4 task/s, elapsed: 213s, ETA:  1430s
[>>>                         ] 298/2293, 1.4 task/s, elapsed: 213s, ETA:  1424s
[>>>                         ] 299/2293, 1.4 task/s, elapsed: 213s, ETA:  1419s
[>>>                         ] 300/2293, 1.4 task/s, elapsed: 213s, ETA:  1413s
[>>>                         ] 301/2293, 1.4 task/s, elapsed: 213s, ETA:  1408s
[>>>                         ] 302/2293, 1.4 task/s, elapsed: 213s, ETA:  1403s
[>>>                         ] 303/2293, 1.4 task/s, elapsed: 213s, ETA:  1397s
[>>>                         ] 304/2293, 1.4 task/s, elapsed: 213s, ETA:  1392s
[>>>                         ] 305/2293, 1.4 task/s, elapsed: 223s, ETA:  1456s
[>>>                         ] 306/2293, 1.4 task/s, elapsed: 223s, ETA:  1450s
[>>>                         ] 307/2293, 1.4 task/s, elapsed: 223s, ETA:  1445s
[>>>                         ] 308/2293, 1.4 task/s, elapsed: 223s, ETA:  1439s
[>>>                         ] 309/2293, 1.4 task/s, elapsed: 223s, ETA:  1434s
[>>>                         ] 310/2293, 1.4 task/s, elapsed: 223s, ETA:  1429s
[>>>                         ] 311/2293, 1.4 task/s, elapsed: 223s, ETA:  1423s
[>>>                         ] 312/2293, 1.4 task/s, elapsed: 223s, ETA:  1418s
[>>>                         ] 313/2293, 1.4 task/s, elapsed: 223s, ETA:  1413s
[>>>                         ] 314/2293, 1.4 task/s, elapsed: 223s, ETA:  1408s
[>>>                         ] 315/2293, 1.4 task/s, elapsed: 223s, ETA:  1402s
[>>>                         ] 316/2293, 1.4 task/s, elapsed: 223s, ETA:  1397s
[>>>                         ] 317/2293, 1.4 task/s, elapsed: 223s, ETA:  1392s
[>>>                         ] 318/2293, 1.4 task/s, elapsed: 223s, ETA:  1387s
[>>>                         ] 319/2293, 1.4 task/s, elapsed: 223s, ETA:  1382s
[>>>                         ] 320/2293, 1.4 task/s, elapsed: 223s, ETA:  1377s
[>>>                         ] 321/2293, 1.4 task/s, elapsed: 236s, ETA:  1449s
[>>>                         ] 322/2293, 1.4 task/s, elapsed: 236s, ETA:  1444s
[>>>                         ] 323/2293, 1.4 task/s, elapsed: 236s, ETA:  1439s
[>>>                         ] 324/2293, 1.4 task/s, elapsed: 236s, ETA:  1434s
[>>>                         ] 325/2293, 1.4 task/s, elapsed: 236s, ETA:  1429s
[>>>                         ] 326/2293, 1.4 task/s, elapsed: 236s, ETA:  1424s
[>>>                         ] 327/2293, 1.4 task/s, elapsed: 236s, ETA:  1418s
[>>>>                        ] 328/2293, 1.4 task/s, elapsed: 236s, ETA:  1413s
[>>>>                        ] 329/2293, 1.4 task/s, elapsed: 236s, ETA:  1408s
[>>>>                        ] 330/2293, 1.4 task/s, elapsed: 236s, ETA:  1403s
[>>>>                        ] 331/2293, 1.4 task/s, elapsed: 236s, ETA:  1398s
[>>>>                        ] 332/2293, 1.4 task/s, elapsed: 236s, ETA:  1394s
[>>>>                        ] 333/2293, 1.4 task/s, elapsed: 236s, ETA:  1389s
[>>>>                        ] 334/2293, 1.4 task/s, elapsed: 236s, ETA:  1384s
[>>>>                        ] 335/2293, 1.4 task/s, elapsed: 236s, ETA:  1379s
[>>>>                        ] 336/2293, 1.4 task/s, elapsed: 236s, ETA:  1374s
[>>>>                        ] 337/2293, 1.4 task/s, elapsed: 247s, ETA:  1436s
[>>>>                        ] 338/2293, 1.4 task/s, elapsed: 247s, ETA:  1431s
[>>>>                        ] 339/2293, 1.4 task/s, elapsed: 247s, ETA:  1426s
[>>>>                        ] 340/2293, 1.4 task/s, elapsed: 247s, ETA:  1421s
[>>>>                        ] 341/2293, 1.4 task/s, elapsed: 247s, ETA:  1416s
[>>>>                        ] 342/2293, 1.4 task/s, elapsed: 247s, ETA:  1411s
[>>>>                        ] 343/2293, 1.4 task/s, elapsed: 247s, ETA:  1406s
[>>>>                        ] 344/2293, 1.4 task/s, elapsed: 247s, ETA:  1401s
[>>>>                        ] 345/2293, 1.4 task/s, elapsed: 247s, ETA:  1397s
[>>>>                        ] 346/2293, 1.4 task/s, elapsed: 247s, ETA:  1392s
[>>>>                        ] 347/2293, 1.4 task/s, elapsed: 247s, ETA:  1387s
[>>>>                        ] 348/2293, 1.4 task/s, elapsed: 247s, ETA:  1382s
[>>>>                        ] 349/2293, 1.4 task/s, elapsed: 247s, ETA:  1378s
[>>>>                        ] 350/2293, 1.4 task/s, elapsed: 247s, ETA:  1373s
[>>>>                        ] 351/2293, 1.4 task/s, elapsed: 247s, ETA:  1369s
[>>>>                        ] 352/2293, 1.4 task/s, elapsed: 247s, ETA:  1364s
[>>>>                        ] 353/2293, 1.4 task/s, elapsed: 258s, ETA:  1419s
[>>>>                        ] 354/2293, 1.4 task/s, elapsed: 258s, ETA:  1414s
[>>>>                        ] 355/2293, 1.4 task/s, elapsed: 258s, ETA:  1409s
[>>>>                        ] 356/2293, 1.4 task/s, elapsed: 258s, ETA:  1405s
[>>>>                        ] 357/2293, 1.4 task/s, elapsed: 258s, ETA:  1400s
[>>>>                        ] 358/2293, 1.4 task/s, elapsed: 258s, ETA:  1395s
[>>>>                        ] 359/2293, 1.4 task/s, elapsed: 258s, ETA:  1391s
[>>>>                        ] 360/2293, 1.4 task/s, elapsed: 258s, ETA:  1386s
[>>>>                        ] 361/2293, 1.4 task/s, elapsed: 258s, ETA:  1382s
[>>>>                        ] 362/2293, 1.4 task/s, elapsed: 258s, ETA:  1377s
[>>>>                        ] 363/2293, 1.4 task/s, elapsed: 258s, ETA:  1373s
[>>>>                        ] 364/2293, 1.4 task/s, elapsed: 258s, ETA:  1368s
[>>>>                        ] 365/2293, 1.4 task/s, elapsed: 258s, ETA:  1364s
[>>>>                        ] 366/2293, 1.4 task/s, elapsed: 258s, ETA:  1359s
[>>>>                        ] 367/2293, 1.4 task/s, elapsed: 258s, ETA:  1355s
[>>>>                        ] 368/2293, 1.4 task/s, elapsed: 258s, ETA:  1350s
[>>>>                        ] 369/2293, 1.4 task/s, elapsed: 269s, ETA:  1403s
[>>>>                        ] 370/2293, 1.4 task/s, elapsed: 269s, ETA:  1399s
[>>>>                        ] 371/2293, 1.4 task/s, elapsed: 269s, ETA:  1394s
[>>>>                        ] 372/2293, 1.4 task/s, elapsed: 269s, ETA:  1390s
[>>>>                        ] 373/2293, 1.4 task/s, elapsed: 269s, ETA:  1385s
[>>>>                        ] 374/2293, 1.4 task/s, elapsed: 269s, ETA:  1381s
[>>>>                        ] 375/2293, 1.4 task/s, elapsed: 269s, ETA:  1376s
[>>>>                        ] 376/2293, 1.4 task/s, elapsed: 269s, ETA:  1372s
[>>>>                        ] 377/2293, 1.4 task/s, elapsed: 269s, ETA:  1368s
[>>>>                        ] 378/2293, 1.4 task/s, elapsed: 269s, ETA:  1363s
[>>>>                        ] 379/2293, 1.4 task/s, elapsed: 269s, ETA:  1359s
[>>>>                        ] 380/2293, 1.4 task/s, elapsed: 269s, ETA:  1355s
