[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3542/6008, 0.9 task/s, elapsed: 4059s, ETA:  2826s
[>>>>>>>>>>>>>>>           ] 3543/6008, 0.9 task/s, elapsed: 4060s, ETA:  2824s
[>>>>>>>>>>>>>>>           ] 3544/6008, 0.9 task/s, elapsed: 4062s, ETA:  2824s
[>>>>>>>>>>>>>>>           ] 3545/6008, 0.9 task/s, elapsed: 4063s, ETA:  2823s
[>>>>>>>>>>>>>>>           ] 3546/6008, 0.9 task/s, elapsed: 4063s, ETA:  2821s
[>>>>>>>>>>>>>>>           ] 3547/6008, 0.9 task/s, elapsed: 4064s, ETA:  2820s
[>>>>>>>>>>>>>>>           ] 3548/6008, 0.9 task/s, elapsed: 4067s, ETA:  2820s
[>>>>>>>>>>>>>>>           ] 3549/6008, 0.9 task/s, elapsed: 4069s, ETA:  2819s
[>>>>>>>>>>>>>>>           ] 3550/6008, 0.9 task/s, elapsed: 4069s, ETA:  2818s
[>>>>>>>>>>>>>>>           ] 3551/6008, 0.9 task/s, elapsed: 4071s, ETA:  2817s
[>>>>>>>>>>>>>>>           ] 3552/6008, 0.9 task/s, elapsed: 4072s, ETA:  2815s
[>>>>>>>>>>>>>>>           ] 3553/6008, 0.9 task/s, elapsed: 4073s, ETA:  2814s
[>>>>>>>>>>>>>>>           ] 3554/6008, 0.9 task/s, elapsed: 4074s, ETA:  2813s
[>>>>>>>>>>>>>>>           ] 3555/6008, 0.9 task/s, elapsed: 4076s, ETA:  2813s
[>>>>>>>>>>>>>>>           ] 3556/6008, 0.9 task/s, elapsed: 4077s, ETA:  2811s
[>>>>>>>>>>>>>>>           ] 3557/6008, 0.9 task/s, elapsed: 4078s, ETA:  2810s
[>>>>>>>>>>>>>>>           ] 3558/6008, 0.9 task/s, elapsed: 4080s, ETA:  2809s
[>>>>>>>>>>>>>>>           ] 3559/6008, 0.9 task/s, elapsed: 4082s, ETA:  2809s
[>>>>>>>>>>>>>>>           ] 3560/6008, 0.9 task/s, elapsed: 4083s, ETA:  2808s
[>>>>>>>>>>>>>>>           ] 3561/6008, 0.9 task/s, elapsed: 4084s, ETA:  2806s
[>>>>>>>>>>>>>>>           ] 3562/6008, 0.9 task/s, elapsed: 4084s, ETA:  2804s
[>>>>>>>>>>>>>>>           ] 3563/6008, 0.9 task/s, elapsed: 4085s, ETA:  2803s
[>>>>>>>>>>>>>>>           ] 3564/6008, 0.9 task/s, elapsed: 4085s, ETA:  2802s
[>>>>>>>>>>>>>>>           ] 3565/6008, 0.9 task/s, elapsed: 4086s, ETA:  2800s
[>>>>>>>>>>>>>>>           ] 3566/6008, 0.9 task/s, elapsed: 4086s, ETA:  2798s
[>>>>>>>>>>>>>>>           ] 3567/6008, 0.9 task/s, elapsed: 4088s, ETA:  2798s
[>>>>>>>>>>>>>>>           ] 3568/6008, 0.9 task/s, elapsed: 4089s, ETA:  2796s
[>>>>>>>>>>>>>>>           ] 3569/6008, 0.9 task/s, elapsed: 4090s, ETA:  2795s
[>>>>>>>>>>>>>>>           ] 3570/6008, 0.9 task/s, elapsed: 4096s, ETA:  2797s
[>>>>>>>>>>>>>>>           ] 3571/6008, 0.9 task/s, elapsed: 4097s, ETA:  2796s
[>>>>>>>>>>>>>>>           ] 3572/6008, 0.9 task/s, elapsed: 4102s, ETA:  2798s
[>>>>>>>>>>>>>>>           ] 3573/6008, 0.9 task/s, elapsed: 4103s, ETA:  2796s
[>>>>>>>>>>>>>>>           ] 3574/6008, 0.9 task/s, elapsed: 4104s, ETA:  2795s
[>>>>>>>>>>>>>>>           ] 3575/6008, 0.9 task/s, elapsed: 4104s, ETA:  2793s
[>>>>>>>>>>>>>>>           ] 3576/6008, 0.9 task/s, elapsed: 4105s, ETA:  2792s
[>>>>>>>>>>>>>>>           ] 3577/6008, 0.9 task/s, elapsed: 4105s, ETA:  2790s
[>>>>>>>>>>>>>>>           ] 3578/6008, 0.9 task/s, elapsed: 4107s, ETA:  2789s
[>>>>>>>>>>>>>>>           ] 3579/6008, 0.9 task/s, elapsed: 4108s, ETA:  2788s
[>>>>>>>>>>>>>>>           ] 3580/6008, 0.9 task/s, elapsed: 4108s, ETA:  2786s
[>>>>>>>>>>>>>>>           ] 3581/6008, 0.9 task/s, elapsed: 4109s, ETA:  2785s
[>>>>>>>>>>>>>>>           ] 3582/6008, 0.9 task/s, elapsed: 4111s, ETA:  2784s
[>>>>>>>>>>>>>>>           ] 3583/6008, 0.9 task/s, elapsed: 4111s, ETA:  2783s
[>>>>>>>>>>>>>>>           ] 3584/6008, 0.9 task/s, elapsed: 4114s, ETA:  2782s
[>>>>>>>>>>>>>>>           ] 3585/6008, 0.9 task/s, elapsed: 4116s, ETA:  2782s
[>>>>>>>>>>>>>>>           ] 3586/6008, 0.9 task/s, elapsed: 4117s, ETA:  2781s
[>>>>>>>>>>>>>>>           ] 3587/6008, 0.9 task/s, elapsed: 4120s, ETA:  2780s
[>>>>>>>>>>>>>>>           ] 3588/6008, 0.9 task/s, elapsed: 4120s, ETA:  2779s
[>>>>>>>>>>>>>>>           ] 3589/6008, 0.9 task/s, elapsed: 4121s, ETA:  2777s
[>>>>>>>>>>>>>>>           ] 3590/6008, 0.9 task/s, elapsed: 4127s, ETA:  2780s
[>>>>>>>>>>>>>>>           ] 3591/6008, 0.9 task/s, elapsed: 4128s, ETA:  2778s
[>>>>>>>>>>>>>>>           ] 3592/6008, 0.9 task/s, elapsed: 4129s, ETA:  2777s
[>>>>>>>>>>>>>>>           ] 3593/6008, 0.9 task/s, elapsed: 4132s, ETA:  2777s
[>>>>>>>>>>>>>>>           ] 3594/6008, 0.9 task/s, elapsed: 4133s, ETA:  2776s
[>>>>>>>>>>>>>>>           ] 3595/6008, 0.9 task/s, elapsed: 4133s, ETA:  2774s
[>>>>>>>>>>>>>>>           ] 3596/6008, 0.9 task/s, elapsed: 4134s, ETA:  2773s
[>>>>>>>>>>>>>>>           ] 3597/6008, 0.9 task/s, elapsed: 4134s, ETA:  2771s
[>>>>>>>>>>>>>>>           ] 3598/6008, 0.9 task/s, elapsed: 4135s, ETA:  2770s
[>>>>>>>>>>>>>>>           ] 3599/6008, 0.9 task/s, elapsed: 4136s, ETA:  2768s
[>>>>>>>>>>>>>>>           ] 3600/6008, 0.9 task/s, elapsed: 4136s, ETA:  2767s
[>>>>>>>>>>>>>>>           ] 3601/6008, 0.9 task/s, elapsed: 4138s, ETA:  2766s
[>>>>>>>>>>>>>>>           ] 3602/6008, 0.9 task/s, elapsed: 4138s, ETA:  2764s
[>>>>>>>>>>>>>>>           ] 3603/6008, 0.9 task/s, elapsed: 4139s, ETA:  2762s
[>>>>>>>>>>>>>>>           ] 3604/6008, 0.9 task/s, elapsed: 4139s, ETA:  2761s
[>>>>>>>>>>>>>>>           ] 3605/6008, 0.9 task/s, elapsed: 4140s, ETA:  2759s
[>>>>>>>>>>>>>>>           ] 3606/6008, 0.9 task/s, elapsed: 4144s, ETA:  2760s
[>>>>>>>>>>>>>>>           ] 3607/6008, 0.9 task/s, elapsed: 4145s, ETA:  2759s
[>>>>>>>>>>>>>>>           ] 3608/6008, 0.9 task/s, elapsed: 4146s, ETA:  2758s
[>>>>>>>>>>>>>>>           ] 3609/6008, 0.9 task/s, elapsed: 4147s, ETA:  2756s
[>>>>>>>>>>>>>>>           ] 3610/6008, 0.9 task/s, elapsed: 4147s, ETA:  2755s
[>>>>>>>>>>>>>>>           ] 3611/6008, 0.9 task/s, elapsed: 4148s, ETA:  2753s
[>>>>>>>>>>>>>>>           ] 3612/6008, 0.9 task/s, elapsed: 4149s, ETA:  2752s
[>>>>>>>>>>>>>>>           ] 3613/6008, 0.9 task/s, elapsed: 4150s, ETA:  2751s
[>>>>>>>>>>>>>>>           ] 3614/6008, 0.9 task/s, elapsed: 4152s, ETA:  2750s
[>>>>>>>>>>>>>>>           ] 3615/6008, 0.9 task/s, elapsed: 4152s, ETA:  2749s
[>>>>>>>>>>>>>>>           ] 3616/6008, 0.9 task/s, elapsed: 4153s, ETA:  2747s
[>>>>>>>>>>>>>>>           ] 3617/6008, 0.9 task/s, elapsed: 4154s, ETA:  2746s
[>>>>>>>>>>>>>>>           ] 3618/6008, 0.9 task/s, elapsed: 4155s, ETA:  2745s
[>>>>>>>>>>>>>>>           ] 3619/6008, 0.9 task/s, elapsed: 4156s, ETA:  2743s
[>>>>>>>>>>>>>>>           ] 3620/6008, 0.9 task/s, elapsed: 4157s, ETA:  2742s
[>>>>>>>>>>>>>>>           ] 3621/6008, 0.9 task/s, elapsed: 4158s, ETA:  2741s
[>>>>>>>>>>>>>>>           ] 3622/6008, 0.9 task/s, elapsed: 4162s, ETA:  2741s
[>>>>>>>>>>>>>>>           ] 3623/6008, 0.9 task/s, elapsed: 4162s, ETA:  2740s
[>>>>>>>>>>>>>>>           ] 3624/6008, 0.9 task/s, elapsed: 4164s, ETA:  2739s
[>>>>>>>>>>>>>>>           ] 3625/6008, 0.9 task/s, elapsed: 4164s, ETA:  2738s
[>>>>>>>>>>>>>>>           ] 3626/6008, 0.9 task/s, elapsed: 4165s, ETA:  2736s
[>>>>>>>>>>>>>>>           ] 3627/6008, 0.9 task/s, elapsed: 4166s, ETA:  2735s
[>>>>>>>>>>>>>>>           ] 3628/6008, 0.9 task/s, elapsed: 4168s, ETA:  2734s
[>>>>>>>>>>>>>>>           ] 3629/6008, 0.9 task/s, elapsed: 4170s, ETA:  2733s
[>>>>>>>>>>>>>>>           ] 3630/6008, 0.9 task/s, elapsed: 4170s, ETA:  2732s
[>>>>>>>>>>>>>>>           ] 3631/6008, 0.9 task/s, elapsed: 4173s, ETA:  2732s
[>>>>>>>>>>>>>>>           ] 3632/6008, 0.9 task/s, elapsed: 4174s, ETA:  2731s
[>>>>>>>>>>>>>>>           ] 3633/6008, 0.9 task/s, elapsed: 4174s, ETA:  2729s
[>>>>>>>>>>>>>>>           ] 3634/6008, 0.9 task/s, elapsed: 4177s, ETA:  2729s
[>>>>>>>>>>>>>>>           ] 3635/6008, 0.9 task/s, elapsed: 4181s, ETA:  2729s
[>>>>>>>>>>>>>>>           ] 3636/6008, 0.9 task/s, elapsed: 4182s, ETA:  2728s
[>>>>>>>>>>>>>>>           ] 3637/6008, 0.9 task/s, elapsed: 4183s, ETA:  2727s
[>>>>>>>>>>>>>>>           ] 3638/6008, 0.9 task/s, elapsed: 4184s, ETA:  2726s
[>>>>>>>>>>>>>>>           ] 3639/6008, 0.9 task/s, elapsed: 4184s, ETA:  2724s
[>>>>>>>>>>>>>>>           ] 3640/6008, 0.9 task/s, elapsed: 4185s, ETA:  2723s
[>>>>>>>>>>>>>>>           ] 3641/6008, 0.9 task/s, elapsed: 4187s, ETA:  2722s
[>>>>>>>>>>>>>>>           ] 3642/6008, 0.9 task/s, elapsed: 4188s, ETA:  2721s
[>>>>>>>>>>>>>>>           ] 3643/6008, 0.9 task/s, elapsed: 4188s, ETA:  2719s
[>>>>>>>>>>>>>>>           ] 3644/6008, 0.9 task/s, elapsed: 4189s, ETA:  2718s
[>>>>>>>>>>>>>>>           ] 3645/6008, 0.9 task/s, elapsed: 4190s, ETA:  2716s
[>>>>>>>>>>>>>>>           ] 3646/6008, 0.9 task/s, elapsed: 4190s, ETA:  2715s
[>>>>>>>>>>>>>>>           ] 3647/6008, 0.9 task/s, elapsed: 4191s, ETA:  2713s
[>>>>>>>>>>>>>>>           ] 3648/6008, 0.9 task/s, elapsed: 4192s, ETA:  2712s
[>>>>>>>>>>>>>>>           ] 3649/6008, 0.9 task/s, elapsed: 4193s, ETA:  2711s
[>>>>>>>>>>>>>>>           ] 3650/6008, 0.9 task/s, elapsed: 4193s, ETA:  2709s
[>>>>>>>>>>>>>>>           ] 3651/6008, 0.9 task/s, elapsed: 4194s, ETA:  2707s
[>>>>>>>>>>>>>>>           ] 3652/6008, 0.9 task/s, elapsed: 4198s, ETA:  2708s
[>>>>>>>>>>>>>>>           ] 3653/6008, 0.9 task/s, elapsed: 4199s, ETA:  2707s
[>>>>>>>>>>>>>>>           ] 3654/6008, 0.9 task/s, elapsed: 4200s, ETA:  2705s
[>>>>>>>>>>>>>>>           ] 3655/6008, 0.9 task/s, elapsed: 4200s, ETA:  2704s
[>>>>>>>>>>>>>>>           ] 3656/6008, 0.9 task/s, elapsed: 4201s, ETA:  2702s
[>>>>>>>>>>>>>>>           ] 3657/6008, 0.9 task/s, elapsed: 4201s, ETA:  2701s
[>>>>>>>>>>>>>>>           ] 3658/6008, 0.9 task/s, elapsed: 4206s, ETA:  2702s
[>>>>>>>>>>>>>>>           ] 3659/6008, 0.9 task/s, elapsed: 4207s, ETA:  2701s
[>>>>>>>>>>>>>>>           ] 3660/6008, 0.9 task/s, elapsed: 4210s, ETA:  2701s
[>>>>>>>>>>>>>>>           ] 3661/6008, 0.9 task/s, elapsed: 4211s, ETA:  2699s
[>>>>>>>>>>>>>>>           ] 3662/6008, 0.9 task/s, elapsed: 4211s, ETA:  2698s
[>>>>>>>>>>>>>>>           ] 3663/6008, 0.9 task/s, elapsed: 4212s, ETA:  2696s
[>>>>>>>>>>>>>>>           ] 3664/6008, 0.9 task/s, elapsed: 4213s, ETA:  2695s
[>>>>>>>>>>>>>>>           ] 3665/6008, 0.9 task/s, elapsed: 4214s, ETA:  2694s
[>>>>>>>>>>>>>>>           ] 3666/6008, 0.9 task/s, elapsed: 4215s, ETA:  2693s
[>>>>>>>>>>>>>>>           ] 3667/6008, 0.9 task/s, elapsed: 4216s, ETA:  2691s
[>>>>>>>>>>>>>>>           ] 3668/6008, 0.9 task/s, elapsed: 4221s, ETA:  2693s
[>>>>>>>>>>>>>>>           ] 3669/6008, 0.9 task/s, elapsed: 4221s, ETA:  2691s
[>>>>>>>>>>>>>>>           ] 3670/6008, 0.9 task/s, elapsed: 4223s, ETA:  2690s
[>>>>>>>>>>>>>>>           ] 3671/6008, 0.9 task/s, elapsed: 4223s, ETA:  2689s
[>>>>>>>>>>>>>>>           ] 3672/6008, 0.9 task/s, elapsed: 4229s, ETA:  2690s
[>>>>>>>>>>>>>>>           ] 3673/6008, 0.9 task/s, elapsed: 4232s, ETA:  2690s
[>>>>>>>>>>>>>>>           ] 3674/6008, 0.9 task/s, elapsed: 4233s, ETA:  2689s
[>>>>>>>>>>>>>>>           ] 3675/6008, 0.9 task/s, elapsed: 4234s, ETA:  2688s
[>>>>>>>>>>>>>>>           ] 3676/6008, 0.9 task/s, elapsed: 4236s, ETA:  2687s
[>>>>>>>>>>>>>>>           ] 3677/6008, 0.9 task/s, elapsed: 4237s, ETA:  2686s
[>>>>>>>>>>>>>>>           ] 3678/6008, 0.9 task/s, elapsed: 4237s, ETA:  2684s
[>>>>>>>>>>>>>>>           ] 3679/6008, 0.9 task/s, elapsed: 4239s, ETA:  2683s
[>>>>>>>>>>>>>>>           ] 3680/6008, 0.9 task/s, elapsed: 4239s, ETA:  2682s
[>>>>>>>>>>>>>>>           ] 3681/6008, 0.9 task/s, elapsed: 4240s, ETA:  2680s
[>>>>>>>>>>>>>>>           ] 3682/6008, 0.9 task/s, elapsed: 4243s, ETA:  2680s
[>>>>>>>>>>>>>>>           ] 3683/6008, 0.9 task/s, elapsed: 4243s, ETA:  2679s
[>>>>>>>>>>>>>>>           ] 3684/6008, 0.9 task/s, elapsed: 4244s, ETA:  2677s
[>>>>>>>>>>>>>>>           ] 3685/6008, 0.9 task/s, elapsed: 4246s, ETA:  2676s
[>>>>>>>>>>>>>>>           ] 3686/6008, 0.9 task/s, elapsed: 4251s, ETA:  2678s
[>>>>>>>>>>>>>>>           ] 3687/6008, 0.9 task/s, elapsed: 4251s, ETA:  2676s
[>>>>>>>>>>>>>>>           ] 3688/6008, 0.9 task/s, elapsed: 4252s, ETA:  2675s
[>>>>>>>>>>>>>>>           ] 3689/6008, 0.9 task/s, elapsed: 4253s, ETA:  2674s
[>>>>>>>>>>>>>>>           ] 3690/6008, 0.9 task/s, elapsed: 4254s, ETA:  2672s
[>>>>>>>>>>>>>>>           ] 3691/6008, 0.9 task/s, elapsed: 4254s, ETA:  2671s
[>>>>>>>>>>>>>>>           ] 3692/6008, 0.9 task/s, elapsed: 4257s, ETA:  2670s
[>>>>>>>>>>>>>>>           ] 3693/6008, 0.9 task/s, elapsed: 4257s, ETA:  2669s
[>>>>>>>>>>>>>>>           ] 3694/6008, 0.9 task/s, elapsed: 4259s, ETA:  2668s
[>>>>>>>>>>>>>>>           ] 3695/6008, 0.9 task/s, elapsed: 4260s, ETA:  2666s
[>>>>>>>>>>>>>>>           ] 3696/6008, 0.9 task/s, elapsed: 4260s, ETA:  2665s
[>>>>>>>>>>>>>>>           ] 3697/6008, 0.9 task/s, elapsed: 4261s, ETA:  2664s
[>>>>>>>>>>>>>>>>          ] 3698/6008, 0.9 task/s, elapsed: 4261s, ETA:  2662s
[>>>>>>>>>>>>>>>>          ] 3699/6008, 0.9 task/s, elapsed: 4262s, ETA:  2661s
[>>>>>>>>>>>>>>>>          ] 3700/6008, 0.9 task/s, elapsed: 4263s, ETA:  2659s
[>>>>>>>>>>>>>>>>          ] 3701/6008, 0.9 task/s, elapsed: 4264s, ETA:  2658s
[>>>>>>>>>>>>>>>>          ] 3702/6008, 0.9 task/s, elapsed: 4266s, ETA:  2657s
[>>>>>>>>>>>>>>>>          ] 3703/6008, 0.9 task/s, elapsed: 4267s, ETA:  2656s
[>>>>>>>>>>>>>>>>          ] 3704/6008, 0.9 task/s, elapsed: 4267s, ETA:  2654s
[>>>>>>>>>>>>>>>>          ] 3705/6008, 0.9 task/s, elapsed: 4268s, ETA:  2653s
[>>>>>>>>>>>>>>>>          ] 3706/6008, 0.9 task/s, elapsed: 4273s, ETA:  2654s
[>>>>>>>>>>>>>>>>          ] 3707/6008, 0.9 task/s, elapsed: 4276s, ETA:  2654s
[>>>>>>>>>>>>>>>>          ] 3708/6008, 0.9 task/s, elapsed: 4277s, ETA:  2653s
[>>>>>>>>>>>>>>>>          ] 3709/6008, 0.9 task/s, elapsed: 4278s, ETA:  2652s
[>>>>>>>>>>>>>>>>          ] 3710/6008, 0.9 task/s, elapsed: 4279s, ETA:  2650s
[>>>>>>>>>>>>>>>>          ] 3711/6008, 0.9 task/s, elapsed: 4280s, ETA:  2649s
[>>>>>>>>>>>>>>>>          ] 3712/6008, 0.9 task/s, elapsed: 4281s, ETA:  2648s
[>>>>>>>>>>>>>>>>          ] 3713/6008, 0.9 task/s, elapsed: 4283s, ETA:  2647s
[>>>>>>>>>>>>>>>>          ] 3714/6008, 0.9 task/s, elapsed: 4283s, ETA:  2646s
[>>>>>>>>>>>>>>>>          ] 3715/6008, 0.9 task/s, elapsed: 4285s, ETA:  2645s
[>>>>>>>>>>>>>>>>          ] 3716/6008, 0.9 task/s, elapsed: 4287s, ETA:  2644s
[>>>>>>>>>>>>>>>>          ] 3717/6008, 0.9 task/s, elapsed: 4288s, ETA:  2643s
[>>>>>>>>>>>>>>>>          ] 3718/6008, 0.9 task/s, elapsed: 4288s, ETA:  2641s
[>>>>>>>>>>>>>>>>          ] 3719/6008, 0.9 task/s, elapsed: 4289s, ETA:  2640s
[>>>>>>>>>>>>>>>>          ] 3720/6008, 0.9 task/s, elapsed: 4289s, ETA:  2638s
[>>>>>>>>>>>>>>>>          ] 3721/6008, 0.9 task/s, elapsed: 4292s, ETA:  2638s
[>>>>>>>>>>>>>>>>          ] 3722/6008, 0.9 task/s, elapsed: 4293s, ETA:  2636s
[>>>>>>>>>>>>>>>>          ] 3723/6008, 0.9 task/s, elapsed: 4293s, ETA:  2635s
[>>>>>>>>>>>>>>>>          ] 3724/6008, 0.9 task/s, elapsed: 4294s, ETA:  2633s
[>>>>>>>>>>>>>>>>          ] 3725/6008, 0.9 task/s, elapsed: 4294s, ETA:  2632s
[>>>>>>>>>>>>>>>>          ] 3726/6008, 0.9 task/s, elapsed: 4295s, ETA:  2630s
[>>>>>>>>>>>>>>>>          ] 3727/6008, 0.9 task/s, elapsed: 4297s, ETA:  2630s
[>>>>>>>>>>>>>>>>          ] 3728/6008, 0.9 task/s, elapsed: 4300s, ETA:  2630s
[>>>>>>>>>>>>>>>>          ] 3729/6008, 0.9 task/s, elapsed: 4301s, ETA:  2628s
[>>>>>>>>>>>>>>>>          ] 3730/6008, 0.9 task/s, elapsed: 4301s, ETA:  2627s
[>>>>>>>>>>>>>>>>          ] 3731/6008, 0.9 task/s, elapsed: 4302s, ETA:  2625s
[>>>>>>>>>>>>>>>>          ] 3732/6008, 0.9 task/s, elapsed: 4302s, ETA:  2624s
[>>>>>>>>>>>>>>>>          ] 3733/6008, 0.9 task/s, elapsed: 4303s, ETA:  2622s
[>>>>>>>>>>>>>>>>          ] 3734/6008, 0.9 task/s, elapsed: 4305s, ETA:  2622s
[>>>>>>>>>>>>>>>>          ] 3735/6008, 0.9 task/s, elapsed: 4310s, ETA:  2623s
[>>>>>>>>>>>>>>>>          ] 3736/6008, 0.9 task/s, elapsed: 4311s, ETA:  2621s
[>>>>>>>>>>>>>>>>          ] 3737/6008, 0.9 task/s, elapsed: 4311s, ETA:  2620s
[>>>>>>>>>>>>>>>>          ] 3738/6008, 0.9 task/s, elapsed: 4313s, ETA:  2619s
[>>>>>>>>>>>>>>>>          ] 3739/6008, 0.9 task/s, elapsed: 4313s, ETA:  2617s
[>>>>>>>>>>>>>>>>          ] 3740/6008, 0.9 task/s, elapsed: 4314s, ETA:  2616s
[>>>>>>>>>>>>>>>>          ] 3741/6008, 0.9 task/s, elapsed: 4315s, ETA:  2615s
[>>>>>>>>>>>>>>>>          ] 3742/6008, 0.9 task/s, elapsed: 4316s, ETA:  2614s
[>>>>>>>>>>>>>>>>          ] 3743/6008, 0.9 task/s, elapsed: 4316s, ETA:  2612s
[>>>>>>>>>>>>>>>>          ] 3744/6008, 0.9 task/s, elapsed: 4317s, ETA:  2610s
[>>>>>>>>>>>>>>>>          ] 3745/6008, 0.9 task/s, elapsed: 4317s, ETA:  2609s
[>>>>>>>>>>>>>>>>          ] 3746/6008, 0.9 task/s, elapsed: 4319s, ETA:  2608s
[>>>>>>>>>>>>>>>>          ] 3747/6008, 0.9 task/s, elapsed: 4320s, ETA:  2606s
[>>>>>>>>>>>>>>>>          ] 3748/6008, 0.9 task/s, elapsed: 4320s, ETA:  2605s
[>>>>>>>>>>>>>>>>          ] 3749/6008, 0.9 task/s, elapsed: 4321s, ETA:  2603s
[>>>>>>>>>>>>>>>>          ] 3750/6008, 0.9 task/s, elapsed: 4321s, ETA:  2602s
[>>>>>>>>>>>>>>>>          ] 3751/6008, 0.9 task/s, elapsed: 4322s, ETA:  2600s
[>>>>>>>>>>>>>>>>          ] 3752/6008, 0.9 task/s, elapsed: 4325s, ETA:  2601s
[>>>>>>>>>>>>>>>>          ] 3753/6008, 0.9 task/s, elapsed: 4326s, ETA:  2599s
[>>>>>>>>>>>>>>>>          ] 3754/6008, 0.9 task/s, elapsed: 4329s, ETA:  2599s
[>>>>>>>>>>>>>>>>          ] 3755/6008, 0.9 task/s, elapsed: 4330s, ETA:  2598s
[>>>>>>>>>>>>>>>>          ] 3756/6008, 0.9 task/s, elapsed: 4330s, ETA:  2596s
[>>>>>>>>>>>>>>>>          ] 3757/6008, 0.9 task/s, elapsed: 4332s, ETA:  2595s
[>>>>>>>>>>>>>>>>          ] 3758/6008, 0.9 task/s, elapsed: 4332s, ETA:  2594s
[>>>>>>>>>>>>>>>>          ] 3759/6008, 0.9 task/s, elapsed: 4333s, ETA:  2592s
[>>>>>>>>>>>>>>>>          ] 3760/6008, 0.9 task/s, elapsed: 4333s, ETA:  2591s
[>>>>>>>>>>>>>>>>          ] 3761/6008, 0.9 task/s, elapsed: 4334s, ETA:  2589s
[>>>>>>>>>>>>>>>>          ] 3762/6008, 0.9 task/s, elapsed: 4334s, ETA:  2588s
[>>>>>>>>>>>>>>>>          ] 3763/6008, 0.9 task/s, elapsed: 4338s, ETA:  2588s
[>>>>>>>>>>>>>>>>          ] 3764/6008, 0.9 task/s, elapsed: 4339s, ETA:  2587s
[>>>>>>>>>>>>>>>>          ] 3765/6008, 0.9 task/s, elapsed: 4339s, ETA:  2585s
[>>>>>>>>>>>>>>>>          ] 3766/6008, 0.9 task/s, elapsed: 4340s, ETA:  2583s
[>>>>>>>>>>>>>>>>          ] 3767/6008, 0.9 task/s, elapsed: 4340s, ETA:  2582s
[>>>>>>>>>>>>>>>>          ] 3768/6008, 0.9 task/s, elapsed: 4341s, ETA:  2580s
[>>>>>>>>>>>>>>>>          ] 3769/6008, 0.9 task/s, elapsed: 4341s, ETA:  2579s
[>>>>>>>>>>>>>>>>          ] 3770/6008, 0.9 task/s, elapsed: 4343s, ETA:  2578s
[>>>>>>>>>>>>>>>>          ] 3771/6008, 0.9 task/s, elapsed: 4347s, ETA:  2579s
[>>>>>>>>>>>>>>>>          ] 3772/6008, 0.9 task/s, elapsed: 4348s, ETA:  2577s
[>>>>>>>>>>>>>>>>          ] 3773/6008, 0.9 task/s, elapsed: 4351s, ETA:  2577s
[>>>>>>>>>>>>>>>>          ] 3774/6008, 0.9 task/s, elapsed: 4351s, ETA:  2576s
[>>>>>>>>>>>>>>>>          ] 3775/6008, 0.9 task/s, elapsed: 4352s, ETA:  2574s
[>>>>>>>>>>>>>>>>          ] 3776/6008, 0.9 task/s, elapsed: 4354s, ETA:  2573s
[>>>>>>>>>>>>>>>>          ] 3777/6008, 0.9 task/s, elapsed: 4355s, ETA:  2573s
[>>>>>>>>>>>>>>>>          ] 3778/6008, 0.9 task/s, elapsed: 4356s, ETA:  2571s
[>>>>>>>>>>>>>>>>          ] 3779/6008, 0.9 task/s, elapsed: 4356s, ETA:  2570s
[>>>>>>>>>>>>>>>>          ] 3780/6008, 0.9 task/s, elapsed: 4358s, ETA:  2569s
[>>>>>>>>>>>>>>>>          ] 3781/6008, 0.9 task/s, elapsed: 4360s, ETA:  2568s
[>>>>>>>>>>>>>>>>          ] 3782/6008, 0.9 task/s, elapsed: 4360s, ETA:  2566s
[>>>>>>>>>>>>>>>>          ] 3783/6008, 0.9 task/s, elapsed: 4363s, ETA:  2566s
[>>>>>>>>>>>>>>>>          ] 3784/6008, 0.9 task/s, elapsed: 4364s, ETA:  2565s
[>>>>>>>>>>>>>>>>          ] 3785/6008, 0.9 task/s, elapsed: 4365s, ETA:  2564s
[>>>>>>>>>>>>>>>>          ] 3786/6008, 0.9 task/s, elapsed: 4366s, ETA:  2562s
[>>>>>>>>>>>>>>>>          ] 3787/6008, 0.9 task/s, elapsed: 4366s, ETA:  2561s
[>>>>>>>>>>>>>>>>          ] 3788/6008, 0.9 task/s, elapsed: 4369s, ETA:  2560s
[>>>>>>>>>>>>>>>>          ] 3789/6008, 0.9 task/s, elapsed: 4375s, ETA:  2562s
