[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>               ] 2723/6008, 1.4 task/s, elapsed: 2009s, ETA:  2424s
[>>>>>>>>>>>               ] 2724/6008, 1.4 task/s, elapsed: 2010s, ETA:  2423s
[>>>>>>>>>>>               ] 2725/6008, 1.4 task/s, elapsed: 2010s, ETA:  2422s
[>>>>>>>>>>>               ] 2726/6008, 1.4 task/s, elapsed: 2011s, ETA:  2421s
[>>>>>>>>>>>               ] 2727/6008, 1.4 task/s, elapsed: 2011s, ETA:  2420s
[>>>>>>>>>>>               ] 2728/6008, 1.4 task/s, elapsed: 2012s, ETA:  2419s
[>>>>>>>>>>>               ] 2729/6008, 1.4 task/s, elapsed: 2012s, ETA:  2418s
[>>>>>>>>>>>               ] 2730/6008, 1.4 task/s, elapsed: 2013s, ETA:  2417s
[>>>>>>>>>>>               ] 2731/6008, 1.4 task/s, elapsed: 2013s, ETA:  2416s
[>>>>>>>>>>>               ] 2732/6008, 1.4 task/s, elapsed: 2014s, ETA:  2415s
[>>>>>>>>>>>               ] 2733/6008, 1.4 task/s, elapsed: 2014s, ETA:  2414s
[>>>>>>>>>>>               ] 2734/6008, 1.4 task/s, elapsed: 2015s, ETA:  2413s
[>>>>>>>>>>>               ] 2735/6008, 1.4 task/s, elapsed: 2015s, ETA:  2412s
[>>>>>>>>>>>               ] 2736/6008, 1.4 task/s, elapsed: 2016s, ETA:  2411s
[>>>>>>>>>>>               ] 2737/6008, 1.4 task/s, elapsed: 2017s, ETA:  2410s
[>>>>>>>>>>>               ] 2738/6008, 1.4 task/s, elapsed: 2017s, ETA:  2409s
[>>>>>>>>>>>               ] 2739/6008, 1.4 task/s, elapsed: 2018s, ETA:  2408s
[>>>>>>>>>>>               ] 2740/6008, 1.4 task/s, elapsed: 2018s, ETA:  2407s
[>>>>>>>>>>>               ] 2741/6008, 1.4 task/s, elapsed: 2020s, ETA:  2408s
[>>>>>>>>>>>               ] 2742/6008, 1.4 task/s, elapsed: 2021s, ETA:  2407s
[>>>>>>>>>>>               ] 2743/6008, 1.4 task/s, elapsed: 2022s, ETA:  2406s
[>>>>>>>>>>>               ] 2744/6008, 1.4 task/s, elapsed: 2022s, ETA:  2405s
[>>>>>>>>>>>               ] 2745/6008, 1.4 task/s, elapsed: 2023s, ETA:  2404s
[>>>>>>>>>>>               ] 2746/6008, 1.4 task/s, elapsed: 2023s, ETA:  2403s
[>>>>>>>>>>>               ] 2747/6008, 1.4 task/s, elapsed: 2024s, ETA:  2403s
[>>>>>>>>>>>               ] 2748/6008, 1.4 task/s, elapsed: 2025s, ETA:  2402s
[>>>>>>>>>>>               ] 2749/6008, 1.4 task/s, elapsed: 2026s, ETA:  2401s
[>>>>>>>>>>>               ] 2750/6008, 1.4 task/s, elapsed: 2027s, ETA:  2402s
[>>>>>>>>>>>               ] 2751/6008, 1.4 task/s, elapsed: 2028s, ETA:  2401s
[>>>>>>>>>>>               ] 2752/6008, 1.4 task/s, elapsed: 2028s, ETA:  2400s
[>>>>>>>>>>>               ] 2753/6008, 1.4 task/s, elapsed: 2029s, ETA:  2399s
[>>>>>>>>>>>               ] 2754/6008, 1.4 task/s, elapsed: 2029s, ETA:  2398s
[>>>>>>>>>>>               ] 2755/6008, 1.4 task/s, elapsed: 2030s, ETA:  2397s
[>>>>>>>>>>>               ] 2756/6008, 1.4 task/s, elapsed: 2031s, ETA:  2397s
[>>>>>>>>>>>               ] 2757/6008, 1.4 task/s, elapsed: 2032s, ETA:  2396s
[>>>>>>>>>>>               ] 2758/6008, 1.4 task/s, elapsed: 2033s, ETA:  2396s
[>>>>>>>>>>>               ] 2759/6008, 1.4 task/s, elapsed: 2034s, ETA:  2395s
[>>>>>>>>>>>               ] 2760/6008, 1.4 task/s, elapsed: 2034s, ETA:  2394s
[>>>>>>>>>>>               ] 2761/6008, 1.4 task/s, elapsed: 2035s, ETA:  2393s
[>>>>>>>>>>>               ] 2762/6008, 1.4 task/s, elapsed: 2035s, ETA:  2392s
[>>>>>>>>>>>               ] 2763/6008, 1.4 task/s, elapsed: 2037s, ETA:  2392s
[>>>>>>>>>>>               ] 2764/6008, 1.4 task/s, elapsed: 2038s, ETA:  2391s
[>>>>>>>>>>>               ] 2765/6008, 1.4 task/s, elapsed: 2038s, ETA:  2390s
[>>>>>>>>>>>               ] 2766/6008, 1.4 task/s, elapsed: 2039s, ETA:  2389s
[>>>>>>>>>>>               ] 2767/6008, 1.4 task/s, elapsed: 2039s, ETA:  2388s
[>>>>>>>>>>>               ] 2768/6008, 1.4 task/s, elapsed: 2040s, ETA:  2387s
[>>>>>>>>>>>               ] 2769/6008, 1.4 task/s, elapsed: 2040s, ETA:  2387s
[>>>>>>>>>>>               ] 2770/6008, 1.4 task/s, elapsed: 2041s, ETA:  2386s
[>>>>>>>>>>>               ] 2771/6008, 1.4 task/s, elapsed: 2041s, ETA:  2385s
[>>>>>>>>>>>               ] 2772/6008, 1.4 task/s, elapsed: 2043s, ETA:  2385s
[>>>>>>>>>>>>              ] 2773/6008, 1.4 task/s, elapsed: 2043s, ETA:  2384s
[>>>>>>>>>>>>              ] 2774/6008, 1.4 task/s, elapsed: 2044s, ETA:  2383s
[>>>>>>>>>>>>              ] 2775/6008, 1.4 task/s, elapsed: 2044s, ETA:  2382s
[>>>>>>>>>>>>              ] 2776/6008, 1.4 task/s, elapsed: 2045s, ETA:  2381s
[>>>>>>>>>>>>              ] 2777/6008, 1.4 task/s, elapsed: 2045s, ETA:  2380s
[>>>>>>>>>>>>              ] 2778/6008, 1.4 task/s, elapsed: 2046s, ETA:  2379s
[>>>>>>>>>>>>              ] 2779/6008, 1.4 task/s, elapsed: 2048s, ETA:  2379s
[>>>>>>>>>>>>              ] 2780/6008, 1.4 task/s, elapsed: 2048s, ETA:  2378s
[>>>>>>>>>>>>              ] 2781/6008, 1.4 task/s, elapsed: 2049s, ETA:  2377s
[>>>>>>>>>>>>              ] 2782/6008, 1.4 task/s, elapsed: 2049s, ETA:  2376s
[>>>>>>>>>>>>              ] 2783/6008, 1.4 task/s, elapsed: 2050s, ETA:  2376s
[>>>>>>>>>>>>              ] 2784/6008, 1.4 task/s, elapsed: 2051s, ETA:  2375s
[>>>>>>>>>>>>              ] 2785/6008, 1.4 task/s, elapsed: 2051s, ETA:  2374s
[>>>>>>>>>>>>              ] 2786/6008, 1.4 task/s, elapsed: 2052s, ETA:  2373s
[>>>>>>>>>>>>              ] 2787/6008, 1.4 task/s, elapsed: 2052s, ETA:  2372s
[>>>>>>>>>>>>              ] 2788/6008, 1.4 task/s, elapsed: 2053s, ETA:  2371s
[>>>>>>>>>>>>              ] 2789/6008, 1.4 task/s, elapsed: 2053s, ETA:  2370s
[>>>>>>>>>>>>              ] 2790/6008, 1.4 task/s, elapsed: 2054s, ETA:  2369s
[>>>>>>>>>>>>              ] 2791/6008, 1.4 task/s, elapsed: 2054s, ETA:  2368s
[>>>>>>>>>>>>              ] 2792/6008, 1.4 task/s, elapsed: 2055s, ETA:  2367s
[>>>>>>>>>>>>              ] 2793/6008, 1.4 task/s, elapsed: 2055s, ETA:  2366s
[>>>>>>>>>>>>              ] 2794/6008, 1.4 task/s, elapsed: 2056s, ETA:  2365s
[>>>>>>>>>>>>              ] 2795/6008, 1.4 task/s, elapsed: 2056s, ETA:  2364s
[>>>>>>>>>>>>              ] 2796/6008, 1.4 task/s, elapsed: 2057s, ETA:  2363s
[>>>>>>>>>>>>              ] 2797/6008, 1.4 task/s, elapsed: 2058s, ETA:  2363s
[>>>>>>>>>>>>              ] 2798/6008, 1.4 task/s, elapsed: 2059s, ETA:  2362s
[>>>>>>>>>>>>              ] 2799/6008, 1.4 task/s, elapsed: 2060s, ETA:  2361s
[>>>>>>>>>>>>              ] 2800/6008, 1.4 task/s, elapsed: 2060s, ETA:  2360s
[>>>>>>>>>>>>              ] 2801/6008, 1.4 task/s, elapsed: 2061s, ETA:  2359s
[>>>>>>>>>>>>              ] 2802/6008, 1.4 task/s, elapsed: 2061s, ETA:  2359s
[>>>>>>>>>>>>              ] 2803/6008, 1.4 task/s, elapsed: 2062s, ETA:  2358s
[>>>>>>>>>>>>              ] 2804/6008, 1.4 task/s, elapsed: 2063s, ETA:  2357s
[>>>>>>>>>>>>              ] 2805/6008, 1.4 task/s, elapsed: 2063s, ETA:  2356s
[>>>>>>>>>>>>              ] 2806/6008, 1.4 task/s, elapsed: 2064s, ETA:  2355s
[>>>>>>>>>>>>              ] 2807/6008, 1.4 task/s, elapsed: 2064s, ETA:  2354s
[>>>>>>>>>>>>              ] 2808/6008, 1.4 task/s, elapsed: 2065s, ETA:  2353s
[>>>>>>>>>>>>              ] 2809/6008, 1.4 task/s, elapsed: 2066s, ETA:  2353s
[>>>>>>>>>>>>              ] 2810/6008, 1.4 task/s, elapsed: 2067s, ETA:  2352s
[>>>>>>>>>>>>              ] 2811/6008, 1.4 task/s, elapsed: 2068s, ETA:  2351s
[>>>>>>>>>>>>              ] 2812/6008, 1.4 task/s, elapsed: 2068s, ETA:  2351s
[>>>>>>>>>>>>              ] 2813/6008, 1.4 task/s, elapsed: 2069s, ETA:  2350s
[>>>>>>>>>>>>              ] 2814/6008, 1.4 task/s, elapsed: 2069s, ETA:  2349s
[>>>>>>>>>>>>              ] 2815/6008, 1.4 task/s, elapsed: 2071s, ETA:  2349s
[>>>>>>>>>>>>              ] 2816/6008, 1.4 task/s, elapsed: 2071s, ETA:  2348s
[>>>>>>>>>>>>              ] 2817/6008, 1.4 task/s, elapsed: 2073s, ETA:  2348s
[>>>>>>>>>>>>              ] 2818/6008, 1.4 task/s, elapsed: 2073s, ETA:  2347s
[>>>>>>>>>>>>              ] 2819/6008, 1.4 task/s, elapsed: 2074s, ETA:  2346s
[>>>>>>>>>>>>              ] 2820/6008, 1.4 task/s, elapsed: 2074s, ETA:  2345s
[>>>>>>>>>>>>              ] 2821/6008, 1.4 task/s, elapsed: 2075s, ETA:  2344s
[>>>>>>>>>>>>              ] 2822/6008, 1.4 task/s, elapsed: 2076s, ETA:  2343s
[>>>>>>>>>>>>              ] 2823/6008, 1.4 task/s, elapsed: 2076s, ETA:  2342s
[>>>>>>>>>>>>              ] 2824/6008, 1.4 task/s, elapsed: 2077s, ETA:  2341s
[>>>>>>>>>>>>              ] 2825/6008, 1.4 task/s, elapsed: 2078s, ETA:  2341s
[>>>>>>>>>>>>              ] 2826/6008, 1.4 task/s, elapsed: 2079s, ETA:  2341s
[>>>>>>>>>>>>              ] 2827/6008, 1.4 task/s, elapsed: 2079s, ETA:  2340s
[>>>>>>>>>>>>              ] 2828/6008, 1.4 task/s, elapsed: 2081s, ETA:  2340s
[>>>>>>>>>>>>              ] 2829/6008, 1.4 task/s, elapsed: 2082s, ETA:  2339s
[>>>>>>>>>>>>              ] 2830/6008, 1.4 task/s, elapsed: 2082s, ETA:  2338s
[>>>>>>>>>>>>              ] 2831/6008, 1.4 task/s, elapsed: 2083s, ETA:  2338s
[>>>>>>>>>>>>              ] 2832/6008, 1.4 task/s, elapsed: 2084s, ETA:  2337s
[>>>>>>>>>>>>              ] 2833/6008, 1.4 task/s, elapsed: 2084s, ETA:  2336s
[>>>>>>>>>>>>              ] 2834/6008, 1.4 task/s, elapsed: 2085s, ETA:  2335s
[>>>>>>>>>>>>              ] 2835/6008, 1.4 task/s, elapsed: 2086s, ETA:  2335s
[>>>>>>>>>>>>              ] 2836/6008, 1.4 task/s, elapsed: 2087s, ETA:  2334s
[>>>>>>>>>>>>              ] 2837/6008, 1.4 task/s, elapsed: 2087s, ETA:  2333s
[>>>>>>>>>>>>              ] 2838/6008, 1.4 task/s, elapsed: 2088s, ETA:  2332s
[>>>>>>>>>>>>              ] 2839/6008, 1.4 task/s, elapsed: 2088s, ETA:  2331s
[>>>>>>>>>>>>              ] 2840/6008, 1.4 task/s, elapsed: 2089s, ETA:  2330s
[>>>>>>>>>>>>              ] 2841/6008, 1.4 task/s, elapsed: 2090s, ETA:  2329s
[>>>>>>>>>>>>              ] 2842/6008, 1.4 task/s, elapsed: 2090s, ETA:  2329s
[>>>>>>>>>>>>              ] 2843/6008, 1.4 task/s, elapsed: 2092s, ETA:  2329s
[>>>>>>>>>>>>              ] 2844/6008, 1.4 task/s, elapsed: 2092s, ETA:  2328s
[>>>>>>>>>>>>              ] 2845/6008, 1.4 task/s, elapsed: 2094s, ETA:  2328s
[>>>>>>>>>>>>              ] 2846/6008, 1.4 task/s, elapsed: 2094s, ETA:  2327s
[>>>>>>>>>>>>              ] 2847/6008, 1.4 task/s, elapsed: 2095s, ETA:  2326s
[>>>>>>>>>>>>              ] 2848/6008, 1.4 task/s, elapsed: 2095s, ETA:  2325s
[>>>>>>>>>>>>              ] 2849/6008, 1.4 task/s, elapsed: 2096s, ETA:  2324s
[>>>>>>>>>>>>              ] 2850/6008, 1.4 task/s, elapsed: 2097s, ETA:  2323s
[>>>>>>>>>>>>              ] 2851/6008, 1.4 task/s, elapsed: 2097s, ETA:  2322s
[>>>>>>>>>>>>              ] 2852/6008, 1.4 task/s, elapsed: 2098s, ETA:  2321s
[>>>>>>>>>>>>              ] 2853/6008, 1.4 task/s, elapsed: 2101s, ETA:  2323s
[>>>>>>>>>>>>              ] 2854/6008, 1.4 task/s, elapsed: 2101s, ETA:  2322s
[>>>>>>>>>>>>              ] 2855/6008, 1.4 task/s, elapsed: 2103s, ETA:  2322s
[>>>>>>>>>>>>              ] 2856/6008, 1.4 task/s, elapsed: 2106s, ETA:  2325s
[>>>>>>>>>>>>              ] 2857/6008, 1.4 task/s, elapsed: 2109s, ETA:  2326s
[>>>>>>>>>>>>              ] 2858/6008, 1.4 task/s, elapsed: 2109s, ETA:  2325s
[>>>>>>>>>>>>              ] 2859/6008, 1.4 task/s, elapsed: 2110s, ETA:  2324s
[>>>>>>>>>>>>              ] 2860/6008, 1.4 task/s, elapsed: 2110s, ETA:  2323s
[>>>>>>>>>>>>              ] 2861/6008, 1.4 task/s, elapsed: 2111s, ETA:  2322s
[>>>>>>>>>>>>              ] 2862/6008, 1.4 task/s, elapsed: 2113s, ETA:  2322s
[>>>>>>>>>>>>              ] 2863/6008, 1.4 task/s, elapsed: 2113s, ETA:  2321s
[>>>>>>>>>>>>              ] 2864/6008, 1.4 task/s, elapsed: 2115s, ETA:  2322s
[>>>>>>>>>>>>              ] 2865/6008, 1.4 task/s, elapsed: 2116s, ETA:  2321s
[>>>>>>>>>>>>              ] 2866/6008, 1.4 task/s, elapsed: 2118s, ETA:  2322s
[>>>>>>>>>>>>              ] 2867/6008, 1.4 task/s, elapsed: 2119s, ETA:  2321s
[>>>>>>>>>>>>              ] 2868/6008, 1.4 task/s, elapsed: 2119s, ETA:  2320s
[>>>>>>>>>>>>              ] 2869/6008, 1.4 task/s, elapsed: 2120s, ETA:  2319s
[>>>>>>>>>>>>              ] 2870/6008, 1.4 task/s, elapsed: 2120s, ETA:  2318s
[>>>>>>>>>>>>              ] 2871/6008, 1.4 task/s, elapsed: 2121s, ETA:  2317s
[>>>>>>>>>>>>              ] 2872/6008, 1.4 task/s, elapsed: 2122s, ETA:  2317s
[>>>>>>>>>>>>              ] 2873/6008, 1.4 task/s, elapsed: 2122s, ETA:  2316s
[>>>>>>>>>>>>              ] 2874/6008, 1.4 task/s, elapsed: 2124s, ETA:  2316s
[>>>>>>>>>>>>              ] 2875/6008, 1.4 task/s, elapsed: 2124s, ETA:  2315s
[>>>>>>>>>>>>              ] 2876/6008, 1.4 task/s, elapsed: 2125s, ETA:  2314s
[>>>>>>>>>>>>              ] 2877/6008, 1.4 task/s, elapsed: 2125s, ETA:  2313s
[>>>>>>>>>>>>              ] 2878/6008, 1.4 task/s, elapsed: 2126s, ETA:  2312s
[>>>>>>>>>>>>              ] 2879/6008, 1.4 task/s, elapsed: 2126s, ETA:  2311s
[>>>>>>>>>>>>              ] 2880/6008, 1.4 task/s, elapsed: 2127s, ETA:  2310s
[>>>>>>>>>>>>              ] 2881/6008, 1.4 task/s, elapsed: 2127s, ETA:  2309s
[>>>>>>>>>>>>              ] 2882/6008, 1.4 task/s, elapsed: 2128s, ETA:  2308s
[>>>>>>>>>>>>              ] 2883/6008, 1.4 task/s, elapsed: 2128s, ETA:  2307s
[>>>>>>>>>>>>              ] 2884/6008, 1.4 task/s, elapsed: 2129s, ETA:  2306s
[>>>>>>>>>>>>              ] 2885/6008, 1.4 task/s, elapsed: 2129s, ETA:  2305s
[>>>>>>>>>>>>              ] 2886/6008, 1.4 task/s, elapsed: 2130s, ETA:  2304s
[>>>>>>>>>>>>              ] 2887/6008, 1.4 task/s, elapsed: 2131s, ETA:  2304s
[>>>>>>>>>>>>              ] 2888/6008, 1.4 task/s, elapsed: 2132s, ETA:  2303s
[>>>>>>>>>>>>              ] 2889/6008, 1.4 task/s, elapsed: 2133s, ETA:  2302s
[>>>>>>>>>>>>              ] 2890/6008, 1.4 task/s, elapsed: 2135s, ETA:  2304s
[>>>>>>>>>>>>              ] 2891/6008, 1.4 task/s, elapsed: 2136s, ETA:  2303s
[>>>>>>>>>>>>              ] 2892/6008, 1.4 task/s, elapsed: 2136s, ETA:  2302s
[>>>>>>>>>>>>              ] 2893/6008, 1.4 task/s, elapsed: 2139s, ETA:  2303s
[>>>>>>>>>>>>              ] 2894/6008, 1.4 task/s, elapsed: 2140s, ETA:  2302s
[>>>>>>>>>>>>              ] 2895/6008, 1.4 task/s, elapsed: 2140s, ETA:  2301s
[>>>>>>>>>>>>              ] 2896/6008, 1.4 task/s, elapsed: 2142s, ETA:  2301s
[>>>>>>>>>>>>              ] 2897/6008, 1.4 task/s, elapsed: 2142s, ETA:  2300s
[>>>>>>>>>>>>              ] 2898/6008, 1.4 task/s, elapsed: 2143s, ETA:  2299s
[>>>>>>>>>>>>              ] 2899/6008, 1.4 task/s, elapsed: 2143s, ETA:  2298s
[>>>>>>>>>>>>              ] 2900/6008, 1.4 task/s, elapsed: 2144s, ETA:  2298s
[>>>>>>>>>>>>              ] 2901/6008, 1.4 task/s, elapsed: 2144s, ETA:  2296s
[>>>>>>>>>>>>              ] 2902/6008, 1.4 task/s, elapsed: 2145s, ETA:  2295s
[>>>>>>>>>>>>              ] 2903/6008, 1.4 task/s, elapsed: 2145s, ETA:  2294s
[>>>>>>>>>>>>              ] 2904/6008, 1.4 task/s, elapsed: 2146s, ETA:  2293s
[>>>>>>>>>>>>              ] 2905/6008, 1.4 task/s, elapsed: 2146s, ETA:  2292s
[>>>>>>>>>>>>              ] 2906/6008, 1.4 task/s, elapsed: 2147s, ETA:  2291s
[>>>>>>>>>>>>              ] 2907/6008, 1.4 task/s, elapsed: 2147s, ETA:  2290s
[>>>>>>>>>>>>              ] 2908/6008, 1.4 task/s, elapsed: 2148s, ETA:  2290s
[>>>>>>>>>>>>              ] 2909/6008, 1.4 task/s, elapsed: 2150s, ETA:  2291s
[>>>>>>>>>>>>              ] 2910/6008, 1.4 task/s, elapsed: 2151s, ETA:  2290s
[>>>>>>>>>>>>              ] 2911/6008, 1.4 task/s, elapsed: 2151s, ETA:  2289s
[>>>>>>>>>>>>              ] 2912/6008, 1.4 task/s, elapsed: 2152s, ETA:  2288s
[>>>>>>>>>>>>              ] 2913/6008, 1.4 task/s, elapsed: 2153s, ETA:  2287s
[>>>>>>>>>>>>              ] 2914/6008, 1.4 task/s, elapsed: 2153s, ETA:  2286s
[>>>>>>>>>>>>              ] 2915/6008, 1.4 task/s, elapsed: 2154s, ETA:  2285s
[>>>>>>>>>>>>              ] 2916/6008, 1.4 task/s, elapsed: 2154s, ETA:  2284s
[>>>>>>>>>>>>              ] 2917/6008, 1.4 task/s, elapsed: 2155s, ETA:  2283s
[>>>>>>>>>>>>              ] 2918/6008, 1.4 task/s, elapsed: 2155s, ETA:  2282s
[>>>>>>>>>>>>              ] 2919/6008, 1.4 task/s, elapsed: 2156s, ETA:  2281s
[>>>>>>>>>>>>              ] 2920/6008, 1.4 task/s, elapsed: 2157s, ETA:  2281s
[>>>>>>>>>>>>              ] 2921/6008, 1.4 task/s, elapsed: 2157s, ETA:  2280s
[>>>>>>>>>>>>              ] 2922/6008, 1.4 task/s, elapsed: 2158s, ETA:  2279s
[>>>>>>>>>>>>              ] 2923/6008, 1.4 task/s, elapsed: 2160s, ETA:  2280s
[>>>>>>>>>>>>              ] 2924/6008, 1.4 task/s, elapsed: 2161s, ETA:  2279s
[>>>>>>>>>>>>              ] 2925/6008, 1.4 task/s, elapsed: 2162s, ETA:  2278s
[>>>>>>>>>>>>              ] 2926/6008, 1.4 task/s, elapsed: 2164s, ETA:  2280s
[>>>>>>>>>>>>              ] 2927/6008, 1.4 task/s, elapsed: 2165s, ETA:  2279s
[>>>>>>>>>>>>              ] 2928/6008, 1.4 task/s, elapsed: 2165s, ETA:  2278s
[>>>>>>>>>>>>              ] 2929/6008, 1.4 task/s, elapsed: 2166s, ETA:  2277s
[>>>>>>>>>>>>              ] 2930/6008, 1.4 task/s, elapsed: 2166s, ETA:  2276s
[>>>>>>>>>>>>              ] 2931/6008, 1.4 task/s, elapsed: 2167s, ETA:  2275s
[>>>>>>>>>>>>              ] 2932/6008, 1.4 task/s, elapsed: 2168s, ETA:  2274s
[>>>>>>>>>>>>              ] 2933/6008, 1.4 task/s, elapsed: 2169s, ETA:  2274s
[>>>>>>>>>>>>              ] 2934/6008, 1.4 task/s, elapsed: 2170s, ETA:  2273s
[>>>>>>>>>>>>              ] 2935/6008, 1.4 task/s, elapsed: 2170s, ETA:  2272s
[>>>>>>>>>>>>              ] 2936/6008, 1.4 task/s, elapsed: 2172s, ETA:  2272s
[>>>>>>>>>>>>              ] 2937/6008, 1.4 task/s, elapsed: 2172s, ETA:  2271s
[>>>>>>>>>>>>              ] 2938/6008, 1.4 task/s, elapsed: 2173s, ETA:  2270s
[>>>>>>>>>>>>              ] 2939/6008, 1.4 task/s, elapsed: 2173s, ETA:  2269s
[>>>>>>>>>>>>              ] 2940/6008, 1.4 task/s, elapsed: 2174s, ETA:  2268s
[>>>>>>>>>>>>              ] 2941/6008, 1.4 task/s, elapsed: 2174s, ETA:  2268s
[>>>>>>>>>>>>              ] 2942/6008, 1.4 task/s, elapsed: 2176s, ETA:  2268s
[>>>>>>>>>>>>              ] 2943/6008, 1.4 task/s, elapsed: 2177s, ETA:  2267s
[>>>>>>>>>>>>              ] 2944/6008, 1.4 task/s, elapsed: 2177s, ETA:  2266s
[>>>>>>>>>>>>              ] 2945/6008, 1.4 task/s, elapsed: 2178s, ETA:  2265s
[>>>>>>>>>>>>              ] 2946/6008, 1.4 task/s, elapsed: 2180s, ETA:  2265s
[>>>>>>>>>>>>              ] 2947/6008, 1.4 task/s, elapsed: 2180s, ETA:  2265s
[>>>>>>>>>>>>              ] 2948/6008, 1.4 task/s, elapsed: 2181s, ETA:  2264s
[>>>>>>>>>>>>              ] 2949/6008, 1.4 task/s, elapsed: 2181s, ETA:  2263s
[>>>>>>>>>>>>              ] 2950/6008, 1.4 task/s, elapsed: 2182s, ETA:  2262s
[>>>>>>>>>>>>              ] 2951/6008, 1.4 task/s, elapsed: 2183s, ETA:  2261s
[>>>>>>>>>>>>              ] 2952/6008, 1.4 task/s, elapsed: 2184s, ETA:  2261s
[>>>>>>>>>>>>              ] 2953/6008, 1.4 task/s, elapsed: 2185s, ETA:  2260s
[>>>>>>>>>>>>              ] 2954/6008, 1.4 task/s, elapsed: 2186s, ETA:  2260s
[>>>>>>>>>>>>              ] 2955/6008, 1.4 task/s, elapsed: 2187s, ETA:  2259s
[>>>>>>>>>>>>              ] 2956/6008, 1.3 task/s, elapsed: 2190s, ETA:  2262s
[>>>>>>>>>>>>              ] 2957/6008, 1.3 task/s, elapsed: 2191s, ETA:  2261s
[>>>>>>>>>>>>              ] 2958/6008, 1.3 task/s, elapsed: 2192s, ETA:  2260s
[>>>>>>>>>>>>              ] 2959/6008, 1.3 task/s, elapsed: 2192s, ETA:  2259s
[>>>>>>>>>>>>              ] 2960/6008, 1.3 task/s, elapsed: 2194s, ETA:  2259s
[>>>>>>>>>>>>              ] 2961/6008, 1.3 task/s, elapsed: 2195s, ETA:  2259s
[>>>>>>>>>>>>              ] 2962/6008, 1.3 task/s, elapsed: 2197s, ETA:  2260s
[>>>>>>>>>>>>              ] 2963/6008, 1.3 task/s, elapsed: 2198s, ETA:  2259s
[>>>>>>>>>>>>              ] 2964/6008, 1.3 task/s, elapsed: 2199s, ETA:  2258s
[>>>>>>>>>>>>              ] 2965/6008, 1.3 task/s, elapsed: 2199s, ETA:  2257s
[>>>>>>>>>>>>              ] 2966/6008, 1.3 task/s, elapsed: 2200s, ETA:  2256s
[>>>>>>>>>>>>              ] 2967/6008, 1.3 task/s, elapsed: 2203s, ETA:  2258s
[>>>>>>>>>>>>              ] 2968/6008, 1.3 task/s, elapsed: 2203s, ETA:  2257s
[>>>>>>>>>>>>              ] 2969/6008, 1.3 task/s, elapsed: 2204s, ETA:  2256s
[>>>>>>>>>>>>              ] 2970/6008, 1.3 task/s, elapsed: 2204s, ETA:  2255s
[>>>>>>>>>>>>              ] 2971/6008, 1.3 task/s, elapsed: 2205s, ETA:  2254s
[>>>>>>>>>>>>              ] 2972/6008, 1.3 task/s, elapsed: 2206s, ETA:  2253s
[>>>>>>>>>>>>              ] 2973/6008, 1.3 task/s, elapsed: 2207s, ETA:  2253s
[>>>>>>>>>>>>              ] 2974/6008, 1.3 task/s, elapsed: 2208s, ETA:  2252s
[>>>>>>>>>>>>              ] 2975/6008, 1.3 task/s, elapsed: 2208s, ETA:  2251s
[>>>>>>>>>>>>              ] 2976/6008, 1.3 task/s, elapsed: 2209s, ETA:  2251s
[>>>>>>>>>>>>              ] 2977/6008, 1.3 task/s, elapsed: 2209s, ETA:  2250s
[>>>>>>>>>>>>              ] 2978/6008, 1.3 task/s, elapsed: 2210s, ETA:  2249s
[>>>>>>>>>>>>              ] 2979/6008, 1.3 task/s, elapsed: 2211s, ETA:  2248s
[>>>>>>>>>>>>              ] 2980/6008, 1.3 task/s, elapsed: 2211s, ETA:  2247s
[>>>>>>>>>>>>              ] 2981/6008, 1.3 task/s, elapsed: 2212s, ETA:  2246s
[>>>>>>>>>>>>              ] 2982/6008, 1.3 task/s, elapsed: 2212s, ETA:  2245s
[>>>>>>>>>>>>              ] 2983/6008, 1.3 task/s, elapsed: 2214s, ETA:  2245s
[>>>>>>>>>>>>              ] 2984/6008, 1.3 task/s, elapsed: 2214s, ETA:  2244s
[>>>>>>>>>>>>              ] 2985/6008, 1.3 task/s, elapsed: 2215s, ETA:  2243s
[>>>>>>>>>>>>              ] 2986/6008, 1.3 task/s, elapsed: 2215s, ETA:  2242s
[>>>>>>>>>>>>              ] 2987/6008, 1.3 task/s, elapsed: 2216s, ETA:  2241s
[>>>>>>>>>>>>              ] 2988/6008, 1.3 task/s, elapsed: 2217s, ETA:  2241s
