[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2797/6008, 0.8 task/s, elapsed: 3587s, ETA:  4118s
[>>>>>>>>>>>>              ] 2798/6008, 0.8 task/s, elapsed: 3588s, ETA:  4116s
[>>>>>>>>>>>>              ] 2799/6008, 0.8 task/s, elapsed: 3588s, ETA:  4114s
[>>>>>>>>>>>>              ] 2800/6008, 0.8 task/s, elapsed: 3589s, ETA:  4112s
[>>>>>>>>>>>>              ] 2801/6008, 0.8 task/s, elapsed: 3589s, ETA:  4110s
[>>>>>>>>>>>>              ] 2802/6008, 0.8 task/s, elapsed: 3595s, ETA:  4114s
[>>>>>>>>>>>>              ] 2803/6008, 0.8 task/s, elapsed: 3596s, ETA:  4112s
[>>>>>>>>>>>>              ] 2804/6008, 0.8 task/s, elapsed: 3596s, ETA:  4109s
[>>>>>>>>>>>>              ] 2805/6008, 0.8 task/s, elapsed: 3597s, ETA:  4107s
[>>>>>>>>>>>>              ] 2806/6008, 0.8 task/s, elapsed: 3600s, ETA:  4108s
[>>>>>>>>>>>>              ] 2807/6008, 0.8 task/s, elapsed: 3600s, ETA:  4106s
[>>>>>>>>>>>>              ] 2808/6008, 0.8 task/s, elapsed: 3601s, ETA:  4103s
[>>>>>>>>>>>>              ] 2809/6008, 0.8 task/s, elapsed: 3601s, ETA:  4101s
[>>>>>>>>>>>>              ] 2810/6008, 0.8 task/s, elapsed: 3602s, ETA:  4099s
[>>>>>>>>>>>>              ] 2811/6008, 0.8 task/s, elapsed: 3602s, ETA:  4097s
[>>>>>>>>>>>>              ] 2812/6008, 0.8 task/s, elapsed: 3603s, ETA:  4095s
[>>>>>>>>>>>>              ] 2813/6008, 0.8 task/s, elapsed: 3605s, ETA:  4094s
[>>>>>>>>>>>>              ] 2814/6008, 0.8 task/s, elapsed: 3606s, ETA:  4093s
[>>>>>>>>>>>>              ] 2815/6008, 0.8 task/s, elapsed: 3608s, ETA:  4092s
[>>>>>>>>>>>>              ] 2816/6008, 0.8 task/s, elapsed: 3609s, ETA:  4090s
[>>>>>>>>>>>>              ] 2817/6008, 0.8 task/s, elapsed: 3611s, ETA:  4090s
[>>>>>>>>>>>>              ] 2818/6008, 0.8 task/s, elapsed: 3611s, ETA:  4088s
[>>>>>>>>>>>>              ] 2819/6008, 0.8 task/s, elapsed: 3612s, ETA:  4086s
[>>>>>>>>>>>>              ] 2820/6008, 0.8 task/s, elapsed: 3613s, ETA:  4084s
[>>>>>>>>>>>>              ] 2821/6008, 0.8 task/s, elapsed: 3613s, ETA:  4082s
[>>>>>>>>>>>>              ] 2822/6008, 0.8 task/s, elapsed: 3614s, ETA:  4080s
[>>>>>>>>>>>>              ] 2823/6008, 0.8 task/s, elapsed: 3614s, ETA:  4078s
[>>>>>>>>>>>>              ] 2824/6008, 0.8 task/s, elapsed: 3621s, ETA:  4083s
[>>>>>>>>>>>>              ] 2825/6008, 0.8 task/s, elapsed: 3622s, ETA:  4081s
[>>>>>>>>>>>>              ] 2826/6008, 0.8 task/s, elapsed: 3626s, ETA:  4083s
[>>>>>>>>>>>>              ] 2827/6008, 0.8 task/s, elapsed: 3627s, ETA:  4081s
[>>>>>>>>>>>>              ] 2828/6008, 0.8 task/s, elapsed: 3628s, ETA:  4079s
[>>>>>>>>>>>>              ] 2829/6008, 0.8 task/s, elapsed: 3630s, ETA:  4079s
[>>>>>>>>>>>>              ] 2830/6008, 0.8 task/s, elapsed: 3631s, ETA:  4078s
[>>>>>>>>>>>>              ] 2831/6008, 0.8 task/s, elapsed: 3632s, ETA:  4076s
[>>>>>>>>>>>>              ] 2832/6008, 0.8 task/s, elapsed: 3633s, ETA:  4074s
[>>>>>>>>>>>>              ] 2833/6008, 0.8 task/s, elapsed: 3633s, ETA:  4072s
[>>>>>>>>>>>>              ] 2834/6008, 0.8 task/s, elapsed: 3634s, ETA:  4070s
[>>>>>>>>>>>>              ] 2835/6008, 0.8 task/s, elapsed: 3637s, ETA:  4071s
[>>>>>>>>>>>>              ] 2836/6008, 0.8 task/s, elapsed: 3638s, ETA:  4069s
[>>>>>>>>>>>>              ] 2837/6008, 0.8 task/s, elapsed: 3639s, ETA:  4067s
[>>>>>>>>>>>>              ] 2838/6008, 0.8 task/s, elapsed: 3639s, ETA:  4065s
[>>>>>>>>>>>>              ] 2839/6008, 0.8 task/s, elapsed: 3640s, ETA:  4063s
[>>>>>>>>>>>>              ] 2840/6008, 0.8 task/s, elapsed: 3640s, ETA:  4061s
[>>>>>>>>>>>>              ] 2841/6008, 0.8 task/s, elapsed: 3642s, ETA:  4060s
[>>>>>>>>>>>>              ] 2842/6008, 0.8 task/s, elapsed: 3643s, ETA:  4058s
[>>>>>>>>>>>>              ] 2843/6008, 0.8 task/s, elapsed: 3643s, ETA:  4056s
[>>>>>>>>>>>>              ] 2844/6008, 0.8 task/s, elapsed: 3644s, ETA:  4054s
[>>>>>>>>>>>>              ] 2845/6008, 0.8 task/s, elapsed: 3645s, ETA:  4052s
[>>>>>>>>>>>>              ] 2846/6008, 0.8 task/s, elapsed: 3645s, ETA:  4050s
[>>>>>>>>>>>>              ] 2847/6008, 0.8 task/s, elapsed: 3646s, ETA:  4048s
[>>>>>>>>>>>>              ] 2848/6008, 0.8 task/s, elapsed: 3647s, ETA:  4047s
[>>>>>>>>>>>>              ] 2849/6008, 0.8 task/s, elapsed: 3648s, ETA:  4045s
[>>>>>>>>>>>>              ] 2850/6008, 0.8 task/s, elapsed: 3648s, ETA:  4043s
[>>>>>>>>>>>>              ] 2851/6008, 0.8 task/s, elapsed: 3650s, ETA:  4042s
[>>>>>>>>>>>>              ] 2852/6008, 0.8 task/s, elapsed: 3653s, ETA:  4042s
[>>>>>>>>>>>>              ] 2853/6008, 0.8 task/s, elapsed: 3654s, ETA:  4040s
[>>>>>>>>>>>>              ] 2854/6008, 0.8 task/s, elapsed: 3654s, ETA:  4038s
[>>>>>>>>>>>>              ] 2855/6008, 0.8 task/s, elapsed: 3661s, ETA:  4043s
[>>>>>>>>>>>>              ] 2856/6008, 0.8 task/s, elapsed: 3661s, ETA:  4041s
[>>>>>>>>>>>>              ] 2857/6008, 0.8 task/s, elapsed: 3662s, ETA:  4039s
[>>>>>>>>>>>>              ] 2858/6008, 0.8 task/s, elapsed: 3674s, ETA:  4049s
[>>>>>>>>>>>>              ] 2859/6008, 0.8 task/s, elapsed: 3675s, ETA:  4047s
[>>>>>>>>>>>>              ] 2860/6008, 0.8 task/s, elapsed: 3677s, ETA:  4047s
[>>>>>>>>>>>>              ] 2861/6008, 0.8 task/s, elapsed: 3678s, ETA:  4045s
[>>>>>>>>>>>>              ] 2862/6008, 0.8 task/s, elapsed: 3680s, ETA:  4046s
[>>>>>>>>>>>>              ] 2863/6008, 0.8 task/s, elapsed: 3681s, ETA:  4044s
[>>>>>>>>>>>>              ] 2864/6008, 0.8 task/s, elapsed: 3684s, ETA:  4044s
[>>>>>>>>>>>>              ] 2865/6008, 0.8 task/s, elapsed: 3684s, ETA:  4042s
[>>>>>>>>>>>>              ] 2866/6008, 0.8 task/s, elapsed: 3686s, ETA:  4041s
[>>>>>>>>>>>>              ] 2867/6008, 0.8 task/s, elapsed: 3687s, ETA:  4039s
[>>>>>>>>>>>>              ] 2868/6008, 0.8 task/s, elapsed: 3688s, ETA:  4038s
[>>>>>>>>>>>>              ] 2869/6008, 0.8 task/s, elapsed: 3689s, ETA:  4036s
[>>>>>>>>>>>>              ] 2870/6008, 0.8 task/s, elapsed: 3690s, ETA:  4035s
[>>>>>>>>>>>>              ] 2871/6008, 0.8 task/s, elapsed: 3691s, ETA:  4033s
[>>>>>>>>>>>>              ] 2872/6008, 0.8 task/s, elapsed: 3692s, ETA:  4031s
[>>>>>>>>>>>>              ] 2873/6008, 0.8 task/s, elapsed: 3692s, ETA:  4029s
[>>>>>>>>>>>>              ] 2874/6008, 0.8 task/s, elapsed: 3692s, ETA:  4027s
[>>>>>>>>>>>>              ] 2875/6008, 0.8 task/s, elapsed: 3693s, ETA:  4024s
[>>>>>>>>>>>>              ] 2876/6008, 0.8 task/s, elapsed: 3695s, ETA:  4023s
[>>>>>>>>>>>>              ] 2877/6008, 0.8 task/s, elapsed: 3695s, ETA:  4021s
[>>>>>>>>>>>>              ] 2878/6008, 0.8 task/s, elapsed: 3696s, ETA:  4019s
[>>>>>>>>>>>>              ] 2879/6008, 0.8 task/s, elapsed: 3697s, ETA:  4018s
[>>>>>>>>>>>>              ] 2880/6008, 0.8 task/s, elapsed: 3698s, ETA:  4016s
[>>>>>>>>>>>>              ] 2881/6008, 0.8 task/s, elapsed: 3700s, ETA:  4015s
[>>>>>>>>>>>>              ] 2882/6008, 0.8 task/s, elapsed: 3700s, ETA:  4014s
[>>>>>>>>>>>>              ] 2883/6008, 0.8 task/s, elapsed: 3701s, ETA:  4012s
[>>>>>>>>>>>>              ] 2884/6008, 0.8 task/s, elapsed: 3702s, ETA:  4011s
[>>>>>>>>>>>>              ] 2885/6008, 0.8 task/s, elapsed: 3703s, ETA:  4009s
[>>>>>>>>>>>>              ] 2886/6008, 0.8 task/s, elapsed: 3706s, ETA:  4009s
[>>>>>>>>>>>>              ] 2887/6008, 0.8 task/s, elapsed: 3706s, ETA:  4007s
[>>>>>>>>>>>>              ] 2888/6008, 0.8 task/s, elapsed: 3711s, ETA:  4009s
[>>>>>>>>>>>>              ] 2889/6008, 0.8 task/s, elapsed: 3712s, ETA:  4008s
[>>>>>>>>>>>>              ] 2890/6008, 0.8 task/s, elapsed: 3714s, ETA:  4007s
[>>>>>>>>>>>>              ] 2891/6008, 0.8 task/s, elapsed: 3714s, ETA:  4005s
[>>>>>>>>>>>>              ] 2892/6008, 0.8 task/s, elapsed: 3715s, ETA:  4003s
[>>>>>>>>>>>>              ] 2893/6008, 0.8 task/s, elapsed: 3715s, ETA:  4000s
[>>>>>>>>>>>>              ] 2894/6008, 0.8 task/s, elapsed: 3719s, ETA:  4002s
[>>>>>>>>>>>>              ] 2895/6008, 0.8 task/s, elapsed: 3719s, ETA:  4000s
[>>>>>>>>>>>>              ] 2896/6008, 0.8 task/s, elapsed: 3725s, ETA:  4003s
[>>>>>>>>>>>>              ] 2897/6008, 0.8 task/s, elapsed: 3726s, ETA:  4001s
[>>>>>>>>>>>>              ] 2898/6008, 0.8 task/s, elapsed: 3726s, ETA:  3999s
[>>>>>>>>>>>>              ] 2899/6008, 0.8 task/s, elapsed: 3732s, ETA:  4002s
[>>>>>>>>>>>>              ] 2900/6008, 0.8 task/s, elapsed: 3733s, ETA:  4000s
[>>>>>>>>>>>>              ] 2901/6008, 0.8 task/s, elapsed: 3735s, ETA:  4000s
[>>>>>>>>>>>>              ] 2902/6008, 0.8 task/s, elapsed: 3741s, ETA:  4004s
[>>>>>>>>>>>>              ] 2903/6008, 0.8 task/s, elapsed: 3741s, ETA:  4002s
[>>>>>>>>>>>>              ] 2904/6008, 0.8 task/s, elapsed: 3742s, ETA:  4000s
[>>>>>>>>>>>>              ] 2905/6008, 0.8 task/s, elapsed: 3742s, ETA:  3997s
[>>>>>>>>>>>>              ] 2906/6008, 0.8 task/s, elapsed: 3743s, ETA:  3995s
[>>>>>>>>>>>>              ] 2907/6008, 0.8 task/s, elapsed: 3743s, ETA:  3993s
[>>>>>>>>>>>>              ] 2908/6008, 0.8 task/s, elapsed: 3745s, ETA:  3992s
[>>>>>>>>>>>>              ] 2909/6008, 0.8 task/s, elapsed: 3747s, ETA:  3992s
[>>>>>>>>>>>>              ] 2910/6008, 0.8 task/s, elapsed: 3747s, ETA:  3989s
[>>>>>>>>>>>>              ] 2911/6008, 0.8 task/s, elapsed: 3748s, ETA:  3987s
[>>>>>>>>>>>>              ] 2912/6008, 0.8 task/s, elapsed: 3750s, ETA:  3986s
[>>>>>>>>>>>>              ] 2913/6008, 0.8 task/s, elapsed: 3751s, ETA:  3986s
[>>>>>>>>>>>>              ] 2914/6008, 0.8 task/s, elapsed: 3754s, ETA:  3985s
[>>>>>>>>>>>>              ] 2915/6008, 0.8 task/s, elapsed: 3754s, ETA:  3983s
[>>>>>>>>>>>>              ] 2916/6008, 0.8 task/s, elapsed: 3755s, ETA:  3981s
[>>>>>>>>>>>>              ] 2917/6008, 0.8 task/s, elapsed: 3755s, ETA:  3979s
[>>>>>>>>>>>>              ] 2918/6008, 0.8 task/s, elapsed: 3757s, ETA:  3978s
[>>>>>>>>>>>>              ] 2919/6008, 0.8 task/s, elapsed: 3758s, ETA:  3977s
[>>>>>>>>>>>>              ] 2920/6008, 0.8 task/s, elapsed: 3759s, ETA:  3975s
[>>>>>>>>>>>>              ] 2921/6008, 0.8 task/s, elapsed: 3760s, ETA:  3973s
[>>>>>>>>>>>>              ] 2922/6008, 0.8 task/s, elapsed: 3760s, ETA:  3971s
[>>>>>>>>>>>>              ] 2923/6008, 0.8 task/s, elapsed: 3764s, ETA:  3972s
[>>>>>>>>>>>>              ] 2924/6008, 0.8 task/s, elapsed: 3764s, ETA:  3970s
[>>>>>>>>>>>>              ] 2925/6008, 0.8 task/s, elapsed: 3765s, ETA:  3968s
[>>>>>>>>>>>>              ] 2926/6008, 0.8 task/s, elapsed: 3766s, ETA:  3966s
[>>>>>>>>>>>>              ] 2927/6008, 0.8 task/s, elapsed: 3767s, ETA:  3965s
[>>>>>>>>>>>>              ] 2928/6008, 0.8 task/s, elapsed: 3768s, ETA:  3963s
[>>>>>>>>>>>>              ] 2929/6008, 0.8 task/s, elapsed: 3768s, ETA:  3961s
[>>>>>>>>>>>>              ] 2930/6008, 0.8 task/s, elapsed: 3769s, ETA:  3959s
[>>>>>>>>>>>>              ] 2931/6008, 0.8 task/s, elapsed: 3770s, ETA:  3958s
[>>>>>>>>>>>>              ] 2932/6008, 0.8 task/s, elapsed: 3772s, ETA:  3958s
[>>>>>>>>>>>>              ] 2933/6008, 0.8 task/s, elapsed: 3773s, ETA:  3956s
[>>>>>>>>>>>>              ] 2934/6008, 0.8 task/s, elapsed: 3775s, ETA:  3955s
[>>>>>>>>>>>>              ] 2935/6008, 0.8 task/s, elapsed: 3776s, ETA:  3954s
[>>>>>>>>>>>>              ] 2936/6008, 0.8 task/s, elapsed: 3777s, ETA:  3951s
[>>>>>>>>>>>>              ] 2937/6008, 0.8 task/s, elapsed: 3780s, ETA:  3952s
[>>>>>>>>>>>>              ] 2938/6008, 0.8 task/s, elapsed: 3781s, ETA:  3950s
[>>>>>>>>>>>>              ] 2939/6008, 0.8 task/s, elapsed: 3781s, ETA:  3948s
[>>>>>>>>>>>>              ] 2940/6008, 0.8 task/s, elapsed: 3782s, ETA:  3946s
[>>>>>>>>>>>>              ] 2941/6008, 0.8 task/s, elapsed: 3782s, ETA:  3944s
[>>>>>>>>>>>>              ] 2942/6008, 0.8 task/s, elapsed: 3783s, ETA:  3942s
[>>>>>>>>>>>>              ] 2943/6008, 0.8 task/s, elapsed: 3783s, ETA:  3940s
[>>>>>>>>>>>>              ] 2944/6008, 0.8 task/s, elapsed: 3784s, ETA:  3938s
[>>>>>>>>>>>>              ] 2945/6008, 0.8 task/s, elapsed: 3787s, ETA:  3938s
[>>>>>>>>>>>>              ] 2946/6008, 0.8 task/s, elapsed: 3787s, ETA:  3936s
[>>>>>>>>>>>>              ] 2947/6008, 0.8 task/s, elapsed: 3788s, ETA:  3934s
[>>>>>>>>>>>>              ] 2948/6008, 0.8 task/s, elapsed: 3788s, ETA:  3932s
[>>>>>>>>>>>>              ] 2949/6008, 0.8 task/s, elapsed: 3789s, ETA:  3930s
[>>>>>>>>>>>>              ] 2950/6008, 0.8 task/s, elapsed: 3790s, ETA:  3928s
[>>>>>>>>>>>>              ] 2951/6008, 0.8 task/s, elapsed: 3790s, ETA:  3926s
[>>>>>>>>>>>>              ] 2952/6008, 0.8 task/s, elapsed: 3796s, ETA:  3930s
[>>>>>>>>>>>>              ] 2953/6008, 0.8 task/s, elapsed: 3798s, ETA:  3929s
[>>>>>>>>>>>>              ] 2954/6008, 0.8 task/s, elapsed: 3798s, ETA:  3927s
[>>>>>>>>>>>>              ] 2955/6008, 0.8 task/s, elapsed: 3799s, ETA:  3925s
[>>>>>>>>>>>>              ] 2956/6008, 0.8 task/s, elapsed: 3799s, ETA:  3923s
[>>>>>>>>>>>>              ] 2957/6008, 0.8 task/s, elapsed: 3800s, ETA:  3921s
[>>>>>>>>>>>>              ] 2958/6008, 0.8 task/s, elapsed: 3800s, ETA:  3919s
[>>>>>>>>>>>>              ] 2959/6008, 0.8 task/s, elapsed: 3804s, ETA:  3920s
[>>>>>>>>>>>>              ] 2960/6008, 0.8 task/s, elapsed: 3805s, ETA:  3918s
[>>>>>>>>>>>>              ] 2961/6008, 0.8 task/s, elapsed: 3805s, ETA:  3916s
[>>>>>>>>>>>>              ] 2962/6008, 0.8 task/s, elapsed: 3806s, ETA:  3914s
[>>>>>>>>>>>>              ] 2963/6008, 0.8 task/s, elapsed: 3807s, ETA:  3912s
[>>>>>>>>>>>>              ] 2964/6008, 0.8 task/s, elapsed: 3807s, ETA:  3910s
[>>>>>>>>>>>>              ] 2965/6008, 0.8 task/s, elapsed: 3808s, ETA:  3908s
[>>>>>>>>>>>>              ] 2966/6008, 0.8 task/s, elapsed: 3808s, ETA:  3906s
[>>>>>>>>>>>>              ] 2967/6008, 0.8 task/s, elapsed: 3809s, ETA:  3904s
[>>>>>>>>>>>>              ] 2968/6008, 0.8 task/s, elapsed: 3815s, ETA:  3908s
[>>>>>>>>>>>>              ] 2969/6008, 0.8 task/s, elapsed: 3816s, ETA:  3906s
[>>>>>>>>>>>>              ] 2970/6008, 0.8 task/s, elapsed: 3819s, ETA:  3906s
[>>>>>>>>>>>>              ] 2971/6008, 0.8 task/s, elapsed: 3821s, ETA:  3906s
[>>>>>>>>>>>>              ] 2972/6008, 0.8 task/s, elapsed: 3822s, ETA:  3904s
[>>>>>>>>>>>>              ] 2973/6008, 0.8 task/s, elapsed: 3822s, ETA:  3902s
[>>>>>>>>>>>>              ] 2974/6008, 0.8 task/s, elapsed: 3823s, ETA:  3900s
[>>>>>>>>>>>>              ] 2975/6008, 0.8 task/s, elapsed: 3825s, ETA:  3900s
[>>>>>>>>>>>>              ] 2976/6008, 0.8 task/s, elapsed: 3827s, ETA:  3899s
[>>>>>>>>>>>>              ] 2977/6008, 0.8 task/s, elapsed: 3833s, ETA:  3903s
[>>>>>>>>>>>>              ] 2978/6008, 0.8 task/s, elapsed: 3839s, ETA:  3906s
[>>>>>>>>>>>>              ] 2979/6008, 0.8 task/s, elapsed: 3840s, ETA:  3904s
[>>>>>>>>>>>>              ] 2980/6008, 0.8 task/s, elapsed: 3840s, ETA:  3902s
[>>>>>>>>>>>>              ] 2981/6008, 0.8 task/s, elapsed: 3841s, ETA:  3900s
[>>>>>>>>>>>>              ] 2982/6008, 0.8 task/s, elapsed: 3842s, ETA:  3899s
[>>>>>>>>>>>>              ] 2983/6008, 0.8 task/s, elapsed: 3843s, ETA:  3897s
[>>>>>>>>>>>>              ] 2984/6008, 0.8 task/s, elapsed: 3846s, ETA:  3898s
[>>>>>>>>>>>>              ] 2985/6008, 0.8 task/s, elapsed: 3849s, ETA:  3898s
[>>>>>>>>>>>>              ] 2986/6008, 0.8 task/s, elapsed: 3852s, ETA:  3899s
[>>>>>>>>>>>>              ] 2987/6008, 0.8 task/s, elapsed: 3853s, ETA:  3897s
[>>>>>>>>>>>>              ] 2988/6008, 0.8 task/s, elapsed: 3857s, ETA:  3899s
[>>>>>>>>>>>>              ] 2989/6008, 0.8 task/s, elapsed: 3860s, ETA:  3898s
[>>>>>>>>>>>>              ] 2990/6008, 0.8 task/s, elapsed: 3860s, ETA:  3896s
[>>>>>>>>>>>>              ] 2991/6008, 0.8 task/s, elapsed: 3863s, ETA:  3896s
[>>>>>>>>>>>>              ] 2992/6008, 0.8 task/s, elapsed: 3863s, ETA:  3894s
[>>>>>>>>>>>>              ] 2993/6008, 0.8 task/s, elapsed: 3866s, ETA:  3894s
[>>>>>>>>>>>>              ] 2994/6008, 0.8 task/s, elapsed: 3866s, ETA:  3892s
[>>>>>>>>>>>>              ] 2995/6008, 0.8 task/s, elapsed: 3867s, ETA:  3890s
[>>>>>>>>>>>>              ] 2996/6008, 0.8 task/s, elapsed: 3867s, ETA:  3888s
[>>>>>>>>>>>>              ] 2997/6008, 0.8 task/s, elapsed: 3868s, ETA:  3886s
[>>>>>>>>>>>>              ] 2998/6008, 0.8 task/s, elapsed: 3868s, ETA:  3884s
[>>>>>>>>>>>>              ] 2999/6008, 0.8 task/s, elapsed: 3874s, ETA:  3887s
[>>>>>>>>>>>>              ] 3000/6008, 0.8 task/s, elapsed: 3879s, ETA:  3890s
[>>>>>>>>>>>>              ] 3001/6008, 0.8 task/s, elapsed: 3880s, ETA:  3888s
[>>>>>>>>>>>>              ] 3002/6008, 0.8 task/s, elapsed: 3885s, ETA:  3890s
[>>>>>>>>>>>>              ] 3003/6008, 0.8 task/s, elapsed: 3885s, ETA:  3888s
[>>>>>>>>>>>>>             ] 3004/6008, 0.8 task/s, elapsed: 3887s, ETA:  3887s
[>>>>>>>>>>>>>             ] 3005/6008, 0.8 task/s, elapsed: 3887s, ETA:  3885s
[>>>>>>>>>>>>>             ] 3006/6008, 0.8 task/s, elapsed: 3890s, ETA:  3885s
[>>>>>>>>>>>>>             ] 3007/6008, 0.8 task/s, elapsed: 3892s, ETA:  3884s
[>>>>>>>>>>>>>             ] 3008/6008, 0.8 task/s, elapsed: 3892s, ETA:  3882s
[>>>>>>>>>>>>>             ] 3009/6008, 0.8 task/s, elapsed: 3893s, ETA:  3880s
[>>>>>>>>>>>>>             ] 3010/6008, 0.8 task/s, elapsed: 3893s, ETA:  3878s
[>>>>>>>>>>>>>             ] 3011/6008, 0.8 task/s, elapsed: 3894s, ETA:  3876s
[>>>>>>>>>>>>>             ] 3012/6008, 0.8 task/s, elapsed: 3898s, ETA:  3877s
[>>>>>>>>>>>>>             ] 3013/6008, 0.8 task/s, elapsed: 3899s, ETA:  3876s
[>>>>>>>>>>>>>             ] 3014/6008, 0.8 task/s, elapsed: 3900s, ETA:  3874s
[>>>>>>>>>>>>>             ] 3015/6008, 0.8 task/s, elapsed: 3900s, ETA:  3872s
[>>>>>>>>>>>>>             ] 3016/6008, 0.8 task/s, elapsed: 3901s, ETA:  3870s
[>>>>>>>>>>>>>             ] 3017/6008, 0.8 task/s, elapsed: 3901s, ETA:  3868s
[>>>>>>>>>>>>>             ] 3018/6008, 0.8 task/s, elapsed: 3902s, ETA:  3866s
[>>>>>>>>>>>>>             ] 3019/6008, 0.8 task/s, elapsed: 3903s, ETA:  3864s
[>>>>>>>>>>>>>             ] 3020/6008, 0.8 task/s, elapsed: 3905s, ETA:  3864s
[>>>>>>>>>>>>>             ] 3021/6008, 0.8 task/s, elapsed: 3908s, ETA:  3864s
[>>>>>>>>>>>>>             ] 3022/6008, 0.8 task/s, elapsed: 3910s, ETA:  3864s
[>>>>>>>>>>>>>             ] 3023/6008, 0.8 task/s, elapsed: 3911s, ETA:  3862s
[>>>>>>>>>>>>>             ] 3024/6008, 0.8 task/s, elapsed: 3911s, ETA:  3860s
[>>>>>>>>>>>>>             ] 3025/6008, 0.8 task/s, elapsed: 3913s, ETA:  3858s
[>>>>>>>>>>>>>             ] 3026/6008, 0.8 task/s, elapsed: 3916s, ETA:  3859s
[>>>>>>>>>>>>>             ] 3027/6008, 0.8 task/s, elapsed: 3919s, ETA:  3860s
[>>>>>>>>>>>>>             ] 3028/6008, 0.8 task/s, elapsed: 3922s, ETA:  3860s
[>>>>>>>>>>>>>             ] 3029/6008, 0.8 task/s, elapsed: 3922s, ETA:  3858s
[>>>>>>>>>>>>>             ] 3030/6008, 0.8 task/s, elapsed: 3923s, ETA:  3855s
[>>>>>>>>>>>>>             ] 3031/6008, 0.8 task/s, elapsed: 3923s, ETA:  3853s
[>>>>>>>>>>>>>             ] 3032/6008, 0.8 task/s, elapsed: 3926s, ETA:  3853s
[>>>>>>>>>>>>>             ] 3033/6008, 0.8 task/s, elapsed: 3926s, ETA:  3851s
[>>>>>>>>>>>>>             ] 3034/6008, 0.8 task/s, elapsed: 3927s, ETA:  3849s
[>>>>>>>>>>>>>             ] 3035/6008, 0.8 task/s, elapsed: 3930s, ETA:  3849s
[>>>>>>>>>>>>>             ] 3036/6008, 0.8 task/s, elapsed: 3934s, ETA:  3851s
[>>>>>>>>>>>>>             ] 3037/6008, 0.8 task/s, elapsed: 3935s, ETA:  3849s
[>>>>>>>>>>>>>             ] 3038/6008, 0.8 task/s, elapsed: 3935s, ETA:  3847s
[>>>>>>>>>>>>>             ] 3039/6008, 0.8 task/s, elapsed: 3936s, ETA:  3845s
[>>>>>>>>>>>>>             ] 3040/6008, 0.8 task/s, elapsed: 3936s, ETA:  3843s
[>>>>>>>>>>>>>             ] 3041/6008, 0.8 task/s, elapsed: 3937s, ETA:  3841s
[>>>>>>>>>>>>>             ] 3042/6008, 0.8 task/s, elapsed: 3941s, ETA:  3842s
[>>>>>>>>>>>>>             ] 3043/6008, 0.8 task/s, elapsed: 3941s, ETA:  3840s
[>>>>>>>>>>>>>             ] 3044/6008, 0.8 task/s, elapsed: 3942s, ETA:  3838s
[>>>>>>>>>>>>>             ] 3045/6008, 0.8 task/s, elapsed: 3942s, ETA:  3836s
[>>>>>>>>>>>>>             ] 3046/6008, 0.8 task/s, elapsed: 3943s, ETA:  3834s
[>>>>>>>>>>>>>             ] 3047/6008, 0.8 task/s, elapsed: 3944s, ETA:  3832s
[>>>>>>>>>>>>>             ] 3048/6008, 0.8 task/s, elapsed: 3944s, ETA:  3830s
[>>>>>>>>>>>>>             ] 3049/6008, 0.8 task/s, elapsed: 3945s, ETA:  3828s
[>>>>>>>>>>>>>             ] 3050/6008, 0.8 task/s, elapsed: 3945s, ETA:  3826s
[>>>>>>>>>>>>>             ] 3051/6008, 0.8 task/s, elapsed: 3946s, ETA:  3824s
[>>>>>>>>>>>>>             ] 3052/6008, 0.8 task/s, elapsed: 3946s, ETA:  3822s
[>>>>>>>>>>>>>             ] 3053/6008, 0.8 task/s, elapsed: 3947s, ETA:  3820s
[>>>>>>>>>>>>>             ] 3054/6008, 0.8 task/s, elapsed: 3947s, ETA:  3818s
[>>>>>>>>>>>>>             ] 3055/6008, 0.8 task/s, elapsed: 3958s, ETA:  3826s
[>>>>>>>>>>>>>             ] 3056/6008, 0.8 task/s, elapsed: 3958s, ETA:  3824s
[>>>>>>>>>>>>>             ] 3057/6008, 0.8 task/s, elapsed: 3960s, ETA:  3823s
[>>>>>>>>>>>>>             ] 3058/6008, 0.8 task/s, elapsed: 3961s, ETA:  3822s
[>>>>>>>>>>>>>             ] 3059/6008, 0.8 task/s, elapsed: 3962s, ETA:  3820s
[>>>>>>>>>>>>>             ] 3060/6008, 0.8 task/s, elapsed: 3970s, ETA:  3825s
