[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3281/6008, 1.2 task/s, elapsed: 2667s, ETA:  2217s
[>>>>>>>>>>>>>>            ] 3282/6008, 1.2 task/s, elapsed: 2668s, ETA:  2216s
[>>>>>>>>>>>>>>            ] 3283/6008, 1.2 task/s, elapsed: 2669s, ETA:  2215s
[>>>>>>>>>>>>>>            ] 3284/6008, 1.2 task/s, elapsed: 2669s, ETA:  2214s
[>>>>>>>>>>>>>>            ] 3285/6008, 1.2 task/s, elapsed: 2671s, ETA:  2214s
[>>>>>>>>>>>>>>            ] 3286/6008, 1.2 task/s, elapsed: 2671s, ETA:  2213s
[>>>>>>>>>>>>>>            ] 3287/6008, 1.2 task/s, elapsed: 2672s, ETA:  2212s
[>>>>>>>>>>>>>>            ] 3288/6008, 1.2 task/s, elapsed: 2672s, ETA:  2211s
[>>>>>>>>>>>>>>            ] 3289/6008, 1.2 task/s, elapsed: 2674s, ETA:  2211s
[>>>>>>>>>>>>>>            ] 3290/6008, 1.2 task/s, elapsed: 2676s, ETA:  2211s
[>>>>>>>>>>>>>>            ] 3291/6008, 1.2 task/s, elapsed: 2678s, ETA:  2211s
[>>>>>>>>>>>>>>            ] 3292/6008, 1.2 task/s, elapsed: 2678s, ETA:  2210s
[>>>>>>>>>>>>>>            ] 3293/6008, 1.2 task/s, elapsed: 2679s, ETA:  2209s
[>>>>>>>>>>>>>>            ] 3294/6008, 1.2 task/s, elapsed: 2679s, ETA:  2208s
[>>>>>>>>>>>>>>            ] 3295/6008, 1.2 task/s, elapsed: 2681s, ETA:  2207s
[>>>>>>>>>>>>>>            ] 3296/6008, 1.2 task/s, elapsed: 2682s, ETA:  2206s
[>>>>>>>>>>>>>>            ] 3297/6008, 1.2 task/s, elapsed: 2682s, ETA:  2205s
[>>>>>>>>>>>>>>            ] 3298/6008, 1.2 task/s, elapsed: 2683s, ETA:  2204s
[>>>>>>>>>>>>>>            ] 3299/6008, 1.2 task/s, elapsed: 2683s, ETA:  2203s
[>>>>>>>>>>>>>>            ] 3300/6008, 1.2 task/s, elapsed: 2684s, ETA:  2202s
[>>>>>>>>>>>>>>            ] 3301/6008, 1.2 task/s, elapsed: 2684s, ETA:  2201s
[>>>>>>>>>>>>>>            ] 3302/6008, 1.2 task/s, elapsed: 2685s, ETA:  2200s
[>>>>>>>>>>>>>>            ] 3303/6008, 1.2 task/s, elapsed: 2685s, ETA:  2199s
[>>>>>>>>>>>>>>            ] 3304/6008, 1.2 task/s, elapsed: 2686s, ETA:  2198s
[>>>>>>>>>>>>>>            ] 3305/6008, 1.2 task/s, elapsed: 2686s, ETA:  2197s
[>>>>>>>>>>>>>>            ] 3306/6008, 1.2 task/s, elapsed: 2687s, ETA:  2196s
[>>>>>>>>>>>>>>            ] 3307/6008, 1.2 task/s, elapsed: 2688s, ETA:  2195s
[>>>>>>>>>>>>>>            ] 3308/6008, 1.2 task/s, elapsed: 2688s, ETA:  2194s
[>>>>>>>>>>>>>>            ] 3309/6008, 1.2 task/s, elapsed: 2690s, ETA:  2194s
[>>>>>>>>>>>>>>            ] 3310/6008, 1.2 task/s, elapsed: 2691s, ETA:  2193s
[>>>>>>>>>>>>>>            ] 3311/6008, 1.2 task/s, elapsed: 2691s, ETA:  2192s
[>>>>>>>>>>>>>>            ] 3312/6008, 1.2 task/s, elapsed: 2693s, ETA:  2192s
[>>>>>>>>>>>>>>            ] 3313/6008, 1.2 task/s, elapsed: 2694s, ETA:  2191s
[>>>>>>>>>>>>>>            ] 3314/6008, 1.2 task/s, elapsed: 2694s, ETA:  2190s
[>>>>>>>>>>>>>>            ] 3315/6008, 1.2 task/s, elapsed: 2695s, ETA:  2189s
[>>>>>>>>>>>>>>            ] 3316/6008, 1.2 task/s, elapsed: 2695s, ETA:  2188s
[>>>>>>>>>>>>>>            ] 3317/6008, 1.2 task/s, elapsed: 2696s, ETA:  2187s
[>>>>>>>>>>>>>>            ] 3318/6008, 1.2 task/s, elapsed: 2696s, ETA:  2186s
[>>>>>>>>>>>>>>            ] 3319/6008, 1.2 task/s, elapsed: 2697s, ETA:  2185s
[>>>>>>>>>>>>>>            ] 3320/6008, 1.2 task/s, elapsed: 2697s, ETA:  2184s
[>>>>>>>>>>>>>>            ] 3321/6008, 1.2 task/s, elapsed: 2699s, ETA:  2184s
[>>>>>>>>>>>>>>            ] 3322/6008, 1.2 task/s, elapsed: 2699s, ETA:  2183s
[>>>>>>>>>>>>>>            ] 3323/6008, 1.2 task/s, elapsed: 2700s, ETA:  2182s
[>>>>>>>>>>>>>>            ] 3324/6008, 1.2 task/s, elapsed: 2701s, ETA:  2181s
[>>>>>>>>>>>>>>            ] 3325/6008, 1.2 task/s, elapsed: 2701s, ETA:  2180s
[>>>>>>>>>>>>>>            ] 3326/6008, 1.2 task/s, elapsed: 2703s, ETA:  2180s
[>>>>>>>>>>>>>>            ] 3327/6008, 1.2 task/s, elapsed: 2703s, ETA:  2179s
[>>>>>>>>>>>>>>            ] 3328/6008, 1.2 task/s, elapsed: 2704s, ETA:  2178s
[>>>>>>>>>>>>>>            ] 3329/6008, 1.2 task/s, elapsed: 2705s, ETA:  2176s
[>>>>>>>>>>>>>>            ] 3330/6008, 1.2 task/s, elapsed: 2706s, ETA:  2176s
[>>>>>>>>>>>>>>            ] 3331/6008, 1.2 task/s, elapsed: 2707s, ETA:  2175s
[>>>>>>>>>>>>>>            ] 3332/6008, 1.2 task/s, elapsed: 2707s, ETA:  2174s
[>>>>>>>>>>>>>>            ] 3333/6008, 1.2 task/s, elapsed: 2708s, ETA:  2173s
[>>>>>>>>>>>>>>            ] 3334/6008, 1.2 task/s, elapsed: 2709s, ETA:  2172s
[>>>>>>>>>>>>>>            ] 3335/6008, 1.2 task/s, elapsed: 2709s, ETA:  2171s
[>>>>>>>>>>>>>>            ] 3336/6008, 1.2 task/s, elapsed: 2710s, ETA:  2170s
[>>>>>>>>>>>>>>            ] 3337/6008, 1.2 task/s, elapsed: 2711s, ETA:  2170s
[>>>>>>>>>>>>>>            ] 3338/6008, 1.2 task/s, elapsed: 2712s, ETA:  2169s
[>>>>>>>>>>>>>>            ] 3339/6008, 1.2 task/s, elapsed: 2713s, ETA:  2168s
[>>>>>>>>>>>>>>            ] 3340/6008, 1.2 task/s, elapsed: 2713s, ETA:  2167s
[>>>>>>>>>>>>>>            ] 3341/6008, 1.2 task/s, elapsed: 2714s, ETA:  2166s
[>>>>>>>>>>>>>>            ] 3342/6008, 1.2 task/s, elapsed: 2714s, ETA:  2165s
[>>>>>>>>>>>>>>            ] 3343/6008, 1.2 task/s, elapsed: 2715s, ETA:  2164s
[>>>>>>>>>>>>>>            ] 3344/6008, 1.2 task/s, elapsed: 2715s, ETA:  2163s
[>>>>>>>>>>>>>>            ] 3345/6008, 1.2 task/s, elapsed: 2716s, ETA:  2162s
[>>>>>>>>>>>>>>            ] 3346/6008, 1.2 task/s, elapsed: 2716s, ETA:  2161s
[>>>>>>>>>>>>>>            ] 3347/6008, 1.2 task/s, elapsed: 2717s, ETA:  2160s
[>>>>>>>>>>>>>>            ] 3348/6008, 1.2 task/s, elapsed: 2723s, ETA:  2163s
[>>>>>>>>>>>>>>            ] 3349/6008, 1.2 task/s, elapsed: 2723s, ETA:  2162s
[>>>>>>>>>>>>>>            ] 3350/6008, 1.2 task/s, elapsed: 2724s, ETA:  2161s
[>>>>>>>>>>>>>>            ] 3351/6008, 1.2 task/s, elapsed: 2725s, ETA:  2160s
[>>>>>>>>>>>>>>            ] 3352/6008, 1.2 task/s, elapsed: 2725s, ETA:  2159s
[>>>>>>>>>>>>>>            ] 3353/6008, 1.2 task/s, elapsed: 2726s, ETA:  2158s
[>>>>>>>>>>>>>>            ] 3354/6008, 1.2 task/s, elapsed: 2726s, ETA:  2157s
[>>>>>>>>>>>>>>            ] 3355/6008, 1.2 task/s, elapsed: 2727s, ETA:  2156s
[>>>>>>>>>>>>>>            ] 3356/6008, 1.2 task/s, elapsed: 2727s, ETA:  2155s
[>>>>>>>>>>>>>>            ] 3357/6008, 1.2 task/s, elapsed: 2728s, ETA:  2154s
[>>>>>>>>>>>>>>            ] 3358/6008, 1.2 task/s, elapsed: 2728s, ETA:  2153s
[>>>>>>>>>>>>>>            ] 3359/6008, 1.2 task/s, elapsed: 2729s, ETA:  2152s
[>>>>>>>>>>>>>>            ] 3360/6008, 1.2 task/s, elapsed: 2729s, ETA:  2151s
[>>>>>>>>>>>>>>            ] 3361/6008, 1.2 task/s, elapsed: 2730s, ETA:  2150s
[>>>>>>>>>>>>>>            ] 3362/6008, 1.2 task/s, elapsed: 2730s, ETA:  2149s
[>>>>>>>>>>>>>>            ] 3363/6008, 1.2 task/s, elapsed: 2731s, ETA:  2148s
[>>>>>>>>>>>>>>            ] 3364/6008, 1.2 task/s, elapsed: 2732s, ETA:  2148s
[>>>>>>>>>>>>>>            ] 3365/6008, 1.2 task/s, elapsed: 2733s, ETA:  2147s
[>>>>>>>>>>>>>>            ] 3366/6008, 1.2 task/s, elapsed: 2734s, ETA:  2146s
[>>>>>>>>>>>>>>            ] 3367/6008, 1.2 task/s, elapsed: 2734s, ETA:  2145s
[>>>>>>>>>>>>>>            ] 3368/6008, 1.2 task/s, elapsed: 2735s, ETA:  2144s
[>>>>>>>>>>>>>>            ] 3369/6008, 1.2 task/s, elapsed: 2735s, ETA:  2143s
[>>>>>>>>>>>>>>            ] 3370/6008, 1.2 task/s, elapsed: 2736s, ETA:  2142s
[>>>>>>>>>>>>>>            ] 3371/6008, 1.2 task/s, elapsed: 2740s, ETA:  2144s
[>>>>>>>>>>>>>>            ] 3372/6008, 1.2 task/s, elapsed: 2742s, ETA:  2143s
[>>>>>>>>>>>>>>            ] 3373/6008, 1.2 task/s, elapsed: 2742s, ETA:  2142s
[>>>>>>>>>>>>>>            ] 3374/6008, 1.2 task/s, elapsed: 2743s, ETA:  2141s
[>>>>>>>>>>>>>>            ] 3375/6008, 1.2 task/s, elapsed: 2744s, ETA:  2141s
[>>>>>>>>>>>>>>            ] 3376/6008, 1.2 task/s, elapsed: 2744s, ETA:  2140s
[>>>>>>>>>>>>>>            ] 3377/6008, 1.2 task/s, elapsed: 2745s, ETA:  2139s
[>>>>>>>>>>>>>>            ] 3378/6008, 1.2 task/s, elapsed: 2745s, ETA:  2137s
[>>>>>>>>>>>>>>            ] 3379/6008, 1.2 task/s, elapsed: 2746s, ETA:  2136s
[>>>>>>>>>>>>>>            ] 3380/6008, 1.2 task/s, elapsed: 2746s, ETA:  2135s
[>>>>>>>>>>>>>>            ] 3381/6008, 1.2 task/s, elapsed: 2747s, ETA:  2134s
[>>>>>>>>>>>>>>            ] 3382/6008, 1.2 task/s, elapsed: 2748s, ETA:  2134s
[>>>>>>>>>>>>>>            ] 3383/6008, 1.2 task/s, elapsed: 2749s, ETA:  2133s
[>>>>>>>>>>>>>>            ] 3384/6008, 1.2 task/s, elapsed: 2749s, ETA:  2132s
[>>>>>>>>>>>>>>            ] 3385/6008, 1.2 task/s, elapsed: 2750s, ETA:  2131s
[>>>>>>>>>>>>>>            ] 3386/6008, 1.2 task/s, elapsed: 2751s, ETA:  2130s
[>>>>>>>>>>>>>>            ] 3387/6008, 1.2 task/s, elapsed: 2751s, ETA:  2129s
[>>>>>>>>>>>>>>            ] 3388/6008, 1.2 task/s, elapsed: 2755s, ETA:  2130s
[>>>>>>>>>>>>>>            ] 3389/6008, 1.2 task/s, elapsed: 2756s, ETA:  2129s
[>>>>>>>>>>>>>>            ] 3390/6008, 1.2 task/s, elapsed: 2756s, ETA:  2128s
[>>>>>>>>>>>>>>            ] 3391/6008, 1.2 task/s, elapsed: 2757s, ETA:  2127s
[>>>>>>>>>>>>>>            ] 3392/6008, 1.2 task/s, elapsed: 2757s, ETA:  2126s
[>>>>>>>>>>>>>>            ] 3393/6008, 1.2 task/s, elapsed: 2762s, ETA:  2128s
[>>>>>>>>>>>>>>            ] 3394/6008, 1.2 task/s, elapsed: 2762s, ETA:  2127s
[>>>>>>>>>>>>>>            ] 3395/6008, 1.2 task/s, elapsed: 2765s, ETA:  2128s
[>>>>>>>>>>>>>>            ] 3396/6008, 1.2 task/s, elapsed: 2766s, ETA:  2128s
[>>>>>>>>>>>>>>            ] 3397/6008, 1.2 task/s, elapsed: 2767s, ETA:  2127s
[>>>>>>>>>>>>>>            ] 3398/6008, 1.2 task/s, elapsed: 2767s, ETA:  2126s
[>>>>>>>>>>>>>>            ] 3399/6008, 1.2 task/s, elapsed: 2768s, ETA:  2124s
[>>>>>>>>>>>>>>            ] 3400/6008, 1.2 task/s, elapsed: 2768s, ETA:  2123s
[>>>>>>>>>>>>>>            ] 3401/6008, 1.2 task/s, elapsed: 2769s, ETA:  2122s
[>>>>>>>>>>>>>>            ] 3402/6008, 1.2 task/s, elapsed: 2769s, ETA:  2121s
[>>>>>>>>>>>>>>            ] 3403/6008, 1.2 task/s, elapsed: 2770s, ETA:  2120s
[>>>>>>>>>>>>>>            ] 3404/6008, 1.2 task/s, elapsed: 2770s, ETA:  2119s
[>>>>>>>>>>>>>>            ] 3405/6008, 1.2 task/s, elapsed: 2771s, ETA:  2118s
[>>>>>>>>>>>>>>            ] 3406/6008, 1.2 task/s, elapsed: 2772s, ETA:  2117s
[>>>>>>>>>>>>>>            ] 3407/6008, 1.2 task/s, elapsed: 2772s, ETA:  2116s
[>>>>>>>>>>>>>>            ] 3408/6008, 1.2 task/s, elapsed: 2773s, ETA:  2115s
[>>>>>>>>>>>>>>            ] 3409/6008, 1.2 task/s, elapsed: 2773s, ETA:  2114s
[>>>>>>>>>>>>>>            ] 3410/6008, 1.2 task/s, elapsed: 2775s, ETA:  2114s
[>>>>>>>>>>>>>>            ] 3411/6008, 1.2 task/s, elapsed: 2775s, ETA:  2113s
[>>>>>>>>>>>>>>            ] 3412/6008, 1.2 task/s, elapsed: 2776s, ETA:  2112s
[>>>>>>>>>>>>>>            ] 3413/6008, 1.2 task/s, elapsed: 2776s, ETA:  2111s
[>>>>>>>>>>>>>>            ] 3414/6008, 1.2 task/s, elapsed: 2777s, ETA:  2110s
[>>>>>>>>>>>>>>            ] 3415/6008, 1.2 task/s, elapsed: 2777s, ETA:  2109s
[>>>>>>>>>>>>>>            ] 3416/6008, 1.2 task/s, elapsed: 2778s, ETA:  2108s
[>>>>>>>>>>>>>>            ] 3417/6008, 1.2 task/s, elapsed: 2778s, ETA:  2107s
[>>>>>>>>>>>>>>            ] 3418/6008, 1.2 task/s, elapsed: 2782s, ETA:  2108s
[>>>>>>>>>>>>>>            ] 3419/6008, 1.2 task/s, elapsed: 2782s, ETA:  2107s
[>>>>>>>>>>>>>>            ] 3420/6008, 1.2 task/s, elapsed: 2783s, ETA:  2106s
[>>>>>>>>>>>>>>            ] 3421/6008, 1.2 task/s, elapsed: 2783s, ETA:  2105s
[>>>>>>>>>>>>>>            ] 3422/6008, 1.2 task/s, elapsed: 2784s, ETA:  2104s
[>>>>>>>>>>>>>>            ] 3423/6008, 1.2 task/s, elapsed: 2784s, ETA:  2103s
[>>>>>>>>>>>>>>            ] 3424/6008, 1.2 task/s, elapsed: 2785s, ETA:  2102s
[>>>>>>>>>>>>>>            ] 3425/6008, 1.2 task/s, elapsed: 2786s, ETA:  2101s
[>>>>>>>>>>>>>>            ] 3426/6008, 1.2 task/s, elapsed: 2787s, ETA:  2101s
[>>>>>>>>>>>>>>            ] 3427/6008, 1.2 task/s, elapsed: 2788s, ETA:  2100s
[>>>>>>>>>>>>>>            ] 3428/6008, 1.2 task/s, elapsed: 2788s, ETA:  2099s
[>>>>>>>>>>>>>>            ] 3429/6008, 1.2 task/s, elapsed: 2789s, ETA:  2098s
[>>>>>>>>>>>>>>            ] 3430/6008, 1.2 task/s, elapsed: 2793s, ETA:  2099s
[>>>>>>>>>>>>>>            ] 3431/6008, 1.2 task/s, elapsed: 2793s, ETA:  2098s
[>>>>>>>>>>>>>>            ] 3432/6008, 1.2 task/s, elapsed: 2794s, ETA:  2097s
[>>>>>>>>>>>>>>            ] 3433/6008, 1.2 task/s, elapsed: 2794s, ETA:  2096s
[>>>>>>>>>>>>>>            ] 3434/6008, 1.2 task/s, elapsed: 2795s, ETA:  2095s
[>>>>>>>>>>>>>>            ] 3435/6008, 1.2 task/s, elapsed: 2795s, ETA:  2094s
[>>>>>>>>>>>>>>            ] 3436/6008, 1.2 task/s, elapsed: 2796s, ETA:  2093s
[>>>>>>>>>>>>>>            ] 3437/6008, 1.2 task/s, elapsed: 2797s, ETA:  2092s
[>>>>>>>>>>>>>>            ] 3438/6008, 1.2 task/s, elapsed: 2798s, ETA:  2091s
[>>>>>>>>>>>>>>            ] 3439/6008, 1.2 task/s, elapsed: 2799s, ETA:  2091s
[>>>>>>>>>>>>>>            ] 3440/6008, 1.2 task/s, elapsed: 2800s, ETA:  2090s
[>>>>>>>>>>>>>>            ] 3441/6008, 1.2 task/s, elapsed: 2802s, ETA:  2091s
[>>>>>>>>>>>>>>            ] 3442/6008, 1.2 task/s, elapsed: 2803s, ETA:  2090s
[>>>>>>>>>>>>>>            ] 3443/6008, 1.2 task/s, elapsed: 2805s, ETA:  2089s
[>>>>>>>>>>>>>>            ] 3444/6008, 1.2 task/s, elapsed: 2805s, ETA:  2088s
[>>>>>>>>>>>>>>            ] 3445/6008, 1.2 task/s, elapsed: 2806s, ETA:  2087s
[>>>>>>>>>>>>>>            ] 3446/6008, 1.2 task/s, elapsed: 2806s, ETA:  2086s
[>>>>>>>>>>>>>>            ] 3447/6008, 1.2 task/s, elapsed: 2807s, ETA:  2085s
[>>>>>>>>>>>>>>            ] 3448/6008, 1.2 task/s, elapsed: 2807s, ETA:  2084s
[>>>>>>>>>>>>>>            ] 3449/6008, 1.2 task/s, elapsed: 2808s, ETA:  2083s
[>>>>>>>>>>>>>>            ] 3450/6008, 1.2 task/s, elapsed: 2808s, ETA:  2082s
[>>>>>>>>>>>>>>            ] 3451/6008, 1.2 task/s, elapsed: 2810s, ETA:  2082s
[>>>>>>>>>>>>>>            ] 3452/6008, 1.2 task/s, elapsed: 2810s, ETA:  2081s
[>>>>>>>>>>>>>>            ] 3453/6008, 1.2 task/s, elapsed: 2811s, ETA:  2080s
[>>>>>>>>>>>>>>            ] 3454/6008, 1.2 task/s, elapsed: 2812s, ETA:  2079s
[>>>>>>>>>>>>>>            ] 3455/6008, 1.2 task/s, elapsed: 2812s, ETA:  2078s
[>>>>>>>>>>>>>>            ] 3456/6008, 1.2 task/s, elapsed: 2813s, ETA:  2077s
[>>>>>>>>>>>>>>            ] 3457/6008, 1.2 task/s, elapsed: 2813s, ETA:  2076s
[>>>>>>>>>>>>>>            ] 3458/6008, 1.2 task/s, elapsed: 2814s, ETA:  2075s
[>>>>>>>>>>>>>>            ] 3459/6008, 1.2 task/s, elapsed: 2814s, ETA:  2074s
[>>>>>>>>>>>>>>            ] 3460/6008, 1.2 task/s, elapsed: 2815s, ETA:  2073s
[>>>>>>>>>>>>>>            ] 3461/6008, 1.2 task/s, elapsed: 2816s, ETA:  2072s
[>>>>>>>>>>>>>>            ] 3462/6008, 1.2 task/s, elapsed: 2816s, ETA:  2071s
[>>>>>>>>>>>>>>            ] 3463/6008, 1.2 task/s, elapsed: 2817s, ETA:  2070s
[>>>>>>>>>>>>>>            ] 3464/6008, 1.2 task/s, elapsed: 2817s, ETA:  2069s
[>>>>>>>>>>>>>>            ] 3465/6008, 1.2 task/s, elapsed: 2818s, ETA:  2068s
[>>>>>>>>>>>>>>            ] 3466/6008, 1.2 task/s, elapsed: 2818s, ETA:  2067s
[>>>>>>>>>>>>>>>           ] 3467/6008, 1.2 task/s, elapsed: 2819s, ETA:  2066s
[>>>>>>>>>>>>>>>           ] 3468/6008, 1.2 task/s, elapsed: 2824s, ETA:  2068s
[>>>>>>>>>>>>>>>           ] 3469/6008, 1.2 task/s, elapsed: 2825s, ETA:  2068s
[>>>>>>>>>>>>>>>           ] 3470/6008, 1.2 task/s, elapsed: 2826s, ETA:  2067s
[>>>>>>>>>>>>>>>           ] 3471/6008, 1.2 task/s, elapsed: 2829s, ETA:  2068s
[>>>>>>>>>>>>>>>           ] 3472/6008, 1.2 task/s, elapsed: 2830s, ETA:  2067s
[>>>>>>>>>>>>>>>           ] 3473/6008, 1.2 task/s, elapsed: 2830s, ETA:  2066s
[>>>>>>>>>>>>>>>           ] 3474/6008, 1.2 task/s, elapsed: 2831s, ETA:  2065s
[>>>>>>>>>>>>>>>           ] 3475/6008, 1.2 task/s, elapsed: 2832s, ETA:  2064s
[>>>>>>>>>>>>>>>           ] 3476/6008, 1.2 task/s, elapsed: 2832s, ETA:  2063s
[>>>>>>>>>>>>>>>           ] 3477/6008, 1.2 task/s, elapsed: 2833s, ETA:  2062s
[>>>>>>>>>>>>>>>           ] 3478/6008, 1.2 task/s, elapsed: 2833s, ETA:  2061s
[>>>>>>>>>>>>>>>           ] 3479/6008, 1.2 task/s, elapsed: 2836s, ETA:  2061s
[>>>>>>>>>>>>>>>           ] 3480/6008, 1.2 task/s, elapsed: 2836s, ETA:  2060s
[>>>>>>>>>>>>>>>           ] 3481/6008, 1.2 task/s, elapsed: 2837s, ETA:  2059s
[>>>>>>>>>>>>>>>           ] 3482/6008, 1.2 task/s, elapsed: 2839s, ETA:  2059s
[>>>>>>>>>>>>>>>           ] 3483/6008, 1.2 task/s, elapsed: 2839s, ETA:  2058s
[>>>>>>>>>>>>>>>           ] 3484/6008, 1.2 task/s, elapsed: 2842s, ETA:  2059s
[>>>>>>>>>>>>>>>           ] 3485/6008, 1.2 task/s, elapsed: 2842s, ETA:  2058s
[>>>>>>>>>>>>>>>           ] 3486/6008, 1.2 task/s, elapsed: 2843s, ETA:  2057s
[>>>>>>>>>>>>>>>           ] 3487/6008, 1.2 task/s, elapsed: 2843s, ETA:  2056s
[>>>>>>>>>>>>>>>           ] 3488/6008, 1.2 task/s, elapsed: 2844s, ETA:  2055s
[>>>>>>>>>>>>>>>           ] 3489/6008, 1.2 task/s, elapsed: 2844s, ETA:  2054s
[>>>>>>>>>>>>>>>           ] 3490/6008, 1.2 task/s, elapsed: 2845s, ETA:  2053s
[>>>>>>>>>>>>>>>           ] 3491/6008, 1.2 task/s, elapsed: 2846s, ETA:  2052s
[>>>>>>>>>>>>>>>           ] 3492/6008, 1.2 task/s, elapsed: 2846s, ETA:  2051s
[>>>>>>>>>>>>>>>           ] 3493/6008, 1.2 task/s, elapsed: 2847s, ETA:  2050s
[>>>>>>>>>>>>>>>           ] 3494/6008, 1.2 task/s, elapsed: 2847s, ETA:  2049s
[>>>>>>>>>>>>>>>           ] 3495/6008, 1.2 task/s, elapsed: 2848s, ETA:  2047s
[>>>>>>>>>>>>>>>           ] 3496/6008, 1.2 task/s, elapsed: 2848s, ETA:  2046s
[>>>>>>>>>>>>>>>           ] 3497/6008, 1.2 task/s, elapsed: 2850s, ETA:  2046s
[>>>>>>>>>>>>>>>           ] 3498/6008, 1.2 task/s, elapsed: 2850s, ETA:  2045s
[>>>>>>>>>>>>>>>           ] 3499/6008, 1.2 task/s, elapsed: 2851s, ETA:  2044s
[>>>>>>>>>>>>>>>           ] 3500/6008, 1.2 task/s, elapsed: 2851s, ETA:  2043s
[>>>>>>>>>>>>>>>           ] 3501/6008, 1.2 task/s, elapsed: 2852s, ETA:  2042s
[>>>>>>>>>>>>>>>           ] 3502/6008, 1.2 task/s, elapsed: 2852s, ETA:  2041s
[>>>>>>>>>>>>>>>           ] 3503/6008, 1.2 task/s, elapsed: 2853s, ETA:  2040s
[>>>>>>>>>>>>>>>           ] 3504/6008, 1.2 task/s, elapsed: 2857s, ETA:  2041s
[>>>>>>>>>>>>>>>           ] 3505/6008, 1.2 task/s, elapsed: 2857s, ETA:  2040s
[>>>>>>>>>>>>>>>           ] 3506/6008, 1.2 task/s, elapsed: 2858s, ETA:  2039s
[>>>>>>>>>>>>>>>           ] 3507/6008, 1.2 task/s, elapsed: 2859s, ETA:  2039s
[>>>>>>>>>>>>>>>           ] 3508/6008, 1.2 task/s, elapsed: 2859s, ETA:  2038s
[>>>>>>>>>>>>>>>           ] 3509/6008, 1.2 task/s, elapsed: 2860s, ETA:  2037s
[>>>>>>>>>>>>>>>           ] 3510/6008, 1.2 task/s, elapsed: 2861s, ETA:  2036s
[>>>>>>>>>>>>>>>           ] 3511/6008, 1.2 task/s, elapsed: 2861s, ETA:  2035s
[>>>>>>>>>>>>>>>           ] 3512/6008, 1.2 task/s, elapsed: 2862s, ETA:  2034s
[>>>>>>>>>>>>>>>           ] 3513/6008, 1.2 task/s, elapsed: 2862s, ETA:  2033s
[>>>>>>>>>>>>>>>           ] 3514/6008, 1.2 task/s, elapsed: 2863s, ETA:  2032s
[>>>>>>>>>>>>>>>           ] 3515/6008, 1.2 task/s, elapsed: 2863s, ETA:  2031s
[>>>>>>>>>>>>>>>           ] 3516/6008, 1.2 task/s, elapsed: 2864s, ETA:  2030s
[>>>>>>>>>>>>>>>           ] 3517/6008, 1.2 task/s, elapsed: 2864s, ETA:  2029s
[>>>>>>>>>>>>>>>           ] 3518/6008, 1.2 task/s, elapsed: 2865s, ETA:  2028s
[>>>>>>>>>>>>>>>           ] 3519/6008, 1.2 task/s, elapsed: 2867s, ETA:  2028s
[>>>>>>>>>>>>>>>           ] 3520/6008, 1.2 task/s, elapsed: 2867s, ETA:  2027s
[>>>>>>>>>>>>>>>           ] 3521/6008, 1.2 task/s, elapsed: 2868s, ETA:  2026s
[>>>>>>>>>>>>>>>           ] 3522/6008, 1.2 task/s, elapsed: 2868s, ETA:  2025s
[>>>>>>>>>>>>>>>           ] 3523/6008, 1.2 task/s, elapsed: 2869s, ETA:  2024s
[>>>>>>>>>>>>>>>           ] 3524/6008, 1.2 task/s, elapsed: 2870s, ETA:  2023s
[>>>>>>>>>>>>>>>           ] 3525/6008, 1.2 task/s, elapsed: 2870s, ETA:  2022s
[>>>>>>>>>>>>>>>           ] 3526/6008, 1.2 task/s, elapsed: 2871s, ETA:  2021s
[>>>>>>>>>>>>>>>           ] 3527/6008, 1.2 task/s, elapsed: 2871s, ETA:  2020s
[>>>>>>>>>>>>>>>           ] 3528/6008, 1.2 task/s, elapsed: 2872s, ETA:  2019s
[>>>>>>>>>>>>>>>           ] 3529/6008, 1.2 task/s, elapsed: 2872s, ETA:  2018s
[>>>>>>>>>>>>>>>           ] 3530/6008, 1.2 task/s, elapsed: 2873s, ETA:  2017s
[>>>>>>>>>>>>>>>           ] 3531/6008, 1.2 task/s, elapsed: 2873s, ETA:  2016s
[>>>>>>>>>>>>>>>           ] 3532/6008, 1.2 task/s, elapsed: 2874s, ETA:  2015s
[>>>>>>>>>>>>>>>           ] 3533/6008, 1.2 task/s, elapsed: 2874s, ETA:  2014s
[>>>>>>>>>>>>>>>           ] 3534/6008, 1.2 task/s, elapsed: 2875s, ETA:  2013s
