[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6320/8554, 3.7 task/s, elapsed: 1694s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6321/8554, 3.7 task/s, elapsed: 1694s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6322/8554, 3.7 task/s, elapsed: 1695s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6323/8554, 3.7 task/s, elapsed: 1695s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6324/8554, 3.7 task/s, elapsed: 1695s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6325/8554, 3.7 task/s, elapsed: 1696s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6326/8554, 3.7 task/s, elapsed: 1696s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6327/8554, 3.7 task/s, elapsed: 1696s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6328/8554, 3.7 task/s, elapsed: 1696s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6329/8554, 3.7 task/s, elapsed: 1697s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6330/8554, 3.7 task/s, elapsed: 1697s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6331/8554, 3.7 task/s, elapsed: 1697s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6332/8554, 3.7 task/s, elapsed: 1697s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6333/8554, 3.7 task/s, elapsed: 1698s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6334/8554, 3.7 task/s, elapsed: 1698s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6335/8554, 3.7 task/s, elapsed: 1698s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6336/8554, 3.7 task/s, elapsed: 1699s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6337/8554, 3.7 task/s, elapsed: 1699s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6338/8554, 3.7 task/s, elapsed: 1699s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6339/8554, 3.7 task/s, elapsed: 1699s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6340/8554, 3.7 task/s, elapsed: 1700s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6341/8554, 3.7 task/s, elapsed: 1700s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6342/8554, 3.7 task/s, elapsed: 1700s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6343/8554, 3.7 task/s, elapsed: 1700s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6344/8554, 3.7 task/s, elapsed: 1701s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6345/8554, 3.7 task/s, elapsed: 1701s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6346/8554, 3.7 task/s, elapsed: 1701s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6347/8554, 3.7 task/s, elapsed: 1702s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6348/8554, 3.7 task/s, elapsed: 1702s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6349/8554, 3.7 task/s, elapsed: 1702s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6350/8554, 3.7 task/s, elapsed: 1702s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6351/8554, 3.7 task/s, elapsed: 1703s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6352/8554, 3.7 task/s, elapsed: 1703s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6353/8554, 3.7 task/s, elapsed: 1703s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6354/8554, 3.7 task/s, elapsed: 1703s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6355/8554, 3.7 task/s, elapsed: 1704s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6356/8554, 3.7 task/s, elapsed: 1704s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6357/8554, 3.7 task/s, elapsed: 1704s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6358/8554, 3.7 task/s, elapsed: 1704s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6359/8554, 3.7 task/s, elapsed: 1705s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6360/8554, 3.7 task/s, elapsed: 1705s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6361/8554, 3.7 task/s, elapsed: 1705s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6362/8554, 3.7 task/s, elapsed: 1705s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6363/8554, 3.7 task/s, elapsed: 1706s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6364/8554, 3.7 task/s, elapsed: 1706s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6365/8554, 3.7 task/s, elapsed: 1706s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6366/8554, 3.7 task/s, elapsed: 1707s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6367/8554, 3.7 task/s, elapsed: 1707s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6368/8554, 3.7 task/s, elapsed: 1707s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6369/8554, 3.7 task/s, elapsed: 1707s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6370/8554, 3.7 task/s, elapsed: 1708s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6371/8554, 3.7 task/s, elapsed: 1708s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6372/8554, 3.7 task/s, elapsed: 1708s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6373/8554, 3.7 task/s, elapsed: 1708s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6374/8554, 3.7 task/s, elapsed: 1709s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6375/8554, 3.7 task/s, elapsed: 1709s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6376/8554, 3.7 task/s, elapsed: 1709s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6377/8554, 3.7 task/s, elapsed: 1710s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6378/8554, 3.7 task/s, elapsed: 1710s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6379/8554, 3.7 task/s, elapsed: 1710s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6380/8554, 3.7 task/s, elapsed: 1710s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6381/8554, 3.7 task/s, elapsed: 1711s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6382/8554, 3.7 task/s, elapsed: 1711s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6383/8554, 3.7 task/s, elapsed: 1711s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6384/8554, 3.7 task/s, elapsed: 1711s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6385/8554, 3.7 task/s, elapsed: 1712s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6386/8554, 3.7 task/s, elapsed: 1712s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6387/8554, 3.7 task/s, elapsed: 1712s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6388/8554, 3.7 task/s, elapsed: 1712s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6389/8554, 3.7 task/s, elapsed: 1713s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6390/8554, 3.7 task/s, elapsed: 1713s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6391/8554, 3.7 task/s, elapsed: 1713s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6392/8554, 3.7 task/s, elapsed: 1714s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6393/8554, 3.7 task/s, elapsed: 1714s, ETA:   579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6394/8554, 3.7 task/s, elapsed: 1714s, ETA:   579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6395/8554, 3.7 task/s, elapsed: 1714s, ETA:   579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6396/8554, 3.7 task/s, elapsed: 1715s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6397/8554, 3.7 task/s, elapsed: 1715s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6398/8554, 3.7 task/s, elapsed: 1715s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6399/8554, 3.7 task/s, elapsed: 1715s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6400/8554, 3.7 task/s, elapsed: 1716s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6401/8554, 3.7 task/s, elapsed: 1716s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6402/8554, 3.7 task/s, elapsed: 1716s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6403/8554, 3.7 task/s, elapsed: 1717s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6404/8554, 3.7 task/s, elapsed: 1717s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6405/8554, 3.7 task/s, elapsed: 1717s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6406/8554, 3.7 task/s, elapsed: 1717s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6407/8554, 3.7 task/s, elapsed: 1718s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6408/8554, 3.7 task/s, elapsed: 1718s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6409/8554, 3.7 task/s, elapsed: 1718s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6410/8554, 3.7 task/s, elapsed: 1718s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6411/8554, 3.7 task/s, elapsed: 1719s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6412/8554, 3.7 task/s, elapsed: 1719s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6413/8554, 3.7 task/s, elapsed: 1719s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6414/8554, 3.7 task/s, elapsed: 1719s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6415/8554, 3.7 task/s, elapsed: 1720s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6416/8554, 3.7 task/s, elapsed: 1720s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6417/8554, 3.7 task/s, elapsed: 1720s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6418/8554, 3.7 task/s, elapsed: 1721s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6419/8554, 3.7 task/s, elapsed: 1721s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6420/8554, 3.7 task/s, elapsed: 1721s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6421/8554, 3.7 task/s, elapsed: 1722s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6422/8554, 3.7 task/s, elapsed: 1722s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6423/8554, 3.7 task/s, elapsed: 1722s, ETA:   571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6424/8554, 3.7 task/s, elapsed: 1722s, ETA:   571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6425/8554, 3.7 task/s, elapsed: 1723s, ETA:   571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6426/8554, 3.7 task/s, elapsed: 1723s, ETA:   571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6427/8554, 3.7 task/s, elapsed: 1723s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6428/8554, 3.7 task/s, elapsed: 1723s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6429/8554, 3.7 task/s, elapsed: 1724s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6430/8554, 3.7 task/s, elapsed: 1724s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6431/8554, 3.7 task/s, elapsed: 1724s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6432/8554, 3.7 task/s, elapsed: 1724s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6433/8554, 3.7 task/s, elapsed: 1725s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6434/8554, 3.7 task/s, elapsed: 1725s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6435/8554, 3.7 task/s, elapsed: 1725s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6436/8554, 3.7 task/s, elapsed: 1726s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6437/8554, 3.7 task/s, elapsed: 1726s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6438/8554, 3.7 task/s, elapsed: 1726s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6439/8554, 3.7 task/s, elapsed: 1726s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6440/8554, 3.7 task/s, elapsed: 1727s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
