[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1435/2293, 1.8 task/s, elapsed: 816s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 1436/2293, 1.8 task/s, elapsed: 816s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 1437/2293, 1.8 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 1438/2293, 1.8 task/s, elapsed: 816s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 1439/2293, 1.8 task/s, elapsed: 816s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 1440/2293, 1.8 task/s, elapsed: 816s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 1441/2293, 1.7 task/s, elapsed: 825s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 1442/2293, 1.7 task/s, elapsed: 825s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 1443/2293, 1.7 task/s, elapsed: 825s, ETA:   486s
[>>>>>>>>>>>>>>>>>          ] 1444/2293, 1.8 task/s, elapsed: 825s, ETA:   485s
[>>>>>>>>>>>>>>>>>          ] 1445/2293, 1.8 task/s, elapsed: 825s, ETA:   484s
[>>>>>>>>>>>>>>>>>          ] 1446/2293, 1.8 task/s, elapsed: 825s, ETA:   483s
[>>>>>>>>>>>>>>>>>          ] 1447/2293, 1.8 task/s, elapsed: 825s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 1448/2293, 1.8 task/s, elapsed: 825s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 1449/2293, 1.8 task/s, elapsed: 825s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 1450/2293, 1.8 task/s, elapsed: 825s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 1451/2293, 1.8 task/s, elapsed: 825s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 1452/2293, 1.8 task/s, elapsed: 825s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 1453/2293, 1.8 task/s, elapsed: 825s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 1454/2293, 1.8 task/s, elapsed: 825s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 1455/2293, 1.8 task/s, elapsed: 825s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 1456/2293, 1.8 task/s, elapsed: 825s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 1457/2293, 1.7 task/s, elapsed: 834s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 1458/2293, 1.7 task/s, elapsed: 834s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 1459/2293, 1.7 task/s, elapsed: 834s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 1460/2293, 1.8 task/s, elapsed: 834s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 1461/2293, 1.8 task/s, elapsed: 834s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 1462/2293, 1.8 task/s, elapsed: 834s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 1463/2293, 1.8 task/s, elapsed: 834s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 1464/2293, 1.8 task/s, elapsed: 834s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 1465/2293, 1.8 task/s, elapsed: 834s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 1466/2293, 1.8 task/s, elapsed: 834s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 1467/2293, 1.8 task/s, elapsed: 834s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 1468/2293, 1.8 task/s, elapsed: 834s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 1469/2293, 1.8 task/s, elapsed: 834s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 1470/2293, 1.8 task/s, elapsed: 834s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 1471/2293, 1.8 task/s, elapsed: 834s, ETA:   466s
[>>>>>>>>>>>>>>>>>          ] 1472/2293, 1.8 task/s, elapsed: 834s, ETA:   465s
[>>>>>>>>>>>>>>>>>          ] 1473/2293, 1.7 task/s, elapsed: 843s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 1474/2293, 1.7 task/s, elapsed: 843s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 1475/2293, 1.7 task/s, elapsed: 843s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 1476/2293, 1.8 task/s, elapsed: 843s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 1477/2293, 1.8 task/s, elapsed: 843s, ETA:   466s
[>>>>>>>>>>>>>>>>>          ] 1478/2293, 1.8 task/s, elapsed: 843s, ETA:   465s
[>>>>>>>>>>>>>>>>>          ] 1479/2293, 1.8 task/s, elapsed: 843s, ETA:   464s
[>>>>>>>>>>>>>>>>>          ] 1480/2293, 1.8 task/s, elapsed: 843s, ETA:   463s
[>>>>>>>>>>>>>>>>>          ] 1481/2293, 1.8 task/s, elapsed: 843s, ETA:   462s
[>>>>>>>>>>>>>>>>>          ] 1482/2293, 1.8 task/s, elapsed: 843s, ETA:   461s
[>>>>>>>>>>>>>>>>>          ] 1483/2293, 1.8 task/s, elapsed: 843s, ETA:   460s
[>>>>>>>>>>>>>>>>>          ] 1484/2293, 1.8 task/s, elapsed: 843s, ETA:   460s
[>>>>>>>>>>>>>>>>>          ] 1485/2293, 1.8 task/s, elapsed: 843s, ETA:   459s
[>>>>>>>>>>>>>>>>>          ] 1486/2293, 1.8 task/s, elapsed: 843s, ETA:   458s
[>>>>>>>>>>>>>>>>>          ] 1487/2293, 1.8 task/s, elapsed: 843s, ETA:   457s
[>>>>>>>>>>>>>>>>>          ] 1488/2293, 1.8 task/s, elapsed: 843s, ETA:   456s
[>>>>>>>>>>>>>>>>>          ] 1489/2293, 1.7 task/s, elapsed: 852s, ETA:   460s
[>>>>>>>>>>>>>>>>>          ] 1490/2293, 1.7 task/s, elapsed: 852s, ETA:   459s
[>>>>>>>>>>>>>>>>>          ] 1491/2293, 1.7 task/s, elapsed: 852s, ETA:   458s
[>>>>>>>>>>>>>>>>>          ] 1492/2293, 1.8 task/s, elapsed: 852s, ETA:   457s
[>>>>>>>>>>>>>>>>>          ] 1493/2293, 1.8 task/s, elapsed: 852s, ETA:   457s
[>>>>>>>>>>>>>>>>>          ] 1494/2293, 1.8 task/s, elapsed: 852s, ETA:   456s
[>>>>>>>>>>>>>>>>>          ] 1495/2293, 1.8 task/s, elapsed: 852s, ETA:   455s
[>>>>>>>>>>>>>>>>>          ] 1496/2293, 1.8 task/s, elapsed: 852s, ETA:   454s
[>>>>>>>>>>>>>>>>>          ] 1497/2293, 1.8 task/s, elapsed: 852s, ETA:   453s
[>>>>>>>>>>>>>>>>>          ] 1498/2293, 1.8 task/s, elapsed: 852s, ETA:   452s
[>>>>>>>>>>>>>>>>>          ] 1499/2293, 1.8 task/s, elapsed: 852s, ETA:   451s
[>>>>>>>>>>>>>>>>>          ] 1500/2293, 1.8 task/s, elapsed: 852s, ETA:   450s
[>>>>>>>>>>>>>>>>>          ] 1501/2293, 1.8 task/s, elapsed: 852s, ETA:   450s
[>>>>>>>>>>>>>>>>>          ] 1502/2293, 1.8 task/s, elapsed: 852s, ETA:   449s
[>>>>>>>>>>>>>>>>>          ] 1503/2293, 1.8 task/s, elapsed: 852s, ETA:   448s
[>>>>>>>>>>>>>>>>>          ] 1504/2293, 1.8 task/s, elapsed: 852s, ETA:   447s
[>>>>>>>>>>>>>>>>>          ] 1505/2293, 1.7 task/s, elapsed: 861s, ETA:   451s
[>>>>>>>>>>>>>>>>>          ] 1506/2293, 1.7 task/s, elapsed: 861s, ETA:   450s
[>>>>>>>>>>>>>>>>>          ] 1507/2293, 1.8 task/s, elapsed: 861s, ETA:   449s
[>>>>>>>>>>>>>>>>>          ] 1508/2293, 1.8 task/s, elapsed: 861s, ETA:   448s
[>>>>>>>>>>>>>>>>>          ] 1509/2293, 1.8 task/s, elapsed: 861s, ETA:   447s
[>>>>>>>>>>>>>>>>>          ] 1510/2293, 1.8 task/s, elapsed: 861s, ETA:   446s
[>>>>>>>>>>>>>>>>>          ] 1511/2293, 1.8 task/s, elapsed: 861s, ETA:   446s
[>>>>>>>>>>>>>>>>>          ] 1512/2293, 1.8 task/s, elapsed: 861s, ETA:   445s
[>>>>>>>>>>>>>>>>>          ] 1513/2293, 1.8 task/s, elapsed: 861s, ETA:   444s
[>>>>>>>>>>>>>>>>>          ] 1514/2293, 1.8 task/s, elapsed: 861s, ETA:   443s
[>>>>>>>>>>>>>>>>>          ] 1515/2293, 1.8 task/s, elapsed: 861s, ETA:   442s
[>>>>>>>>>>>>>>>>>          ] 1516/2293, 1.8 task/s, elapsed: 861s, ETA:   441s
[>>>>>>>>>>>>>>>>>          ] 1517/2293, 1.8 task/s, elapsed: 861s, ETA:   440s
[>>>>>>>>>>>>>>>>>          ] 1518/2293, 1.8 task/s, elapsed: 861s, ETA:   440s
[>>>>>>>>>>>>>>>>>          ] 1519/2293, 1.8 task/s, elapsed: 861s, ETA:   439s
[>>>>>>>>>>>>>>>>>          ] 1520/2293, 1.8 task/s, elapsed: 861s, ETA:   438s
[>>>>>>>>>>>>>>>>>          ] 1521/2293, 1.7 task/s, elapsed: 870s, ETA:   441s
[>>>>>>>>>>>>>>>>>          ] 1522/2293, 1.7 task/s, elapsed: 870s, ETA:   441s
[>>>>>>>>>>>>>>>>>          ] 1523/2293, 1.8 task/s, elapsed: 870s, ETA:   440s
[>>>>>>>>>>>>>>>>>          ] 1524/2293, 1.8 task/s, elapsed: 870s, ETA:   439s
[>>>>>>>>>>>>>>>>>          ] 1525/2293, 1.8 task/s, elapsed: 870s, ETA:   438s
[>>>>>>>>>>>>>>>>>          ] 1526/2293, 1.8 task/s, elapsed: 870s, ETA:   437s
[>>>>>>>>>>>>>>>>>          ] 1527/2293, 1.8 task/s, elapsed: 870s, ETA:   436s
[>>>>>>>>>>>>>>>>>          ] 1528/2293, 1.8 task/s, elapsed: 870s, ETA:   435s
[>>>>>>>>>>>>>>>>>>         ] 1529/2293, 1.8 task/s, elapsed: 870s, ETA:   435s
[>>>>>>>>>>>>>>>>>>         ] 1530/2293, 1.8 task/s, elapsed: 870s, ETA:   434s
[>>>>>>>>>>>>>>>>>>         ] 1531/2293, 1.8 task/s, elapsed: 870s, ETA:   433s
[>>>>>>>>>>>>>>>>>>         ] 1532/2293, 1.8 task/s, elapsed: 870s, ETA:   432s
[>>>>>>>>>>>>>>>>>>         ] 1533/2293, 1.8 task/s, elapsed: 870s, ETA:   431s
[>>>>>>>>>>>>>>>>>>         ] 1534/2293, 1.8 task/s, elapsed: 870s, ETA:   430s
[>>>>>>>>>>>>>>>>>>         ] 1535/2293, 1.8 task/s, elapsed: 870s, ETA:   430s
[>>>>>>>>>>>>>>>>>>         ] 1536/2293, 1.8 task/s, elapsed: 870s, ETA:   429s
[>>>>>>>>>>>>>>>>>>         ] 1537/2293, 1.7 task/s, elapsed: 879s, ETA:   432s
[>>>>>>>>>>>>>>>>>>         ] 1538/2293, 1.7 task/s, elapsed: 879s, ETA:   432s
[>>>>>>>>>>>>>>>>>>         ] 1539/2293, 1.8 task/s, elapsed: 879s, ETA:   431s
[>>>>>>>>>>>>>>>>>>         ] 1540/2293, 1.8 task/s, elapsed: 879s, ETA:   430s
[>>>>>>>>>>>>>>>>>>         ] 1541/2293, 1.8 task/s, elapsed: 879s, ETA:   429s
[>>>>>>>>>>>>>>>>>>         ] 1542/2293, 1.8 task/s, elapsed: 879s, ETA:   428s
[>>>>>>>>>>>>>>>>>>         ] 1543/2293, 1.8 task/s, elapsed: 879s, ETA:   427s
[>>>>>>>>>>>>>>>>>>         ] 1544/2293, 1.8 task/s, elapsed: 879s, ETA:   426s
[>>>>>>>>>>>>>>>>>>         ] 1545/2293, 1.8 task/s, elapsed: 879s, ETA:   426s
[>>>>>>>>>>>>>>>>>>         ] 1546/2293, 1.8 task/s, elapsed: 879s, ETA:   425s
[>>>>>>>>>>>>>>>>>>         ] 1547/2293, 1.8 task/s, elapsed: 879s, ETA:   424s
[>>>>>>>>>>>>>>>>>>         ] 1548/2293, 1.8 task/s, elapsed: 879s, ETA:   423s
[>>>>>>>>>>>>>>>>>>         ] 1549/2293, 1.8 task/s, elapsed: 879s, ETA:   422s
[>>>>>>>>>>>>>>>>>>         ] 1550/2293, 1.8 task/s, elapsed: 879s, ETA:   421s
[>>>>>>>>>>>>>>>>>>         ] 1551/2293, 1.8 task/s, elapsed: 879s, ETA:   421s
[>>>>>>>>>>>>>>>>>>         ] 1552/2293, 1.8 task/s, elapsed: 879s, ETA:   420s
[>>>>>>>>>>>>>>>>>>         ] 1553/2293, 1.7 task/s, elapsed: 888s, ETA:   423s
[>>>>>>>>>>>>>>>>>>         ] 1554/2293, 1.7 task/s, elapsed: 888s, ETA:   422s
[>>>>>>>>>>>>>>>>>>         ] 1555/2293, 1.8 task/s, elapsed: 888s, ETA:   421s
[>>>>>>>>>>>>>>>>>>         ] 1556/2293, 1.8 task/s, elapsed: 888s, ETA:   421s
[>>>>>>>>>>>>>>>>>>         ] 1557/2293, 1.8 task/s, elapsed: 888s, ETA:   420s
[>>>>>>>>>>>>>>>>>>         ] 1558/2293, 1.8 task/s, elapsed: 888s, ETA:   419s
[>>>>>>>>>>>>>>>>>>         ] 1559/2293, 1.8 task/s, elapsed: 888s, ETA:   418s
[>>>>>>>>>>>>>>>>>>         ] 1560/2293, 1.8 task/s, elapsed: 888s, ETA:   417s
[>>>>>>>>>>>>>>>>>>         ] 1561/2293, 1.8 task/s, elapsed: 888s, ETA:   416s
[>>>>>>>>>>>>>>>>>>         ] 1562/2293, 1.8 task/s, elapsed: 888s, ETA:   416s
[>>>>>>>>>>>>>>>>>>         ] 1563/2293, 1.8 task/s, elapsed: 888s, ETA:   415s
[>>>>>>>>>>>>>>>>>>         ] 1564/2293, 1.8 task/s, elapsed: 888s, ETA:   414s
[>>>>>>>>>>>>>>>>>>         ] 1565/2293, 1.8 task/s, elapsed: 888s, ETA:   413s
[>>>>>>>>>>>>>>>>>>         ] 1566/2293, 1.8 task/s, elapsed: 888s, ETA:   412s
[>>>>>>>>>>>>>>>>>>         ] 1567/2293, 1.8 task/s, elapsed: 888s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1568/2293, 1.8 task/s, elapsed: 888s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1569/2293, 1.7 task/s, elapsed: 897s, ETA:   414s
[>>>>>>>>>>>>>>>>>>         ] 1570/2293, 1.8 task/s, elapsed: 897s, ETA:   413s
[>>>>>>>>>>>>>>>>>>         ] 1571/2293, 1.8 task/s, elapsed: 897s, ETA:   412s
[>>>>>>>>>>>>>>>>>>         ] 1572/2293, 1.8 task/s, elapsed: 897s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1573/2293, 1.8 task/s, elapsed: 897s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1574/2293, 1.8 task/s, elapsed: 897s, ETA:   410s
[>>>>>>>>>>>>>>>>>>         ] 1575/2293, 1.8 task/s, elapsed: 897s, ETA:   409s
[>>>>>>>>>>>>>>>>>>         ] 1576/2293, 1.8 task/s, elapsed: 897s, ETA:   408s
[>>>>>>>>>>>>>>>>>>         ] 1577/2293, 1.8 task/s, elapsed: 897s, ETA:   407s
[>>>>>>>>>>>>>>>>>>         ] 1578/2293, 1.8 task/s, elapsed: 897s, ETA:   406s
[>>>>>>>>>>>>>>>>>>         ] 1579/2293, 1.8 task/s, elapsed: 897s, ETA:   406s
[>>>>>>>>>>>>>>>>>>         ] 1580/2293, 1.8 task/s, elapsed: 897s, ETA:   405s
[>>>>>>>>>>>>>>>>>>         ] 1581/2293, 1.8 task/s, elapsed: 897s, ETA:   404s
[>>>>>>>>>>>>>>>>>>         ] 1582/2293, 1.8 task/s, elapsed: 897s, ETA:   403s
[>>>>>>>>>>>>>>>>>>         ] 1583/2293, 1.8 task/s, elapsed: 897s, ETA:   402s
[>>>>>>>>>>>>>>>>>>         ] 1584/2293, 1.8 task/s, elapsed: 897s, ETA:   401s
[>>>>>>>>>>>>>>>>>>         ] 1585/2293, 1.7 task/s, elapsed: 906s, ETA:   405s
[>>>>>>>>>>>>>>>>>>         ] 1586/2293, 1.8 task/s, elapsed: 906s, ETA:   404s
[>>>>>>>>>>>>>>>>>>         ] 1587/2293, 1.8 task/s, elapsed: 906s, ETA:   403s
[>>>>>>>>>>>>>>>>>>         ] 1588/2293, 1.8 task/s, elapsed: 906s, ETA:   402s
[>>>>>>>>>>>>>>>>>>         ] 1589/2293, 1.8 task/s, elapsed: 906s, ETA:   401s
[>>>>>>>>>>>>>>>>>>         ] 1590/2293, 1.8 task/s, elapsed: 906s, ETA:   400s
[>>>>>>>>>>>>>>>>>>         ] 1591/2293, 1.8 task/s, elapsed: 906s, ETA:   400s
[>>>>>>>>>>>>>>>>>>         ] 1592/2293, 1.8 task/s, elapsed: 906s, ETA:   399s
[>>>>>>>>>>>>>>>>>>         ] 1593/2293, 1.8 task/s, elapsed: 906s, ETA:   398s
[>>>>>>>>>>>>>>>>>>         ] 1594/2293, 1.8 task/s, elapsed: 906s, ETA:   397s
[>>>>>>>>>>>>>>>>>>         ] 1595/2293, 1.8 task/s, elapsed: 906s, ETA:   396s
[>>>>>>>>>>>>>>>>>>         ] 1596/2293, 1.8 task/s, elapsed: 906s, ETA:   396s
[>>>>>>>>>>>>>>>>>>         ] 1597/2293, 1.8 task/s, elapsed: 906s, ETA:   395s
[>>>>>>>>>>>>>>>>>>         ] 1598/2293, 1.8 task/s, elapsed: 906s, ETA:   394s
[>>>>>>>>>>>>>>>>>>         ] 1599/2293, 1.8 task/s, elapsed: 906s, ETA:   393s
[>>>>>>>>>>>>>>>>>>         ] 1600/2293, 1.8 task/s, elapsed: 906s, ETA:   392s
[>>>>>>>>>>>>>>>>>>         ] 1601/2293, 1.8 task/s, elapsed: 915s, ETA:   395s
[>>>>>>>>>>>>>>>>>>         ] 1602/2293, 1.8 task/s, elapsed: 915s, ETA:   395s
[>>>>>>>>>>>>>>>>>>         ] 1603/2293, 1.8 task/s, elapsed: 915s, ETA:   394s
[>>>>>>>>>>>>>>>>>>         ] 1604/2293, 1.8 task/s, elapsed: 915s, ETA:   393s
[>>>>>>>>>>>>>>>>>>         ] 1605/2293, 1.8 task/s, elapsed: 915s, ETA:   392s
[>>>>>>>>>>>>>>>>>>         ] 1606/2293, 1.8 task/s, elapsed: 915s, ETA:   391s
[>>>>>>>>>>>>>>>>>>         ] 1607/2293, 1.8 task/s, elapsed: 915s, ETA:   391s
[>>>>>>>>>>>>>>>>>>         ] 1608/2293, 1.8 task/s, elapsed: 915s, ETA:   390s
[>>>>>>>>>>>>>>>>>>         ] 1609/2293, 1.8 task/s, elapsed: 915s, ETA:   389s
[>>>>>>>>>>>>>>>>>>         ] 1610/2293, 1.8 task/s, elapsed: 915s, ETA:   388s
[>>>>>>>>>>>>>>>>>>         ] 1611/2293, 1.8 task/s, elapsed: 915s, ETA:   387s
[>>>>>>>>>>>>>>>>>>         ] 1612/2293, 1.8 task/s, elapsed: 915s, ETA:   386s
[>>>>>>>>>>>>>>>>>>         ] 1613/2293, 1.8 task/s, elapsed: 915s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>        ] 1614/2293, 1.8 task/s, elapsed: 915s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>        ] 1615/2293, 1.8 task/s, elapsed: 915s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>        ] 1616/2293, 1.8 task/s, elapsed: 915s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>        ] 1617/2293, 1.8 task/s, elapsed: 924s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>        ] 1618/2293, 1.8 task/s, elapsed: 924s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>        ] 1619/2293, 1.8 task/s, elapsed: 924s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>        ] 1620/2293, 1.8 task/s, elapsed: 924s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>        ] 1621/2293, 1.8 task/s, elapsed: 924s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>        ] 1622/2293, 1.8 task/s, elapsed: 924s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>        ] 1623/2293, 1.8 task/s, elapsed: 924s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>        ] 1624/2293, 1.8 task/s, elapsed: 924s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>        ] 1625/2293, 1.8 task/s, elapsed: 924s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>        ] 1626/2293, 1.8 task/s, elapsed: 924s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>        ] 1627/2293, 1.8 task/s, elapsed: 924s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>        ] 1628/2293, 1.8 task/s, elapsed: 924s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>        ] 1629/2293, 1.8 task/s, elapsed: 924s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>        ] 1630/2293, 1.8 task/s, elapsed: 924s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>        ] 1631/2293, 1.8 task/s, elapsed: 924s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>        ] 1632/2293, 1.8 task/s, elapsed: 924s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>        ] 1633/2293, 1.8 task/s, elapsed: 933s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>        ] 1634/2293, 1.8 task/s, elapsed: 933s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>        ] 1635/2293, 1.8 task/s, elapsed: 933s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>        ] 1636/2293, 1.8 task/s, elapsed: 933s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>        ] 1637/2293, 1.8 task/s, elapsed: 933s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>        ] 1638/2293, 1.8 task/s, elapsed: 933s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>        ] 1639/2293, 1.8 task/s, elapsed: 933s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>        ] 1640/2293, 1.8 task/s, elapsed: 933s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>        ] 1641/2293, 1.8 task/s, elapsed: 933s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>        ] 1642/2293, 1.8 task/s, elapsed: 933s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>        ] 1643/2293, 1.8 task/s, elapsed: 933s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>        ] 1644/2293, 1.8 task/s, elapsed: 933s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>        ] 1645/2293, 1.8 task/s, elapsed: 933s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>        ] 1646/2293, 1.8 task/s, elapsed: 933s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>        ] 1647/2293, 1.8 task/s, elapsed: 933s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>        ] 1648/2293, 1.8 task/s, elapsed: 933s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>        ] 1649/2293, 1.8 task/s, elapsed: 942s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>        ] 1650/2293, 1.8 task/s, elapsed: 942s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>        ] 1651/2293, 1.8 task/s, elapsed: 942s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>        ] 1652/2293, 1.8 task/s, elapsed: 942s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>        ] 1653/2293, 1.8 task/s, elapsed: 942s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>        ] 1654/2293, 1.8 task/s, elapsed: 942s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>        ] 1655/2293, 1.8 task/s, elapsed: 942s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>        ] 1656/2293, 1.8 task/s, elapsed: 942s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>        ] 1657/2293, 1.8 task/s, elapsed: 942s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>        ] 1658/2293, 1.8 task/s, elapsed: 942s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>        ] 1659/2293, 1.8 task/s, elapsed: 942s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>        ] 1660/2293, 1.8 task/s, elapsed: 942s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>        ] 1661/2293, 1.8 task/s, elapsed: 942s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>        ] 1662/2293, 1.8 task/s, elapsed: 942s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>        ] 1663/2293, 1.8 task/s, elapsed: 942s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>        ] 1664/2293, 1.8 task/s, elapsed: 942s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>        ] 1665/2293, 1.8 task/s, elapsed: 951s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>        ] 1666/2293, 1.8 task/s, elapsed: 951s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>        ] 1667/2293, 1.8 task/s, elapsed: 951s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>        ] 1668/2293, 1.8 task/s, elapsed: 951s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>        ] 1669/2293, 1.8 task/s, elapsed: 951s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>        ] 1670/2293, 1.8 task/s, elapsed: 951s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>        ] 1671/2293, 1.8 task/s, elapsed: 951s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>        ] 1672/2293, 1.8 task/s, elapsed: 951s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>        ] 1673/2293, 1.8 task/s, elapsed: 951s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>        ] 1674/2293, 1.8 task/s, elapsed: 951s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>        ] 1675/2293, 1.8 task/s, elapsed: 951s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>        ] 1676/2293, 1.8 task/s, elapsed: 951s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>        ] 1677/2293, 1.8 task/s, elapsed: 951s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>        ] 1678/2293, 1.8 task/s, elapsed: 951s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>        ] 1679/2293, 1.8 task/s, elapsed: 951s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>        ] 1680/2293, 1.8 task/s, elapsed: 951s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>        ] 1681/2293, 1.8 task/s, elapsed: 960s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>        ] 1682/2293, 1.8 task/s, elapsed: 960s, ETA:   349s
