[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 870/2293, 1.5 task/s, elapsed: 590s, ETA:   966s
[>>>>>>>>>>                  ] 871/2293, 1.5 task/s, elapsed: 590s, ETA:   964s
[>>>>>>>>>>                  ] 872/2293, 1.5 task/s, elapsed: 590s, ETA:   962s
[>>>>>>>>>>                  ] 873/2293, 1.5 task/s, elapsed: 590s, ETA:   960s
[>>>>>>>>>>                  ] 874/2293, 1.5 task/s, elapsed: 590s, ETA:   959s
[>>>>>>>>>>                  ] 875/2293, 1.5 task/s, elapsed: 590s, ETA:   957s
[>>>>>>>>>>                  ] 876/2293, 1.5 task/s, elapsed: 590s, ETA:   955s
[>>>>>>>>>>                  ] 877/2293, 1.5 task/s, elapsed: 590s, ETA:   953s
[>>>>>>>>>>                  ] 878/2293, 1.5 task/s, elapsed: 590s, ETA:   951s
[>>>>>>>>>>                  ] 879/2293, 1.5 task/s, elapsed: 590s, ETA:   950s
[>>>>>>>>>>                  ] 880/2293, 1.5 task/s, elapsed: 590s, ETA:   948s
[>>>>>>>>>>                  ] 881/2293, 1.5 task/s, elapsed: 601s, ETA:   963s
[>>>>>>>>>>                  ] 882/2293, 1.5 task/s, elapsed: 601s, ETA:   961s
[>>>>>>>>>>                  ] 883/2293, 1.5 task/s, elapsed: 601s, ETA:   960s
[>>>>>>>>>>                  ] 884/2293, 1.5 task/s, elapsed: 601s, ETA:   958s
[>>>>>>>>>>                  ] 885/2293, 1.5 task/s, elapsed: 601s, ETA:   956s
[>>>>>>>>>>                  ] 886/2293, 1.5 task/s, elapsed: 601s, ETA:   954s
[>>>>>>>>>>                  ] 887/2293, 1.5 task/s, elapsed: 601s, ETA:   953s
[>>>>>>>>>>                  ] 888/2293, 1.5 task/s, elapsed: 601s, ETA:   951s
[>>>>>>>>>>                  ] 889/2293, 1.5 task/s, elapsed: 601s, ETA:   949s
[>>>>>>>>>>                  ] 890/2293, 1.5 task/s, elapsed: 601s, ETA:   947s
[>>>>>>>>>>                  ] 891/2293, 1.5 task/s, elapsed: 601s, ETA:   946s
[>>>>>>>>>>                  ] 892/2293, 1.5 task/s, elapsed: 601s, ETA:   944s
[>>>>>>>>>>                  ] 893/2293, 1.5 task/s, elapsed: 601s, ETA:   942s
[>>>>>>>>>>                  ] 894/2293, 1.5 task/s, elapsed: 601s, ETA:   940s
[>>>>>>>>>>                  ] 895/2293, 1.5 task/s, elapsed: 601s, ETA:   939s
[>>>>>>>>>>                  ] 896/2293, 1.5 task/s, elapsed: 601s, ETA:   937s
[>>>>>>>>>>                  ] 897/2293, 1.5 task/s, elapsed: 611s, ETA:   952s
[>>>>>>>>>>                  ] 898/2293, 1.5 task/s, elapsed: 611s, ETA:   950s
[>>>>>>>>>>                  ] 899/2293, 1.5 task/s, elapsed: 611s, ETA:   948s
[>>>>>>>>>>                  ] 900/2293, 1.5 task/s, elapsed: 611s, ETA:   946s
[>>>>>>>>>>>                 ] 901/2293, 1.5 task/s, elapsed: 611s, ETA:   945s
[>>>>>>>>>>>                 ] 902/2293, 1.5 task/s, elapsed: 611s, ETA:   943s
[>>>>>>>>>>>                 ] 903/2293, 1.5 task/s, elapsed: 611s, ETA:   941s
[>>>>>>>>>>>                 ] 904/2293, 1.5 task/s, elapsed: 611s, ETA:   939s
[>>>>>>>>>>>                 ] 905/2293, 1.5 task/s, elapsed: 611s, ETA:   938s
[>>>>>>>>>>>                 ] 906/2293, 1.5 task/s, elapsed: 611s, ETA:   936s
[>>>>>>>>>>>                 ] 907/2293, 1.5 task/s, elapsed: 611s, ETA:   934s
[>>>>>>>>>>>                 ] 908/2293, 1.5 task/s, elapsed: 611s, ETA:   933s
[>>>>>>>>>>>                 ] 909/2293, 1.5 task/s, elapsed: 611s, ETA:   931s
[>>>>>>>>>>>                 ] 910/2293, 1.5 task/s, elapsed: 611s, ETA:   929s
[>>>>>>>>>>>                 ] 911/2293, 1.5 task/s, elapsed: 611s, ETA:   928s
[>>>>>>>>>>>                 ] 912/2293, 1.5 task/s, elapsed: 611s, ETA:   926s
[>>>>>>>>>>>                 ] 913/2293, 1.5 task/s, elapsed: 622s, ETA:   940s
[>>>>>>>>>>>                 ] 914/2293, 1.5 task/s, elapsed: 622s, ETA:   938s
[>>>>>>>>>>>                 ] 915/2293, 1.5 task/s, elapsed: 622s, ETA:   937s
[>>>>>>>>>>>                 ] 916/2293, 1.5 task/s, elapsed: 622s, ETA:   935s
[>>>>>>>>>>>                 ] 917/2293, 1.5 task/s, elapsed: 622s, ETA:   933s
[>>>>>>>>>>>                 ] 918/2293, 1.5 task/s, elapsed: 622s, ETA:   932s
[>>>>>>>>>>>                 ] 919/2293, 1.5 task/s, elapsed: 622s, ETA:   930s
[>>>>>>>>>>>                 ] 920/2293, 1.5 task/s, elapsed: 622s, ETA:   928s
[>>>>>>>>>>>                 ] 921/2293, 1.5 task/s, elapsed: 622s, ETA:   926s
[>>>>>>>>>>>                 ] 922/2293, 1.5 task/s, elapsed: 622s, ETA:   925s
[>>>>>>>>>>>                 ] 923/2293, 1.5 task/s, elapsed: 622s, ETA:   923s
[>>>>>>>>>>>                 ] 924/2293, 1.5 task/s, elapsed: 622s, ETA:   921s
[>>>>>>>>>>>                 ] 925/2293, 1.5 task/s, elapsed: 622s, ETA:   920s
[>>>>>>>>>>>                 ] 926/2293, 1.5 task/s, elapsed: 622s, ETA:   918s
[>>>>>>>>>>>                 ] 927/2293, 1.5 task/s, elapsed: 622s, ETA:   916s
[>>>>>>>>>>>                 ] 928/2293, 1.5 task/s, elapsed: 622s, ETA:   915s
[>>>>>>>>>>>                 ] 929/2293, 1.5 task/s, elapsed: 633s, ETA:   929s
[>>>>>>>>>>>                 ] 930/2293, 1.5 task/s, elapsed: 633s, ETA:   928s
[>>>>>>>>>>>                 ] 931/2293, 1.5 task/s, elapsed: 633s, ETA:   926s
[>>>>>>>>>>>                 ] 932/2293, 1.5 task/s, elapsed: 633s, ETA:   924s
[>>>>>>>>>>>                 ] 933/2293, 1.5 task/s, elapsed: 633s, ETA:   923s
[>>>>>>>>>>>                 ] 934/2293, 1.5 task/s, elapsed: 633s, ETA:   921s
[>>>>>>>>>>>                 ] 935/2293, 1.5 task/s, elapsed: 633s, ETA:   919s
[>>>>>>>>>>>                 ] 936/2293, 1.5 task/s, elapsed: 633s, ETA:   918s
[>>>>>>>>>>>                 ] 937/2293, 1.5 task/s, elapsed: 633s, ETA:   916s
[>>>>>>>>>>>                 ] 938/2293, 1.5 task/s, elapsed: 633s, ETA:   914s
[>>>>>>>>>>>                 ] 939/2293, 1.5 task/s, elapsed: 633s, ETA:   913s
[>>>>>>>>>>>                 ] 940/2293, 1.5 task/s, elapsed: 633s, ETA:   911s
[>>>>>>>>>>>                 ] 941/2293, 1.5 task/s, elapsed: 633s, ETA:   909s
[>>>>>>>>>>>                 ] 942/2293, 1.5 task/s, elapsed: 633s, ETA:   908s
[>>>>>>>>>>>                 ] 943/2293, 1.5 task/s, elapsed: 633s, ETA:   906s
[>>>>>>>>>>>                 ] 944/2293, 1.5 task/s, elapsed: 633s, ETA:   904s
[>>>>>>>>>>>                 ] 945/2293, 1.5 task/s, elapsed: 644s, ETA:   918s
[>>>>>>>>>>>                 ] 946/2293, 1.5 task/s, elapsed: 644s, ETA:   916s
[>>>>>>>>>>>                 ] 947/2293, 1.5 task/s, elapsed: 644s, ETA:   915s
[>>>>>>>>>>>                 ] 948/2293, 1.5 task/s, elapsed: 644s, ETA:   913s
[>>>>>>>>>>>                 ] 949/2293, 1.5 task/s, elapsed: 644s, ETA:   912s
[>>>>>>>>>>>                 ] 950/2293, 1.5 task/s, elapsed: 644s, ETA:   910s
[>>>>>>>>>>>                 ] 951/2293, 1.5 task/s, elapsed: 644s, ETA:   908s
[>>>>>>>>>>>                 ] 952/2293, 1.5 task/s, elapsed: 644s, ETA:   907s
[>>>>>>>>>>>                 ] 953/2293, 1.5 task/s, elapsed: 644s, ETA:   905s
[>>>>>>>>>>>                 ] 954/2293, 1.5 task/s, elapsed: 644s, ETA:   903s
[>>>>>>>>>>>                 ] 955/2293, 1.5 task/s, elapsed: 644s, ETA:   902s
[>>>>>>>>>>>                 ] 956/2293, 1.5 task/s, elapsed: 644s, ETA:   900s
[>>>>>>>>>>>                 ] 957/2293, 1.5 task/s, elapsed: 644s, ETA:   899s
[>>>>>>>>>>>                 ] 958/2293, 1.5 task/s, elapsed: 644s, ETA:   897s
[>>>>>>>>>>>                 ] 959/2293, 1.5 task/s, elapsed: 644s, ETA:   895s
[>>>>>>>>>>>                 ] 960/2293, 1.5 task/s, elapsed: 644s, ETA:   894s
[>>>>>>>>>>>                 ] 961/2293, 1.5 task/s, elapsed: 654s, ETA:   907s
[>>>>>>>>>>>                 ] 962/2293, 1.5 task/s, elapsed: 654s, ETA:   905s
[>>>>>>>>>>>                 ] 963/2293, 1.5 task/s, elapsed: 654s, ETA:   903s
[>>>>>>>>>>>                 ] 964/2293, 1.5 task/s, elapsed: 654s, ETA:   902s
[>>>>>>>>>>>                 ] 965/2293, 1.5 task/s, elapsed: 654s, ETA:   900s
[>>>>>>>>>>>                 ] 966/2293, 1.5 task/s, elapsed: 654s, ETA:   899s
[>>>>>>>>>>>                 ] 967/2293, 1.5 task/s, elapsed: 654s, ETA:   897s
[>>>>>>>>>>>                 ] 968/2293, 1.5 task/s, elapsed: 654s, ETA:   895s
[>>>>>>>>>>>                 ] 969/2293, 1.5 task/s, elapsed: 654s, ETA:   894s
[>>>>>>>>>>>                 ] 970/2293, 1.5 task/s, elapsed: 654s, ETA:   892s
[>>>>>>>>>>>                 ] 971/2293, 1.5 task/s, elapsed: 654s, ETA:   891s
[>>>>>>>>>>>                 ] 972/2293, 1.5 task/s, elapsed: 654s, ETA:   889s
[>>>>>>>>>>>                 ] 973/2293, 1.5 task/s, elapsed: 654s, ETA:   887s
[>>>>>>>>>>>                 ] 974/2293, 1.5 task/s, elapsed: 654s, ETA:   886s
[>>>>>>>>>>>                 ] 975/2293, 1.5 task/s, elapsed: 654s, ETA:   884s
[>>>>>>>>>>>                 ] 976/2293, 1.5 task/s, elapsed: 654s, ETA:   883s
[>>>>>>>>>>>                 ] 977/2293, 1.5 task/s, elapsed: 665s, ETA:   895s
[>>>>>>>>>>>                 ] 978/2293, 1.5 task/s, elapsed: 665s, ETA:   894s
[>>>>>>>>>>>                 ] 979/2293, 1.5 task/s, elapsed: 665s, ETA:   892s
[>>>>>>>>>>>                 ] 980/2293, 1.5 task/s, elapsed: 665s, ETA:   891s
[>>>>>>>>>>>                 ] 981/2293, 1.5 task/s, elapsed: 665s, ETA:   889s
[>>>>>>>>>>>                 ] 982/2293, 1.5 task/s, elapsed: 665s, ETA:   887s
[>>>>>>>>>>>>                ] 983/2293, 1.5 task/s, elapsed: 665s, ETA:   886s
[>>>>>>>>>>>>                ] 984/2293, 1.5 task/s, elapsed: 665s, ETA:   884s
[>>>>>>>>>>>>                ] 985/2293, 1.5 task/s, elapsed: 665s, ETA:   883s
[>>>>>>>>>>>>                ] 986/2293, 1.5 task/s, elapsed: 665s, ETA:   881s
[>>>>>>>>>>>>                ] 987/2293, 1.5 task/s, elapsed: 665s, ETA:   880s
[>>>>>>>>>>>>                ] 988/2293, 1.5 task/s, elapsed: 665s, ETA:   878s
[>>>>>>>>>>>>                ] 989/2293, 1.5 task/s, elapsed: 665s, ETA:   876s
[>>>>>>>>>>>>                ] 990/2293, 1.5 task/s, elapsed: 665s, ETA:   875s
[>>>>>>>>>>>>                ] 991/2293, 1.5 task/s, elapsed: 665s, ETA:   873s
[>>>>>>>>>>>>                ] 992/2293, 1.5 task/s, elapsed: 665s, ETA:   872s
[>>>>>>>>>>>>                ] 993/2293, 1.5 task/s, elapsed: 675s, ETA:   884s
[>>>>>>>>>>>>                ] 994/2293, 1.5 task/s, elapsed: 675s, ETA:   882s
[>>>>>>>>>>>>                ] 995/2293, 1.5 task/s, elapsed: 675s, ETA:   881s
[>>>>>>>>>>>>                ] 996/2293, 1.5 task/s, elapsed: 675s, ETA:   879s
[>>>>>>>>>>>>                ] 997/2293, 1.5 task/s, elapsed: 675s, ETA:   878s
[>>>>>>>>>>>>                ] 998/2293, 1.5 task/s, elapsed: 675s, ETA:   876s
[>>>>>>>>>>>>                ] 999/2293, 1.5 task/s, elapsed: 675s, ETA:   875s
[>>>>>>>>>>>                ] 1000/2293, 1.5 task/s, elapsed: 675s, ETA:   873s
[>>>>>>>>>>>                ] 1001/2293, 1.5 task/s, elapsed: 675s, ETA:   871s
[>>>>>>>>>>>                ] 1002/2293, 1.5 task/s, elapsed: 675s, ETA:   870s
[>>>>>>>>>>>                ] 1003/2293, 1.5 task/s, elapsed: 675s, ETA:   868s
[>>>>>>>>>>>                ] 1004/2293, 1.5 task/s, elapsed: 675s, ETA:   867s
[>>>>>>>>>>>                ] 1005/2293, 1.5 task/s, elapsed: 675s, ETA:   865s
[>>>>>>>>>>>                ] 1006/2293, 1.5 task/s, elapsed: 675s, ETA:   864s
[>>>>>>>>>>>                ] 1007/2293, 1.5 task/s, elapsed: 675s, ETA:   862s
[>>>>>>>>>>>                ] 1008/2293, 1.5 task/s, elapsed: 675s, ETA:   861s
[>>>>>>>>>>>                ] 1009/2293, 1.5 task/s, elapsed: 686s, ETA:   873s
[>>>>>>>>>>>                ] 1010/2293, 1.5 task/s, elapsed: 686s, ETA:   872s
[>>>>>>>>>>>                ] 1011/2293, 1.5 task/s, elapsed: 686s, ETA:   870s
[>>>>>>>>>>>                ] 1012/2293, 1.5 task/s, elapsed: 686s, ETA:   869s
[>>>>>>>>>>>                ] 1013/2293, 1.5 task/s, elapsed: 686s, ETA:   867s
[>>>>>>>>>>>                ] 1014/2293, 1.5 task/s, elapsed: 686s, ETA:   866s
[>>>>>>>>>>>                ] 1015/2293, 1.5 task/s, elapsed: 686s, ETA:   864s
[>>>>>>>>>>>                ] 1016/2293, 1.5 task/s, elapsed: 686s, ETA:   863s
[>>>>>>>>>>>                ] 1017/2293, 1.5 task/s, elapsed: 686s, ETA:   861s
[>>>>>>>>>>>                ] 1018/2293, 1.5 task/s, elapsed: 686s, ETA:   860s
[>>>>>>>>>>>                ] 1019/2293, 1.5 task/s, elapsed: 686s, ETA:   858s
[>>>>>>>>>>>>               ] 1020/2293, 1.5 task/s, elapsed: 686s, ETA:   857s
[>>>>>>>>>>>>               ] 1021/2293, 1.5 task/s, elapsed: 686s, ETA:   855s
[>>>>>>>>>>>>               ] 1022/2293, 1.5 task/s, elapsed: 686s, ETA:   854s
[>>>>>>>>>>>>               ] 1023/2293, 1.5 task/s, elapsed: 686s, ETA:   852s
[>>>>>>>>>>>>               ] 1024/2293, 1.5 task/s, elapsed: 686s, ETA:   850s
[>>>>>>>>>>>>               ] 1025/2293, 1.5 task/s, elapsed: 697s, ETA:   862s
[>>>>>>>>>>>>               ] 1026/2293, 1.5 task/s, elapsed: 697s, ETA:   860s
[>>>>>>>>>>>>               ] 1027/2293, 1.5 task/s, elapsed: 697s, ETA:   859s
[>>>>>>>>>>>>               ] 1028/2293, 1.5 task/s, elapsed: 697s, ETA:   857s
[>>>>>>>>>>>>               ] 1029/2293, 1.5 task/s, elapsed: 697s, ETA:   856s
[>>>>>>>>>>>>               ] 1030/2293, 1.5 task/s, elapsed: 697s, ETA:   854s
[>>>>>>>>>>>>               ] 1031/2293, 1.5 task/s, elapsed: 697s, ETA:   853s
[>>>>>>>>>>>>               ] 1032/2293, 1.5 task/s, elapsed: 697s, ETA:   851s
[>>>>>>>>>>>>               ] 1033/2293, 1.5 task/s, elapsed: 697s, ETA:   850s
[>>>>>>>>>>>>               ] 1034/2293, 1.5 task/s, elapsed: 697s, ETA:   848s
[>>>>>>>>>>>>               ] 1035/2293, 1.5 task/s, elapsed: 697s, ETA:   847s
[>>>>>>>>>>>>               ] 1036/2293, 1.5 task/s, elapsed: 697s, ETA:   845s
[>>>>>>>>>>>>               ] 1037/2293, 1.5 task/s, elapsed: 697s, ETA:   844s
[>>>>>>>>>>>>               ] 1038/2293, 1.5 task/s, elapsed: 697s, ETA:   842s
[>>>>>>>>>>>>               ] 1039/2293, 1.5 task/s, elapsed: 697s, ETA:   841s
[>>>>>>>>>>>>               ] 1040/2293, 1.5 task/s, elapsed: 697s, ETA:   839s
[>>>>>>>>>>>>               ] 1041/2293, 1.5 task/s, elapsed: 707s, ETA:   851s
[>>>>>>>>>>>>               ] 1042/2293, 1.5 task/s, elapsed: 707s, ETA:   849s
[>>>>>>>>>>>>               ] 1043/2293, 1.5 task/s, elapsed: 707s, ETA:   848s
[>>>>>>>>>>>>               ] 1044/2293, 1.5 task/s, elapsed: 707s, ETA:   846s
[>>>>>>>>>>>>               ] 1045/2293, 1.5 task/s, elapsed: 707s, ETA:   845s
[>>>>>>>>>>>>               ] 1046/2293, 1.5 task/s, elapsed: 707s, ETA:   843s
[>>>>>>>>>>>>               ] 1047/2293, 1.5 task/s, elapsed: 707s, ETA:   842s
[>>>>>>>>>>>>               ] 1048/2293, 1.5 task/s, elapsed: 707s, ETA:   840s
[>>>>>>>>>>>>               ] 1049/2293, 1.5 task/s, elapsed: 707s, ETA:   839s
[>>>>>>>>>>>>               ] 1050/2293, 1.5 task/s, elapsed: 707s, ETA:   837s
[>>>>>>>>>>>>               ] 1051/2293, 1.5 task/s, elapsed: 707s, ETA:   836s
[>>>>>>>>>>>>               ] 1052/2293, 1.5 task/s, elapsed: 707s, ETA:   834s
[>>>>>>>>>>>>               ] 1053/2293, 1.5 task/s, elapsed: 707s, ETA:   833s
[>>>>>>>>>>>>               ] 1054/2293, 1.5 task/s, elapsed: 707s, ETA:   831s
[>>>>>>>>>>>>               ] 1055/2293, 1.5 task/s, elapsed: 707s, ETA:   830s
[>>>>>>>>>>>>               ] 1056/2293, 1.5 task/s, elapsed: 707s, ETA:   829s
[>>>>>>>>>>>>               ] 1057/2293, 1.5 task/s, elapsed: 718s, ETA:   839s
[>>>>>>>>>>>>               ] 1058/2293, 1.5 task/s, elapsed: 718s, ETA:   838s
[>>>>>>>>>>>>               ] 1059/2293, 1.5 task/s, elapsed: 718s, ETA:   836s
[>>>>>>>>>>>>               ] 1060/2293, 1.5 task/s, elapsed: 718s, ETA:   835s
[>>>>>>>>>>>>               ] 1061/2293, 1.5 task/s, elapsed: 718s, ETA:   834s
[>>>>>>>>>>>>               ] 1062/2293, 1.5 task/s, elapsed: 718s, ETA:   832s
[>>>>>>>>>>>>               ] 1063/2293, 1.5 task/s, elapsed: 718s, ETA:   831s
[>>>>>>>>>>>>               ] 1064/2293, 1.5 task/s, elapsed: 718s, ETA:   829s
[>>>>>>>>>>>>               ] 1065/2293, 1.5 task/s, elapsed: 718s, ETA:   828s
[>>>>>>>>>>>>               ] 1066/2293, 1.5 task/s, elapsed: 718s, ETA:   826s
[>>>>>>>>>>>>               ] 1067/2293, 1.5 task/s, elapsed: 718s, ETA:   825s
[>>>>>>>>>>>>               ] 1068/2293, 1.5 task/s, elapsed: 718s, ETA:   823s
[>>>>>>>>>>>>               ] 1069/2293, 1.5 task/s, elapsed: 718s, ETA:   822s
[>>>>>>>>>>>>               ] 1070/2293, 1.5 task/s, elapsed: 718s, ETA:   821s
[>>>>>>>>>>>>               ] 1071/2293, 1.5 task/s, elapsed: 718s, ETA:   819s
[>>>>>>>>>>>>               ] 1072/2293, 1.5 task/s, elapsed: 718s, ETA:   818s
[>>>>>>>>>>>>               ] 1073/2293, 1.5 task/s, elapsed: 728s, ETA:   828s
[>>>>>>>>>>>>               ] 1074/2293, 1.5 task/s, elapsed: 728s, ETA:   827s
[>>>>>>>>>>>>               ] 1075/2293, 1.5 task/s, elapsed: 728s, ETA:   825s
[>>>>>>>>>>>>               ] 1076/2293, 1.5 task/s, elapsed: 728s, ETA:   824s
[>>>>>>>>>>>>               ] 1077/2293, 1.5 task/s, elapsed: 728s, ETA:   822s
[>>>>>>>>>>>>               ] 1078/2293, 1.5 task/s, elapsed: 728s, ETA:   821s
[>>>>>>>>>>>>               ] 1079/2293, 1.5 task/s, elapsed: 728s, ETA:   820s
[>>>>>>>>>>>>               ] 1080/2293, 1.5 task/s, elapsed: 728s, ETA:   818s
[>>>>>>>>>>>>               ] 1081/2293, 1.5 task/s, elapsed: 728s, ETA:   817s
[>>>>>>>>>>>>               ] 1082/2293, 1.5 task/s, elapsed: 728s, ETA:   815s
[>>>>>>>>>>>>               ] 1083/2293, 1.5 task/s, elapsed: 728s, ETA:   814s
[>>>>>>>>>>>>               ] 1084/2293, 1.5 task/s, elapsed: 728s, ETA:   812s
[>>>>>>>>>>>>               ] 1085/2293, 1.5 task/s, elapsed: 728s, ETA:   811s
[>>>>>>>>>>>>               ] 1086/2293, 1.5 task/s, elapsed: 728s, ETA:   810s
[>>>>>>>>>>>>               ] 1087/2293, 1.5 task/s, elapsed: 728s, ETA:   808s
[>>>>>>>>>>>>               ] 1088/2293, 1.5 task/s, elapsed: 728s, ETA:   807s
[>>>>>>>>>>>>               ] 1089/2293, 1.5 task/s, elapsed: 739s, ETA:   817s
[>>>>>>>>>>>>               ] 1090/2293, 1.5 task/s, elapsed: 739s, ETA:   816s
[>>>>>>>>>>>>               ] 1091/2293, 1.5 task/s, elapsed: 739s, ETA:   814s
[>>>>>>>>>>>>               ] 1092/2293, 1.5 task/s, elapsed: 739s, ETA:   813s
[>>>>>>>>>>>>               ] 1093/2293, 1.5 task/s, elapsed: 739s, ETA:   812s
[>>>>>>>>>>>>               ] 1094/2293, 1.5 task/s, elapsed: 739s, ETA:   810s
[>>>>>>>>>>>>               ] 1095/2293, 1.5 task/s, elapsed: 739s, ETA:   809s
[>>>>>>>>>>>>               ] 1096/2293, 1.5 task/s, elapsed: 739s, ETA:   807s
[>>>>>>>>>>>>               ] 1097/2293, 1.5 task/s, elapsed: 739s, ETA:   806s
[>>>>>>>>>>>>               ] 1098/2293, 1.5 task/s, elapsed: 739s, ETA:   804s
[>>>>>>>>>>>>               ] 1099/2293, 1.5 task/s, elapsed: 739s, ETA:   803s
[>>>>>>>>>>>>               ] 1100/2293, 1.5 task/s, elapsed: 739s, ETA:   802s
[>>>>>>>>>>>>               ] 1101/2293, 1.5 task/s, elapsed: 739s, ETA:   800s
[>>>>>>>>>>>>               ] 1102/2293, 1.5 task/s, elapsed: 739s, ETA:   799s
[>>>>>>>>>>>>               ] 1103/2293, 1.5 task/s, elapsed: 739s, ETA:   797s
[>>>>>>>>>>>>               ] 1104/2293, 1.5 task/s, elapsed: 739s, ETA:   796s
[>>>>>>>>>>>>>              ] 1105/2293, 1.5 task/s, elapsed: 750s, ETA:   806s
[>>>>>>>>>>>>>              ] 1106/2293, 1.5 task/s, elapsed: 750s, ETA:   805s
[>>>>>>>>>>>>>              ] 1107/2293, 1.5 task/s, elapsed: 750s, ETA:   803s
[>>>>>>>>>>>>>              ] 1108/2293, 1.5 task/s, elapsed: 750s, ETA:   802s
[>>>>>>>>>>>>>              ] 1109/2293, 1.5 task/s, elapsed: 750s, ETA:   800s
[>>>>>>>>>>>>>              ] 1110/2293, 1.5 task/s, elapsed: 750s, ETA:   799s
[>>>>>>>>>>>>>              ] 1111/2293, 1.5 task/s, elapsed: 750s, ETA:   798s
[>>>>>>>>>>>>>              ] 1112/2293, 1.5 task/s, elapsed: 750s, ETA:   796s
[>>>>>>>>>>>>>              ] 1113/2293, 1.5 task/s, elapsed: 750s, ETA:   795s
[>>>>>>>>>>>>>              ] 1114/2293, 1.5 task/s, elapsed: 750s, ETA:   793s
[>>>>>>>>>>>>>              ] 1115/2293, 1.5 task/s, elapsed: 750s, ETA:   792s
[>>>>>>>>>>>>>              ] 1116/2293, 1.5 task/s, elapsed: 750s, ETA:   791s
[>>>>>>>>>>>>>              ] 1117/2293, 1.5 task/s, elapsed: 750s, ETA:   789s
[>>>>>>>>>>>>>              ] 1118/2293, 1.5 task/s, elapsed: 750s, ETA:   788s
[>>>>>>>>>>>>>              ] 1119/2293, 1.5 task/s, elapsed: 750s, ETA:   787s
[>>>>>>>>>>>>>              ] 1120/2293, 1.5 task/s, elapsed: 750s, ETA:   785s
[>>>>>>>>>>>>>              ] 1121/2293, 1.5 task/s, elapsed: 760s, ETA:   795s
[>>>>>>>>>>>>>              ] 1122/2293, 1.5 task/s, elapsed: 760s, ETA:   793s
[>>>>>>>>>>>>>              ] 1123/2293, 1.5 task/s, elapsed: 760s, ETA:   792s
[>>>>>>>>>>>>>              ] 1124/2293, 1.5 task/s, elapsed: 760s, ETA:   791s
[>>>>>>>>>>>>>              ] 1125/2293, 1.5 task/s, elapsed: 760s, ETA:   789s
[>>>>>>>>>>>>>              ] 1126/2293, 1.5 task/s, elapsed: 760s, ETA:   788s
[>>>>>>>>>>>>>              ] 1127/2293, 1.5 task/s, elapsed: 760s, ETA:   786s
[>>>>>>>>>>>>>              ] 1128/2293, 1.5 task/s, elapsed: 760s, ETA:   785s
[>>>>>>>>>>>>>              ] 1129/2293, 1.5 task/s, elapsed: 760s, ETA:   784s
[>>>>>>>>>>>>>              ] 1130/2293, 1.5 task/s, elapsed: 760s, ETA:   782s
[>>>>>>>>>>>>>              ] 1131/2293, 1.5 task/s, elapsed: 760s, ETA:   781s
[>>>>>>>>>>>>>              ] 1132/2293, 1.5 task/s, elapsed: 760s, ETA:   780s
[>>>>>>>>>>>>>              ] 1133/2293, 1.5 task/s, elapsed: 760s, ETA:   778s
[>>>>>>>>>>>>>              ] 1134/2293, 1.5 task/s, elapsed: 760s, ETA:   777s
[>>>>>>>>>>>>>              ] 1135/2293, 1.5 task/s, elapsed: 760s, ETA:   776s
[>>>>>>>>>>>>>              ] 1136/2293, 1.5 task/s, elapsed: 760s, ETA:   774s
[>>>>>>>>>>>>>              ] 1137/2293, 1.5 task/s, elapsed: 771s, ETA:   784s
[>>>>>>>>>>>>>              ] 1138/2293, 1.5 task/s, elapsed: 771s, ETA:   782s
