[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>      ] 205/258, 0.8 task/s, elapsed: 253s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 206/258, 0.8 task/s, elapsed: 253s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 207/258, 0.8 task/s, elapsed: 253s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 208/258, 0.8 task/s, elapsed: 253s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 209/258, 0.8 task/s, elapsed: 268s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 210/258, 0.8 task/s, elapsed: 268s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 211/258, 0.8 task/s, elapsed: 268s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 212/258, 0.8 task/s, elapsed: 268s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 213/258, 0.8 task/s, elapsed: 268s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 214/258, 0.8 task/s, elapsed: 268s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 215/258, 0.8 task/s, elapsed: 268s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 216/258, 0.8 task/s, elapsed: 268s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 217/258, 0.8 task/s, elapsed: 268s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 218/258, 0.8 task/s, elapsed: 268s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 219/258, 0.8 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 220/258, 0.8 task/s, elapsed: 268s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 221/258, 0.8 task/s, elapsed: 268s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 222/258, 0.8 task/s, elapsed: 268s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 223/258, 0.8 task/s, elapsed: 268s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 224/258, 0.8 task/s, elapsed: 268s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 225/258, 0.8 task/s, elapsed: 293s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 226/258, 0.8 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 227/258, 0.8 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 228/258, 0.8 task/s, elapsed: 293s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 229/258, 0.8 task/s, elapsed: 293s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 230/258, 0.8 task/s, elapsed: 293s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 231/258, 0.8 task/s, elapsed: 293s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 232/258, 0.8 task/s, elapsed: 293s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 233/258, 0.8 task/s, elapsed: 293s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 234/258, 0.8 task/s, elapsed: 293s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 235/258, 0.8 task/s, elapsed: 293s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 236/258, 0.8 task/s, elapsed: 293s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 237/258, 0.8 task/s, elapsed: 293s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 238/258, 0.8 task/s, elapsed: 293s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 239/258, 0.8 task/s, elapsed: 293s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 240/258, 0.8 task/s, elapsed: 293s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 241/258, 0.7 task/s, elapsed: 325s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 242/258, 0.7 task/s, elapsed: 325s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 243/258, 0.7 task/s, elapsed: 325s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 244/258, 0.8 task/s, elapsed: 325s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 245/258, 0.8 task/s, elapsed: 325s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 246/258, 0.8 task/s, elapsed: 325s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 247/258, 0.8 task/s, elapsed: 325s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 248/258, 0.8 task/s, elapsed: 325s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 249/258, 0.8 task/s, elapsed: 325s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 250/258, 0.8 task/s, elapsed: 325s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 251/258, 0.8 task/s, elapsed: 325s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 252/258, 0.8 task/s, elapsed: 325s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 253/258, 0.8 task/s, elapsed: 325s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 254/258, 0.8 task/s, elapsed: 325s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 255/258, 0.8 task/s, elapsed: 325s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 256/258, 0.8 task/s, elapsed: 325s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 257/258, 0.8 task/s, elapsed: 327s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 258/258, 0.8 task/s, elapsed: 327s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.17s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.38s).
Accumulating evaluation results...
DONE (t=0.48s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.027
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.051
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.030
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.039
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.023
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.065
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.065
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.065
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.046
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.099

+----------+-------+------------+-------+
| category | AP    | category   | AP    |
+----------+-------+------------+-------+
| Vehicle  | 0.009 | Pedestrian | 0.045 |
+----------+-------+------------+-------+
OrderedDict([('bbox_mAP', 0.027), ('bbox_mAP_50', 0.051), ('bbox_mAP_75', 0.03), ('bbox_mAP_s', 0.0), ('bbox_mAP_m', 0.039), ('bbox_mAP_l', 0.023), ('bbox_mAP_copypaste', '0.027 0.051 0.030 0.000 0.039 0.023')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/dense_fog_night_test_set.json
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/143, elapsed: 0s, ETA:
[                                ] 1/143, 0.0 task/s, elapsed: 29s, ETA:  4119s
[                                ] 2/143, 0.1 task/s, elapsed: 29s, ETA:  2045s
[                                ] 3/143, 0.1 task/s, elapsed: 29s, ETA:  1354s
[                                ] 4/143, 0.1 task/s, elapsed: 29s, ETA:  1008s
[>                               ] 5/143, 0.2 task/s, elapsed: 29s, ETA:   801s
[>                               ] 6/143, 0.2 task/s, elapsed: 29s, ETA:   662s
[>                               ] 7/143, 0.2 task/s, elapsed: 29s, ETA:   564s
[>                               ] 8/143, 0.3 task/s, elapsed: 29s, ETA:   489s
[>>                              ] 9/143, 0.3 task/s, elapsed: 29s, ETA:   432s
[>>                             ] 10/143, 0.3 task/s, elapsed: 29s, ETA:   386s
[>>                             ] 11/143, 0.4 task/s, elapsed: 29s, ETA:   348s
[>>                             ] 12/143, 0.4 task/s, elapsed: 29s, ETA:   317s
[>>                             ] 13/143, 0.4 task/s, elapsed: 29s, ETA:   290s
[>>>                            ] 14/143, 0.5 task/s, elapsed: 29s, ETA:   267s
[>>>                            ] 15/143, 0.5 task/s, elapsed: 29s, ETA:   248s
[>>>                            ] 16/143, 0.6 task/s, elapsed: 29s, ETA:   230s
[>>>                            ] 17/143, 0.3 task/s, elapsed: 51s, ETA:   376s
[>>>                            ] 18/143, 0.4 task/s, elapsed: 51s, ETA:   353s
[>>>>                           ] 19/143, 0.4 task/s, elapsed: 51s, ETA:   331s
[>>>>                           ] 20/143, 0.4 task/s, elapsed: 51s, ETA:   312s
[>>>>                           ] 21/143, 0.4 task/s, elapsed: 51s, ETA:   295s
[>>>>                           ] 22/143, 0.4 task/s, elapsed: 51s, ETA:   279s
[>>>>                           ] 23/143, 0.5 task/s, elapsed: 51s, ETA:   265s
[>>>>>                          ] 24/143, 0.5 task/s, elapsed: 51s, ETA:   252s
[>>>>>                          ] 25/143, 0.5 task/s, elapsed: 51s, ETA:   240s
[>>>>>                          ] 26/143, 0.5 task/s, elapsed: 51s, ETA:   228s
[>>>>>                          ] 27/143, 0.5 task/s, elapsed: 51s, ETA:   218s
[>>>>>>                         ] 28/143, 0.6 task/s, elapsed: 51s, ETA:   209s
[>>>>>>                         ] 29/143, 0.6 task/s, elapsed: 51s, ETA:   200s
[>>>>>>                         ] 30/143, 0.6 task/s, elapsed: 51s, ETA:   191s
[>>>>>>                         ] 31/143, 0.6 task/s, elapsed: 51s, ETA:   183s
[>>>>>>                         ] 32/143, 0.6 task/s, elapsed: 51s, ETA:   176s
[>>>>>>>                        ] 33/143, 0.5 task/s, elapsed: 73s, ETA:   242s
[>>>>>>>                        ] 34/143, 0.5 task/s, elapsed: 73s, ETA:   233s
[>>>>>>>                        ] 35/143, 0.5 task/s, elapsed: 73s, ETA:   225s
[>>>>>>>                        ] 36/143, 0.5 task/s, elapsed: 73s, ETA:   216s
[>>>>>>>>                       ] 37/143, 0.5 task/s, elapsed: 73s, ETA:   209s
[>>>>>>>>                       ] 38/143, 0.5 task/s, elapsed: 73s, ETA:   201s
[>>>>>>>>                       ] 39/143, 0.5 task/s, elapsed: 73s, ETA:   194s
[>>>>>>>>                       ] 40/143, 0.5 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                       ] 41/143, 0.6 task/s, elapsed: 73s, ETA:   181s
[>>>>>>>>>                      ] 42/143, 0.6 task/s, elapsed: 73s, ETA:   175s
[>>>>>>>>>                      ] 43/143, 0.6 task/s, elapsed: 73s, ETA:   169s
[>>>>>>>>>                      ] 44/143, 0.6 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>>                      ] 45/143, 0.6 task/s, elapsed: 73s, ETA:   159s
[>>>>>>>>>                      ] 46/143, 0.6 task/s, elapsed: 73s, ETA:   153s
[>>>>>>>>>>                     ] 47/143, 0.6 task/s, elapsed: 73s, ETA:   149s
[>>>>>>>>>>                     ] 48/143, 0.7 task/s, elapsed: 73s, ETA:   144s
[>>>>>>>>>>                     ] 49/143, 0.5 task/s, elapsed: 91s, ETA:   175s
[>>>>>>>>>>                     ] 50/143, 0.5 task/s, elapsed: 91s, ETA:   170s
[>>>>>>>>>>>                    ] 51/143, 0.6 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>>>                    ] 52/143, 0.6 task/s, elapsed: 91s, ETA:   160s
[>>>>>>>>>>>                    ] 53/143, 0.6 task/s, elapsed: 91s, ETA:   155s
[>>>>>>>>>>>                    ] 54/143, 0.6 task/s, elapsed: 91s, ETA:   151s
[>>>>>>>>>>>                    ] 55/143, 0.6 task/s, elapsed: 91s, ETA:   146s
[>>>>>>>>>>>>                   ] 56/143, 0.6 task/s, elapsed: 91s, ETA:   142s
[>>>>>>>>>>>>                   ] 57/143, 0.6 task/s, elapsed: 91s, ETA:   138s
[>>>>>>>>>>>>                   ] 58/143, 0.6 task/s, elapsed: 91s, ETA:   134s
[>>>>>>>>>>>>                   ] 59/143, 0.6 task/s, elapsed: 91s, ETA:   130s
[>>>>>>>>>>>>>                  ] 60/143, 0.7 task/s, elapsed: 91s, ETA:   127s
[>>>>>>>>>>>>>                  ] 61/143, 0.7 task/s, elapsed: 91s, ETA:   123s
[>>>>>>>>>>>>>                  ] 62/143, 0.7 task/s, elapsed: 91s, ETA:   119s
[>>>>>>>>>>>>>                  ] 63/143, 0.7 task/s, elapsed: 91s, ETA:   116s
[>>>>>>>>>>>>>                  ] 64/143, 0.7 task/s, elapsed: 91s, ETA:   113s
[>>>>>>>>>>>>>                 ] 65/143, 0.5 task/s, elapsed: 126s, ETA:   151s
[>>>>>>>>>>>>>                 ] 66/143, 0.5 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>>>                ] 67/143, 0.5 task/s, elapsed: 126s, ETA:   143s
[>>>>>>>>>>>>>>                ] 68/143, 0.5 task/s, elapsed: 126s, ETA:   139s
[>>>>>>>>>>>>>>                ] 69/143, 0.5 task/s, elapsed: 126s, ETA:   135s
[>>>>>>>>>>>>>>                ] 70/143, 0.6 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>>                ] 71/143, 0.6 task/s, elapsed: 126s, ETA:   128s
[>>>>>>>>>>>>>>>               ] 72/143, 0.6 task/s, elapsed: 126s, ETA:   124s
[>>>>>>>>>>>>>>>               ] 73/143, 0.6 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>>>               ] 74/143, 0.6 task/s, elapsed: 126s, ETA:   117s
[>>>>>>>>>>>>>>>               ] 75/143, 0.6 task/s, elapsed: 126s, ETA:   114s
[>>>>>>>>>>>>>>>               ] 76/143, 0.6 task/s, elapsed: 126s, ETA:   111s
[>>>>>>>>>>>>>>>>              ] 77/143, 0.6 task/s, elapsed: 126s, ETA:   108s
[>>>>>>>>>>>>>>>>              ] 78/143, 0.6 task/s, elapsed: 126s, ETA:   105s
[>>>>>>>>>>>>>>>>              ] 79/143, 0.6 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>>>              ] 80/143, 0.6 task/s, elapsed: 126s, ETA:    99s
[>>>>>>>>>>>>>>>>              ] 81/143, 0.5 task/s, elapsed: 149s, ETA:   114s
[>>>>>>>>>>>>>>>>>             ] 82/143, 0.6 task/s, elapsed: 149s, ETA:   111s
[>>>>>>>>>>>>>>>>>             ] 83/143, 0.6 task/s, elapsed: 149s, ETA:   107s
[>>>>>>>>>>>>>>>>>             ] 84/143, 0.6 task/s, elapsed: 149s, ETA:   104s
[>>>>>>>>>>>>>>>>>             ] 85/143, 0.6 task/s, elapsed: 149s, ETA:   101s
[>>>>>>>>>>>>>>>>>>            ] 86/143, 0.6 task/s, elapsed: 149s, ETA:    98s
[>>>>>>>>>>>>>>>>>>            ] 87/143, 0.6 task/s, elapsed: 149s, ETA:    96s
[>>>>>>>>>>>>>>>>>>            ] 88/143, 0.6 task/s, elapsed: 149s, ETA:    93s
[>>>>>>>>>>>>>>>>>>            ] 89/143, 0.6 task/s, elapsed: 149s, ETA:    90s
[>>>>>>>>>>>>>>>>>>            ] 90/143, 0.6 task/s, elapsed: 149s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>           ] 91/143, 0.6 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>           ] 92/143, 0.6 task/s, elapsed: 149s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>           ] 93/143, 0.6 task/s, elapsed: 149s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>           ] 94/143, 0.6 task/s, elapsed: 149s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>           ] 95/143, 0.6 task/s, elapsed: 149s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>          ] 96/143, 0.6 task/s, elapsed: 149s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>          ] 97/143, 0.6 task/s, elapsed: 166s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>          ] 98/143, 0.6 task/s, elapsed: 166s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>          ] 99/143, 0.6 task/s, elapsed: 166s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>         ] 100/143, 0.6 task/s, elapsed: 166s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 101/143, 0.6 task/s, elapsed: 166s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 102/143, 0.6 task/s, elapsed: 166s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 103/143, 0.6 task/s, elapsed: 166s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>        ] 104/143, 0.6 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>        ] 105/143, 0.6 task/s, elapsed: 166s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 106/143, 0.6 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 107/143, 0.6 task/s, elapsed: 166s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 108/143, 0.6 task/s, elapsed: 166s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>       ] 109/143, 0.7 task/s, elapsed: 166s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 110/143, 0.7 task/s, elapsed: 166s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 111/143, 0.7 task/s, elapsed: 166s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 112/143, 0.7 task/s, elapsed: 166s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 113/143, 0.6 task/s, elapsed: 199s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 114/143, 0.6 task/s, elapsed: 199s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 115/143, 0.6 task/s, elapsed: 199s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 116/143, 0.6 task/s, elapsed: 199s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 117/143, 0.6 task/s, elapsed: 199s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 118/143, 0.6 task/s, elapsed: 199s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 119/143, 0.6 task/s, elapsed: 199s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 120/143, 0.6 task/s, elapsed: 199s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 121/143, 0.6 task/s, elapsed: 199s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 122/143, 0.6 task/s, elapsed: 199s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 123/143, 0.6 task/s, elapsed: 199s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 124/143, 0.6 task/s, elapsed: 199s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 125/143, 0.6 task/s, elapsed: 199s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 126/143, 0.6 task/s, elapsed: 199s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 127/143, 0.6 task/s, elapsed: 199s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 128/143, 0.6 task/s, elapsed: 199s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 129/143, 0.6 task/s, elapsed: 233s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 130/143, 0.6 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 131/143, 0.6 task/s, elapsed: 233s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 132/143, 0.6 task/s, elapsed: 233s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 133/143, 0.6 task/s, elapsed: 233s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 134/143, 0.6 task/s, elapsed: 233s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 135/143, 0.6 task/s, elapsed: 233s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 136/143, 0.6 task/s, elapsed: 233s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 137/143, 0.6 task/s, elapsed: 233s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 138/143, 0.6 task/s, elapsed: 233s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 139/143, 0.6 task/s, elapsed: 233s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 140/143, 0.6 task/s, elapsed: 233s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 141/143, 0.6 task/s, elapsed: 233s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 142/143, 0.6 task/s, elapsed: 233s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 143/143, 0.6 task/s, elapsed: 233s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.81s).
Accumulating evaluation results...
DONE (t=0.25s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.039
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.068
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.041
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.021
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.077
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.132
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.132
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.132
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.068
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.231

+----------+-------+------------+-------+
| category | AP    | category   | AP    |
+----------+-------+------------+-------+
| Vehicle  | 0.061 | Pedestrian | 0.018 |
+----------+-------+------------+-------+
OrderedDict([('bbox_mAP', 0.039), ('bbox_mAP_50', 0.068), ('bbox_mAP_75', 0.041), ('bbox_mAP_s', 0.0), ('bbox_mAP_m', 0.021), ('bbox_mAP_l', 0.077), ('bbox_mAP_copypaste', '0.039 0.068 0.041 0.000 0.021 0.077')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/snow_day_test_set.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1033, elapsed: 0s, ETA:
[                               ] 1/1033, 0.0 task/s, elapsed: 21s, ETA: 21917s
[                               ] 2/1033, 0.1 task/s, elapsed: 21s, ETA: 10948s
[                               ] 3/1033, 0.1 task/s, elapsed: 21s, ETA:  7292s
[                               ] 4/1033, 0.2 task/s, elapsed: 21s, ETA:  5463s
[                               ] 5/1033, 0.2 task/s, elapsed: 21s, ETA:  4367s
[                               ] 6/1033, 0.3 task/s, elapsed: 21s, ETA:  3635s
[                               ] 7/1033, 0.3 task/s, elapsed: 21s, ETA:  3113s
[                               ] 8/1033, 0.4 task/s, elapsed: 21s, ETA:  2721s
[                               ] 9/1033, 0.4 task/s, elapsed: 21s, ETA:  2416s
[                              ] 10/1033, 0.5 task/s, elapsed: 21s, ETA:  2173s
[                              ] 11/1033, 0.5 task/s, elapsed: 21s, ETA:  1973s
[                              ] 12/1033, 0.6 task/s, elapsed: 21s, ETA:  1807s
[                              ] 13/1033, 0.6 task/s, elapsed: 21s, ETA:  1666s
[                              ] 14/1033, 0.7 task/s, elapsed: 21s, ETA:  1546s
[                              ] 15/1033, 0.7 task/s, elapsed: 21s, ETA:  1441s
[                              ] 16/1033, 0.8 task/s, elapsed: 21s, ETA:  1350s
[                              ] 17/1033, 0.4 task/s, elapsed: 40s, ETA:  2400s
[                              ] 18/1033, 0.4 task/s, elapsed: 40s, ETA:  2264s
[                              ] 19/1033, 0.5 task/s, elapsed: 40s, ETA:  2143s
[                              ] 20/1033, 0.5 task/s, elapsed: 40s, ETA:  2034s
[                              ] 21/1033, 0.5 task/s, elapsed: 40s, ETA:  1935s
[                              ] 22/1033, 0.5 task/s, elapsed: 40s, ETA:  1845s
[                              ] 23/1033, 0.6 task/s, elapsed: 40s, ETA:  1763s
