[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 23326/36114, 3.9 task/s, elapsed: 6032s, ETA:  3307s
[>>>>>>>>>>>>>>>         ] 23327/36114, 3.9 task/s, elapsed: 6032s, ETA:  3306s
[>>>>>>>>>>>>>>>         ] 23328/36114, 3.9 task/s, elapsed: 6032s, ETA:  3306s
[>>>>>>>>>>>>>>>         ] 23329/36114, 3.9 task/s, elapsed: 6032s, ETA:  3306s
[>>>>>>>>>>>>>>>         ] 23330/36114, 3.9 task/s, elapsed: 6032s, ETA:  3305s
[>>>>>>>>>>>>>>>         ] 23331/36114, 3.9 task/s, elapsed: 6032s, ETA:  3305s
[>>>>>>>>>>>>>>>         ] 23332/36114, 3.9 task/s, elapsed: 6032s, ETA:  3304s
[>>>>>>>>>>>>>>>         ] 23333/36114, 3.9 task/s, elapsed: 6032s, ETA:  3304s
[>>>>>>>>>>>>>>>         ] 23334/36114, 3.9 task/s, elapsed: 6032s, ETA:  3304s
[>>>>>>>>>>>>>>>         ] 23335/36114, 3.9 task/s, elapsed: 6032s, ETA:  3303s
[>>>>>>>>>>>>>>>         ] 23336/36114, 3.9 task/s, elapsed: 6032s, ETA:  3303s
[>>>>>>>>>>>>>>>         ] 23337/36114, 3.9 task/s, elapsed: 6032s, ETA:  3302s
[>>>>>>>>>>>>>>>         ] 23338/36114, 3.9 task/s, elapsed: 6032s, ETA:  3302s
[>>>>>>>>>>>>>>>         ] 23339/36114, 3.9 task/s, elapsed: 6032s, ETA:  3302s
[>>>>>>>>>>>>>>>         ] 23340/36114, 3.9 task/s, elapsed: 6032s, ETA:  3301s
[>>>>>>>>>>>>>>>         ] 23341/36114, 3.9 task/s, elapsed: 6032s, ETA:  3301s
[>>>>>>>>>>>>>>>         ] 23342/36114, 3.9 task/s, elapsed: 6032s, ETA:  3300s
[>>>>>>>>>>>>>>>         ] 23343/36114, 3.9 task/s, elapsed: 6032s, ETA:  3300s
[>>>>>>>>>>>>>>>         ] 23344/36114, 3.9 task/s, elapsed: 6032s, ETA:  3300s
[>>>>>>>>>>>>>>>         ] 23345/36114, 3.9 task/s, elapsed: 6032s, ETA:  3299s
[>>>>>>>>>>>>>>>         ] 23346/36114, 3.9 task/s, elapsed: 6032s, ETA:  3299s
[>>>>>>>>>>>>>>>         ] 23347/36114, 3.9 task/s, elapsed: 6032s, ETA:  3298s
[>>>>>>>>>>>>>>>         ] 23348/36114, 3.9 task/s, elapsed: 6032s, ETA:  3298s
[>>>>>>>>>>>>>>>         ] 23349/36114, 3.9 task/s, elapsed: 6032s, ETA:  3298s
[>>>>>>>>>>>>>>>         ] 23350/36114, 3.9 task/s, elapsed: 6032s, ETA:  3297s
[>>>>>>>>>>>>>>>         ] 23351/36114, 3.9 task/s, elapsed: 6032s, ETA:  3297s
[>>>>>>>>>>>>>>>         ] 23352/36114, 3.9 task/s, elapsed: 6032s, ETA:  3296s
[>>>>>>>>>>>>>>>         ] 23353/36114, 3.9 task/s, elapsed: 6032s, ETA:  3296s
[>>>>>>>>>>>>>>>         ] 23354/36114, 3.9 task/s, elapsed: 6032s, ETA:  3296s
[>>>>>>>>>>>>>>>         ] 23355/36114, 3.9 task/s, elapsed: 6032s, ETA:  3295s
[>>>>>>>>>>>>>>>         ] 23356/36114, 3.9 task/s, elapsed: 6032s, ETA:  3295s
[>>>>>>>>>>>>>>>         ] 23357/36114, 3.9 task/s, elapsed: 6032s, ETA:  3294s
[>>>>>>>>>>>>>>>         ] 23358/36114, 3.9 task/s, elapsed: 6032s, ETA:  3294s
[>>>>>>>>>>>>>>>         ] 23359/36114, 3.9 task/s, elapsed: 6032s, ETA:  3294s
[>>>>>>>>>>>>>>>         ] 23360/36114, 3.9 task/s, elapsed: 6032s, ETA:  3293s
[>>>>>>>>>>>>>>>         ] 23361/36114, 3.9 task/s, elapsed: 6047s, ETA:  3301s
[>>>>>>>>>>>>>>>         ] 23362/36114, 3.9 task/s, elapsed: 6047s, ETA:  3301s
[>>>>>>>>>>>>>>>         ] 23363/36114, 3.9 task/s, elapsed: 6047s, ETA:  3301s
[>>>>>>>>>>>>>>>         ] 23364/36114, 3.9 task/s, elapsed: 6047s, ETA:  3300s
[>>>>>>>>>>>>>>>         ] 23365/36114, 3.9 task/s, elapsed: 6047s, ETA:  3300s
[>>>>>>>>>>>>>>>         ] 23366/36114, 3.9 task/s, elapsed: 6047s, ETA:  3299s
[>>>>>>>>>>>>>>>         ] 23367/36114, 3.9 task/s, elapsed: 6047s, ETA:  3299s
[>>>>>>>>>>>>>>>         ] 23368/36114, 3.9 task/s, elapsed: 6047s, ETA:  3299s
[>>>>>>>>>>>>>>>         ] 23369/36114, 3.9 task/s, elapsed: 6047s, ETA:  3298s
[>>>>>>>>>>>>>>>         ] 23370/36114, 3.9 task/s, elapsed: 6047s, ETA:  3298s
[>>>>>>>>>>>>>>>         ] 23371/36114, 3.9 task/s, elapsed: 6047s, ETA:  3297s
[>>>>>>>>>>>>>>>         ] 23372/36114, 3.9 task/s, elapsed: 6047s, ETA:  3297s
[>>>>>>>>>>>>>>>         ] 23373/36114, 3.9 task/s, elapsed: 6047s, ETA:  3297s
[>>>>>>>>>>>>>>>         ] 23374/36114, 3.9 task/s, elapsed: 6047s, ETA:  3296s
[>>>>>>>>>>>>>>>         ] 23375/36114, 3.9 task/s, elapsed: 6047s, ETA:  3296s
[>>>>>>>>>>>>>>>         ] 23376/36114, 3.9 task/s, elapsed: 6047s, ETA:  3295s
[>>>>>>>>>>>>>>>         ] 23377/36114, 3.9 task/s, elapsed: 6047s, ETA:  3295s
[>>>>>>>>>>>>>>>         ] 23378/36114, 3.9 task/s, elapsed: 6047s, ETA:  3295s
[>>>>>>>>>>>>>>>         ] 23379/36114, 3.9 task/s, elapsed: 6047s, ETA:  3294s
[>>>>>>>>>>>>>>>         ] 23380/36114, 3.9 task/s, elapsed: 6047s, ETA:  3294s
[>>>>>>>>>>>>>>>         ] 23381/36114, 3.9 task/s, elapsed: 6047s, ETA:  3293s
[>>>>>>>>>>>>>>>         ] 23382/36114, 3.9 task/s, elapsed: 6047s, ETA:  3293s
[>>>>>>>>>>>>>>>         ] 23383/36114, 3.9 task/s, elapsed: 6047s, ETA:  3293s
[>>>>>>>>>>>>>>>         ] 23384/36114, 3.9 task/s, elapsed: 6047s, ETA:  3292s
[>>>>>>>>>>>>>>>         ] 23385/36114, 3.9 task/s, elapsed: 6047s, ETA:  3292s
[>>>>>>>>>>>>>>>         ] 23386/36114, 3.9 task/s, elapsed: 6047s, ETA:  3291s
[>>>>>>>>>>>>>>>         ] 23387/36114, 3.9 task/s, elapsed: 6047s, ETA:  3291s
[>>>>>>>>>>>>>>>         ] 23388/36114, 3.9 task/s, elapsed: 6047s, ETA:  3291s
[>>>>>>>>>>>>>>>         ] 23389/36114, 3.9 task/s, elapsed: 6047s, ETA:  3290s
[>>>>>>>>>>>>>>>         ] 23390/36114, 3.9 task/s, elapsed: 6047s, ETA:  3290s
[>>>>>>>>>>>>>>>         ] 23391/36114, 3.9 task/s, elapsed: 6047s, ETA:  3289s
[>>>>>>>>>>>>>>>         ] 23392/36114, 3.9 task/s, elapsed: 6047s, ETA:  3289s
[>>>>>>>>>>>>>>>         ] 23393/36114, 3.9 task/s, elapsed: 6047s, ETA:  3289s
[>>>>>>>>>>>>>>>         ] 23394/36114, 3.9 task/s, elapsed: 6047s, ETA:  3288s
[>>>>>>>>>>>>>>>         ] 23395/36114, 3.9 task/s, elapsed: 6047s, ETA:  3288s
[>>>>>>>>>>>>>>>         ] 23396/36114, 3.9 task/s, elapsed: 6047s, ETA:  3287s
[>>>>>>>>>>>>>>>         ] 23397/36114, 3.9 task/s, elapsed: 6047s, ETA:  3287s
[>>>>>>>>>>>>>>>         ] 23398/36114, 3.9 task/s, elapsed: 6047s, ETA:  3287s
[>>>>>>>>>>>>>>>         ] 23399/36114, 3.9 task/s, elapsed: 6047s, ETA:  3286s
[>>>>>>>>>>>>>>>         ] 23400/36114, 3.9 task/s, elapsed: 6047s, ETA:  3286s
[>>>>>>>>>>>>>>>         ] 23401/36114, 3.9 task/s, elapsed: 6047s, ETA:  3285s
[>>>>>>>>>>>>>>>         ] 23402/36114, 3.9 task/s, elapsed: 6047s, ETA:  3285s
[>>>>>>>>>>>>>>>         ] 23403/36114, 3.9 task/s, elapsed: 6047s, ETA:  3285s
[>>>>>>>>>>>>>>>         ] 23404/36114, 3.9 task/s, elapsed: 6047s, ETA:  3284s
[>>>>>>>>>>>>>>>         ] 23405/36114, 3.9 task/s, elapsed: 6047s, ETA:  3284s
[>>>>>>>>>>>>>>>         ] 23406/36114, 3.9 task/s, elapsed: 6047s, ETA:  3283s
[>>>>>>>>>>>>>>>         ] 23407/36114, 3.9 task/s, elapsed: 6047s, ETA:  3283s
[>>>>>>>>>>>>>>>         ] 23408/36114, 3.9 task/s, elapsed: 6047s, ETA:  3283s
[>>>>>>>>>>>>>>>         ] 23409/36114, 3.9 task/s, elapsed: 6047s, ETA:  3282s
[>>>>>>>>>>>>>>>         ] 23410/36114, 3.9 task/s, elapsed: 6047s, ETA:  3282s
[>>>>>>>>>>>>>>>         ] 23411/36114, 3.9 task/s, elapsed: 6047s, ETA:  3281s
[>>>>>>>>>>>>>>>         ] 23412/36114, 3.9 task/s, elapsed: 6047s, ETA:  3281s
[>>>>>>>>>>>>>>>         ] 23413/36114, 3.9 task/s, elapsed: 6047s, ETA:  3281s
[>>>>>>>>>>>>>>>         ] 23414/36114, 3.9 task/s, elapsed: 6047s, ETA:  3280s
[>>>>>>>>>>>>>>>         ] 23415/36114, 3.9 task/s, elapsed: 6047s, ETA:  3280s
[>>>>>>>>>>>>>>>         ] 23416/36114, 3.9 task/s, elapsed: 6047s, ETA:  3279s
[>>>>>>>>>>>>>>>         ] 23417/36114, 3.9 task/s, elapsed: 6047s, ETA:  3279s
[>>>>>>>>>>>>>>>         ] 23418/36114, 3.9 task/s, elapsed: 6047s, ETA:  3279s
[>>>>>>>>>>>>>>>         ] 23419/36114, 3.9 task/s, elapsed: 6047s, ETA:  3278s
[>>>>>>>>>>>>>>>         ] 23420/36114, 3.9 task/s, elapsed: 6047s, ETA:  3278s
[>>>>>>>>>>>>>>>         ] 23421/36114, 3.9 task/s, elapsed: 6047s, ETA:  3277s
[>>>>>>>>>>>>>>>         ] 23422/36114, 3.9 task/s, elapsed: 6047s, ETA:  3277s
[>>>>>>>>>>>>>>>         ] 23423/36114, 3.9 task/s, elapsed: 6047s, ETA:  3277s
[>>>>>>>>>>>>>>>         ] 23424/36114, 3.9 task/s, elapsed: 6047s, ETA:  3276s
[>>>>>>>>>>>>>>>         ] 23425/36114, 3.9 task/s, elapsed: 6063s, ETA:  3284s
[>>>>>>>>>>>>>>>         ] 23426/36114, 3.9 task/s, elapsed: 6063s, ETA:  3284s
[>>>>>>>>>>>>>>>         ] 23427/36114, 3.9 task/s, elapsed: 6063s, ETA:  3283s
[>>>>>>>>>>>>>>>         ] 23428/36114, 3.9 task/s, elapsed: 6063s, ETA:  3283s
[>>>>>>>>>>>>>>>         ] 23429/36114, 3.9 task/s, elapsed: 6063s, ETA:  3283s
[>>>>>>>>>>>>>>>         ] 23430/36114, 3.9 task/s, elapsed: 6063s, ETA:  3282s
[>>>>>>>>>>>>>>>         ] 23431/36114, 3.9 task/s, elapsed: 6063s, ETA:  3282s
[>>>>>>>>>>>>>>>         ] 23432/36114, 3.9 task/s, elapsed: 6063s, ETA:  3281s
[>>>>>>>>>>>>>>>         ] 23433/36114, 3.9 task/s, elapsed: 6063s, ETA:  3281s
[>>>>>>>>>>>>>>>         ] 23434/36114, 3.9 task/s, elapsed: 6063s, ETA:  3281s
[>>>>>>>>>>>>>>>         ] 23435/36114, 3.9 task/s, elapsed: 6063s, ETA:  3280s
[>>>>>>>>>>>>>>>         ] 23436/36114, 3.9 task/s, elapsed: 6063s, ETA:  3280s
[>>>>>>>>>>>>>>>         ] 23437/36114, 3.9 task/s, elapsed: 6063s, ETA:  3279s
[>>>>>>>>>>>>>>>         ] 23438/36114, 3.9 task/s, elapsed: 6063s, ETA:  3279s
[>>>>>>>>>>>>>>>         ] 23439/36114, 3.9 task/s, elapsed: 6063s, ETA:  3279s
[>>>>>>>>>>>>>>>         ] 23440/36114, 3.9 task/s, elapsed: 6063s, ETA:  3278s
[>>>>>>>>>>>>>>>         ] 23441/36114, 3.9 task/s, elapsed: 6063s, ETA:  3278s
[>>>>>>>>>>>>>>>         ] 23442/36114, 3.9 task/s, elapsed: 6063s, ETA:  3277s
[>>>>>>>>>>>>>>>         ] 23443/36114, 3.9 task/s, elapsed: 6063s, ETA:  3277s
[>>>>>>>>>>>>>>>         ] 23444/36114, 3.9 task/s, elapsed: 6063s, ETA:  3277s
[>>>>>>>>>>>>>>>         ] 23445/36114, 3.9 task/s, elapsed: 6063s, ETA:  3276s
[>>>>>>>>>>>>>>>         ] 23446/36114, 3.9 task/s, elapsed: 6063s, ETA:  3276s
[>>>>>>>>>>>>>>>         ] 23447/36114, 3.9 task/s, elapsed: 6063s, ETA:  3275s
[>>>>>>>>>>>>>>>         ] 23448/36114, 3.9 task/s, elapsed: 6063s, ETA:  3275s
[>>>>>>>>>>>>>>>         ] 23449/36114, 3.9 task/s, elapsed: 6063s, ETA:  3275s
[>>>>>>>>>>>>>>>         ] 23450/36114, 3.9 task/s, elapsed: 6063s, ETA:  3274s
[>>>>>>>>>>>>>>>         ] 23451/36114, 3.9 task/s, elapsed: 6063s, ETA:  3274s
[>>>>>>>>>>>>>>>         ] 23452/36114, 3.9 task/s, elapsed: 6063s, ETA:  3273s
[>>>>>>>>>>>>>>>         ] 23453/36114, 3.9 task/s, elapsed: 6063s, ETA:  3273s
[>>>>>>>>>>>>>>>         ] 23454/36114, 3.9 task/s, elapsed: 6063s, ETA:  3273s
[>>>>>>>>>>>>>>>         ] 23455/36114, 3.9 task/s, elapsed: 6063s, ETA:  3272s
[>>>>>>>>>>>>>>>         ] 23456/36114, 3.9 task/s, elapsed: 6063s, ETA:  3272s
[>>>>>>>>>>>>>>>         ] 23457/36114, 3.9 task/s, elapsed: 6063s, ETA:  3271s
[>>>>>>>>>>>>>>>         ] 23458/36114, 3.9 task/s, elapsed: 6063s, ETA:  3271s
[>>>>>>>>>>>>>>>         ] 23459/36114, 3.9 task/s, elapsed: 6063s, ETA:  3271s
[>>>>>>>>>>>>>>>         ] 23460/36114, 3.9 task/s, elapsed: 6063s, ETA:  3270s
[>>>>>>>>>>>>>>>         ] 23461/36114, 3.9 task/s, elapsed: 6063s, ETA:  3270s
[>>>>>>>>>>>>>>>         ] 23462/36114, 3.9 task/s, elapsed: 6063s, ETA:  3269s
[>>>>>>>>>>>>>>>         ] 23463/36114, 3.9 task/s, elapsed: 6063s, ETA:  3269s
[>>>>>>>>>>>>>>>         ] 23464/36114, 3.9 task/s, elapsed: 6063s, ETA:  3269s
[>>>>>>>>>>>>>>>         ] 23465/36114, 3.9 task/s, elapsed: 6063s, ETA:  3268s
[>>>>>>>>>>>>>>>         ] 23466/36114, 3.9 task/s, elapsed: 6063s, ETA:  3268s
[>>>>>>>>>>>>>>>         ] 23467/36114, 3.9 task/s, elapsed: 6063s, ETA:  3268s
[>>>>>>>>>>>>>>>         ] 23468/36114, 3.9 task/s, elapsed: 6063s, ETA:  3267s
[>>>>>>>>>>>>>>>         ] 23469/36114, 3.9 task/s, elapsed: 6063s, ETA:  3267s
[>>>>>>>>>>>>>>>         ] 23470/36114, 3.9 task/s, elapsed: 6063s, ETA:  3266s
[>>>>>>>>>>>>>>>         ] 23471/36114, 3.9 task/s, elapsed: 6063s, ETA:  3266s
[>>>>>>>>>>>>>>>         ] 23472/36114, 3.9 task/s, elapsed: 6063s, ETA:  3266s
[>>>>>>>>>>>>>>>         ] 23473/36114, 3.9 task/s, elapsed: 6063s, ETA:  3265s
[>>>>>>>>>>>>>>>         ] 23474/36114, 3.9 task/s, elapsed: 6063s, ETA:  3265s
[>>>>>>>>>>>>>>>         ] 23475/36114, 3.9 task/s, elapsed: 6063s, ETA:  3264s
[>>>>>>>>>>>>>>>         ] 23476/36114, 3.9 task/s, elapsed: 6063s, ETA:  3264s
[>>>>>>>>>>>>>>>         ] 23477/36114, 3.9 task/s, elapsed: 6063s, ETA:  3264s
[>>>>>>>>>>>>>>>         ] 23478/36114, 3.9 task/s, elapsed: 6063s, ETA:  3263s
[>>>>>>>>>>>>>>>         ] 23479/36114, 3.9 task/s, elapsed: 6063s, ETA:  3263s
[>>>>>>>>>>>>>>>         ] 23480/36114, 3.9 task/s, elapsed: 6063s, ETA:  3262s
[>>>>>>>>>>>>>>>         ] 23481/36114, 3.9 task/s, elapsed: 6063s, ETA:  3262s
[>>>>>>>>>>>>>>>         ] 23482/36114, 3.9 task/s, elapsed: 6063s, ETA:  3262s
[>>>>>>>>>>>>>>>         ] 23483/36114, 3.9 task/s, elapsed: 6063s, ETA:  3261s
[>>>>>>>>>>>>>>>         ] 23484/36114, 3.9 task/s, elapsed: 6063s, ETA:  3261s
[>>>>>>>>>>>>>>>         ] 23485/36114, 3.9 task/s, elapsed: 6063s, ETA:  3260s
[>>>>>>>>>>>>>>>         ] 23486/36114, 3.9 task/s, elapsed: 6063s, ETA:  3260s
[>>>>>>>>>>>>>>>         ] 23487/36114, 3.9 task/s, elapsed: 6063s, ETA:  3260s
[>>>>>>>>>>>>>>>         ] 23488/36114, 3.9 task/s, elapsed: 6063s, ETA:  3259s
[>>>>>>>>>>>>>>>         ] 23489/36114, 3.9 task/s, elapsed: 6079s, ETA:  3267s
[>>>>>>>>>>>>>>>         ] 23490/36114, 3.9 task/s, elapsed: 6079s, ETA:  3267s
[>>>>>>>>>>>>>>>         ] 23491/36114, 3.9 task/s, elapsed: 6079s, ETA:  3266s
[>>>>>>>>>>>>>>>         ] 23492/36114, 3.9 task/s, elapsed: 6079s, ETA:  3266s
[>>>>>>>>>>>>>>>         ] 23493/36114, 3.9 task/s, elapsed: 6079s, ETA:  3266s
[>>>>>>>>>>>>>>>         ] 23494/36114, 3.9 task/s, elapsed: 6079s, ETA:  3265s
[>>>>>>>>>>>>>>>         ] 23495/36114, 3.9 task/s, elapsed: 6079s, ETA:  3265s
[>>>>>>>>>>>>>>>         ] 23496/36114, 3.9 task/s, elapsed: 6079s, ETA:  3264s
[>>>>>>>>>>>>>>>         ] 23497/36114, 3.9 task/s, elapsed: 6079s, ETA:  3264s
[>>>>>>>>>>>>>>>         ] 23498/36114, 3.9 task/s, elapsed: 6079s, ETA:  3264s
[>>>>>>>>>>>>>>>         ] 23499/36114, 3.9 task/s, elapsed: 6079s, ETA:  3263s
[>>>>>>>>>>>>>>>         ] 23500/36114, 3.9 task/s, elapsed: 6079s, ETA:  3263s
[>>>>>>>>>>>>>>>         ] 23501/36114, 3.9 task/s, elapsed: 6079s, ETA:  3262s
[>>>>>>>>>>>>>>>         ] 23502/36114, 3.9 task/s, elapsed: 6079s, ETA:  3262s
[>>>>>>>>>>>>>>>         ] 23503/36114, 3.9 task/s, elapsed: 6079s, ETA:  3262s
[>>>>>>>>>>>>>>>         ] 23504/36114, 3.9 task/s, elapsed: 6079s, ETA:  3261s
[>>>>>>>>>>>>>>>         ] 23505/36114, 3.9 task/s, elapsed: 6079s, ETA:  3261s
[>>>>>>>>>>>>>>>         ] 23506/36114, 3.9 task/s, elapsed: 6079s, ETA:  3260s
[>>>>>>>>>>>>>>>         ] 23507/36114, 3.9 task/s, elapsed: 6079s, ETA:  3260s
[>>>>>>>>>>>>>>>         ] 23508/36114, 3.9 task/s, elapsed: 6079s, ETA:  3260s
[>>>>>>>>>>>>>>>         ] 23509/36114, 3.9 task/s, elapsed: 6079s, ETA:  3259s
[>>>>>>>>>>>>>>>         ] 23510/36114, 3.9 task/s, elapsed: 6079s, ETA:  3259s
[>>>>>>>>>>>>>>>         ] 23511/36114, 3.9 task/s, elapsed: 6079s, ETA:  3258s
[>>>>>>>>>>>>>>>         ] 23512/36114, 3.9 task/s, elapsed: 6079s, ETA:  3258s
[>>>>>>>>>>>>>>>         ] 23513/36114, 3.9 task/s, elapsed: 6079s, ETA:  3258s
[>>>>>>>>>>>>>>>         ] 23514/36114, 3.9 task/s, elapsed: 6079s, ETA:  3257s
[>>>>>>>>>>>>>>>         ] 23515/36114, 3.9 task/s, elapsed: 6079s, ETA:  3257s
[>>>>>>>>>>>>>>>         ] 23516/36114, 3.9 task/s, elapsed: 6079s, ETA:  3256s
[>>>>>>>>>>>>>>>         ] 23517/36114, 3.9 task/s, elapsed: 6079s, ETA:  3256s
[>>>>>>>>>>>>>>>         ] 23518/36114, 3.9 task/s, elapsed: 6079s, ETA:  3256s
[>>>>>>>>>>>>>>>         ] 23519/36114, 3.9 task/s, elapsed: 6079s, ETA:  3255s
[>>>>>>>>>>>>>>>         ] 23520/36114, 3.9 task/s, elapsed: 6079s, ETA:  3255s
[>>>>>>>>>>>>>>>         ] 23521/36114, 3.9 task/s, elapsed: 6079s, ETA:  3254s
[>>>>>>>>>>>>>>>         ] 23522/36114, 3.9 task/s, elapsed: 6079s, ETA:  3254s
[>>>>>>>>>>>>>>>         ] 23523/36114, 3.9 task/s, elapsed: 6079s, ETA:  3254s
[>>>>>>>>>>>>>>>         ] 23524/36114, 3.9 task/s, elapsed: 6079s, ETA:  3253s
[>>>>>>>>>>>>>>>         ] 23525/36114, 3.9 task/s, elapsed: 6079s, ETA:  3253s
[>>>>>>>>>>>>>>>         ] 23526/36114, 3.9 task/s, elapsed: 6079s, ETA:  3252s
[>>>>>>>>>>>>>>>         ] 23527/36114, 3.9 task/s, elapsed: 6079s, ETA:  3252s
[>>>>>>>>>>>>>>>         ] 23528/36114, 3.9 task/s, elapsed: 6079s, ETA:  3252s
[>>>>>>>>>>>>>>>         ] 23529/36114, 3.9 task/s, elapsed: 6079s, ETA:  3251s
[>>>>>>>>>>>>>>>         ] 23530/36114, 3.9 task/s, elapsed: 6079s, ETA:  3251s
[>>>>>>>>>>>>>>>         ] 23531/36114, 3.9 task/s, elapsed: 6079s, ETA:  3250s
[>>>>>>>>>>>>>>>         ] 23532/36114, 3.9 task/s, elapsed: 6079s, ETA:  3250s
[>>>>>>>>>>>>>>>         ] 23533/36114, 3.9 task/s, elapsed: 6079s, ETA:  3250s
[>>>>>>>>>>>>>>>         ] 23534/36114, 3.9 task/s, elapsed: 6079s, ETA:  3249s
[>>>>>>>>>>>>>>>         ] 23535/36114, 3.9 task/s, elapsed: 6079s, ETA:  3249s
[>>>>>>>>>>>>>>>         ] 23536/36114, 3.9 task/s, elapsed: 6079s, ETA:  3248s
[>>>>>>>>>>>>>>>         ] 23537/36114, 3.9 task/s, elapsed: 6079s, ETA:  3248s
[>>>>>>>>>>>>>>>         ] 23538/36114, 3.9 task/s, elapsed: 6079s, ETA:  3248s
[>>>>>>>>>>>>>>>         ] 23539/36114, 3.9 task/s, elapsed: 6079s, ETA:  3247s
[>>>>>>>>>>>>>>>         ] 23540/36114, 3.9 task/s, elapsed: 6079s, ETA:  3247s
[>>>>>>>>>>>>>>>         ] 23541/36114, 3.9 task/s, elapsed: 6079s, ETA:  3246s
[>>>>>>>>>>>>>>>         ] 23542/36114, 3.9 task/s, elapsed: 6079s, ETA:  3246s
[>>>>>>>>>>>>>>>         ] 23543/36114, 3.9 task/s, elapsed: 6079s, ETA:  3246s
[>>>>>>>>>>>>>>>         ] 23544/36114, 3.9 task/s, elapsed: 6079s, ETA:  3245s
[>>>>>>>>>>>>>>>         ] 23545/36114, 3.9 task/s, elapsed: 6079s, ETA:  3245s
[>>>>>>>>>>>>>>>         ] 23546/36114, 3.9 task/s, elapsed: 6079s, ETA:  3244s
[>>>>>>>>>>>>>>>         ] 23547/36114, 3.9 task/s, elapsed: 6079s, ETA:  3244s
[>>>>>>>>>>>>>>>         ] 23548/36114, 3.9 task/s, elapsed: 6079s, ETA:  3244s
[>>>>>>>>>>>>>>>         ] 23549/36114, 3.9 task/s, elapsed: 6079s, ETA:  3243s
[>>>>>>>>>>>>>>>         ] 23550/36114, 3.9 task/s, elapsed: 6079s, ETA:  3243s
[>>>>>>>>>>>>>>>         ] 23551/36114, 3.9 task/s, elapsed: 6079s, ETA:  3243s
[>>>>>>>>>>>>>>>         ] 23552/36114, 3.9 task/s, elapsed: 6079s, ETA:  3242s
[>>>>>>>>>>>>>>>         ] 23553/36114, 3.9 task/s, elapsed: 6094s, ETA:  3250s
[>>>>>>>>>>>>>>>         ] 23554/36114, 3.9 task/s, elapsed: 6094s, ETA:  3250s
[>>>>>>>>>>>>>>>         ] 23555/36114, 3.9 task/s, elapsed: 6094s, ETA:  3249s
[>>>>>>>>>>>>>>>         ] 23556/36114, 3.9 task/s, elapsed: 6094s, ETA:  3249s
[>>>>>>>>>>>>>>>         ] 23557/36114, 3.9 task/s, elapsed: 6094s, ETA:  3248s
[>>>>>>>>>>>>>>>         ] 23558/36114, 3.9 task/s, elapsed: 6094s, ETA:  3248s
[>>>>>>>>>>>>>>>         ] 23559/36114, 3.9 task/s, elapsed: 6094s, ETA:  3248s
[>>>>>>>>>>>>>>>         ] 23560/36114, 3.9 task/s, elapsed: 6094s, ETA:  3247s
[>>>>>>>>>>>>>>>         ] 23561/36114, 3.9 task/s, elapsed: 6094s, ETA:  3247s
[>>>>>>>>>>>>>>>         ] 23562/36114, 3.9 task/s, elapsed: 6094s, ETA:  3247s
[>>>>>>>>>>>>>>>         ] 23563/36114, 3.9 task/s, elapsed: 6094s, ETA:  3246s
[>>>>>>>>>>>>>>>         ] 23564/36114, 3.9 task/s, elapsed: 6094s, ETA:  3246s
[>>>>>>>>>>>>>>>         ] 23565/36114, 3.9 task/s, elapsed: 6094s, ETA:  3245s
[>>>>>>>>>>>>>>>         ] 23566/36114, 3.9 task/s, elapsed: 6094s, ETA:  3245s
[>>>>>>>>>>>>>>>         ] 23567/36114, 3.9 task/s, elapsed: 6094s, ETA:  3245s
[>>>>>>>>>>>>>>>         ] 23568/36114, 3.9 task/s, elapsed: 6094s, ETA:  3244s
[>>>>>>>>>>>>>>>         ] 23569/36114, 3.9 task/s, elapsed: 6094s, ETA:  3244s
[>>>>>>>>>>>>>>>         ] 23570/36114, 3.9 task/s, elapsed: 6094s, ETA:  3243s
[>>>>>>>>>>>>>>>         ] 23571/36114, 3.9 task/s, elapsed: 6094s, ETA:  3243s
[>>>>>>>>>>>>>>>         ] 23572/36114, 3.9 task/s, elapsed: 6094s, ETA:  3243s
[>>>>>>>>>>>>>>>         ] 23573/36114, 3.9 task/s, elapsed: 6094s, ETA:  3242s
[>>>>>>>>>>>>>>>         ] 23574/36114, 3.9 task/s, elapsed: 6094s, ETA:  3242s
[>>>>>>>>>>>>>>>         ] 23575/36114, 3.9 task/s, elapsed: 6094s, ETA:  3241s
[>>>>>>>>>>>>>>>         ] 23576/36114, 3.9 task/s, elapsed: 6094s, ETA:  3241s
[>>>>>>>>>>>>>>>         ] 23577/36114, 3.9 task/s, elapsed: 6094s, ETA:  3241s
[>>>>>>>>>>>>>>>         ] 23578/36114, 3.9 task/s, elapsed: 6094s, ETA:  3240s
