[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>         ] 23404/36114, 0.8 task/s, elapsed: 27623s, ETA: 15001s
[>>>>>>>>>>>>>>         ] 23405/36114, 0.8 task/s, elapsed: 27623s, ETA: 14999s
[>>>>>>>>>>>>>>         ] 23406/36114, 0.8 task/s, elapsed: 27623s, ETA: 14997s
[>>>>>>>>>>>>>>         ] 23407/36114, 0.8 task/s, elapsed: 27623s, ETA: 14996s
[>>>>>>>>>>>>>>         ] 23408/36114, 0.8 task/s, elapsed: 27623s, ETA: 14994s
[>>>>>>>>>>>>>>         ] 23409/36114, 0.8 task/s, elapsed: 27623s, ETA: 14992s
[>>>>>>>>>>>>>>         ] 23410/36114, 0.8 task/s, elapsed: 27623s, ETA: 14990s
[>>>>>>>>>>>>>>         ] 23411/36114, 0.8 task/s, elapsed: 27623s, ETA: 14988s
[>>>>>>>>>>>>>>         ] 23412/36114, 0.8 task/s, elapsed: 27623s, ETA: 14986s
[>>>>>>>>>>>>>>         ] 23413/36114, 0.8 task/s, elapsed: 27623s, ETA: 14985s
[>>>>>>>>>>>>>>         ] 23414/36114, 0.8 task/s, elapsed: 27623s, ETA: 14983s
[>>>>>>>>>>>>>>         ] 23415/36114, 0.8 task/s, elapsed: 27623s, ETA: 14981s
[>>>>>>>>>>>>>>         ] 23416/36114, 0.8 task/s, elapsed: 27623s, ETA: 14979s
[>>>>>>>>>>>>>>         ] 23417/36114, 0.8 task/s, elapsed: 27623s, ETA: 14977s
[>>>>>>>>>>>>>>         ] 23418/36114, 0.8 task/s, elapsed: 27623s, ETA: 14976s
[>>>>>>>>>>>>>>         ] 23419/36114, 0.8 task/s, elapsed: 27623s, ETA: 14974s
[>>>>>>>>>>>>>>         ] 23420/36114, 0.8 task/s, elapsed: 27623s, ETA: 14972s
[>>>>>>>>>>>>>>         ] 23421/36114, 0.8 task/s, elapsed: 27623s, ETA: 14970s
[>>>>>>>>>>>>>>         ] 23422/36114, 0.8 task/s, elapsed: 27623s, ETA: 14968s
[>>>>>>>>>>>>>>         ] 23423/36114, 0.8 task/s, elapsed: 27623s, ETA: 14966s
[>>>>>>>>>>>>>>         ] 23424/36114, 0.8 task/s, elapsed: 27623s, ETA: 14965s
[>>>>>>>>>>>>>>         ] 23425/36114, 0.8 task/s, elapsed: 27667s, ETA: 14987s
[>>>>>>>>>>>>>>         ] 23426/36114, 0.8 task/s, elapsed: 27667s, ETA: 14985s
[>>>>>>>>>>>>>>         ] 23427/36114, 0.8 task/s, elapsed: 27667s, ETA: 14983s
[>>>>>>>>>>>>>>         ] 23428/36114, 0.8 task/s, elapsed: 27667s, ETA: 14981s
[>>>>>>>>>>>>>>         ] 23429/36114, 0.8 task/s, elapsed: 27667s, ETA: 14979s
[>>>>>>>>>>>>>>         ] 23430/36114, 0.8 task/s, elapsed: 27667s, ETA: 14978s
[>>>>>>>>>>>>>>         ] 23431/36114, 0.8 task/s, elapsed: 27667s, ETA: 14976s
[>>>>>>>>>>>>>>         ] 23432/36114, 0.8 task/s, elapsed: 27667s, ETA: 14974s
[>>>>>>>>>>>>>>         ] 23433/36114, 0.8 task/s, elapsed: 27667s, ETA: 14972s
[>>>>>>>>>>>>>>         ] 23434/36114, 0.8 task/s, elapsed: 27667s, ETA: 14970s
[>>>>>>>>>>>>>>         ] 23435/36114, 0.8 task/s, elapsed: 27667s, ETA: 14968s
[>>>>>>>>>>>>>>         ] 23436/36114, 0.8 task/s, elapsed: 27667s, ETA: 14967s
[>>>>>>>>>>>>>>         ] 23437/36114, 0.8 task/s, elapsed: 27667s, ETA: 14965s
[>>>>>>>>>>>>>>         ] 23438/36114, 0.8 task/s, elapsed: 27667s, ETA: 14963s
[>>>>>>>>>>>>>>         ] 23439/36114, 0.8 task/s, elapsed: 27667s, ETA: 14961s
[>>>>>>>>>>>>>>         ] 23440/36114, 0.8 task/s, elapsed: 27667s, ETA: 14959s
[>>>>>>>>>>>>>>         ] 23441/36114, 0.8 task/s, elapsed: 27667s, ETA: 14958s
[>>>>>>>>>>>>>>         ] 23442/36114, 0.8 task/s, elapsed: 27667s, ETA: 14956s
[>>>>>>>>>>>>>>         ] 23443/36114, 0.8 task/s, elapsed: 27667s, ETA: 14954s
[>>>>>>>>>>>>>>         ] 23444/36114, 0.8 task/s, elapsed: 27667s, ETA: 14952s
[>>>>>>>>>>>>>>         ] 23445/36114, 0.8 task/s, elapsed: 27667s, ETA: 14950s
[>>>>>>>>>>>>>>         ] 23446/36114, 0.8 task/s, elapsed: 27667s, ETA: 14948s
[>>>>>>>>>>>>>>         ] 23447/36114, 0.8 task/s, elapsed: 27667s, ETA: 14947s
[>>>>>>>>>>>>>>         ] 23448/36114, 0.8 task/s, elapsed: 27667s, ETA: 14945s
[>>>>>>>>>>>>>>         ] 23449/36114, 0.8 task/s, elapsed: 27667s, ETA: 14943s
[>>>>>>>>>>>>>>         ] 23450/36114, 0.8 task/s, elapsed: 27667s, ETA: 14941s
[>>>>>>>>>>>>>>         ] 23451/36114, 0.8 task/s, elapsed: 27667s, ETA: 14939s
[>>>>>>>>>>>>>>         ] 23452/36114, 0.8 task/s, elapsed: 27667s, ETA: 14938s
[>>>>>>>>>>>>>>         ] 23453/36114, 0.8 task/s, elapsed: 27667s, ETA: 14936s
[>>>>>>>>>>>>>>         ] 23454/36114, 0.8 task/s, elapsed: 27667s, ETA: 14934s
[>>>>>>>>>>>>>>         ] 23455/36114, 0.8 task/s, elapsed: 27667s, ETA: 14932s
[>>>>>>>>>>>>>>         ] 23456/36114, 0.8 task/s, elapsed: 27667s, ETA: 14930s
[>>>>>>>>>>>>>>         ] 23457/36114, 0.8 task/s, elapsed: 27717s, ETA: 14956s
[>>>>>>>>>>>>>>         ] 23458/36114, 0.8 task/s, elapsed: 27717s, ETA: 14954s
[>>>>>>>>>>>>>>         ] 23459/36114, 0.8 task/s, elapsed: 27717s, ETA: 14952s
[>>>>>>>>>>>>>>         ] 23460/36114, 0.8 task/s, elapsed: 27717s, ETA: 14950s
[>>>>>>>>>>>>>>         ] 23461/36114, 0.8 task/s, elapsed: 27717s, ETA: 14949s
[>>>>>>>>>>>>>>         ] 23462/36114, 0.8 task/s, elapsed: 27717s, ETA: 14947s
[>>>>>>>>>>>>>>         ] 23463/36114, 0.8 task/s, elapsed: 27717s, ETA: 14945s
[>>>>>>>>>>>>>>         ] 23464/36114, 0.8 task/s, elapsed: 27717s, ETA: 14943s
[>>>>>>>>>>>>>>         ] 23465/36114, 0.8 task/s, elapsed: 27717s, ETA: 14941s
[>>>>>>>>>>>>>>         ] 23466/36114, 0.8 task/s, elapsed: 27717s, ETA: 14940s
[>>>>>>>>>>>>>>         ] 23467/36114, 0.8 task/s, elapsed: 27717s, ETA: 14938s
[>>>>>>>>>>>>>>         ] 23468/36114, 0.8 task/s, elapsed: 27717s, ETA: 14936s
[>>>>>>>>>>>>>>         ] 23469/36114, 0.8 task/s, elapsed: 27717s, ETA: 14934s
[>>>>>>>>>>>>>>         ] 23470/36114, 0.8 task/s, elapsed: 27717s, ETA: 14932s
[>>>>>>>>>>>>>>         ] 23471/36114, 0.8 task/s, elapsed: 27717s, ETA: 14930s
[>>>>>>>>>>>>>>         ] 23472/36114, 0.8 task/s, elapsed: 27717s, ETA: 14929s
[>>>>>>>>>>>>>>         ] 23473/36114, 0.8 task/s, elapsed: 27717s, ETA: 14927s
[>>>>>>>>>>>>>>         ] 23474/36114, 0.8 task/s, elapsed: 27717s, ETA: 14925s
[>>>>>>>>>>>>>>         ] 23475/36114, 0.8 task/s, elapsed: 27717s, ETA: 14923s
[>>>>>>>>>>>>>>         ] 23476/36114, 0.8 task/s, elapsed: 27717s, ETA: 14921s
[>>>>>>>>>>>>>>         ] 23477/36114, 0.8 task/s, elapsed: 27717s, ETA: 14920s
[>>>>>>>>>>>>>>         ] 23478/36114, 0.8 task/s, elapsed: 27717s, ETA: 14918s
[>>>>>>>>>>>>>>         ] 23479/36114, 0.8 task/s, elapsed: 27717s, ETA: 14916s
[>>>>>>>>>>>>>>         ] 23480/36114, 0.8 task/s, elapsed: 27717s, ETA: 14914s
[>>>>>>>>>>>>>>         ] 23481/36114, 0.8 task/s, elapsed: 27717s, ETA: 14912s
[>>>>>>>>>>>>>>         ] 23482/36114, 0.8 task/s, elapsed: 27717s, ETA: 14910s
[>>>>>>>>>>>>>>         ] 23483/36114, 0.8 task/s, elapsed: 27717s, ETA: 14909s
[>>>>>>>>>>>>>>         ] 23484/36114, 0.8 task/s, elapsed: 27717s, ETA: 14907s
[>>>>>>>>>>>>>>         ] 23485/36114, 0.8 task/s, elapsed: 27717s, ETA: 14905s
[>>>>>>>>>>>>>>         ] 23486/36114, 0.8 task/s, elapsed: 27717s, ETA: 14903s
[>>>>>>>>>>>>>>         ] 23487/36114, 0.8 task/s, elapsed: 27717s, ETA: 14901s
[>>>>>>>>>>>>>>         ] 23488/36114, 0.8 task/s, elapsed: 27717s, ETA: 14900s
[>>>>>>>>>>>>>>         ] 23489/36114, 0.8 task/s, elapsed: 27762s, ETA: 14922s
[>>>>>>>>>>>>>>         ] 23490/36114, 0.8 task/s, elapsed: 27762s, ETA: 14920s
[>>>>>>>>>>>>>>         ] 23491/36114, 0.8 task/s, elapsed: 27762s, ETA: 14918s
[>>>>>>>>>>>>>>         ] 23492/36114, 0.8 task/s, elapsed: 27762s, ETA: 14916s
[>>>>>>>>>>>>>>         ] 23493/36114, 0.8 task/s, elapsed: 27762s, ETA: 14915s
[>>>>>>>>>>>>>>         ] 23494/36114, 0.8 task/s, elapsed: 27762s, ETA: 14913s
[>>>>>>>>>>>>>>         ] 23495/36114, 0.8 task/s, elapsed: 27762s, ETA: 14911s
[>>>>>>>>>>>>>>         ] 23496/36114, 0.8 task/s, elapsed: 27762s, ETA: 14909s
[>>>>>>>>>>>>>>         ] 23497/36114, 0.8 task/s, elapsed: 27762s, ETA: 14907s
[>>>>>>>>>>>>>>         ] 23498/36114, 0.8 task/s, elapsed: 27762s, ETA: 14905s
[>>>>>>>>>>>>>>         ] 23499/36114, 0.8 task/s, elapsed: 27762s, ETA: 14904s
[>>>>>>>>>>>>>>         ] 23500/36114, 0.8 task/s, elapsed: 27762s, ETA: 14902s
[>>>>>>>>>>>>>>         ] 23501/36114, 0.8 task/s, elapsed: 27762s, ETA: 14900s
[>>>>>>>>>>>>>>         ] 23502/36114, 0.8 task/s, elapsed: 27762s, ETA: 14898s
[>>>>>>>>>>>>>>         ] 23503/36114, 0.8 task/s, elapsed: 27762s, ETA: 14896s
[>>>>>>>>>>>>>>         ] 23504/36114, 0.8 task/s, elapsed: 27762s, ETA: 14895s
[>>>>>>>>>>>>>>         ] 23505/36114, 0.8 task/s, elapsed: 27762s, ETA: 14893s
[>>>>>>>>>>>>>>         ] 23506/36114, 0.8 task/s, elapsed: 27762s, ETA: 14891s
[>>>>>>>>>>>>>>         ] 23507/36114, 0.8 task/s, elapsed: 27762s, ETA: 14889s
[>>>>>>>>>>>>>>         ] 23508/36114, 0.8 task/s, elapsed: 27762s, ETA: 14887s
[>>>>>>>>>>>>>>         ] 23509/36114, 0.8 task/s, elapsed: 27762s, ETA: 14885s
[>>>>>>>>>>>>>>         ] 23510/36114, 0.8 task/s, elapsed: 27762s, ETA: 14884s
[>>>>>>>>>>>>>>         ] 23511/36114, 0.8 task/s, elapsed: 27762s, ETA: 14882s
[>>>>>>>>>>>>>>         ] 23512/36114, 0.8 task/s, elapsed: 27762s, ETA: 14880s
[>>>>>>>>>>>>>>         ] 23513/36114, 0.8 task/s, elapsed: 27762s, ETA: 14878s
[>>>>>>>>>>>>>>         ] 23514/36114, 0.8 task/s, elapsed: 27762s, ETA: 14876s
[>>>>>>>>>>>>>>         ] 23515/36114, 0.8 task/s, elapsed: 27762s, ETA: 14875s
[>>>>>>>>>>>>>>         ] 23516/36114, 0.8 task/s, elapsed: 27762s, ETA: 14873s
[>>>>>>>>>>>>>>         ] 23517/36114, 0.8 task/s, elapsed: 27762s, ETA: 14871s
[>>>>>>>>>>>>>>         ] 23518/36114, 0.8 task/s, elapsed: 27762s, ETA: 14869s
[>>>>>>>>>>>>>>         ] 23519/36114, 0.8 task/s, elapsed: 27762s, ETA: 14867s
[>>>>>>>>>>>>>>         ] 23520/36114, 0.8 task/s, elapsed: 27762s, ETA: 14866s
[>>>>>>>>>>>>>>         ] 23521/36114, 0.8 task/s, elapsed: 27803s, ETA: 14886s
[>>>>>>>>>>>>>>         ] 23522/36114, 0.8 task/s, elapsed: 27803s, ETA: 14884s
[>>>>>>>>>>>>>>         ] 23523/36114, 0.8 task/s, elapsed: 27803s, ETA: 14882s
[>>>>>>>>>>>>>>         ] 23524/36114, 0.8 task/s, elapsed: 27803s, ETA: 14880s
[>>>>>>>>>>>>>>         ] 23525/36114, 0.8 task/s, elapsed: 27803s, ETA: 14879s
[>>>>>>>>>>>>>>         ] 23526/36114, 0.8 task/s, elapsed: 27803s, ETA: 14877s
[>>>>>>>>>>>>>>         ] 23527/36114, 0.8 task/s, elapsed: 27803s, ETA: 14875s
[>>>>>>>>>>>>>>         ] 23528/36114, 0.8 task/s, elapsed: 27803s, ETA: 14873s
[>>>>>>>>>>>>>>         ] 23529/36114, 0.8 task/s, elapsed: 27803s, ETA: 14871s
[>>>>>>>>>>>>>>         ] 23530/36114, 0.8 task/s, elapsed: 27803s, ETA: 14869s
[>>>>>>>>>>>>>>         ] 23531/36114, 0.8 task/s, elapsed: 27803s, ETA: 14868s
[>>>>>>>>>>>>>>         ] 23532/36114, 0.8 task/s, elapsed: 27803s, ETA: 14866s
[>>>>>>>>>>>>>>         ] 23533/36114, 0.8 task/s, elapsed: 27803s, ETA: 14864s
[>>>>>>>>>>>>>>         ] 23534/36114, 0.8 task/s, elapsed: 27803s, ETA: 14862s
[>>>>>>>>>>>>>>         ] 23535/36114, 0.8 task/s, elapsed: 27803s, ETA: 14860s
[>>>>>>>>>>>>>>         ] 23536/36114, 0.8 task/s, elapsed: 27803s, ETA: 14859s
[>>>>>>>>>>>>>>         ] 23537/36114, 0.8 task/s, elapsed: 27803s, ETA: 14857s
[>>>>>>>>>>>>>>         ] 23538/36114, 0.8 task/s, elapsed: 27803s, ETA: 14855s
[>>>>>>>>>>>>>>         ] 23539/36114, 0.8 task/s, elapsed: 27803s, ETA: 14853s
[>>>>>>>>>>>>>>         ] 23540/36114, 0.8 task/s, elapsed: 27803s, ETA: 14851s
[>>>>>>>>>>>>>>         ] 23541/36114, 0.8 task/s, elapsed: 27803s, ETA: 14850s
[>>>>>>>>>>>>>>         ] 23542/36114, 0.8 task/s, elapsed: 27803s, ETA: 14848s
[>>>>>>>>>>>>>>         ] 23543/36114, 0.8 task/s, elapsed: 27803s, ETA: 14846s
[>>>>>>>>>>>>>>         ] 23544/36114, 0.8 task/s, elapsed: 27803s, ETA: 14844s
[>>>>>>>>>>>>>>         ] 23545/36114, 0.8 task/s, elapsed: 27803s, ETA: 14842s
[>>>>>>>>>>>>>>         ] 23546/36114, 0.8 task/s, elapsed: 27803s, ETA: 14840s
[>>>>>>>>>>>>>>         ] 23547/36114, 0.8 task/s, elapsed: 27803s, ETA: 14839s
[>>>>>>>>>>>>>>         ] 23548/36114, 0.8 task/s, elapsed: 27803s, ETA: 14837s
[>>>>>>>>>>>>>>         ] 23549/36114, 0.8 task/s, elapsed: 27803s, ETA: 14835s
[>>>>>>>>>>>>>>         ] 23550/36114, 0.8 task/s, elapsed: 27803s, ETA: 14833s
[>>>>>>>>>>>>>>         ] 23551/36114, 0.8 task/s, elapsed: 27803s, ETA: 14831s
[>>>>>>>>>>>>>>         ] 23552/36114, 0.8 task/s, elapsed: 27803s, ETA: 14830s
[>>>>>>>>>>>>>>>        ] 23553/36114, 0.8 task/s, elapsed: 27835s, ETA: 14844s
[>>>>>>>>>>>>>>>        ] 23554/36114, 0.8 task/s, elapsed: 27835s, ETA: 14843s
[>>>>>>>>>>>>>>>        ] 23555/36114, 0.8 task/s, elapsed: 27835s, ETA: 14841s
[>>>>>>>>>>>>>>>        ] 23556/36114, 0.8 task/s, elapsed: 27835s, ETA: 14839s
[>>>>>>>>>>>>>>>        ] 23557/36114, 0.8 task/s, elapsed: 27835s, ETA: 14837s
[>>>>>>>>>>>>>>>        ] 23558/36114, 0.8 task/s, elapsed: 27835s, ETA: 14835s
[>>>>>>>>>>>>>>>        ] 23559/36114, 0.8 task/s, elapsed: 27835s, ETA: 14834s
[>>>>>>>>>>>>>>>        ] 23560/36114, 0.8 task/s, elapsed: 27835s, ETA: 14832s
[>>>>>>>>>>>>>>>        ] 23561/36114, 0.8 task/s, elapsed: 27835s, ETA: 14830s
[>>>>>>>>>>>>>>>        ] 23562/36114, 0.8 task/s, elapsed: 27835s, ETA: 14828s
[>>>>>>>>>>>>>>>        ] 23563/36114, 0.8 task/s, elapsed: 27835s, ETA: 14826s
[>>>>>>>>>>>>>>>        ] 23564/36114, 0.8 task/s, elapsed: 27835s, ETA: 14825s
[>>>>>>>>>>>>>>>        ] 23565/36114, 0.8 task/s, elapsed: 27835s, ETA: 14823s
[>>>>>>>>>>>>>>>        ] 23566/36114, 0.8 task/s, elapsed: 27835s, ETA: 14821s
[>>>>>>>>>>>>>>>        ] 23567/36114, 0.8 task/s, elapsed: 27835s, ETA: 14819s
[>>>>>>>>>>>>>>>        ] 23568/36114, 0.8 task/s, elapsed: 27835s, ETA: 14817s
[>>>>>>>>>>>>>>>        ] 23569/36114, 0.8 task/s, elapsed: 27835s, ETA: 14816s
[>>>>>>>>>>>>>>>        ] 23570/36114, 0.8 task/s, elapsed: 27835s, ETA: 14814s
[>>>>>>>>>>>>>>>        ] 23571/36114, 0.8 task/s, elapsed: 27835s, ETA: 14812s
[>>>>>>>>>>>>>>>        ] 23572/36114, 0.8 task/s, elapsed: 27835s, ETA: 14810s
[>>>>>>>>>>>>>>>        ] 23573/36114, 0.8 task/s, elapsed: 27835s, ETA: 14808s
[>>>>>>>>>>>>>>>        ] 23574/36114, 0.8 task/s, elapsed: 27835s, ETA: 14807s
[>>>>>>>>>>>>>>>        ] 23575/36114, 0.8 task/s, elapsed: 27835s, ETA: 14805s
[>>>>>>>>>>>>>>>        ] 23576/36114, 0.8 task/s, elapsed: 27835s, ETA: 14803s
[>>>>>>>>>>>>>>>        ] 23577/36114, 0.8 task/s, elapsed: 27835s, ETA: 14801s
[>>>>>>>>>>>>>>>        ] 23578/36114, 0.8 task/s, elapsed: 27835s, ETA: 14799s
[>>>>>>>>>>>>>>>        ] 23579/36114, 0.8 task/s, elapsed: 27835s, ETA: 14797s
[>>>>>>>>>>>>>>>        ] 23580/36114, 0.8 task/s, elapsed: 27835s, ETA: 14796s
[>>>>>>>>>>>>>>>        ] 23581/36114, 0.8 task/s, elapsed: 27835s, ETA: 14794s
[>>>>>>>>>>>>>>>        ] 23582/36114, 0.8 task/s, elapsed: 27835s, ETA: 14792s
[>>>>>>>>>>>>>>>        ] 23583/36114, 0.8 task/s, elapsed: 27835s, ETA: 14790s
[>>>>>>>>>>>>>>>        ] 23584/36114, 0.8 task/s, elapsed: 27835s, ETA: 14788s
[>>>>>>>>>>>>>>>        ] 23585/36114, 0.8 task/s, elapsed: 27870s, ETA: 14805s
[>>>>>>>>>>>>>>>        ] 23586/36114, 0.8 task/s, elapsed: 27870s, ETA: 14803s
[>>>>>>>>>>>>>>>        ] 23587/36114, 0.8 task/s, elapsed: 27870s, ETA: 14802s
[>>>>>>>>>>>>>>>        ] 23588/36114, 0.8 task/s, elapsed: 27870s, ETA: 14800s
[>>>>>>>>>>>>>>>        ] 23589/36114, 0.8 task/s, elapsed: 27870s, ETA: 14798s
[>>>>>>>>>>>>>>>        ] 23590/36114, 0.8 task/s, elapsed: 27870s, ETA: 14796s
[>>>>>>>>>>>>>>>        ] 23591/36114, 0.8 task/s, elapsed: 27870s, ETA: 14794s
[>>>>>>>>>>>>>>>        ] 23592/36114, 0.8 task/s, elapsed: 27870s, ETA: 14793s
[>>>>>>>>>>>>>>>        ] 23593/36114, 0.8 task/s, elapsed: 27870s, ETA: 14791s
[>>>>>>>>>>>>>>>        ] 23594/36114, 0.8 task/s, elapsed: 27870s, ETA: 14789s
[>>>>>>>>>>>>>>>        ] 23595/36114, 0.8 task/s, elapsed: 27870s, ETA: 14787s
[>>>>>>>>>>>>>>>        ] 23596/36114, 0.8 task/s, elapsed: 27870s, ETA: 14785s
[>>>>>>>>>>>>>>>        ] 23597/36114, 0.8 task/s, elapsed: 27870s, ETA: 14783s
[>>>>>>>>>>>>>>>        ] 23598/36114, 0.8 task/s, elapsed: 27870s, ETA: 14782s
[>>>>>>>>>>>>>>>        ] 23599/36114, 0.8 task/s, elapsed: 27870s, ETA: 14780s
[>>>>>>>>>>>>>>>        ] 23600/36114, 0.8 task/s, elapsed: 27870s, ETA: 14778s
[>>>>>>>>>>>>>>>        ] 23601/36114, 0.8 task/s, elapsed: 27870s, ETA: 14776s
[>>>>>>>>>>>>>>>        ] 23602/36114, 0.8 task/s, elapsed: 27870s, ETA: 14774s
[>>>>>>>>>>>>>>>        ] 23603/36114, 0.8 task/s, elapsed: 27870s, ETA: 14773s
[>>>>>>>>>>>>>>>        ] 23604/36114, 0.8 task/s, elapsed: 27870s, ETA: 14771s
[>>>>>>>>>>>>>>>        ] 23605/36114, 0.8 task/s, elapsed: 27870s, ETA: 14769s
[>>>>>>>>>>>>>>>        ] 23606/36114, 0.8 task/s, elapsed: 27870s, ETA: 14767s
[>>>>>>>>>>>>>>>        ] 23607/36114, 0.8 task/s, elapsed: 27870s, ETA: 14765s
[>>>>>>>>>>>>>>>        ] 23608/36114, 0.8 task/s, elapsed: 27870s, ETA: 14764s
[>>>>>>>>>>>>>>>        ] 23609/36114, 0.8 task/s, elapsed: 27870s, ETA: 14762s
[>>>>>>>>>>>>>>>        ] 23610/36114, 0.8 task/s, elapsed: 27870s, ETA: 14760s
[>>>>>>>>>>>>>>>        ] 23611/36114, 0.8 task/s, elapsed: 27870s, ETA: 14758s
[>>>>>>>>>>>>>>>        ] 23612/36114, 0.8 task/s, elapsed: 27870s, ETA: 14756s
[>>>>>>>>>>>>>>>        ] 23613/36114, 0.8 task/s, elapsed: 27870s, ETA: 14755s
[>>>>>>>>>>>>>>>        ] 23614/36114, 0.8 task/s, elapsed: 27870s, ETA: 14753s
[>>>>>>>>>>>>>>>        ] 23615/36114, 0.8 task/s, elapsed: 27870s, ETA: 14751s
[>>>>>>>>>>>>>>>        ] 23616/36114, 0.8 task/s, elapsed: 27870s, ETA: 14749s
[>>>>>>>>>>>>>>>        ] 23617/36114, 0.8 task/s, elapsed: 27903s, ETA: 14765s
[>>>>>>>>>>>>>>>        ] 23618/36114, 0.8 task/s, elapsed: 27903s, ETA: 14763s
[>>>>>>>>>>>>>>>        ] 23619/36114, 0.8 task/s, elapsed: 27903s, ETA: 14761s
[>>>>>>>>>>>>>>>        ] 23620/36114, 0.8 task/s, elapsed: 27903s, ETA: 14760s
[>>>>>>>>>>>>>>>        ] 23621/36114, 0.8 task/s, elapsed: 27903s, ETA: 14758s
[>>>>>>>>>>>>>>>        ] 23622/36114, 0.8 task/s, elapsed: 27903s, ETA: 14756s
[>>>>>>>>>>>>>>>        ] 23623/36114, 0.8 task/s, elapsed: 27903s, ETA: 14754s
[>>>>>>>>>>>>>>>        ] 23624/36114, 0.8 task/s, elapsed: 27903s, ETA: 14752s
[>>>>>>>>>>>>>>>        ] 23625/36114, 0.8 task/s, elapsed: 27903s, ETA: 14751s
[>>>>>>>>>>>>>>>        ] 23626/36114, 0.8 task/s, elapsed: 27903s, ETA: 14749s
[>>>>>>>>>>>>>>>        ] 23627/36114, 0.8 task/s, elapsed: 27903s, ETA: 14747s
[>>>>>>>>>>>>>>>        ] 23628/36114, 0.8 task/s, elapsed: 27903s, ETA: 14745s
[>>>>>>>>>>>>>>>        ] 23629/36114, 0.8 task/s, elapsed: 27903s, ETA: 14743s
[>>>>>>>>>>>>>>>        ] 23630/36114, 0.8 task/s, elapsed: 27903s, ETA: 14742s
[>>>>>>>>>>>>>>>        ] 23631/36114, 0.8 task/s, elapsed: 27903s, ETA: 14740s
[>>>>>>>>>>>>>>>        ] 23632/36114, 0.8 task/s, elapsed: 27903s, ETA: 14738s
[>>>>>>>>>>>>>>>        ] 23633/36114, 0.8 task/s, elapsed: 27903s, ETA: 14736s
[>>>>>>>>>>>>>>>        ] 23634/36114, 0.8 task/s, elapsed: 27903s, ETA: 14734s
[>>>>>>>>>>>>>>>        ] 23635/36114, 0.8 task/s, elapsed: 27903s, ETA: 14733s
[>>>>>>>>>>>>>>>        ] 23636/36114, 0.8 task/s, elapsed: 27903s, ETA: 14731s
[>>>>>>>>>>>>>>>        ] 23637/36114, 0.8 task/s, elapsed: 27903s, ETA: 14729s
[>>>>>>>>>>>>>>>        ] 23638/36114, 0.8 task/s, elapsed: 27903s, ETA: 14727s
[>>>>>>>>>>>>>>>        ] 23639/36114, 0.8 task/s, elapsed: 27903s, ETA: 14725s
[>>>>>>>>>>>>>>>        ] 23640/36114, 0.8 task/s, elapsed: 27903s, ETA: 14724s
[>>>>>>>>>>>>>>>        ] 23641/36114, 0.8 task/s, elapsed: 27903s, ETA: 14722s
[>>>>>>>>>>>>>>>        ] 23642/36114, 0.8 task/s, elapsed: 27903s, ETA: 14720s
[>>>>>>>>>>>>>>>        ] 23643/36114, 0.8 task/s, elapsed: 27903s, ETA: 14718s
[>>>>>>>>>>>>>>>        ] 23644/36114, 0.8 task/s, elapsed: 27903s, ETA: 14716s
[>>>>>>>>>>>>>>>        ] 23645/36114, 0.8 task/s, elapsed: 27903s, ETA: 14715s
[>>>>>>>>>>>>>>>        ] 23646/36114, 0.8 task/s, elapsed: 27903s, ETA: 14713s
[>>>>>>>>>>>>>>>        ] 23647/36114, 0.8 task/s, elapsed: 27903s, ETA: 14711s
[>>>>>>>>>>>>>>>        ] 23648/36114, 0.8 task/s, elapsed: 27903s, ETA: 14709s
[>>>>>>>>>>>>>>>        ] 23649/36114, 0.8 task/s, elapsed: 27942s, ETA: 14728s
[>>>>>>>>>>>>>>>        ] 23650/36114, 0.8 task/s, elapsed: 27942s, ETA: 14726s
[>>>>>>>>>>>>>>>        ] 23651/36114, 0.8 task/s, elapsed: 27942s, ETA: 14724s
[>>>>>>>>>>>>>>>        ] 23652/36114, 0.8 task/s, elapsed: 27942s, ETA: 14722s
[>>>>>>>>>>>>>>>        ] 23653/36114, 0.8 task/s, elapsed: 27942s, ETA: 14721s
[>>>>>>>>>>>>>>>        ] 23654/36114, 0.8 task/s, elapsed: 27942s, ETA: 14719s
[>>>>>>>>>>>>>>>        ] 23655/36114, 0.8 task/s, elapsed: 27942s, ETA: 14717s
[>>>>>>>>>>>>>>>        ] 23656/36114, 0.8 task/s, elapsed: 27942s, ETA: 14715s
[>>>>>>>>>>>>>>>        ] 23657/36114, 0.8 task/s, elapsed: 27942s, ETA: 14713s
[>>>>>>>>>>>>>>>        ] 23658/36114, 0.8 task/s, elapsed: 27942s, ETA: 14712s
