[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 18931/36114, 1.9 task/s, elapsed: 9875s, ETA:  8964s
[>>>>>>>>>>>>            ] 18932/36114, 1.9 task/s, elapsed: 9876s, ETA:  8963s
[>>>>>>>>>>>>            ] 18933/36114, 1.9 task/s, elapsed: 9876s, ETA:  8963s
[>>>>>>>>>>>>            ] 18934/36114, 1.9 task/s, elapsed: 9877s, ETA:  8962s
[>>>>>>>>>>>>            ] 18935/36114, 1.9 task/s, elapsed: 9878s, ETA:  8961s
[>>>>>>>>>>>>            ] 18936/36114, 1.9 task/s, elapsed: 9878s, ETA:  8961s
[>>>>>>>>>>>>            ] 18937/36114, 1.9 task/s, elapsed: 9878s, ETA:  8960s
[>>>>>>>>>>>>            ] 18938/36114, 1.9 task/s, elapsed: 9879s, ETA:  8960s
[>>>>>>>>>>>>            ] 18939/36114, 1.9 task/s, elapsed: 9879s, ETA:  8959s
[>>>>>>>>>>>>            ] 18940/36114, 1.9 task/s, elapsed: 9880s, ETA:  8959s
[>>>>>>>>>>>>            ] 18941/36114, 1.9 task/s, elapsed: 9881s, ETA:  8958s
[>>>>>>>>>>>>            ] 18942/36114, 1.9 task/s, elapsed: 9881s, ETA:  8958s
[>>>>>>>>>>>>            ] 18943/36114, 1.9 task/s, elapsed: 9882s, ETA:  8957s
[>>>>>>>>>>>>            ] 18944/36114, 1.9 task/s, elapsed: 9882s, ETA:  8957s
[>>>>>>>>>>>>            ] 18945/36114, 1.9 task/s, elapsed: 9883s, ETA:  8956s
[>>>>>>>>>>>>            ] 18946/36114, 1.9 task/s, elapsed: 9883s, ETA:  8956s
[>>>>>>>>>>>>            ] 18947/36114, 1.9 task/s, elapsed: 9884s, ETA:  8955s
[>>>>>>>>>>>>            ] 18948/36114, 1.9 task/s, elapsed: 9884s, ETA:  8954s
[>>>>>>>>>>>>            ] 18949/36114, 1.9 task/s, elapsed: 9885s, ETA:  8954s
[>>>>>>>>>>>>            ] 18950/36114, 1.9 task/s, elapsed: 9885s, ETA:  8953s
[>>>>>>>>>>>>            ] 18951/36114, 1.9 task/s, elapsed: 9886s, ETA:  8953s
[>>>>>>>>>>>>            ] 18952/36114, 1.9 task/s, elapsed: 9886s, ETA:  8952s
[>>>>>>>>>>>>            ] 18953/36114, 1.9 task/s, elapsed: 9887s, ETA:  8952s
[>>>>>>>>>>>>            ] 18954/36114, 1.9 task/s, elapsed: 9887s, ETA:  8951s
[>>>>>>>>>>>>            ] 18955/36114, 1.9 task/s, elapsed: 9888s, ETA:  8951s
[>>>>>>>>>>>>            ] 18956/36114, 1.9 task/s, elapsed: 9888s, ETA:  8950s
[>>>>>>>>>>>>            ] 18957/36114, 1.9 task/s, elapsed: 9889s, ETA:  8950s
[>>>>>>>>>>>>            ] 18958/36114, 1.9 task/s, elapsed: 9889s, ETA:  8949s
[>>>>>>>>>>>>            ] 18959/36114, 1.9 task/s, elapsed: 9890s, ETA:  8949s
[>>>>>>>>>>>>            ] 18960/36114, 1.9 task/s, elapsed: 9890s, ETA:  8948s
[>>>>>>>>>>>>            ] 18961/36114, 1.9 task/s, elapsed: 9891s, ETA:  8948s
[>>>>>>>>>>>>            ] 18962/36114, 1.9 task/s, elapsed: 9891s, ETA:  8947s
[>>>>>>>>>>>>            ] 18963/36114, 1.9 task/s, elapsed: 9892s, ETA:  8946s
[>>>>>>>>>>>>            ] 18964/36114, 1.9 task/s, elapsed: 9892s, ETA:  8946s
[>>>>>>>>>>>>            ] 18965/36114, 1.9 task/s, elapsed: 9893s, ETA:  8945s
[>>>>>>>>>>>>            ] 18966/36114, 1.9 task/s, elapsed: 9893s, ETA:  8945s
[>>>>>>>>>>>>            ] 18967/36114, 1.9 task/s, elapsed: 9894s, ETA:  8944s
[>>>>>>>>>>>>            ] 18968/36114, 1.9 task/s, elapsed: 9894s, ETA:  8944s
[>>>>>>>>>>>>            ] 18969/36114, 1.9 task/s, elapsed: 9895s, ETA:  8943s
[>>>>>>>>>>>>            ] 18970/36114, 1.9 task/s, elapsed: 9895s, ETA:  8943s
[>>>>>>>>>>>>            ] 18971/36114, 1.9 task/s, elapsed: 9896s, ETA:  8942s
[>>>>>>>>>>>>            ] 18972/36114, 1.9 task/s, elapsed: 9896s, ETA:  8942s
[>>>>>>>>>>>>            ] 18973/36114, 1.9 task/s, elapsed: 9897s, ETA:  8941s
[>>>>>>>>>>>>            ] 18974/36114, 1.9 task/s, elapsed: 9897s, ETA:  8941s
[>>>>>>>>>>>>            ] 18975/36114, 1.9 task/s, elapsed: 9898s, ETA:  8940s
[>>>>>>>>>>>>            ] 18976/36114, 1.9 task/s, elapsed: 9898s, ETA:  8940s
[>>>>>>>>>>>>            ] 18977/36114, 1.9 task/s, elapsed: 9899s, ETA:  8939s
[>>>>>>>>>>>>            ] 18978/36114, 1.9 task/s, elapsed: 9899s, ETA:  8939s
[>>>>>>>>>>>>            ] 18979/36114, 1.9 task/s, elapsed: 9900s, ETA:  8938s
[>>>>>>>>>>>>            ] 18980/36114, 1.9 task/s, elapsed: 9900s, ETA:  8937s
[>>>>>>>>>>>>            ] 18981/36114, 1.9 task/s, elapsed: 9901s, ETA:  8937s
[>>>>>>>>>>>>            ] 18982/36114, 1.9 task/s, elapsed: 9901s, ETA:  8936s
[>>>>>>>>>>>>            ] 18983/36114, 1.9 task/s, elapsed: 9902s, ETA:  8936s
[>>>>>>>>>>>>            ] 18984/36114, 1.9 task/s, elapsed: 9902s, ETA:  8935s
[>>>>>>>>>>>>            ] 18985/36114, 1.9 task/s, elapsed: 9903s, ETA:  8935s
[>>>>>>>>>>>>            ] 18986/36114, 1.9 task/s, elapsed: 9903s, ETA:  8934s
[>>>>>>>>>>>>            ] 18987/36114, 1.9 task/s, elapsed: 9904s, ETA:  8934s
[>>>>>>>>>>>>            ] 18988/36114, 1.9 task/s, elapsed: 9904s, ETA:  8933s
[>>>>>>>>>>>>            ] 18989/36114, 1.9 task/s, elapsed: 9905s, ETA:  8933s
[>>>>>>>>>>>>            ] 18990/36114, 1.9 task/s, elapsed: 9905s, ETA:  8932s
[>>>>>>>>>>>>            ] 18991/36114, 1.9 task/s, elapsed: 9906s, ETA:  8932s
[>>>>>>>>>>>>            ] 18992/36114, 1.9 task/s, elapsed: 9906s, ETA:  8931s
[>>>>>>>>>>>>            ] 18993/36114, 1.9 task/s, elapsed: 9907s, ETA:  8930s
[>>>>>>>>>>>>            ] 18994/36114, 1.9 task/s, elapsed: 9907s, ETA:  8930s
[>>>>>>>>>>>>            ] 18995/36114, 1.9 task/s, elapsed: 9908s, ETA:  8929s
[>>>>>>>>>>>>            ] 18996/36114, 1.9 task/s, elapsed: 9908s, ETA:  8929s
[>>>>>>>>>>>>            ] 18997/36114, 1.9 task/s, elapsed: 9909s, ETA:  8928s
[>>>>>>>>>>>>            ] 18998/36114, 1.9 task/s, elapsed: 9909s, ETA:  8928s
[>>>>>>>>>>>>            ] 18999/36114, 1.9 task/s, elapsed: 9910s, ETA:  8927s
[>>>>>>>>>>>>            ] 19000/36114, 1.9 task/s, elapsed: 9910s, ETA:  8927s
[>>>>>>>>>>>>            ] 19001/36114, 1.9 task/s, elapsed: 9911s, ETA:  8926s
[>>>>>>>>>>>>            ] 19002/36114, 1.9 task/s, elapsed: 9911s, ETA:  8925s
[>>>>>>>>>>>>            ] 19003/36114, 1.9 task/s, elapsed: 9912s, ETA:  8925s
[>>>>>>>>>>>>            ] 19004/36114, 1.9 task/s, elapsed: 9912s, ETA:  8924s
[>>>>>>>>>>>>            ] 19005/36114, 1.9 task/s, elapsed: 9913s, ETA:  8924s
[>>>>>>>>>>>>            ] 19006/36114, 1.9 task/s, elapsed: 9913s, ETA:  8923s
[>>>>>>>>>>>>            ] 19007/36114, 1.9 task/s, elapsed: 9914s, ETA:  8923s
[>>>>>>>>>>>>            ] 19008/36114, 1.9 task/s, elapsed: 9914s, ETA:  8922s
[>>>>>>>>>>>>            ] 19009/36114, 1.9 task/s, elapsed: 9915s, ETA:  8922s
[>>>>>>>>>>>>            ] 19010/36114, 1.9 task/s, elapsed: 9915s, ETA:  8921s
[>>>>>>>>>>>>            ] 19011/36114, 1.9 task/s, elapsed: 9916s, ETA:  8920s
[>>>>>>>>>>>>            ] 19012/36114, 1.9 task/s, elapsed: 9916s, ETA:  8920s
[>>>>>>>>>>>>            ] 19013/36114, 1.9 task/s, elapsed: 9917s, ETA:  8919s
[>>>>>>>>>>>>            ] 19014/36114, 1.9 task/s, elapsed: 9917s, ETA:  8919s
[>>>>>>>>>>>>            ] 19015/36114, 1.9 task/s, elapsed: 9918s, ETA:  8918s
[>>>>>>>>>>>>            ] 19016/36114, 1.9 task/s, elapsed: 9918s, ETA:  8918s
[>>>>>>>>>>>>            ] 19017/36114, 1.9 task/s, elapsed: 9919s, ETA:  8917s
[>>>>>>>>>>>>            ] 19018/36114, 1.9 task/s, elapsed: 9919s, ETA:  8917s
[>>>>>>>>>>>>            ] 19019/36114, 1.9 task/s, elapsed: 9920s, ETA:  8916s
[>>>>>>>>>>>>            ] 19020/36114, 1.9 task/s, elapsed: 9920s, ETA:  8916s
[>>>>>>>>>>>>            ] 19021/36114, 1.9 task/s, elapsed: 9921s, ETA:  8915s
[>>>>>>>>>>>>            ] 19022/36114, 1.9 task/s, elapsed: 9921s, ETA:  8914s
[>>>>>>>>>>>>            ] 19023/36114, 1.9 task/s, elapsed: 9922s, ETA:  8914s
[>>>>>>>>>>>>            ] 19024/36114, 1.9 task/s, elapsed: 9922s, ETA:  8913s
[>>>>>>>>>>>>            ] 19025/36114, 1.9 task/s, elapsed: 9923s, ETA:  8913s
[>>>>>>>>>>>>            ] 19026/36114, 1.9 task/s, elapsed: 9923s, ETA:  8912s
[>>>>>>>>>>>>            ] 19027/36114, 1.9 task/s, elapsed: 9924s, ETA:  8912s
[>>>>>>>>>>>>            ] 19028/36114, 1.9 task/s, elapsed: 9924s, ETA:  8911s
[>>>>>>>>>>>>            ] 19029/36114, 1.9 task/s, elapsed: 9925s, ETA:  8911s
[>>>>>>>>>>>>            ] 19030/36114, 1.9 task/s, elapsed: 9925s, ETA:  8910s
[>>>>>>>>>>>>            ] 19031/36114, 1.9 task/s, elapsed: 9926s, ETA:  8910s
[>>>>>>>>>>>>            ] 19032/36114, 1.9 task/s, elapsed: 9926s, ETA:  8909s
[>>>>>>>>>>>>            ] 19033/36114, 1.9 task/s, elapsed: 9927s, ETA:  8909s
[>>>>>>>>>>>>            ] 19034/36114, 1.9 task/s, elapsed: 9927s, ETA:  8908s
[>>>>>>>>>>>>            ] 19035/36114, 1.9 task/s, elapsed: 9928s, ETA:  8908s
[>>>>>>>>>>>>            ] 19036/36114, 1.9 task/s, elapsed: 9928s, ETA:  8907s
[>>>>>>>>>>>>            ] 19037/36114, 1.9 task/s, elapsed: 9929s, ETA:  8907s
[>>>>>>>>>>>>            ] 19038/36114, 1.9 task/s, elapsed: 9929s, ETA:  8906s
[>>>>>>>>>>>>            ] 19039/36114, 1.9 task/s, elapsed: 9930s, ETA:  8906s
[>>>>>>>>>>>>            ] 19040/36114, 1.9 task/s, elapsed: 9930s, ETA:  8905s
[>>>>>>>>>>>>            ] 19041/36114, 1.9 task/s, elapsed: 9931s, ETA:  8904s
[>>>>>>>>>>>>            ] 19042/36114, 1.9 task/s, elapsed: 9931s, ETA:  8904s
[>>>>>>>>>>>>            ] 19043/36114, 1.9 task/s, elapsed: 9932s, ETA:  8904s
[>>>>>>>>>>>>            ] 19044/36114, 1.9 task/s, elapsed: 9933s, ETA:  8903s
[>>>>>>>>>>>>            ] 19045/36114, 1.9 task/s, elapsed: 9933s, ETA:  8902s
[>>>>>>>>>>>>            ] 19046/36114, 1.9 task/s, elapsed: 9933s, ETA:  8902s
[>>>>>>>>>>>>            ] 19047/36114, 1.9 task/s, elapsed: 9934s, ETA:  8901s
[>>>>>>>>>>>>            ] 19048/36114, 1.9 task/s, elapsed: 9934s, ETA:  8901s
[>>>>>>>>>>>>            ] 19049/36114, 1.9 task/s, elapsed: 9935s, ETA:  8900s
[>>>>>>>>>>>>            ] 19050/36114, 1.9 task/s, elapsed: 9935s, ETA:  8900s
[>>>>>>>>>>>>            ] 19051/36114, 1.9 task/s, elapsed: 9936s, ETA:  8899s
[>>>>>>>>>>>>            ] 19052/36114, 1.9 task/s, elapsed: 9936s, ETA:  8899s
[>>>>>>>>>>>>            ] 19053/36114, 1.9 task/s, elapsed: 9937s, ETA:  8898s
[>>>>>>>>>>>>            ] 19054/36114, 1.9 task/s, elapsed: 9937s, ETA:  8897s
[>>>>>>>>>>>>            ] 19055/36114, 1.9 task/s, elapsed: 9938s, ETA:  8897s
[>>>>>>>>>>>>            ] 19056/36114, 1.9 task/s, elapsed: 9938s, ETA:  8896s
[>>>>>>>>>>>>            ] 19057/36114, 1.9 task/s, elapsed: 9939s, ETA:  8896s
[>>>>>>>>>>>>            ] 19058/36114, 1.9 task/s, elapsed: 9939s, ETA:  8895s
[>>>>>>>>>>>>            ] 19059/36114, 1.9 task/s, elapsed: 9940s, ETA:  8895s
[>>>>>>>>>>>>            ] 19060/36114, 1.9 task/s, elapsed: 9940s, ETA:  8894s
[>>>>>>>>>>>>            ] 19061/36114, 1.9 task/s, elapsed: 9941s, ETA:  8894s
[>>>>>>>>>>>>            ] 19062/36114, 1.9 task/s, elapsed: 9941s, ETA:  8893s
[>>>>>>>>>>>>            ] 19063/36114, 1.9 task/s, elapsed: 9942s, ETA:  8893s
[>>>>>>>>>>>>            ] 19064/36114, 1.9 task/s, elapsed: 9942s, ETA:  8892s
[>>>>>>>>>>>>            ] 19065/36114, 1.9 task/s, elapsed: 9943s, ETA:  8891s
[>>>>>>>>>>>>            ] 19066/36114, 1.9 task/s, elapsed: 9943s, ETA:  8891s
[>>>>>>>>>>>>            ] 19067/36114, 1.9 task/s, elapsed: 9944s, ETA:  8890s
[>>>>>>>>>>>>            ] 19068/36114, 1.9 task/s, elapsed: 9944s, ETA:  8890s
[>>>>>>>>>>>>            ] 19069/36114, 1.9 task/s, elapsed: 9945s, ETA:  8889s
[>>>>>>>>>>>>            ] 19070/36114, 1.9 task/s, elapsed: 9945s, ETA:  8889s
[>>>>>>>>>>>>            ] 19071/36114, 1.9 task/s, elapsed: 9946s, ETA:  8888s
[>>>>>>>>>>>>            ] 19072/36114, 1.9 task/s, elapsed: 9946s, ETA:  8888s
[>>>>>>>>>>>>            ] 19073/36114, 1.9 task/s, elapsed: 9947s, ETA:  8887s
[>>>>>>>>>>>>            ] 19074/36114, 1.9 task/s, elapsed: 9947s, ETA:  8887s
[>>>>>>>>>>>>            ] 19075/36114, 1.9 task/s, elapsed: 9948s, ETA:  8886s
[>>>>>>>>>>>>            ] 19076/36114, 1.9 task/s, elapsed: 9948s, ETA:  8885s
[>>>>>>>>>>>>            ] 19077/36114, 1.9 task/s, elapsed: 9949s, ETA:  8885s
[>>>>>>>>>>>>            ] 19078/36114, 1.9 task/s, elapsed: 9949s, ETA:  8884s
[>>>>>>>>>>>>            ] 19079/36114, 1.9 task/s, elapsed: 9950s, ETA:  8884s
[>>>>>>>>>>>>            ] 19080/36114, 1.9 task/s, elapsed: 9950s, ETA:  8883s
[>>>>>>>>>>>>            ] 19081/36114, 1.9 task/s, elapsed: 9951s, ETA:  8883s
[>>>>>>>>>>>>            ] 19082/36114, 1.9 task/s, elapsed: 9951s, ETA:  8882s
[>>>>>>>>>>>>            ] 19083/36114, 1.9 task/s, elapsed: 9952s, ETA:  8882s
[>>>>>>>>>>>>            ] 19084/36114, 1.9 task/s, elapsed: 9952s, ETA:  8881s
[>>>>>>>>>>>>            ] 19085/36114, 1.9 task/s, elapsed: 9953s, ETA:  8880s
[>>>>>>>>>>>>            ] 19086/36114, 1.9 task/s, elapsed: 9953s, ETA:  8880s
[>>>>>>>>>>>>            ] 19087/36114, 1.9 task/s, elapsed: 9954s, ETA:  8880s
[>>>>>>>>>>>>            ] 19088/36114, 1.9 task/s, elapsed: 9954s, ETA:  8879s
[>>>>>>>>>>>>            ] 19089/36114, 1.9 task/s, elapsed: 9955s, ETA:  8879s
[>>>>>>>>>>>>            ] 19090/36114, 1.9 task/s, elapsed: 9956s, ETA:  8878s
[>>>>>>>>>>>>            ] 19091/36114, 1.9 task/s, elapsed: 9956s, ETA:  8878s
[>>>>>>>>>>>>            ] 19092/36114, 1.9 task/s, elapsed: 9957s, ETA:  8877s
[>>>>>>>>>>>>            ] 19093/36114, 1.9 task/s, elapsed: 9957s, ETA:  8877s
[>>>>>>>>>>>>            ] 19094/36114, 1.9 task/s, elapsed: 9958s, ETA:  8876s
[>>>>>>>>>>>>            ] 19095/36114, 1.9 task/s, elapsed: 9958s, ETA:  8875s
[>>>>>>>>>>>>            ] 19096/36114, 1.9 task/s, elapsed: 9959s, ETA:  8875s
[>>>>>>>>>>>>            ] 19097/36114, 1.9 task/s, elapsed: 9959s, ETA:  8874s
[>>>>>>>>>>>>            ] 19098/36114, 1.9 task/s, elapsed: 9960s, ETA:  8874s
[>>>>>>>>>>>>            ] 19099/36114, 1.9 task/s, elapsed: 9960s, ETA:  8873s
[>>>>>>>>>>>>            ] 19100/36114, 1.9 task/s, elapsed: 9961s, ETA:  8873s
[>>>>>>>>>>>>            ] 19101/36114, 1.9 task/s, elapsed: 9961s, ETA:  8872s
[>>>>>>>>>>>>            ] 19102/36114, 1.9 task/s, elapsed: 9962s, ETA:  8872s
[>>>>>>>>>>>>            ] 19103/36114, 1.9 task/s, elapsed: 9962s, ETA:  8871s
[>>>>>>>>>>>>            ] 19104/36114, 1.9 task/s, elapsed: 9963s, ETA:  8871s
[>>>>>>>>>>>>            ] 19105/36114, 1.9 task/s, elapsed: 9963s, ETA:  8870s
[>>>>>>>>>>>>            ] 19106/36114, 1.9 task/s, elapsed: 9964s, ETA:  8870s
[>>>>>>>>>>>>            ] 19107/36114, 1.9 task/s, elapsed: 9964s, ETA:  8869s
[>>>>>>>>>>>>            ] 19108/36114, 1.9 task/s, elapsed: 9965s, ETA:  8868s
[>>>>>>>>>>>>            ] 19109/36114, 1.9 task/s, elapsed: 9965s, ETA:  8868s
[>>>>>>>>>>>>            ] 19110/36114, 1.9 task/s, elapsed: 9966s, ETA:  8867s
[>>>>>>>>>>>>            ] 19111/36114, 1.9 task/s, elapsed: 9966s, ETA:  8867s
[>>>>>>>>>>>>            ] 19112/36114, 1.9 task/s, elapsed: 9967s, ETA:  8866s
[>>>>>>>>>>>>            ] 19113/36114, 1.9 task/s, elapsed: 9967s, ETA:  8866s
[>>>>>>>>>>>>            ] 19114/36114, 1.9 task/s, elapsed: 9968s, ETA:  8865s
[>>>>>>>>>>>>            ] 19115/36114, 1.9 task/s, elapsed: 9968s, ETA:  8865s
[>>>>>>>>>>>>            ] 19116/36114, 1.9 task/s, elapsed: 9969s, ETA:  8864s
[>>>>>>>>>>>>            ] 19117/36114, 1.9 task/s, elapsed: 9969s, ETA:  8864s
[>>>>>>>>>>>>            ] 19118/36114, 1.9 task/s, elapsed: 9970s, ETA:  8863s
[>>>>>>>>>>>>            ] 19119/36114, 1.9 task/s, elapsed: 9970s, ETA:  8862s
[>>>>>>>>>>>>            ] 19120/36114, 1.9 task/s, elapsed: 9972s, ETA:  8863s
[>>>>>>>>>>>>            ] 19121/36114, 1.9 task/s, elapsed: 9973s, ETA:  8863s
[>>>>>>>>>>>>            ] 19122/36114, 1.9 task/s, elapsed: 9973s, ETA:  8862s
[>>>>>>>>>>>>            ] 19123/36114, 1.9 task/s, elapsed: 9974s, ETA:  8862s
[>>>>>>>>>>>>            ] 19124/36114, 1.9 task/s, elapsed: 9974s, ETA:  8861s
[>>>>>>>>>>>>            ] 19125/36114, 1.9 task/s, elapsed: 9975s, ETA:  8861s
[>>>>>>>>>>>>            ] 19126/36114, 1.9 task/s, elapsed: 9975s, ETA:  8860s
[>>>>>>>>>>>>            ] 19127/36114, 1.9 task/s, elapsed: 9976s, ETA:  8859s
[>>>>>>>>>>>>            ] 19128/36114, 1.9 task/s, elapsed: 9976s, ETA:  8859s
[>>>>>>>>>>>>            ] 19129/36114, 1.9 task/s, elapsed: 9977s, ETA:  8858s
[>>>>>>>>>>>>            ] 19130/36114, 1.9 task/s, elapsed: 9977s, ETA:  8858s
[>>>>>>>>>>>>            ] 19131/36114, 1.9 task/s, elapsed: 9978s, ETA:  8857s
[>>>>>>>>>>>>            ] 19132/36114, 1.9 task/s, elapsed: 9978s, ETA:  8857s
[>>>>>>>>>>>>            ] 19133/36114, 1.9 task/s, elapsed: 9978s, ETA:  8856s
[>>>>>>>>>>>>            ] 19134/36114, 1.9 task/s, elapsed: 9979s, ETA:  8856s
[>>>>>>>>>>>>            ] 19135/36114, 1.9 task/s, elapsed: 9980s, ETA:  8855s
[>>>>>>>>>>>>            ] 19136/36114, 1.9 task/s, elapsed: 9980s, ETA:  8855s
[>>>>>>>>>>>>            ] 19137/36114, 1.9 task/s, elapsed: 9981s, ETA:  8854s
[>>>>>>>>>>>>            ] 19138/36114, 1.9 task/s, elapsed: 9981s, ETA:  8854s
[>>>>>>>>>>>>            ] 19139/36114, 1.9 task/s, elapsed: 9982s, ETA:  8853s
[>>>>>>>>>>>>            ] 19140/36114, 1.9 task/s, elapsed: 9982s, ETA:  8852s
[>>>>>>>>>>>>            ] 19141/36114, 1.9 task/s, elapsed: 9983s, ETA:  8852s
[>>>>>>>>>>>>            ] 19142/36114, 1.9 task/s, elapsed: 9983s, ETA:  8851s
[>>>>>>>>>>>>            ] 19143/36114, 1.9 task/s, elapsed: 9983s, ETA:  8851s
[>>>>>>>>>>>>            ] 19144/36114, 1.9 task/s, elapsed: 9984s, ETA:  8850s
[>>>>>>>>>>>>            ] 19145/36114, 1.9 task/s, elapsed: 9984s, ETA:  8850s
[>>>>>>>>>>>>            ] 19146/36114, 1.9 task/s, elapsed: 9985s, ETA:  8849s
[>>>>>>>>>>>>            ] 19147/36114, 1.9 task/s, elapsed: 9985s, ETA:  8849s
[>>>>>>>>>>>>            ] 19148/36114, 1.9 task/s, elapsed: 9986s, ETA:  8848s
[>>>>>>>>>>>>            ] 19149/36114, 1.9 task/s, elapsed: 9986s, ETA:  8847s
[>>>>>>>>>>>>            ] 19150/36114, 1.9 task/s, elapsed: 9987s, ETA:  8847s
[>>>>>>>>>>>>            ] 19151/36114, 1.9 task/s, elapsed: 9988s, ETA:  8846s
[>>>>>>>>>>>>            ] 19152/36114, 1.9 task/s, elapsed: 9988s, ETA:  8846s
[>>>>>>>>>>>>            ] 19153/36114, 1.9 task/s, elapsed: 9989s, ETA:  8845s
[>>>>>>>>>>>>            ] 19154/36114, 1.9 task/s, elapsed: 9989s, ETA:  8845s
[>>>>>>>>>>>>            ] 19155/36114, 1.9 task/s, elapsed: 9990s, ETA:  8844s
[>>>>>>>>>>>>            ] 19156/36114, 1.9 task/s, elapsed: 9990s, ETA:  8844s
[>>>>>>>>>>>>            ] 19157/36114, 1.9 task/s, elapsed: 9991s, ETA:  8843s
[>>>>>>>>>>>>            ] 19158/36114, 1.9 task/s, elapsed: 9991s, ETA:  8843s
[>>>>>>>>>>>>            ] 19159/36114, 1.9 task/s, elapsed: 9992s, ETA:  8842s
[>>>>>>>>>>>>            ] 19160/36114, 1.9 task/s, elapsed: 9992s, ETA:  8842s
[>>>>>>>>>>>>            ] 19161/36114, 1.9 task/s, elapsed: 9993s, ETA:  8841s
[>>>>>>>>>>>>            ] 19162/36114, 1.9 task/s, elapsed: 9993s, ETA:  8841s
[>>>>>>>>>>>>            ] 19163/36114, 1.9 task/s, elapsed: 9994s, ETA:  8840s
[>>>>>>>>>>>>            ] 19164/36114, 1.9 task/s, elapsed: 9994s, ETA:  8840s
[>>>>>>>>>>>>            ] 19165/36114, 1.9 task/s, elapsed: 9995s, ETA:  8839s
[>>>>>>>>>>>>            ] 19166/36114, 1.9 task/s, elapsed: 9995s, ETA:  8839s
[>>>>>>>>>>>>            ] 19167/36114, 1.9 task/s, elapsed: 9996s, ETA:  8838s
[>>>>>>>>>>>>            ] 19168/36114, 1.9 task/s, elapsed: 9996s, ETA:  8838s
[>>>>>>>>>>>>            ] 19169/36114, 1.9 task/s, elapsed: 9997s, ETA:  8837s
[>>>>>>>>>>>>            ] 19170/36114, 1.9 task/s, elapsed: 9997s, ETA:  8836s
[>>>>>>>>>>>>            ] 19171/36114, 1.9 task/s, elapsed: 9998s, ETA:  8836s
[>>>>>>>>>>>>            ] 19172/36114, 1.9 task/s, elapsed: 9998s, ETA:  8835s
[>>>>>>>>>>>>            ] 19173/36114, 1.9 task/s, elapsed: 9999s, ETA:  8835s
[>>>>>>>>>>>>            ] 19174/36114, 1.9 task/s, elapsed: 9999s, ETA:  8834s
[>>>>>>>>>>>>           ] 19175/36114, 1.9 task/s, elapsed: 10000s, ETA:  8834s
[>>>>>>>>>>>>           ] 19176/36114, 1.9 task/s, elapsed: 10000s, ETA:  8833s
[>>>>>>>>>>>>           ] 19177/36114, 1.9 task/s, elapsed: 10001s, ETA:  8833s
[>>>>>>>>>>>>           ] 19178/36114, 1.9 task/s, elapsed: 10001s, ETA:  8832s
[>>>>>>>>>>>>           ] 19179/36114, 1.9 task/s, elapsed: 10002s, ETA:  8832s
[>>>>>>>>>>>>           ] 19180/36114, 1.9 task/s, elapsed: 10002s, ETA:  8831s
[>>>>>>>>>>>>           ] 19181/36114, 1.9 task/s, elapsed: 10003s, ETA:  8831s
[>>>>>>>>>>>>           ] 19182/36114, 1.9 task/s, elapsed: 10003s, ETA:  8830s
[>>>>>>>>>>>>           ] 19183/36114, 1.9 task/s, elapsed: 10004s, ETA:  8830s
[>>>>>>>>>>>>           ] 19184/36114, 1.9 task/s, elapsed: 10004s, ETA:  8829s
[>>>>>>>>>>>>           ] 19185/36114, 1.9 task/s, elapsed: 10005s, ETA:  8828s
[>>>>>>>>>>>>           ] 19186/36114, 1.9 task/s, elapsed: 10006s, ETA:  8828s
[>>>>>>>>>>>>           ] 19187/36114, 1.9 task/s, elapsed: 10006s, ETA:  8827s
[>>>>>>>>>>>>           ] 19188/36114, 1.9 task/s, elapsed: 10007s, ETA:  8827s
[>>>>>>>>>>>>           ] 19189/36114, 1.9 task/s, elapsed: 10007s, ETA:  8826s
[>>>>>>>>>>>>           ] 19190/36114, 1.9 task/s, elapsed: 10008s, ETA:  8826s
[>>>>>>>>>>>>           ] 19191/36114, 1.9 task/s, elapsed: 10008s, ETA:  8825s
[>>>>>>>>>>>>           ] 19192/36114, 1.9 task/s, elapsed: 10009s, ETA:  8825s
[>>>>>>>>>>>>           ] 19193/36114, 1.9 task/s, elapsed: 10009s, ETA:  8824s
[>>>>>>>>>>>>           ] 19194/36114, 1.9 task/s, elapsed: 10010s, ETA:  8824s
[>>>>>>>>>>>>           ] 19195/36114, 1.9 task/s, elapsed: 10010s, ETA:  8823s
[>>>>>>>>>>>>           ] 19196/36114, 1.9 task/s, elapsed: 10011s, ETA:  8823s
