[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6686/8554, 1.0 task/s, elapsed: 6976s, ETA:  1949sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6687/8554, 1.0 task/s, elapsed: 6977s, ETA:  1948sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6688/8554, 1.0 task/s, elapsed: 6978s, ETA:  1947sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6689/8554, 1.0 task/s, elapsed: 6979s, ETA:  1946sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6690/8554, 1.0 task/s, elapsed: 6980s, ETA:  1945sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6691/8554, 1.0 task/s, elapsed: 6981s, ETA:  1944sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6692/8554, 1.0 task/s, elapsed: 6982s, ETA:  1943sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6693/8554, 1.0 task/s, elapsed: 6983s, ETA:  1942sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6694/8554, 1.0 task/s, elapsed: 6984s, ETA:  1941sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6695/8554, 1.0 task/s, elapsed: 6985s, ETA:  1940sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6696/8554, 1.0 task/s, elapsed: 6986s, ETA:  1939sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6697/8554, 1.0 task/s, elapsed: 6987s, ETA:  1938sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6698/8554, 1.0 task/s, elapsed: 6989s, ETA:  1937sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6699/8554, 1.0 task/s, elapsed: 6990s, ETA:  1936sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6700/8554, 1.0 task/s, elapsed: 6991s, ETA:  1935sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6701/8554, 1.0 task/s, elapsed: 6992s, ETA:  1934sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6702/8554, 1.0 task/s, elapsed: 6993s, ETA:  1932sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6703/8554, 1.0 task/s, elapsed: 6994s, ETA:  1931sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6704/8554, 1.0 task/s, elapsed: 6995s, ETA:  1930sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6705/8554, 1.0 task/s, elapsed: 6996s, ETA:  1929sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6706/8554, 1.0 task/s, elapsed: 6997s, ETA:  1928sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6707/8554, 1.0 task/s, elapsed: 6998s, ETA:  1927sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6708/8554, 1.0 task/s, elapsed: 6999s, ETA:  1926sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6709/8554, 1.0 task/s, elapsed: 7000s, ETA:  1925sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6710/8554, 1.0 task/s, elapsed: 7001s, ETA:  1924sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6711/8554, 1.0 task/s, elapsed: 7002s, ETA:  1923sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6712/8554, 1.0 task/s, elapsed: 7003s, ETA:  1922sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6713/8554, 1.0 task/s, elapsed: 7004s, ETA:  1921sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6714/8554, 1.0 task/s, elapsed: 7005s, ETA:  1920sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6715/8554, 1.0 task/s, elapsed: 7006s, ETA:  1919sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6716/8554, 1.0 task/s, elapsed: 7007s, ETA:  1918sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6717/8554, 1.0 task/s, elapsed: 7008s, ETA:  1917sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6718/8554, 1.0 task/s, elapsed: 7010s, ETA:  1916sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6719/8554, 1.0 task/s, elapsed: 7011s, ETA:  1915sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6720/8554, 1.0 task/s, elapsed: 7012s, ETA:  1914sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6721/8554, 1.0 task/s, elapsed: 7013s, ETA:  1913sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6722/8554, 1.0 task/s, elapsed: 7014s, ETA:  1912sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6723/8554, 1.0 task/s, elapsed: 7015s, ETA:  1910sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6724/8554, 1.0 task/s, elapsed: 7016s, ETA:  1909sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6725/8554, 1.0 task/s, elapsed: 7017s, ETA:  1908sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6726/8554, 1.0 task/s, elapsed: 7018s, ETA:  1907sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6727/8554, 1.0 task/s, elapsed: 7019s, ETA:  1906sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6728/8554, 1.0 task/s, elapsed: 7020s, ETA:  1905sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6729/8554, 1.0 task/s, elapsed: 7021s, ETA:  1904sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6730/8554, 1.0 task/s, elapsed: 7022s, ETA:  1903sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6731/8554, 1.0 task/s, elapsed: 7023s, ETA:  1902sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6732/8554, 1.0 task/s, elapsed: 7024s, ETA:  1901sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6733/8554, 1.0 task/s, elapsed: 7025s, ETA:  1900sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6734/8554, 1.0 task/s, elapsed: 7026s, ETA:  1899sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6735/8554, 1.0 task/s, elapsed: 7027s, ETA:  1898sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6736/8554, 1.0 task/s, elapsed: 7028s, ETA:  1897sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6737/8554, 1.0 task/s, elapsed: 7029s, ETA:  1896sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6738/8554, 1.0 task/s, elapsed: 7030s, ETA:  1895sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6739/8554, 1.0 task/s, elapsed: 7031s, ETA:  1894sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6740/8554, 1.0 task/s, elapsed: 7032s, ETA:  1893sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6741/8554, 1.0 task/s, elapsed: 7033s, ETA:  1892sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6742/8554, 1.0 task/s, elapsed: 7034s, ETA:  1891sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6743/8554, 1.0 task/s, elapsed: 7035s, ETA:  1890sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6744/8554, 1.0 task/s, elapsed: 7037s, ETA:  1889sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6745/8554, 1.0 task/s, elapsed: 7038s, ETA:  1887sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6746/8554, 1.0 task/s, elapsed: 7039s, ETA:  1886sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6747/8554, 1.0 task/s, elapsed: 7040s, ETA:  1885sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6748/8554, 1.0 task/s, elapsed: 7041s, ETA:  1884sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6749/8554, 1.0 task/s, elapsed: 7042s, ETA:  1883sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6750/8554, 1.0 task/s, elapsed: 7043s, ETA:  1882sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6751/8554, 1.0 task/s, elapsed: 7044s, ETA:  1881sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6752/8554, 1.0 task/s, elapsed: 7045s, ETA:  1880sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6753/8554, 1.0 task/s, elapsed: 7046s, ETA:  1879sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6754/8554, 1.0 task/s, elapsed: 7047s, ETA:  1878sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6755/8554, 1.0 task/s, elapsed: 7048s, ETA:  1877sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6756/8554, 1.0 task/s, elapsed: 7049s, ETA:  1876sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6757/8554, 1.0 task/s, elapsed: 7050s, ETA:  1875sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6758/8554, 1.0 task/s, elapsed: 7051s, ETA:  1874sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6759/8554, 1.0 task/s, elapsed: 7052s, ETA:  1873sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6760/8554, 1.0 task/s, elapsed: 7053s, ETA:  1872sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6761/8554, 1.0 task/s, elapsed: 7054s, ETA:  1871sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6762/8554, 1.0 task/s, elapsed: 7055s, ETA:  1870sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6763/8554, 1.0 task/s, elapsed: 7056s, ETA:  1869sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6764/8554, 1.0 task/s, elapsed: 7057s, ETA:  1867sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6765/8554, 1.0 task/s, elapsed: 7058s, ETA:  1866sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6766/8554, 1.0 task/s, elapsed: 7059s, ETA:  1865sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6767/8554, 1.0 task/s, elapsed: 7060s, ETA:  1864sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6768/8554, 1.0 task/s, elapsed: 7061s, ETA:  1863sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6769/8554, 1.0 task/s, elapsed: 7062s, ETA:  1862sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6770/8554, 1.0 task/s, elapsed: 7063s, ETA:  1861sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6771/8554, 1.0 task/s, elapsed: 7064s, ETA:  1860sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6772/8554, 1.0 task/s, elapsed: 7065s, ETA:  1859sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6773/8554, 1.0 task/s, elapsed: 7066s, ETA:  1858sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6774/8554, 1.0 task/s, elapsed: 7067s, ETA:  1857sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6775/8554, 1.0 task/s, elapsed: 7068s, ETA:  1856sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6776/8554, 1.0 task/s, elapsed: 7069s, ETA:  1855sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6777/8554, 1.0 task/s, elapsed: 7070s, ETA:  1854sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6778/8554, 1.0 task/s, elapsed: 7071s, ETA:  1853sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6779/8554, 1.0 task/s, elapsed: 7072s, ETA:  1852sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6780/8554, 1.0 task/s, elapsed: 7073s, ETA:  1851sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6781/8554, 1.0 task/s, elapsed: 7074s, ETA:  1850sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6782/8554, 1.0 task/s, elapsed: 7075s, ETA:  1849sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6783/8554, 1.0 task/s, elapsed: 7076s, ETA:  1848sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6784/8554, 1.0 task/s, elapsed: 7077s, ETA:  1847sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6785/8554, 1.0 task/s, elapsed: 7078s, ETA:  1845sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6786/8554, 1.0 task/s, elapsed: 7079s, ETA:  1844sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6787/8554, 1.0 task/s, elapsed: 7080s, ETA:  1843sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6788/8554, 1.0 task/s, elapsed: 7081s, ETA:  1842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6789/8554, 1.0 task/s, elapsed: 7082s, ETA:  1841sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6790/8554, 1.0 task/s, elapsed: 7084s, ETA:  1840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6791/8554, 1.0 task/s, elapsed: 7085s, ETA:  1839sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6792/8554, 1.0 task/s, elapsed: 7086s, ETA:  1838sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6793/8554, 1.0 task/s, elapsed: 7087s, ETA:  1837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6794/8554, 1.0 task/s, elapsed: 7088s, ETA:  1836sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6795/8554, 1.0 task/s, elapsed: 7089s, ETA:  1835sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6796/8554, 1.0 task/s, elapsed: 7090s, ETA:  1834sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6797/8554, 1.0 task/s, elapsed: 7091s, ETA:  1833sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6798/8554, 1.0 task/s, elapsed: 7092s, ETA:  1832sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6799/8554, 1.0 task/s, elapsed: 7093s, ETA:  1831sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6800/8554, 1.0 task/s, elapsed: 7094s, ETA:  1830sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6801/8554, 1.0 task/s, elapsed: 7095s, ETA:  1829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6802/8554, 1.0 task/s, elapsed: 7096s, ETA:  1828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6803/8554, 1.0 task/s, elapsed: 7097s, ETA:  1827sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6804/8554, 1.0 task/s, elapsed: 7098s, ETA:  1826sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6805/8554, 1.0 task/s, elapsed: 7099s, ETA:  1825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6806/8554, 1.0 task/s, elapsed: 7100s, ETA:  1824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6807/8554, 1.0 task/s, elapsed: 7101s, ETA:  1822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6808/8554, 1.0 task/s, elapsed: 7102s, ETA:  1821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6809/8554, 1.0 task/s, elapsed: 7103s, ETA:  1820sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6810/8554, 1.0 task/s, elapsed: 7104s, ETA:  1819sscipping img resize, this is only wanted if a crop, but no resize was done
