[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 3893/6008, 2.0 task/s, elapsed: 1942s, ETA:  1055s
[>>>>>>>>>>>>>>>>          ] 3894/6008, 2.0 task/s, elapsed: 1943s, ETA:  1055s
[>>>>>>>>>>>>>>>>          ] 3895/6008, 2.0 task/s, elapsed: 1943s, ETA:  1054s
[>>>>>>>>>>>>>>>>          ] 3896/6008, 2.0 task/s, elapsed: 1944s, ETA:  1054s
[>>>>>>>>>>>>>>>>          ] 3897/6008, 2.0 task/s, elapsed: 1944s, ETA:  1053s
[>>>>>>>>>>>>>>>>          ] 3898/6008, 2.0 task/s, elapsed: 1945s, ETA:  1053s
[>>>>>>>>>>>>>>>>          ] 3899/6008, 2.0 task/s, elapsed: 1945s, ETA:  1052s
[>>>>>>>>>>>>>>>>          ] 3900/6008, 2.0 task/s, elapsed: 1946s, ETA:  1052s
[>>>>>>>>>>>>>>>>          ] 3901/6008, 2.0 task/s, elapsed: 1946s, ETA:  1051s
[>>>>>>>>>>>>>>>>          ] 3902/6008, 2.0 task/s, elapsed: 1947s, ETA:  1051s
[>>>>>>>>>>>>>>>>          ] 3903/6008, 2.0 task/s, elapsed: 1947s, ETA:  1050s
[>>>>>>>>>>>>>>>>          ] 3904/6008, 2.0 task/s, elapsed: 1948s, ETA:  1050s
[>>>>>>>>>>>>>>>>          ] 3905/6008, 2.0 task/s, elapsed: 1948s, ETA:  1049s
[>>>>>>>>>>>>>>>>          ] 3906/6008, 2.0 task/s, elapsed: 1949s, ETA:  1049s
[>>>>>>>>>>>>>>>>          ] 3907/6008, 2.0 task/s, elapsed: 1949s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 3908/6008, 2.0 task/s, elapsed: 1949s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 3909/6008, 2.0 task/s, elapsed: 1950s, ETA:  1047s
[>>>>>>>>>>>>>>>>          ] 3910/6008, 2.0 task/s, elapsed: 1950s, ETA:  1047s
[>>>>>>>>>>>>>>>>          ] 3911/6008, 2.0 task/s, elapsed: 1951s, ETA:  1046s
[>>>>>>>>>>>>>>>>          ] 3912/6008, 2.0 task/s, elapsed: 1951s, ETA:  1046s
[>>>>>>>>>>>>>>>>          ] 3913/6008, 2.0 task/s, elapsed: 1952s, ETA:  1045s
[>>>>>>>>>>>>>>>>          ] 3914/6008, 2.0 task/s, elapsed: 1953s, ETA:  1045s
[>>>>>>>>>>>>>>>>          ] 3915/6008, 2.0 task/s, elapsed: 1953s, ETA:  1044s
[>>>>>>>>>>>>>>>>          ] 3916/6008, 2.0 task/s, elapsed: 1954s, ETA:  1044s
[>>>>>>>>>>>>>>>>          ] 3917/6008, 2.0 task/s, elapsed: 1954s, ETA:  1043s
[>>>>>>>>>>>>>>>>          ] 3918/6008, 2.0 task/s, elapsed: 1955s, ETA:  1043s
[>>>>>>>>>>>>>>>>          ] 3919/6008, 2.0 task/s, elapsed: 1955s, ETA:  1042s
[>>>>>>>>>>>>>>>>          ] 3920/6008, 2.0 task/s, elapsed: 1956s, ETA:  1042s
[>>>>>>>>>>>>>>>>          ] 3921/6008, 2.0 task/s, elapsed: 1956s, ETA:  1041s
[>>>>>>>>>>>>>>>>          ] 3922/6008, 2.0 task/s, elapsed: 1957s, ETA:  1041s
[>>>>>>>>>>>>>>>>          ] 3923/6008, 2.0 task/s, elapsed: 1957s, ETA:  1040s
[>>>>>>>>>>>>>>>>          ] 3924/6008, 2.0 task/s, elapsed: 1958s, ETA:  1040s
[>>>>>>>>>>>>>>>>          ] 3925/6008, 2.0 task/s, elapsed: 1958s, ETA:  1039s
[>>>>>>>>>>>>>>>>          ] 3926/6008, 2.0 task/s, elapsed: 1959s, ETA:  1039s
[>>>>>>>>>>>>>>>>          ] 3927/6008, 2.0 task/s, elapsed: 1959s, ETA:  1038s
[>>>>>>>>>>>>>>>>          ] 3928/6008, 2.0 task/s, elapsed: 1960s, ETA:  1038s
[>>>>>>>>>>>>>>>>>         ] 3929/6008, 2.0 task/s, elapsed: 1960s, ETA:  1037s
[>>>>>>>>>>>>>>>>>         ] 3930/6008, 2.0 task/s, elapsed: 1961s, ETA:  1037s
[>>>>>>>>>>>>>>>>>         ] 3931/6008, 2.0 task/s, elapsed: 1961s, ETA:  1036s
[>>>>>>>>>>>>>>>>>         ] 3932/6008, 2.0 task/s, elapsed: 1962s, ETA:  1036s
[>>>>>>>>>>>>>>>>>         ] 3933/6008, 2.0 task/s, elapsed: 1962s, ETA:  1035s
[>>>>>>>>>>>>>>>>>         ] 3934/6008, 2.0 task/s, elapsed: 1963s, ETA:  1035s
[>>>>>>>>>>>>>>>>>         ] 3935/6008, 2.0 task/s, elapsed: 1963s, ETA:  1034s
[>>>>>>>>>>>>>>>>>         ] 3936/6008, 2.0 task/s, elapsed: 1963s, ETA:  1034s
[>>>>>>>>>>>>>>>>>         ] 3937/6008, 2.0 task/s, elapsed: 1964s, ETA:  1033s
[>>>>>>>>>>>>>>>>>         ] 3938/6008, 2.0 task/s, elapsed: 1964s, ETA:  1033s
[>>>>>>>>>>>>>>>>>         ] 3939/6008, 2.0 task/s, elapsed: 1965s, ETA:  1032s
[>>>>>>>>>>>>>>>>>         ] 3940/6008, 2.0 task/s, elapsed: 1965s, ETA:  1032s
[>>>>>>>>>>>>>>>>>         ] 3941/6008, 2.0 task/s, elapsed: 1966s, ETA:  1031s
[>>>>>>>>>>>>>>>>>         ] 3942/6008, 2.0 task/s, elapsed: 1966s, ETA:  1031s
[>>>>>>>>>>>>>>>>>         ] 3943/6008, 2.0 task/s, elapsed: 1967s, ETA:  1030s
[>>>>>>>>>>>>>>>>>         ] 3944/6008, 2.0 task/s, elapsed: 1967s, ETA:  1030s
[>>>>>>>>>>>>>>>>>         ] 3945/6008, 2.0 task/s, elapsed: 1968s, ETA:  1029s
[>>>>>>>>>>>>>>>>>         ] 3946/6008, 2.0 task/s, elapsed: 1968s, ETA:  1029s
[>>>>>>>>>>>>>>>>>         ] 3947/6008, 2.0 task/s, elapsed: 1969s, ETA:  1028s
[>>>>>>>>>>>>>>>>>         ] 3948/6008, 2.0 task/s, elapsed: 1969s, ETA:  1028s
[>>>>>>>>>>>>>>>>>         ] 3949/6008, 2.0 task/s, elapsed: 1970s, ETA:  1027s
[>>>>>>>>>>>>>>>>>         ] 3950/6008, 2.0 task/s, elapsed: 1970s, ETA:  1027s
[>>>>>>>>>>>>>>>>>         ] 3951/6008, 2.0 task/s, elapsed: 1971s, ETA:  1026s
[>>>>>>>>>>>>>>>>>         ] 3952/6008, 2.0 task/s, elapsed: 1971s, ETA:  1026s
[>>>>>>>>>>>>>>>>>         ] 3953/6008, 2.0 task/s, elapsed: 1972s, ETA:  1025s
[>>>>>>>>>>>>>>>>>         ] 3954/6008, 2.0 task/s, elapsed: 1972s, ETA:  1025s
[>>>>>>>>>>>>>>>>>         ] 3955/6008, 2.0 task/s, elapsed: 1973s, ETA:  1024s
[>>>>>>>>>>>>>>>>>         ] 3956/6008, 2.0 task/s, elapsed: 1973s, ETA:  1024s
[>>>>>>>>>>>>>>>>>         ] 3957/6008, 2.0 task/s, elapsed: 1974s, ETA:  1023s
[>>>>>>>>>>>>>>>>>         ] 3958/6008, 2.0 task/s, elapsed: 1974s, ETA:  1023s
[>>>>>>>>>>>>>>>>>         ] 3959/6008, 2.0 task/s, elapsed: 1975s, ETA:  1022s
[>>>>>>>>>>>>>>>>>         ] 3960/6008, 2.0 task/s, elapsed: 1975s, ETA:  1022s
[>>>>>>>>>>>>>>>>>         ] 3961/6008, 2.0 task/s, elapsed: 1976s, ETA:  1021s
[>>>>>>>>>>>>>>>>>         ] 3962/6008, 2.0 task/s, elapsed: 1976s, ETA:  1021s
[>>>>>>>>>>>>>>>>>         ] 3963/6008, 2.0 task/s, elapsed: 1977s, ETA:  1020s
[>>>>>>>>>>>>>>>>>         ] 3964/6008, 2.0 task/s, elapsed: 1977s, ETA:  1020s
[>>>>>>>>>>>>>>>>>         ] 3965/6008, 2.0 task/s, elapsed: 1978s, ETA:  1019s
[>>>>>>>>>>>>>>>>>         ] 3966/6008, 2.0 task/s, elapsed: 1978s, ETA:  1019s
[>>>>>>>>>>>>>>>>>         ] 3967/6008, 2.0 task/s, elapsed: 1979s, ETA:  1018s
[>>>>>>>>>>>>>>>>>         ] 3968/6008, 2.0 task/s, elapsed: 1979s, ETA:  1018s
[>>>>>>>>>>>>>>>>>         ] 3969/6008, 2.0 task/s, elapsed: 1980s, ETA:  1017s
[>>>>>>>>>>>>>>>>>         ] 3970/6008, 2.0 task/s, elapsed: 1980s, ETA:  1017s
[>>>>>>>>>>>>>>>>>         ] 3971/6008, 2.0 task/s, elapsed: 1981s, ETA:  1016s
[>>>>>>>>>>>>>>>>>         ] 3972/6008, 2.0 task/s, elapsed: 1981s, ETA:  1016s
[>>>>>>>>>>>>>>>>>         ] 3973/6008, 2.0 task/s, elapsed: 1982s, ETA:  1015s
[>>>>>>>>>>>>>>>>>         ] 3974/6008, 2.0 task/s, elapsed: 1982s, ETA:  1015s
[>>>>>>>>>>>>>>>>>         ] 3975/6008, 2.0 task/s, elapsed: 1983s, ETA:  1014s
[>>>>>>>>>>>>>>>>>         ] 3976/6008, 2.0 task/s, elapsed: 1984s, ETA:  1014s
[>>>>>>>>>>>>>>>>>         ] 3977/6008, 2.0 task/s, elapsed: 1984s, ETA:  1013s
[>>>>>>>>>>>>>>>>>         ] 3978/6008, 2.0 task/s, elapsed: 1985s, ETA:  1013s
[>>>>>>>>>>>>>>>>>         ] 3979/6008, 2.0 task/s, elapsed: 1985s, ETA:  1012s
[>>>>>>>>>>>>>>>>>         ] 3980/6008, 2.0 task/s, elapsed: 1986s, ETA:  1012s
[>>>>>>>>>>>>>>>>>         ] 3981/6008, 2.0 task/s, elapsed: 1986s, ETA:  1011s
[>>>>>>>>>>>>>>>>>         ] 3982/6008, 2.0 task/s, elapsed: 1986s, ETA:  1011s
[>>>>>>>>>>>>>>>>>         ] 3983/6008, 2.0 task/s, elapsed: 1987s, ETA:  1010s
[>>>>>>>>>>>>>>>>>         ] 3984/6008, 2.0 task/s, elapsed: 1987s, ETA:  1010s
[>>>>>>>>>>>>>>>>>         ] 3985/6008, 2.0 task/s, elapsed: 1988s, ETA:  1009s
[>>>>>>>>>>>>>>>>>         ] 3986/6008, 2.0 task/s, elapsed: 1988s, ETA:  1009s
[>>>>>>>>>>>>>>>>>         ] 3987/6008, 2.0 task/s, elapsed: 1989s, ETA:  1008s
[>>>>>>>>>>>>>>>>>         ] 3988/6008, 2.0 task/s, elapsed: 1989s, ETA:  1008s
[>>>>>>>>>>>>>>>>>         ] 3989/6008, 2.0 task/s, elapsed: 1990s, ETA:  1007s
[>>>>>>>>>>>>>>>>>         ] 3990/6008, 2.0 task/s, elapsed: 1990s, ETA:  1007s
[>>>>>>>>>>>>>>>>>         ] 3991/6008, 2.0 task/s, elapsed: 1991s, ETA:  1006s
[>>>>>>>>>>>>>>>>>         ] 3992/6008, 2.0 task/s, elapsed: 1991s, ETA:  1006s
[>>>>>>>>>>>>>>>>>         ] 3993/6008, 2.0 task/s, elapsed: 1992s, ETA:  1005s
[>>>>>>>>>>>>>>>>>         ] 3994/6008, 2.0 task/s, elapsed: 1992s, ETA:  1005s
[>>>>>>>>>>>>>>>>>         ] 3995/6008, 2.0 task/s, elapsed: 1993s, ETA:  1004s
[>>>>>>>>>>>>>>>>>         ] 3996/6008, 2.0 task/s, elapsed: 1993s, ETA:  1004s
[>>>>>>>>>>>>>>>>>         ] 3997/6008, 2.0 task/s, elapsed: 1994s, ETA:  1003s
[>>>>>>>>>>>>>>>>>         ] 3998/6008, 2.0 task/s, elapsed: 1995s, ETA:  1003s
[>>>>>>>>>>>>>>>>>         ] 3999/6008, 2.0 task/s, elapsed: 1995s, ETA:  1002s
[>>>>>>>>>>>>>>>>>         ] 4000/6008, 2.0 task/s, elapsed: 1996s, ETA:  1002s
[>>>>>>>>>>>>>>>>>         ] 4001/6008, 2.0 task/s, elapsed: 1996s, ETA:  1001s
[>>>>>>>>>>>>>>>>>         ] 4002/6008, 2.0 task/s, elapsed: 1997s, ETA:  1001s
[>>>>>>>>>>>>>>>>>         ] 4003/6008, 2.0 task/s, elapsed: 1997s, ETA:  1000s
[>>>>>>>>>>>>>>>>>         ] 4004/6008, 2.0 task/s, elapsed: 1998s, ETA:  1000s
[>>>>>>>>>>>>>>>>>         ] 4005/6008, 2.0 task/s, elapsed: 1998s, ETA:   999s
[>>>>>>>>>>>>>>>>>         ] 4006/6008, 2.0 task/s, elapsed: 1999s, ETA:   999s
[>>>>>>>>>>>>>>>>>         ] 4007/6008, 2.0 task/s, elapsed: 1999s, ETA:   998s
[>>>>>>>>>>>>>>>>>         ] 4008/6008, 2.0 task/s, elapsed: 2000s, ETA:   998s
[>>>>>>>>>>>>>>>>>         ] 4009/6008, 2.0 task/s, elapsed: 2000s, ETA:   997s
[>>>>>>>>>>>>>>>>>         ] 4010/6008, 2.0 task/s, elapsed: 2001s, ETA:   997s
[>>>>>>>>>>>>>>>>>         ] 4011/6008, 2.0 task/s, elapsed: 2001s, ETA:   996s
[>>>>>>>>>>>>>>>>>         ] 4012/6008, 2.0 task/s, elapsed: 2002s, ETA:   996s
[>>>>>>>>>>>>>>>>>         ] 4013/6008, 2.0 task/s, elapsed: 2002s, ETA:   995s
[>>>>>>>>>>>>>>>>>         ] 4014/6008, 2.0 task/s, elapsed: 2003s, ETA:   995s
[>>>>>>>>>>>>>>>>>         ] 4015/6008, 2.0 task/s, elapsed: 2003s, ETA:   994s
[>>>>>>>>>>>>>>>>>         ] 4016/6008, 2.0 task/s, elapsed: 2004s, ETA:   994s
[>>>>>>>>>>>>>>>>>         ] 4017/6008, 2.0 task/s, elapsed: 2004s, ETA:   993s
[>>>>>>>>>>>>>>>>>         ] 4018/6008, 2.0 task/s, elapsed: 2005s, ETA:   993s
[>>>>>>>>>>>>>>>>>         ] 4019/6008, 2.0 task/s, elapsed: 2005s, ETA:   993s
[>>>>>>>>>>>>>>>>>         ] 4020/6008, 2.0 task/s, elapsed: 2006s, ETA:   992s
[>>>>>>>>>>>>>>>>>         ] 4021/6008, 2.0 task/s, elapsed: 2007s, ETA:   992s
[>>>>>>>>>>>>>>>>>         ] 4022/6008, 2.0 task/s, elapsed: 2007s, ETA:   991s
[>>>>>>>>>>>>>>>>>         ] 4023/6008, 2.0 task/s, elapsed: 2008s, ETA:   991s
[>>>>>>>>>>>>>>>>>         ] 4024/6008, 2.0 task/s, elapsed: 2008s, ETA:   990s
[>>>>>>>>>>>>>>>>>         ] 4025/6008, 2.0 task/s, elapsed: 2009s, ETA:   990s
[>>>>>>>>>>>>>>>>>         ] 4026/6008, 2.0 task/s, elapsed: 2010s, ETA:   989s
[>>>>>>>>>>>>>>>>>         ] 4027/6008, 2.0 task/s, elapsed: 2010s, ETA:   989s
[>>>>>>>>>>>>>>>>>         ] 4028/6008, 2.0 task/s, elapsed: 2011s, ETA:   988s
[>>>>>>>>>>>>>>>>>         ] 4029/6008, 2.0 task/s, elapsed: 2011s, ETA:   988s
[>>>>>>>>>>>>>>>>>         ] 4030/6008, 2.0 task/s, elapsed: 2012s, ETA:   987s
[>>>>>>>>>>>>>>>>>         ] 4031/6008, 2.0 task/s, elapsed: 2012s, ETA:   987s
[>>>>>>>>>>>>>>>>>         ] 4032/6008, 2.0 task/s, elapsed: 2013s, ETA:   986s
[>>>>>>>>>>>>>>>>>         ] 4033/6008, 2.0 task/s, elapsed: 2013s, ETA:   986s
[>>>>>>>>>>>>>>>>>         ] 4034/6008, 2.0 task/s, elapsed: 2014s, ETA:   985s
[>>>>>>>>>>>>>>>>>         ] 4035/6008, 2.0 task/s, elapsed: 2014s, ETA:   985s
[>>>>>>>>>>>>>>>>>         ] 4036/6008, 2.0 task/s, elapsed: 2015s, ETA:   984s
[>>>>>>>>>>>>>>>>>         ] 4037/6008, 2.0 task/s, elapsed: 2015s, ETA:   984s
[>>>>>>>>>>>>>>>>>         ] 4038/6008, 2.0 task/s, elapsed: 2016s, ETA:   983s
[>>>>>>>>>>>>>>>>>         ] 4039/6008, 2.0 task/s, elapsed: 2016s, ETA:   983s
[>>>>>>>>>>>>>>>>>         ] 4040/6008, 2.0 task/s, elapsed: 2017s, ETA:   983s
[>>>>>>>>>>>>>>>>>         ] 4041/6008, 2.0 task/s, elapsed: 2018s, ETA:   982s
[>>>>>>>>>>>>>>>>>         ] 4042/6008, 2.0 task/s, elapsed: 2018s, ETA:   982s
[>>>>>>>>>>>>>>>>>         ] 4043/6008, 2.0 task/s, elapsed: 2019s, ETA:   981s
[>>>>>>>>>>>>>>>>>         ] 4044/6008, 2.0 task/s, elapsed: 2019s, ETA:   981s
[>>>>>>>>>>>>>>>>>         ] 4045/6008, 2.0 task/s, elapsed: 2020s, ETA:   980s
[>>>>>>>>>>>>>>>>>         ] 4046/6008, 2.0 task/s, elapsed: 2020s, ETA:   980s
[>>>>>>>>>>>>>>>>>         ] 4047/6008, 2.0 task/s, elapsed: 2021s, ETA:   979s
[>>>>>>>>>>>>>>>>>         ] 4048/6008, 2.0 task/s, elapsed: 2021s, ETA:   979s
[>>>>>>>>>>>>>>>>>         ] 4049/6008, 2.0 task/s, elapsed: 2022s, ETA:   978s
[>>>>>>>>>>>>>>>>>         ] 4050/6008, 2.0 task/s, elapsed: 2022s, ETA:   978s
[>>>>>>>>>>>>>>>>>         ] 4051/6008, 2.0 task/s, elapsed: 2023s, ETA:   977s
[>>>>>>>>>>>>>>>>>         ] 4052/6008, 2.0 task/s, elapsed: 2023s, ETA:   977s
[>>>>>>>>>>>>>>>>>         ] 4053/6008, 2.0 task/s, elapsed: 2024s, ETA:   976s
[>>>>>>>>>>>>>>>>>         ] 4054/6008, 2.0 task/s, elapsed: 2024s, ETA:   976s
[>>>>>>>>>>>>>>>>>         ] 4055/6008, 2.0 task/s, elapsed: 2025s, ETA:   975s
[>>>>>>>>>>>>>>>>>         ] 4056/6008, 2.0 task/s, elapsed: 2025s, ETA:   975s
[>>>>>>>>>>>>>>>>>         ] 4057/6008, 2.0 task/s, elapsed: 2026s, ETA:   974s
[>>>>>>>>>>>>>>>>>         ] 4058/6008, 2.0 task/s, elapsed: 2026s, ETA:   974s
[>>>>>>>>>>>>>>>>>         ] 4059/6008, 2.0 task/s, elapsed: 2027s, ETA:   973s
[>>>>>>>>>>>>>>>>>         ] 4060/6008, 2.0 task/s, elapsed: 2027s, ETA:   973s
[>>>>>>>>>>>>>>>>>         ] 4061/6008, 2.0 task/s, elapsed: 2028s, ETA:   972s
[>>>>>>>>>>>>>>>>>         ] 4062/6008, 2.0 task/s, elapsed: 2029s, ETA:   972s
[>>>>>>>>>>>>>>>>>         ] 4063/6008, 2.0 task/s, elapsed: 2029s, ETA:   971s
[>>>>>>>>>>>>>>>>>         ] 4064/6008, 2.0 task/s, elapsed: 2030s, ETA:   971s
[>>>>>>>>>>>>>>>>>         ] 4065/6008, 2.0 task/s, elapsed: 2030s, ETA:   970s
[>>>>>>>>>>>>>>>>>         ] 4066/6008, 2.0 task/s, elapsed: 2031s, ETA:   970s
[>>>>>>>>>>>>>>>>>         ] 4067/6008, 2.0 task/s, elapsed: 2031s, ETA:   969s
[>>>>>>>>>>>>>>>>>         ] 4068/6008, 2.0 task/s, elapsed: 2032s, ETA:   969s
[>>>>>>>>>>>>>>>>>         ] 4069/6008, 2.0 task/s, elapsed: 2032s, ETA:   968s
[>>>>>>>>>>>>>>>>>         ] 4070/6008, 2.0 task/s, elapsed: 2033s, ETA:   968s
[>>>>>>>>>>>>>>>>>         ] 4071/6008, 2.0 task/s, elapsed: 2033s, ETA:   967s
[>>>>>>>>>>>>>>>>>         ] 4072/6008, 2.0 task/s, elapsed: 2034s, ETA:   967s
[>>>>>>>>>>>>>>>>>         ] 4073/6008, 2.0 task/s, elapsed: 2034s, ETA:   967s
[>>>>>>>>>>>>>>>>>         ] 4074/6008, 2.0 task/s, elapsed: 2035s, ETA:   966s
[>>>>>>>>>>>>>>>>>         ] 4075/6008, 2.0 task/s, elapsed: 2035s, ETA:   966s
[>>>>>>>>>>>>>>>>>         ] 4076/6008, 2.0 task/s, elapsed: 2036s, ETA:   965s
[>>>>>>>>>>>>>>>>>         ] 4077/6008, 2.0 task/s, elapsed: 2036s, ETA:   965s
[>>>>>>>>>>>>>>>>>         ] 4078/6008, 2.0 task/s, elapsed: 2037s, ETA:   964s
[>>>>>>>>>>>>>>>>>         ] 4079/6008, 2.0 task/s, elapsed: 2037s, ETA:   964s
[>>>>>>>>>>>>>>>>>         ] 4080/6008, 2.0 task/s, elapsed: 2038s, ETA:   963s
[>>>>>>>>>>>>>>>>>         ] 4081/6008, 2.0 task/s, elapsed: 2038s, ETA:   963s
[>>>>>>>>>>>>>>>>>         ] 4082/6008, 2.0 task/s, elapsed: 2039s, ETA:   962s
[>>>>>>>>>>>>>>>>>         ] 4083/6008, 2.0 task/s, elapsed: 2039s, ETA:   962s
[>>>>>>>>>>>>>>>>>         ] 4084/6008, 2.0 task/s, elapsed: 2040s, ETA:   961s
[>>>>>>>>>>>>>>>>>         ] 4085/6008, 2.0 task/s, elapsed: 2040s, ETA:   960s
[>>>>>>>>>>>>>>>>>         ] 4086/6008, 2.0 task/s, elapsed: 2041s, ETA:   960s
[>>>>>>>>>>>>>>>>>         ] 4087/6008, 2.0 task/s, elapsed: 2041s, ETA:   959s
[>>>>>>>>>>>>>>>>>         ] 4088/6008, 2.0 task/s, elapsed: 2042s, ETA:   959s
[>>>>>>>>>>>>>>>>>         ] 4089/6008, 2.0 task/s, elapsed: 2042s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 4090/6008, 2.0 task/s, elapsed: 2043s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 4091/6008, 2.0 task/s, elapsed: 2043s, ETA:   957s
[>>>>>>>>>>>>>>>>>         ] 4092/6008, 2.0 task/s, elapsed: 2044s, ETA:   957s
[>>>>>>>>>>>>>>>>>         ] 4093/6008, 2.0 task/s, elapsed: 2044s, ETA:   956s
[>>>>>>>>>>>>>>>>>         ] 4094/6008, 2.0 task/s, elapsed: 2045s, ETA:   956s
[>>>>>>>>>>>>>>>>>         ] 4095/6008, 2.0 task/s, elapsed: 2045s, ETA:   955s
[>>>>>>>>>>>>>>>>>         ] 4096/6008, 2.0 task/s, elapsed: 2046s, ETA:   955s
[>>>>>>>>>>>>>>>>>         ] 4097/6008, 2.0 task/s, elapsed: 2046s, ETA:   954s
[>>>>>>>>>>>>>>>>>         ] 4098/6008, 2.0 task/s, elapsed: 2047s, ETA:   954s
[>>>>>>>>>>>>>>>>>         ] 4099/6008, 2.0 task/s, elapsed: 2047s, ETA:   953s
[>>>>>>>>>>>>>>>>>         ] 4100/6008, 2.0 task/s, elapsed: 2048s, ETA:   953s
[>>>>>>>>>>>>>>>>>         ] 4101/6008, 2.0 task/s, elapsed: 2048s, ETA:   952s
[>>>>>>>>>>>>>>>>>         ] 4102/6008, 2.0 task/s, elapsed: 2049s, ETA:   952s
[>>>>>>>>>>>>>>>>>         ] 4103/6008, 2.0 task/s, elapsed: 2049s, ETA:   951s
[>>>>>>>>>>>>>>>>>         ] 4104/6008, 2.0 task/s, elapsed: 2050s, ETA:   951s
[>>>>>>>>>>>>>>>>>         ] 4105/6008, 2.0 task/s, elapsed: 2050s, ETA:   950s
[>>>>>>>>>>>>>>>>>         ] 4106/6008, 2.0 task/s, elapsed: 2050s, ETA:   950s
[>>>>>>>>>>>>>>>>>         ] 4107/6008, 2.0 task/s, elapsed: 2051s, ETA:   949s
[>>>>>>>>>>>>>>>>>         ] 4108/6008, 2.0 task/s, elapsed: 2051s, ETA:   949s
[>>>>>>>>>>>>>>>>>         ] 4109/6008, 2.0 task/s, elapsed: 2052s, ETA:   948s
[>>>>>>>>>>>>>>>>>         ] 4110/6008, 2.0 task/s, elapsed: 2052s, ETA:   948s
[>>>>>>>>>>>>>>>>>         ] 4111/6008, 2.0 task/s, elapsed: 2053s, ETA:   947s
[>>>>>>>>>>>>>>>>>         ] 4112/6008, 2.0 task/s, elapsed: 2053s, ETA:   947s
[>>>>>>>>>>>>>>>>>         ] 4113/6008, 2.0 task/s, elapsed: 2054s, ETA:   946s
[>>>>>>>>>>>>>>>>>         ] 4114/6008, 2.0 task/s, elapsed: 2054s, ETA:   946s
[>>>>>>>>>>>>>>>>>         ] 4115/6008, 2.0 task/s, elapsed: 2055s, ETA:   945s
[>>>>>>>>>>>>>>>>>         ] 4116/6008, 2.0 task/s, elapsed: 2055s, ETA:   945s
[>>>>>>>>>>>>>>>>>         ] 4117/6008, 2.0 task/s, elapsed: 2056s, ETA:   944s
[>>>>>>>>>>>>>>>>>         ] 4118/6008, 2.0 task/s, elapsed: 2056s, ETA:   944s
[>>>>>>>>>>>>>>>>>         ] 4119/6008, 2.0 task/s, elapsed: 2057s, ETA:   943s
[>>>>>>>>>>>>>>>>>         ] 4120/6008, 2.0 task/s, elapsed: 2057s, ETA:   943s
[>>>>>>>>>>>>>>>>>         ] 4121/6008, 2.0 task/s, elapsed: 2058s, ETA:   942s
[>>>>>>>>>>>>>>>>>         ] 4122/6008, 2.0 task/s, elapsed: 2058s, ETA:   942s
[>>>>>>>>>>>>>>>>>         ] 4123/6008, 2.0 task/s, elapsed: 2059s, ETA:   941s
[>>>>>>>>>>>>>>>>>         ] 4124/6008, 2.0 task/s, elapsed: 2059s, ETA:   941s
[>>>>>>>>>>>>>>>>>         ] 4125/6008, 2.0 task/s, elapsed: 2059s, ETA:   940s
[>>>>>>>>>>>>>>>>>         ] 4126/6008, 2.0 task/s, elapsed: 2060s, ETA:   940s
[>>>>>>>>>>>>>>>>>         ] 4127/6008, 2.0 task/s, elapsed: 2060s, ETA:   939s
[>>>>>>>>>>>>>>>>>         ] 4128/6008, 2.0 task/s, elapsed: 2061s, ETA:   939s
[>>>>>>>>>>>>>>>>>         ] 4129/6008, 2.0 task/s, elapsed: 2061s, ETA:   938s
[>>>>>>>>>>>>>>>>>         ] 4130/6008, 2.0 task/s, elapsed: 2062s, ETA:   938s
[>>>>>>>>>>>>>>>>>         ] 4131/6008, 2.0 task/s, elapsed: 2062s, ETA:   937s
[>>>>>>>>>>>>>>>>>         ] 4132/6008, 2.0 task/s, elapsed: 2063s, ETA:   937s
[>>>>>>>>>>>>>>>>>         ] 4133/6008, 2.0 task/s, elapsed: 2063s, ETA:   936s
[>>>>>>>>>>>>>>>>>         ] 4134/6008, 2.0 task/s, elapsed: 2064s, ETA:   936s
[>>>>>>>>>>>>>>>>>         ] 4135/6008, 2.0 task/s, elapsed: 2064s, ETA:   935s
[>>>>>>>>>>>>>>>>>         ] 4136/6008, 2.0 task/s, elapsed: 2065s, ETA:   935s
