[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>                        ] 349/2293, 2.0 task/s, elapsed: 178s, ETA:   992s
[>>>>                        ] 350/2293, 2.0 task/s, elapsed: 178s, ETA:   988s
[>>>>                        ] 351/2293, 2.0 task/s, elapsed: 178s, ETA:   985s
[>>>>                        ] 352/2293, 2.0 task/s, elapsed: 178s, ETA:   982s
[>>>>                        ] 353/2293, 1.8 task/s, elapsed: 193s, ETA:  1062s
[>>>>                        ] 354/2293, 1.8 task/s, elapsed: 193s, ETA:  1058s
[>>>>                        ] 355/2293, 1.8 task/s, elapsed: 193s, ETA:  1055s
[>>>>                        ] 356/2293, 1.8 task/s, elapsed: 193s, ETA:  1051s
[>>>>                        ] 357/2293, 1.8 task/s, elapsed: 193s, ETA:  1048s
[>>>>                        ] 358/2293, 1.9 task/s, elapsed: 193s, ETA:  1044s
[>>>>                        ] 359/2293, 1.9 task/s, elapsed: 193s, ETA:  1041s
[>>>>                        ] 360/2293, 1.9 task/s, elapsed: 193s, ETA:  1037s
[>>>>                        ] 361/2293, 1.9 task/s, elapsed: 193s, ETA:  1034s
[>>>>                        ] 362/2293, 1.9 task/s, elapsed: 193s, ETA:  1030s
[>>>>                        ] 363/2293, 1.9 task/s, elapsed: 193s, ETA:  1027s
[>>>>                        ] 364/2293, 1.9 task/s, elapsed: 193s, ETA:  1024s
[>>>>                        ] 365/2293, 1.9 task/s, elapsed: 193s, ETA:  1020s
[>>>>                        ] 366/2293, 1.9 task/s, elapsed: 193s, ETA:  1017s
[>>>>                        ] 367/2293, 1.9 task/s, elapsed: 193s, ETA:  1014s
[>>>>                        ] 368/2293, 1.9 task/s, elapsed: 193s, ETA:  1010s
[>>>>                        ] 369/2293, 1.9 task/s, elapsed: 193s, ETA:  1007s
[>>>>                        ] 370/2293, 1.9 task/s, elapsed: 193s, ETA:  1004s
[>>>>                        ] 371/2293, 1.9 task/s, elapsed: 193s, ETA:  1001s
[>>>>                        ] 372/2293, 1.9 task/s, elapsed: 193s, ETA:   997s
[>>>>                        ] 373/2293, 1.9 task/s, elapsed: 193s, ETA:   994s
[>>>>                        ] 374/2293, 1.9 task/s, elapsed: 193s, ETA:   991s
[>>>>                        ] 375/2293, 1.9 task/s, elapsed: 193s, ETA:   988s
[>>>>                        ] 376/2293, 1.9 task/s, elapsed: 193s, ETA:   985s
[>>>>                        ] 377/2293, 2.0 task/s, elapsed: 193s, ETA:   982s
[>>>>                        ] 378/2293, 2.0 task/s, elapsed: 193s, ETA:   979s
[>>>>                        ] 379/2293, 2.0 task/s, elapsed: 193s, ETA:   976s
[>>>>                        ] 380/2293, 2.0 task/s, elapsed: 193s, ETA:   972s
[>>>>                        ] 381/2293, 2.0 task/s, elapsed: 193s, ETA:   969s
[>>>>                        ] 382/2293, 2.0 task/s, elapsed: 193s, ETA:   966s
[>>>>                        ] 383/2293, 2.0 task/s, elapsed: 193s, ETA:   963s
[>>>>                        ] 384/2293, 2.0 task/s, elapsed: 193s, ETA:   960s
[>>>>                        ] 385/2293, 1.9 task/s, elapsed: 208s, ETA:  1030s
[>>>>                        ] 386/2293, 1.9 task/s, elapsed: 208s, ETA:  1027s
[>>>>                        ] 387/2293, 1.9 task/s, elapsed: 208s, ETA:  1024s
[>>>>                        ] 388/2293, 1.9 task/s, elapsed: 208s, ETA:  1021s
[>>>>                        ] 389/2293, 1.9 task/s, elapsed: 208s, ETA:  1018s
[>>>>                        ] 390/2293, 1.9 task/s, elapsed: 208s, ETA:  1015s
[>>>>                        ] 391/2293, 1.9 task/s, elapsed: 208s, ETA:  1011s
[>>>>                        ] 392/2293, 1.9 task/s, elapsed: 208s, ETA:  1008s
[>>>>                        ] 393/2293, 1.9 task/s, elapsed: 208s, ETA:  1005s
[>>>>                        ] 394/2293, 1.9 task/s, elapsed: 208s, ETA:  1002s
[>>>>                        ] 395/2293, 1.9 task/s, elapsed: 208s, ETA:   999s
[>>>>                        ] 396/2293, 1.9 task/s, elapsed: 208s, ETA:   996s
[>>>>                        ] 397/2293, 1.9 task/s, elapsed: 208s, ETA:   993s
[>>>>                        ] 398/2293, 1.9 task/s, elapsed: 208s, ETA:   990s
[>>>>                        ] 399/2293, 1.9 task/s, elapsed: 208s, ETA:   987s
[>>>>                        ] 400/2293, 1.9 task/s, elapsed: 208s, ETA:   984s
[>>>>                        ] 401/2293, 1.9 task/s, elapsed: 208s, ETA:   981s
[>>>>                        ] 402/2293, 1.9 task/s, elapsed: 208s, ETA:   978s
[>>>>                        ] 403/2293, 1.9 task/s, elapsed: 208s, ETA:   975s
[>>>>                        ] 404/2293, 1.9 task/s, elapsed: 208s, ETA:   972s
[>>>>                        ] 405/2293, 1.9 task/s, elapsed: 208s, ETA:   969s
[>>>>                        ] 406/2293, 2.0 task/s, elapsed: 208s, ETA:   966s
[>>>>                        ] 407/2293, 2.0 task/s, elapsed: 208s, ETA:   963s
[>>>>                        ] 408/2293, 2.0 task/s, elapsed: 208s, ETA:   961s
[>>>>                        ] 409/2293, 2.0 task/s, elapsed: 208s, ETA:   958s
[>>>>>                       ] 410/2293, 2.0 task/s, elapsed: 208s, ETA:   955s
[>>>>>                       ] 411/2293, 2.0 task/s, elapsed: 208s, ETA:   952s
[>>>>>                       ] 412/2293, 2.0 task/s, elapsed: 208s, ETA:   949s
[>>>>>                       ] 413/2293, 2.0 task/s, elapsed: 208s, ETA:   946s
[>>>>>                       ] 414/2293, 2.0 task/s, elapsed: 208s, ETA:   944s
[>>>>>                       ] 415/2293, 2.0 task/s, elapsed: 208s, ETA:   941s
[>>>>>                       ] 416/2293, 2.0 task/s, elapsed: 208s, ETA:   938s
[>>>>>                       ] 417/2293, 1.9 task/s, elapsed: 223s, ETA:  1004s
[>>>>>                       ] 418/2293, 1.9 task/s, elapsed: 223s, ETA:  1001s
[>>>>>                       ] 419/2293, 1.9 task/s, elapsed: 223s, ETA:   998s
[>>>>>                       ] 420/2293, 1.9 task/s, elapsed: 223s, ETA:   995s
[>>>>>                       ] 421/2293, 1.9 task/s, elapsed: 223s, ETA:   992s
[>>>>>                       ] 422/2293, 1.9 task/s, elapsed: 223s, ETA:   989s
[>>>>>                       ] 423/2293, 1.9 task/s, elapsed: 223s, ETA:   986s
[>>>>>                       ] 424/2293, 1.9 task/s, elapsed: 223s, ETA:   984s
[>>>>>                       ] 425/2293, 1.9 task/s, elapsed: 223s, ETA:   981s
[>>>>>                       ] 426/2293, 1.9 task/s, elapsed: 223s, ETA:   978s
[>>>>>                       ] 427/2293, 1.9 task/s, elapsed: 223s, ETA:   975s
[>>>>>                       ] 428/2293, 1.9 task/s, elapsed: 223s, ETA:   972s
[>>>>>                       ] 429/2293, 1.9 task/s, elapsed: 223s, ETA:   970s
[>>>>>                       ] 430/2293, 1.9 task/s, elapsed: 223s, ETA:   967s
[>>>>>                       ] 431/2293, 1.9 task/s, elapsed: 223s, ETA:   964s
[>>>>>                       ] 432/2293, 1.9 task/s, elapsed: 223s, ETA:   961s
[>>>>>                       ] 433/2293, 1.9 task/s, elapsed: 223s, ETA:   959s
[>>>>>                       ] 434/2293, 1.9 task/s, elapsed: 223s, ETA:   956s
[>>>>>                       ] 435/2293, 1.9 task/s, elapsed: 223s, ETA:   953s
[>>>>>                       ] 436/2293, 2.0 task/s, elapsed: 223s, ETA:   950s
[>>>>>                       ] 437/2293, 2.0 task/s, elapsed: 223s, ETA:   948s
[>>>>>                       ] 438/2293, 2.0 task/s, elapsed: 223s, ETA:   945s
[>>>>>                       ] 439/2293, 2.0 task/s, elapsed: 223s, ETA:   942s
[>>>>>                       ] 440/2293, 2.0 task/s, elapsed: 223s, ETA:   940s
[>>>>>                       ] 441/2293, 2.0 task/s, elapsed: 223s, ETA:   937s
[>>>>>                       ] 442/2293, 2.0 task/s, elapsed: 223s, ETA:   935s
[>>>>>                       ] 443/2293, 2.0 task/s, elapsed: 223s, ETA:   932s
[>>>>>                       ] 444/2293, 2.0 task/s, elapsed: 223s, ETA:   929s
[>>>>>                       ] 445/2293, 2.0 task/s, elapsed: 223s, ETA:   927s
[>>>>>                       ] 446/2293, 2.0 task/s, elapsed: 223s, ETA:   924s
[>>>>>                       ] 447/2293, 2.0 task/s, elapsed: 223s, ETA:   922s
[>>>>>                       ] 448/2293, 2.0 task/s, elapsed: 223s, ETA:   919s
[>>>>>                       ] 449/2293, 1.9 task/s, elapsed: 238s, ETA:   978s
[>>>>>                       ] 450/2293, 1.9 task/s, elapsed: 238s, ETA:   976s
[>>>>>                       ] 451/2293, 1.9 task/s, elapsed: 238s, ETA:   973s
[>>>>>                       ] 452/2293, 1.9 task/s, elapsed: 238s, ETA:   970s
[>>>>>                       ] 453/2293, 1.9 task/s, elapsed: 238s, ETA:   968s
[>>>>>                       ] 454/2293, 1.9 task/s, elapsed: 238s, ETA:   965s
[>>>>>                       ] 455/2293, 1.9 task/s, elapsed: 238s, ETA:   962s
[>>>>>                       ] 456/2293, 1.9 task/s, elapsed: 238s, ETA:   960s
[>>>>>                       ] 457/2293, 1.9 task/s, elapsed: 238s, ETA:   957s
[>>>>>                       ] 458/2293, 1.9 task/s, elapsed: 238s, ETA:   954s
[>>>>>                       ] 459/2293, 1.9 task/s, elapsed: 238s, ETA:   952s
[>>>>>                       ] 460/2293, 1.9 task/s, elapsed: 238s, ETA:   949s
[>>>>>                       ] 461/2293, 1.9 task/s, elapsed: 238s, ETA:   947s
[>>>>>                       ] 462/2293, 1.9 task/s, elapsed: 238s, ETA:   944s
[>>>>>                       ] 463/2293, 1.9 task/s, elapsed: 238s, ETA:   942s
[>>>>>                       ] 464/2293, 1.9 task/s, elapsed: 238s, ETA:   939s
[>>>>>                       ] 465/2293, 2.0 task/s, elapsed: 238s, ETA:   936s
[>>>>>                       ] 466/2293, 2.0 task/s, elapsed: 238s, ETA:   934s
[>>>>>                       ] 467/2293, 2.0 task/s, elapsed: 238s, ETA:   931s
[>>>>>                       ] 468/2293, 2.0 task/s, elapsed: 238s, ETA:   929s
[>>>>>                       ] 469/2293, 2.0 task/s, elapsed: 238s, ETA:   926s
[>>>>>                       ] 470/2293, 2.0 task/s, elapsed: 238s, ETA:   924s
[>>>>>                       ] 471/2293, 2.0 task/s, elapsed: 238s, ETA:   921s
[>>>>>                       ] 472/2293, 2.0 task/s, elapsed: 238s, ETA:   919s
[>>>>>                       ] 473/2293, 2.0 task/s, elapsed: 238s, ETA:   917s
[>>>>>                       ] 474/2293, 2.0 task/s, elapsed: 238s, ETA:   914s
[>>>>>                       ] 475/2293, 2.0 task/s, elapsed: 238s, ETA:   912s
[>>>>>                       ] 476/2293, 2.0 task/s, elapsed: 238s, ETA:   909s
[>>>>>                       ] 477/2293, 2.0 task/s, elapsed: 238s, ETA:   907s
[>>>>>                       ] 478/2293, 2.0 task/s, elapsed: 238s, ETA:   904s
[>>>>>                       ] 479/2293, 2.0 task/s, elapsed: 238s, ETA:   902s
[>>>>>                       ] 480/2293, 2.0 task/s, elapsed: 238s, ETA:   900s
[>>>>>                       ] 481/2293, 1.9 task/s, elapsed: 253s, ETA:   955s
[>>>>>                       ] 482/2293, 1.9 task/s, elapsed: 253s, ETA:   952s
[>>>>>                       ] 483/2293, 1.9 task/s, elapsed: 253s, ETA:   950s
[>>>>>                       ] 484/2293, 1.9 task/s, elapsed: 253s, ETA:   947s
[>>>>>                       ] 485/2293, 1.9 task/s, elapsed: 253s, ETA:   945s
[>>>>>                       ] 486/2293, 1.9 task/s, elapsed: 253s, ETA:   942s
[>>>>>                       ] 487/2293, 1.9 task/s, elapsed: 253s, ETA:   940s
[>>>>>                       ] 488/2293, 1.9 task/s, elapsed: 253s, ETA:   938s
[>>>>>                       ] 489/2293, 1.9 task/s, elapsed: 253s, ETA:   935s
[>>>>>                       ] 490/2293, 1.9 task/s, elapsed: 253s, ETA:   933s
[>>>>>                       ] 491/2293, 1.9 task/s, elapsed: 253s, ETA:   930s
[>>>>>>                      ] 492/2293, 1.9 task/s, elapsed: 253s, ETA:   928s
[>>>>>>                      ] 493/2293, 1.9 task/s, elapsed: 253s, ETA:   925s
[>>>>>>                      ] 494/2293, 1.9 task/s, elapsed: 253s, ETA:   923s
[>>>>>>                      ] 495/2293, 2.0 task/s, elapsed: 253s, ETA:   921s
[>>>>>>                      ] 496/2293, 2.0 task/s, elapsed: 253s, ETA:   918s
[>>>>>>                      ] 497/2293, 2.0 task/s, elapsed: 253s, ETA:   916s
[>>>>>>                      ] 498/2293, 2.0 task/s, elapsed: 253s, ETA:   914s
[>>>>>>                      ] 499/2293, 2.0 task/s, elapsed: 253s, ETA:   911s
[>>>>>>                      ] 500/2293, 2.0 task/s, elapsed: 253s, ETA:   909s
[>>>>>>                      ] 501/2293, 2.0 task/s, elapsed: 253s, ETA:   907s
[>>>>>>                      ] 502/2293, 2.0 task/s, elapsed: 253s, ETA:   904s
[>>>>>>                      ] 503/2293, 2.0 task/s, elapsed: 253s, ETA:   902s
[>>>>>>                      ] 504/2293, 2.0 task/s, elapsed: 253s, ETA:   900s
[>>>>>>                      ] 505/2293, 2.0 task/s, elapsed: 253s, ETA:   897s
[>>>>>>                      ] 506/2293, 2.0 task/s, elapsed: 253s, ETA:   895s
[>>>>>>                      ] 507/2293, 2.0 task/s, elapsed: 253s, ETA:   893s
[>>>>>>                      ] 508/2293, 2.0 task/s, elapsed: 253s, ETA:   891s
[>>>>>>                      ] 509/2293, 2.0 task/s, elapsed: 253s, ETA:   888s
[>>>>>>                      ] 510/2293, 2.0 task/s, elapsed: 253s, ETA:   886s
[>>>>>>                      ] 511/2293, 2.0 task/s, elapsed: 253s, ETA:   884s
[>>>>>>                      ] 512/2293, 2.0 task/s, elapsed: 253s, ETA:   882s
[>>>>>>                      ] 513/2293, 1.9 task/s, elapsed: 269s, ETA:   932s
[>>>>>>                      ] 514/2293, 1.9 task/s, elapsed: 269s, ETA:   930s
[>>>>>>                      ] 515/2293, 1.9 task/s, elapsed: 269s, ETA:   927s
[>>>>>>                      ] 516/2293, 1.9 task/s, elapsed: 269s, ETA:   925s
[>>>>>>                      ] 517/2293, 1.9 task/s, elapsed: 269s, ETA:   923s
[>>>>>>                      ] 518/2293, 1.9 task/s, elapsed: 269s, ETA:   920s
[>>>>>>                      ] 519/2293, 1.9 task/s, elapsed: 269s, ETA:   918s
[>>>>>>                      ] 520/2293, 1.9 task/s, elapsed: 269s, ETA:   916s
[>>>>>>                      ] 521/2293, 1.9 task/s, elapsed: 269s, ETA:   914s
[>>>>>>                      ] 522/2293, 1.9 task/s, elapsed: 269s, ETA:   911s
[>>>>>>                      ] 523/2293, 1.9 task/s, elapsed: 269s, ETA:   909s
[>>>>>>                      ] 524/2293, 2.0 task/s, elapsed: 269s, ETA:   907s
[>>>>>>                      ] 525/2293, 2.0 task/s, elapsed: 269s, ETA:   905s
[>>>>>>                      ] 526/2293, 2.0 task/s, elapsed: 269s, ETA:   902s
[>>>>>>                      ] 527/2293, 2.0 task/s, elapsed: 269s, ETA:   900s
[>>>>>>                      ] 528/2293, 2.0 task/s, elapsed: 269s, ETA:   898s
[>>>>>>                      ] 529/2293, 2.0 task/s, elapsed: 269s, ETA:   896s
[>>>>>>                      ] 530/2293, 2.0 task/s, elapsed: 269s, ETA:   893s
[>>>>>>                      ] 531/2293, 2.0 task/s, elapsed: 269s, ETA:   891s
[>>>>>>                      ] 532/2293, 2.0 task/s, elapsed: 269s, ETA:   889s
[>>>>>>                      ] 533/2293, 2.0 task/s, elapsed: 269s, ETA:   887s
[>>>>>>                      ] 534/2293, 2.0 task/s, elapsed: 269s, ETA:   885s
[>>>>>>                      ] 535/2293, 2.0 task/s, elapsed: 269s, ETA:   883s
[>>>>>>                      ] 536/2293, 2.0 task/s, elapsed: 269s, ETA:   880s
[>>>>>>                      ] 537/2293, 2.0 task/s, elapsed: 269s, ETA:   878s
[>>>>>>                      ] 538/2293, 2.0 task/s, elapsed: 269s, ETA:   876s
[>>>>>>                      ] 539/2293, 2.0 task/s, elapsed: 269s, ETA:   874s
[>>>>>>                      ] 540/2293, 2.0 task/s, elapsed: 269s, ETA:   872s
[>>>>>>                      ] 541/2293, 2.0 task/s, elapsed: 269s, ETA:   870s
[>>>>>>                      ] 542/2293, 2.0 task/s, elapsed: 269s, ETA:   868s
[>>>>>>                      ] 543/2293, 2.0 task/s, elapsed: 269s, ETA:   866s
[>>>>>>                      ] 544/2293, 2.0 task/s, elapsed: 269s, ETA:   864s
[>>>>>>                      ] 545/2293, 1.9 task/s, elapsed: 284s, ETA:   910s
[>>>>>>                      ] 546/2293, 1.9 task/s, elapsed: 284s, ETA:   907s
[>>>>>>                      ] 547/2293, 1.9 task/s, elapsed: 284s, ETA:   905s
[>>>>>>                      ] 548/2293, 1.9 task/s, elapsed: 284s, ETA:   903s
[>>>>>>                      ] 549/2293, 1.9 task/s, elapsed: 284s, ETA:   901s
[>>>>>>                      ] 550/2293, 1.9 task/s, elapsed: 284s, ETA:   899s
[>>>>>>                      ] 551/2293, 1.9 task/s, elapsed: 284s, ETA:   897s
[>>>>>>                      ] 552/2293, 1.9 task/s, elapsed: 284s, ETA:   895s
[>>>>>>                      ] 553/2293, 1.9 task/s, elapsed: 284s, ETA:   892s
[>>>>>>                      ] 554/2293, 2.0 task/s, elapsed: 284s, ETA:   890s
[>>>>>>                      ] 555/2293, 2.0 task/s, elapsed: 284s, ETA:   888s
[>>>>>>                      ] 556/2293, 2.0 task/s, elapsed: 284s, ETA:   886s
[>>>>>>                      ] 557/2293, 2.0 task/s, elapsed: 284s, ETA:   884s
[>>>>>>                      ] 558/2293, 2.0 task/s, elapsed: 284s, ETA:   882s
[>>>>>>                      ] 559/2293, 2.0 task/s, elapsed: 284s, ETA:   880s
[>>>>>>                      ] 560/2293, 2.0 task/s, elapsed: 284s, ETA:   878s
[>>>>>>                      ] 561/2293, 2.0 task/s, elapsed: 284s, ETA:   876s
