[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>                          ] 202/2293, 0.3 task/s, elapsed: 621s, ETA:  6424s
[>>                          ] 203/2293, 0.3 task/s, elapsed: 621s, ETA:  6389s
[>>                          ] 204/2293, 0.3 task/s, elapsed: 621s, ETA:  6355s
[>>                          ] 205/2293, 0.3 task/s, elapsed: 621s, ETA:  6321s
[>>                          ] 206/2293, 0.3 task/s, elapsed: 621s, ETA:  6287s
[>>                          ] 207/2293, 0.3 task/s, elapsed: 621s, ETA:  6254s
[>>                          ] 208/2293, 0.3 task/s, elapsed: 621s, ETA:  6221s
[>>                          ] 209/2293, 0.3 task/s, elapsed: 651s, ETA:  6487s
[>>                          ] 210/2293, 0.3 task/s, elapsed: 651s, ETA:  6453s
[>>                          ] 211/2293, 0.3 task/s, elapsed: 651s, ETA:  6420s
[>>                          ] 212/2293, 0.3 task/s, elapsed: 651s, ETA:  6386s
[>>                          ] 213/2293, 0.3 task/s, elapsed: 651s, ETA:  6353s
[>>                          ] 214/2293, 0.3 task/s, elapsed: 651s, ETA:  6321s
[>>                          ] 215/2293, 0.3 task/s, elapsed: 651s, ETA:  6288s
[>>                          ] 216/2293, 0.3 task/s, elapsed: 651s, ETA:  6256s
[>>                          ] 217/2293, 0.3 task/s, elapsed: 651s, ETA:  6224s
[>>                          ] 218/2293, 0.3 task/s, elapsed: 651s, ETA:  6193s
[>>                          ] 219/2293, 0.3 task/s, elapsed: 651s, ETA:  6162s
[>>                          ] 220/2293, 0.3 task/s, elapsed: 651s, ETA:  6131s
[>>                          ] 221/2293, 0.3 task/s, elapsed: 651s, ETA:  6100s
[>>                          ] 222/2293, 0.3 task/s, elapsed: 651s, ETA:  6069s
[>>                          ] 223/2293, 0.3 task/s, elapsed: 651s, ETA:  6039s
[>>                          ] 224/2293, 0.3 task/s, elapsed: 651s, ETA:  6009s
[>>                          ] 225/2293, 0.3 task/s, elapsed: 674s, ETA:  6195s
[>>                          ] 226/2293, 0.3 task/s, elapsed: 674s, ETA:  6165s
[>>                          ] 227/2293, 0.3 task/s, elapsed: 674s, ETA:  6135s
[>>                          ] 228/2293, 0.3 task/s, elapsed: 674s, ETA:  6105s
[>>                          ] 229/2293, 0.3 task/s, elapsed: 674s, ETA:  6075s
[>>                          ] 230/2293, 0.3 task/s, elapsed: 674s, ETA:  6046s
[>>                          ] 231/2293, 0.3 task/s, elapsed: 674s, ETA:  6017s
[>>                          ] 232/2293, 0.3 task/s, elapsed: 674s, ETA:  5988s
[>>                          ] 233/2293, 0.3 task/s, elapsed: 674s, ETA:  5959s
[>>                          ] 234/2293, 0.3 task/s, elapsed: 674s, ETA:  5931s
[>>                          ] 235/2293, 0.3 task/s, elapsed: 674s, ETA:  5903s
[>>                          ] 236/2293, 0.4 task/s, elapsed: 674s, ETA:  5875s
[>>                          ] 237/2293, 0.4 task/s, elapsed: 674s, ETA:  5848s
[>>                          ] 238/2293, 0.4 task/s, elapsed: 674s, ETA:  5820s
[>>                          ] 239/2293, 0.4 task/s, elapsed: 674s, ETA:  5793s
[>>                          ] 240/2293, 0.4 task/s, elapsed: 674s, ETA:  5766s
[>>                          ] 241/2293, 0.3 task/s, elapsed: 705s, ETA:  6005s
[>>                          ] 242/2293, 0.3 task/s, elapsed: 705s, ETA:  5977s
[>>                          ] 243/2293, 0.3 task/s, elapsed: 705s, ETA:  5950s
[>>                          ] 244/2293, 0.3 task/s, elapsed: 705s, ETA:  5923s
[>>                          ] 245/2293, 0.3 task/s, elapsed: 705s, ETA:  5896s
[>>>                         ] 246/2293, 0.3 task/s, elapsed: 705s, ETA:  5869s
[>>>                         ] 247/2293, 0.4 task/s, elapsed: 705s, ETA:  5842s
[>>>                         ] 248/2293, 0.4 task/s, elapsed: 705s, ETA:  5816s
[>>>                         ] 249/2293, 0.4 task/s, elapsed: 705s, ETA:  5790s
[>>>                         ] 250/2293, 0.4 task/s, elapsed: 705s, ETA:  5764s
[>>>                         ] 251/2293, 0.4 task/s, elapsed: 705s, ETA:  5738s
[>>>                         ] 252/2293, 0.4 task/s, elapsed: 705s, ETA:  5712s
[>>>                         ] 253/2293, 0.4 task/s, elapsed: 705s, ETA:  5687s
[>>>                         ] 254/2293, 0.4 task/s, elapsed: 705s, ETA:  5662s
[>>>                         ] 255/2293, 0.4 task/s, elapsed: 705s, ETA:  5637s
[>>>                         ] 256/2293, 0.4 task/s, elapsed: 705s, ETA:  5612s
[>>>                         ] 257/2293, 0.4 task/s, elapsed: 729s, ETA:  5772s
[>>>                         ] 258/2293, 0.4 task/s, elapsed: 729s, ETA:  5747s
[>>>                         ] 259/2293, 0.4 task/s, elapsed: 729s, ETA:  5722s
[>>>                         ] 260/2293, 0.4 task/s, elapsed: 729s, ETA:  5697s
[>>>                         ] 261/2293, 0.4 task/s, elapsed: 729s, ETA:  5672s
[>>>                         ] 262/2293, 0.4 task/s, elapsed: 729s, ETA:  5648s
[>>>                         ] 263/2293, 0.4 task/s, elapsed: 729s, ETA:  5624s
[>>>                         ] 264/2293, 0.4 task/s, elapsed: 729s, ETA:  5600s
[>>>                         ] 265/2293, 0.4 task/s, elapsed: 729s, ETA:  5576s
[>>>                         ] 266/2293, 0.4 task/s, elapsed: 729s, ETA:  5552s
[>>>                         ] 267/2293, 0.4 task/s, elapsed: 729s, ETA:  5529s
[>>>                         ] 268/2293, 0.4 task/s, elapsed: 729s, ETA:  5505s
[>>>                         ] 269/2293, 0.4 task/s, elapsed: 729s, ETA:  5482s
[>>>                         ] 270/2293, 0.4 task/s, elapsed: 729s, ETA:  5459s
[>>>                         ] 271/2293, 0.4 task/s, elapsed: 729s, ETA:  5436s
[>>>                         ] 272/2293, 0.4 task/s, elapsed: 729s, ETA:  5414s
[>>>                         ] 273/2293, 0.4 task/s, elapsed: 753s, ETA:  5570s
[>>>                         ] 274/2293, 0.4 task/s, elapsed: 753s, ETA:  5547s
[>>>                         ] 275/2293, 0.4 task/s, elapsed: 753s, ETA:  5524s
[>>>                         ] 276/2293, 0.4 task/s, elapsed: 753s, ETA:  5501s
[>>>                         ] 277/2293, 0.4 task/s, elapsed: 753s, ETA:  5479s
[>>>                         ] 278/2293, 0.4 task/s, elapsed: 753s, ETA:  5456s
[>>>                         ] 279/2293, 0.4 task/s, elapsed: 753s, ETA:  5434s
[>>>                         ] 280/2293, 0.4 task/s, elapsed: 753s, ETA:  5412s
[>>>                         ] 281/2293, 0.4 task/s, elapsed: 753s, ETA:  5390s
[>>>                         ] 282/2293, 0.4 task/s, elapsed: 753s, ETA:  5368s
[>>>                         ] 283/2293, 0.4 task/s, elapsed: 753s, ETA:  5346s
[>>>                         ] 284/2293, 0.4 task/s, elapsed: 753s, ETA:  5325s
[>>>                         ] 285/2293, 0.4 task/s, elapsed: 753s, ETA:  5304s
[>>>                         ] 286/2293, 0.4 task/s, elapsed: 753s, ETA:  5283s
[>>>                         ] 287/2293, 0.4 task/s, elapsed: 753s, ETA:  5261s
[>>>                         ] 288/2293, 0.4 task/s, elapsed: 753s, ETA:  5241s
[>>>                         ] 289/2293, 0.4 task/s, elapsed: 785s, ETA:  5446s
[>>>                         ] 290/2293, 0.4 task/s, elapsed: 785s, ETA:  5425s
[>>>                         ] 291/2293, 0.4 task/s, elapsed: 785s, ETA:  5403s
[>>>                         ] 292/2293, 0.4 task/s, elapsed: 785s, ETA:  5382s
[>>>                         ] 293/2293, 0.4 task/s, elapsed: 785s, ETA:  5361s
[>>>                         ] 294/2293, 0.4 task/s, elapsed: 785s, ETA:  5340s
[>>>                         ] 295/2293, 0.4 task/s, elapsed: 785s, ETA:  5319s
[>>>                         ] 296/2293, 0.4 task/s, elapsed: 785s, ETA:  5299s
[>>>                         ] 297/2293, 0.4 task/s, elapsed: 785s, ETA:  5278s
[>>>                         ] 298/2293, 0.4 task/s, elapsed: 785s, ETA:  5258s
[>>>                         ] 299/2293, 0.4 task/s, elapsed: 785s, ETA:  5238s
[>>>                         ] 300/2293, 0.4 task/s, elapsed: 785s, ETA:  5218s
[>>>                         ] 301/2293, 0.4 task/s, elapsed: 785s, ETA:  5198s
[>>>                         ] 302/2293, 0.4 task/s, elapsed: 785s, ETA:  5178s
[>>>                         ] 303/2293, 0.4 task/s, elapsed: 785s, ETA:  5158s
[>>>                         ] 304/2293, 0.4 task/s, elapsed: 785s, ETA:  5139s
[>>>                         ] 305/2293, 0.4 task/s, elapsed: 810s, ETA:  5278s
[>>>                         ] 306/2293, 0.4 task/s, elapsed: 810s, ETA:  5259s
[>>>                         ] 307/2293, 0.4 task/s, elapsed: 810s, ETA:  5239s
[>>>                         ] 308/2293, 0.4 task/s, elapsed: 810s, ETA:  5219s
[>>>                         ] 309/2293, 0.4 task/s, elapsed: 810s, ETA:  5200s
[>>>                         ] 310/2293, 0.4 task/s, elapsed: 810s, ETA:  5180s
[>>>                         ] 311/2293, 0.4 task/s, elapsed: 810s, ETA:  5161s
[>>>                         ] 312/2293, 0.4 task/s, elapsed: 810s, ETA:  5142s
[>>>                         ] 313/2293, 0.4 task/s, elapsed: 810s, ETA:  5123s
[>>>                         ] 314/2293, 0.4 task/s, elapsed: 810s, ETA:  5104s
[>>>                         ] 315/2293, 0.4 task/s, elapsed: 810s, ETA:  5085s
[>>>                         ] 316/2293, 0.4 task/s, elapsed: 810s, ETA:  5066s
[>>>                         ] 317/2293, 0.4 task/s, elapsed: 810s, ETA:  5048s
[>>>                         ] 318/2293, 0.4 task/s, elapsed: 810s, ETA:  5030s
[>>>                         ] 319/2293, 0.4 task/s, elapsed: 810s, ETA:  5011s
[>>>                         ] 320/2293, 0.4 task/s, elapsed: 810s, ETA:  4993s
[>>>                         ] 321/2293, 0.4 task/s, elapsed: 841s, ETA:  5166s
[>>>                         ] 322/2293, 0.4 task/s, elapsed: 841s, ETA:  5147s
[>>>                         ] 323/2293, 0.4 task/s, elapsed: 841s, ETA:  5128s
[>>>                         ] 324/2293, 0.4 task/s, elapsed: 841s, ETA:  5110s
[>>>                         ] 325/2293, 0.4 task/s, elapsed: 841s, ETA:  5092s
[>>>                         ] 326/2293, 0.4 task/s, elapsed: 841s, ETA:  5073s
[>>>                         ] 327/2293, 0.4 task/s, elapsed: 841s, ETA:  5055s
[>>>>                        ] 328/2293, 0.4 task/s, elapsed: 841s, ETA:  5037s
[>>>>                        ] 329/2293, 0.4 task/s, elapsed: 841s, ETA:  5019s
[>>>>                        ] 330/2293, 0.4 task/s, elapsed: 841s, ETA:  5002s
[>>>>                        ] 331/2293, 0.4 task/s, elapsed: 841s, ETA:  4984s
[>>>>                        ] 332/2293, 0.4 task/s, elapsed: 841s, ETA:  4967s
[>>>>                        ] 333/2293, 0.4 task/s, elapsed: 841s, ETA:  4949s
[>>>>                        ] 334/2293, 0.4 task/s, elapsed: 841s, ETA:  4932s
[>>>>                        ] 335/2293, 0.4 task/s, elapsed: 841s, ETA:  4915s
[>>>>                        ] 336/2293, 0.4 task/s, elapsed: 841s, ETA:  4897s
[>>>>                        ] 337/2293, 0.4 task/s, elapsed: 866s, ETA:  5026s
[>>>>                        ] 338/2293, 0.4 task/s, elapsed: 866s, ETA:  5009s
[>>>>                        ] 339/2293, 0.4 task/s, elapsed: 866s, ETA:  4992s
[>>>>                        ] 340/2293, 0.4 task/s, elapsed: 866s, ETA:  4974s
[>>>>                        ] 341/2293, 0.4 task/s, elapsed: 866s, ETA:  4957s
[>>>>                        ] 342/2293, 0.4 task/s, elapsed: 866s, ETA:  4940s
[>>>>                        ] 343/2293, 0.4 task/s, elapsed: 866s, ETA:  4923s
[>>>>                        ] 344/2293, 0.4 task/s, elapsed: 866s, ETA:  4907s
[>>>>                        ] 345/2293, 0.4 task/s, elapsed: 866s, ETA:  4890s
[>>>>                        ] 346/2293, 0.4 task/s, elapsed: 866s, ETA:  4873s
[>>>>                        ] 347/2293, 0.4 task/s, elapsed: 866s, ETA:  4857s
[>>>>                        ] 348/2293, 0.4 task/s, elapsed: 866s, ETA:  4840s
[>>>>                        ] 349/2293, 0.4 task/s, elapsed: 866s, ETA:  4824s
[>>>>                        ] 350/2293, 0.4 task/s, elapsed: 866s, ETA:  4808s
[>>>>                        ] 351/2293, 0.4 task/s, elapsed: 866s, ETA:  4791s
[>>>>                        ] 352/2293, 0.4 task/s, elapsed: 866s, ETA:  4775s
[>>>>                        ] 353/2293, 0.4 task/s, elapsed: 899s, ETA:  4938s
[>>>>                        ] 354/2293, 0.4 task/s, elapsed: 899s, ETA:  4922s
[>>>>                        ] 355/2293, 0.4 task/s, elapsed: 899s, ETA:  4905s
[>>>>                        ] 356/2293, 0.4 task/s, elapsed: 899s, ETA:  4889s
[>>>>                        ] 357/2293, 0.4 task/s, elapsed: 899s, ETA:  4873s
[>>>>                        ] 358/2293, 0.4 task/s, elapsed: 899s, ETA:  4857s
[>>>>                        ] 359/2293, 0.4 task/s, elapsed: 899s, ETA:  4841s
[>>>>                        ] 360/2293, 0.4 task/s, elapsed: 899s, ETA:  4825s
[>>>>                        ] 361/2293, 0.4 task/s, elapsed: 899s, ETA:  4809s
[>>>>                        ] 362/2293, 0.4 task/s, elapsed: 899s, ETA:  4793s
[>>>>                        ] 363/2293, 0.4 task/s, elapsed: 899s, ETA:  4777s
[>>>>                        ] 364/2293, 0.4 task/s, elapsed: 899s, ETA:  4762s
[>>>>                        ] 365/2293, 0.4 task/s, elapsed: 899s, ETA:  4746s
[>>>>                        ] 366/2293, 0.4 task/s, elapsed: 899s, ETA:  4731s
[>>>>                        ] 367/2293, 0.4 task/s, elapsed: 899s, ETA:  4715s
[>>>>                        ] 368/2293, 0.4 task/s, elapsed: 899s, ETA:  4700s
[>>>>                        ] 369/2293, 0.4 task/s, elapsed: 922s, ETA:  4806s
[>>>>                        ] 370/2293, 0.4 task/s, elapsed: 922s, ETA:  4791s
[>>>>                        ] 371/2293, 0.4 task/s, elapsed: 922s, ETA:  4775s
[>>>>                        ] 372/2293, 0.4 task/s, elapsed: 922s, ETA:  4760s
[>>>>                        ] 373/2293, 0.4 task/s, elapsed: 922s, ETA:  4745s
[>>>>                        ] 374/2293, 0.4 task/s, elapsed: 922s, ETA:  4730s
[>>>>                        ] 375/2293, 0.4 task/s, elapsed: 922s, ETA:  4715s
[>>>>                        ] 376/2293, 0.4 task/s, elapsed: 922s, ETA:  4700s
[>>>>                        ] 377/2293, 0.4 task/s, elapsed: 922s, ETA:  4685s
[>>>>                        ] 378/2293, 0.4 task/s, elapsed: 922s, ETA:  4670s
[>>>>                        ] 379/2293, 0.4 task/s, elapsed: 922s, ETA:  4655s
[>>>>                        ] 380/2293, 0.4 task/s, elapsed: 922s, ETA:  4640s
[>>>>                        ] 381/2293, 0.4 task/s, elapsed: 922s, ETA:  4626s
[>>>>                        ] 382/2293, 0.4 task/s, elapsed: 922s, ETA:  4611s
[>>>>                        ] 383/2293, 0.4 task/s, elapsed: 922s, ETA:  4597s
[>>>>                        ] 384/2293, 0.4 task/s, elapsed: 922s, ETA:  4582s
[>>>>                        ] 385/2293, 0.4 task/s, elapsed: 953s, ETA:  4724s
[>>>>                        ] 386/2293, 0.4 task/s, elapsed: 953s, ETA:  4709s
[>>>>                        ] 387/2293, 0.4 task/s, elapsed: 953s, ETA:  4694s
[>>>>                        ] 388/2293, 0.4 task/s, elapsed: 953s, ETA:  4680s
[>>>>                        ] 389/2293, 0.4 task/s, elapsed: 953s, ETA:  4665s
[>>>>                        ] 390/2293, 0.4 task/s, elapsed: 953s, ETA:  4651s
[>>>>                        ] 391/2293, 0.4 task/s, elapsed: 953s, ETA:  4637s
[>>>>                        ] 392/2293, 0.4 task/s, elapsed: 953s, ETA:  4622s
[>>>>                        ] 393/2293, 0.4 task/s, elapsed: 953s, ETA:  4608s
[>>>>                        ] 394/2293, 0.4 task/s, elapsed: 953s, ETA:  4594s
[>>>>                        ] 395/2293, 0.4 task/s, elapsed: 953s, ETA:  4580s
[>>>>                        ] 396/2293, 0.4 task/s, elapsed: 953s, ETA:  4566s
[>>>>                        ] 397/2293, 0.4 task/s, elapsed: 953s, ETA:  4552s
[>>>>                        ] 398/2293, 0.4 task/s, elapsed: 953s, ETA:  4538s
[>>>>                        ] 399/2293, 0.4 task/s, elapsed: 953s, ETA:  4524s
[>>>>                        ] 400/2293, 0.4 task/s, elapsed: 953s, ETA:  4511s
[>>>>                        ] 401/2293, 0.4 task/s, elapsed: 977s, ETA:  4609s
[>>>>                        ] 402/2293, 0.4 task/s, elapsed: 977s, ETA:  4595s
[>>>>                        ] 403/2293, 0.4 task/s, elapsed: 977s, ETA:  4581s
[>>>>                        ] 404/2293, 0.4 task/s, elapsed: 977s, ETA:  4568s
[>>>>                        ] 405/2293, 0.4 task/s, elapsed: 977s, ETA:  4554s
[>>>>                        ] 406/2293, 0.4 task/s, elapsed: 977s, ETA:  4540s
[>>>>                        ] 407/2293, 0.4 task/s, elapsed: 977s, ETA:  4527s
[>>>>                        ] 408/2293, 0.4 task/s, elapsed: 977s, ETA:  4513s
[>>>>                        ] 409/2293, 0.4 task/s, elapsed: 977s, ETA:  4500s
[>>>>>                       ] 410/2293, 0.4 task/s, elapsed: 977s, ETA:  4486s
[>>>>>                       ] 411/2293, 0.4 task/s, elapsed: 977s, ETA:  4473s
[>>>>>                       ] 412/2293, 0.4 task/s, elapsed: 977s, ETA:  4460s
[>>>>>                       ] 413/2293, 0.4 task/s, elapsed: 977s, ETA:  4447s
[>>>>>                       ] 414/2293, 0.4 task/s, elapsed: 977s, ETA:  4434s
[>>>>>                       ] 415/2293, 0.4 task/s, elapsed: 977s, ETA:  4421s
[>>>>>                       ] 416/2293, 0.4 task/s, elapsed: 977s, ETA:  4408s
[>>>>                       ] 417/2293, 0.4 task/s, elapsed: 1010s, ETA:  4544s
[>>>>                       ] 418/2293, 0.4 task/s, elapsed: 1010s, ETA:  4531s
[>>>>                       ] 419/2293, 0.4 task/s, elapsed: 1010s, ETA:  4518s
[>>>>                       ] 420/2293, 0.4 task/s, elapsed: 1010s, ETA:  4505s
[>>>>                       ] 421/2293, 0.4 task/s, elapsed: 1010s, ETA:  4491s
[>>>>                       ] 422/2293, 0.4 task/s, elapsed: 1010s, ETA:  4478s
[>>>>                       ] 423/2293, 0.4 task/s, elapsed: 1010s, ETA:  4465s
[>>>>                       ] 424/2293, 0.4 task/s, elapsed: 1010s, ETA:  4453s
[>>>>>                      ] 425/2293, 0.4 task/s, elapsed: 1010s, ETA:  4440s
[>>>>>                      ] 426/2293, 0.4 task/s, elapsed: 1010s, ETA:  4427s
[>>>>>                      ] 427/2293, 0.4 task/s, elapsed: 1010s, ETA:  4414s
[>>>>>                      ] 428/2293, 0.4 task/s, elapsed: 1010s, ETA:  4401s
[>>>>>                      ] 429/2293, 0.4 task/s, elapsed: 1010s, ETA:  4389s
[>>>>>                      ] 430/2293, 0.4 task/s, elapsed: 1010s, ETA:  4376s
[>>>>>                      ] 431/2293, 0.4 task/s, elapsed: 1010s, ETA:  4364s
[>>>>>                      ] 432/2293, 0.4 task/s, elapsed: 1010s, ETA:  4351s
[>>>>>                      ] 433/2293, 0.4 task/s, elapsed: 1033s, ETA:  4439s
[>>>>>                      ] 434/2293, 0.4 task/s, elapsed: 1033s, ETA:  4427s
[>>>>>                      ] 435/2293, 0.4 task/s, elapsed: 1033s, ETA:  4414s
[>>>>>                      ] 436/2293, 0.4 task/s, elapsed: 1033s, ETA:  4401s
[>>>>>                      ] 437/2293, 0.4 task/s, elapsed: 1033s, ETA:  4389s
[>>>>>                      ] 438/2293, 0.4 task/s, elapsed: 1033s, ETA:  4377s
[>>>>>                      ] 439/2293, 0.4 task/s, elapsed: 1033s, ETA:  4364s
[>>>>>                      ] 440/2293, 0.4 task/s, elapsed: 1033s, ETA:  4352s
[>>>>>                      ] 441/2293, 0.4 task/s, elapsed: 1033s, ETA:  4340s
[>>>>>                      ] 442/2293, 0.4 task/s, elapsed: 1033s, ETA:  4328s
[>>>>>                      ] 443/2293, 0.4 task/s, elapsed: 1033s, ETA:  4316s
[>>>>>                      ] 444/2293, 0.4 task/s, elapsed: 1033s, ETA:  4304s
[>>>>>                      ] 445/2293, 0.4 task/s, elapsed: 1033s, ETA:  4292s
[>>>>>                      ] 446/2293, 0.4 task/s, elapsed: 1033s, ETA:  4280s
[>>>>>                      ] 447/2293, 0.4 task/s, elapsed: 1033s, ETA:  4268s
[>>>>>                      ] 448/2293, 0.4 task/s, elapsed: 1033s, ETA:  4256s
[>>>>>                      ] 449/2293, 0.4 task/s, elapsed: 1063s, ETA:  4367s
[>>>>>                      ] 450/2293, 0.4 task/s, elapsed: 1063s, ETA:  4355s
[>>>>>                      ] 451/2293, 0.4 task/s, elapsed: 1063s, ETA:  4343s
[>>>>>                      ] 452/2293, 0.4 task/s, elapsed: 1063s, ETA:  4331s
[>>>>>                      ] 453/2293, 0.4 task/s, elapsed: 1063s, ETA:  4319s
[>>>>>                      ] 454/2293, 0.4 task/s, elapsed: 1063s, ETA:  4307s
[>>>>>                      ] 455/2293, 0.4 task/s, elapsed: 1063s, ETA:  4295s
[>>>>>                      ] 456/2293, 0.4 task/s, elapsed: 1063s, ETA:  4283s
[>>>>>                      ] 457/2293, 0.4 task/s, elapsed: 1063s, ETA:  4272s
[>>>>>                      ] 458/2293, 0.4 task/s, elapsed: 1063s, ETA:  4260s
[>>>>>                      ] 459/2293, 0.4 task/s, elapsed: 1063s, ETA:  4249s
[>>>>>                      ] 460/2293, 0.4 task/s, elapsed: 1063s, ETA:  4237s
