[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>                      ] 531/2293, 1.9 task/s, elapsed: 282s, ETA:   934s
[>>>>>>                      ] 532/2293, 1.9 task/s, elapsed: 282s, ETA:   932s
[>>>>>>                      ] 533/2293, 1.9 task/s, elapsed: 282s, ETA:   930s
[>>>>>>                      ] 534/2293, 1.9 task/s, elapsed: 282s, ETA:   927s
[>>>>>>                      ] 535/2293, 1.9 task/s, elapsed: 282s, ETA:   925s
[>>>>>>                      ] 536/2293, 1.9 task/s, elapsed: 282s, ETA:   923s
[>>>>>>                      ] 537/2293, 1.9 task/s, elapsed: 282s, ETA:   921s
[>>>>>>                      ] 538/2293, 1.9 task/s, elapsed: 282s, ETA:   918s
[>>>>>>                      ] 539/2293, 1.9 task/s, elapsed: 282s, ETA:   916s
[>>>>>>                      ] 540/2293, 1.9 task/s, elapsed: 282s, ETA:   914s
[>>>>>>                      ] 541/2293, 1.9 task/s, elapsed: 282s, ETA:   912s
[>>>>>>                      ] 542/2293, 1.9 task/s, elapsed: 282s, ETA:   910s
[>>>>>>                      ] 543/2293, 1.9 task/s, elapsed: 282s, ETA:   907s
[>>>>>>                      ] 544/2293, 1.9 task/s, elapsed: 282s, ETA:   905s
[>>>>>>                      ] 545/2293, 1.9 task/s, elapsed: 290s, ETA:   929s
[>>>>>>                      ] 546/2293, 1.9 task/s, elapsed: 290s, ETA:   927s
[>>>>>>                      ] 547/2293, 1.9 task/s, elapsed: 290s, ETA:   925s
[>>>>>>                      ] 548/2293, 1.9 task/s, elapsed: 290s, ETA:   923s
[>>>>>>                      ] 549/2293, 1.9 task/s, elapsed: 290s, ETA:   920s
[>>>>>>                      ] 550/2293, 1.9 task/s, elapsed: 290s, ETA:   918s
[>>>>>>                      ] 551/2293, 1.9 task/s, elapsed: 290s, ETA:   916s
[>>>>>>                      ] 552/2293, 1.9 task/s, elapsed: 290s, ETA:   914s
[>>>>>>                      ] 553/2293, 1.9 task/s, elapsed: 290s, ETA:   912s
[>>>>>>                      ] 554/2293, 1.9 task/s, elapsed: 290s, ETA:   910s
[>>>>>>                      ] 555/2293, 1.9 task/s, elapsed: 290s, ETA:   907s
[>>>>>>                      ] 556/2293, 1.9 task/s, elapsed: 290s, ETA:   905s
[>>>>>>                      ] 557/2293, 1.9 task/s, elapsed: 290s, ETA:   903s
[>>>>>>                      ] 558/2293, 1.9 task/s, elapsed: 290s, ETA:   901s
[>>>>>>                      ] 559/2293, 1.9 task/s, elapsed: 290s, ETA:   899s
[>>>>>>                      ] 560/2293, 1.9 task/s, elapsed: 290s, ETA:   897s
[>>>>>>                      ] 561/2293, 1.9 task/s, elapsed: 298s, ETA:   920s
[>>>>>>                      ] 562/2293, 1.9 task/s, elapsed: 298s, ETA:   918s
[>>>>>>                      ] 563/2293, 1.9 task/s, elapsed: 298s, ETA:   915s
[>>>>>>                      ] 564/2293, 1.9 task/s, elapsed: 298s, ETA:   913s
[>>>>>>                      ] 565/2293, 1.9 task/s, elapsed: 298s, ETA:   911s
[>>>>>>                      ] 566/2293, 1.9 task/s, elapsed: 298s, ETA:   909s
[>>>>>>                      ] 567/2293, 1.9 task/s, elapsed: 298s, ETA:   907s
[>>>>>>                      ] 568/2293, 1.9 task/s, elapsed: 298s, ETA:   905s
[>>>>>>                      ] 569/2293, 1.9 task/s, elapsed: 298s, ETA:   903s
[>>>>>>                      ] 570/2293, 1.9 task/s, elapsed: 298s, ETA:   901s
[>>>>>>                      ] 571/2293, 1.9 task/s, elapsed: 298s, ETA:   898s
[>>>>>>                      ] 572/2293, 1.9 task/s, elapsed: 298s, ETA:   896s
[>>>>>>                      ] 573/2293, 1.9 task/s, elapsed: 298s, ETA:   894s
[>>>>>>>                     ] 574/2293, 1.9 task/s, elapsed: 298s, ETA:   892s
[>>>>>>>                     ] 575/2293, 1.9 task/s, elapsed: 298s, ETA:   890s
[>>>>>>>                     ] 576/2293, 1.9 task/s, elapsed: 298s, ETA:   888s
[>>>>>>>                     ] 577/2293, 1.9 task/s, elapsed: 306s, ETA:   910s
[>>>>>>>                     ] 578/2293, 1.9 task/s, elapsed: 306s, ETA:   908s
[>>>>>>>                     ] 579/2293, 1.9 task/s, elapsed: 306s, ETA:   906s
[>>>>>>>                     ] 580/2293, 1.9 task/s, elapsed: 306s, ETA:   904s
[>>>>>>>                     ] 581/2293, 1.9 task/s, elapsed: 306s, ETA:   902s
[>>>>>>>                     ] 582/2293, 1.9 task/s, elapsed: 306s, ETA:   900s
[>>>>>>>                     ] 583/2293, 1.9 task/s, elapsed: 306s, ETA:   898s
[>>>>>>>                     ] 584/2293, 1.9 task/s, elapsed: 306s, ETA:   896s
[>>>>>>>                     ] 585/2293, 1.9 task/s, elapsed: 306s, ETA:   894s
[>>>>>>>                     ] 586/2293, 1.9 task/s, elapsed: 306s, ETA:   892s
[>>>>>>>                     ] 587/2293, 1.9 task/s, elapsed: 306s, ETA:   890s
[>>>>>>>                     ] 588/2293, 1.9 task/s, elapsed: 306s, ETA:   888s
[>>>>>>>                     ] 589/2293, 1.9 task/s, elapsed: 306s, ETA:   886s
[>>>>>>>                     ] 590/2293, 1.9 task/s, elapsed: 306s, ETA:   884s
[>>>>>>>                     ] 591/2293, 1.9 task/s, elapsed: 306s, ETA:   882s
[>>>>>>>                     ] 592/2293, 1.9 task/s, elapsed: 306s, ETA:   880s
[>>>>>>>                     ] 593/2293, 1.9 task/s, elapsed: 314s, ETA:   901s
[>>>>>>>                     ] 594/2293, 1.9 task/s, elapsed: 314s, ETA:   899s
[>>>>>>>                     ] 595/2293, 1.9 task/s, elapsed: 314s, ETA:   897s
[>>>>>>>                     ] 596/2293, 1.9 task/s, elapsed: 314s, ETA:   895s
[>>>>>>>                     ] 597/2293, 1.9 task/s, elapsed: 314s, ETA:   893s
[>>>>>>>                     ] 598/2293, 1.9 task/s, elapsed: 314s, ETA:   891s
[>>>>>>>                     ] 599/2293, 1.9 task/s, elapsed: 314s, ETA:   889s
[>>>>>>>                     ] 600/2293, 1.9 task/s, elapsed: 314s, ETA:   887s
[>>>>>>>                     ] 601/2293, 1.9 task/s, elapsed: 314s, ETA:   885s
[>>>>>>>                     ] 602/2293, 1.9 task/s, elapsed: 314s, ETA:   883s
[>>>>>>>                     ] 603/2293, 1.9 task/s, elapsed: 314s, ETA:   881s
[>>>>>>>                     ] 604/2293, 1.9 task/s, elapsed: 314s, ETA:   879s
[>>>>>>>                     ] 605/2293, 1.9 task/s, elapsed: 314s, ETA:   877s
[>>>>>>>                     ] 606/2293, 1.9 task/s, elapsed: 314s, ETA:   875s
[>>>>>>>                     ] 607/2293, 1.9 task/s, elapsed: 314s, ETA:   873s
[>>>>>>>                     ] 608/2293, 1.9 task/s, elapsed: 314s, ETA:   871s
[>>>>>>>                     ] 609/2293, 1.9 task/s, elapsed: 323s, ETA:   892s
[>>>>>>>                     ] 610/2293, 1.9 task/s, elapsed: 323s, ETA:   890s
[>>>>>>>                     ] 611/2293, 1.9 task/s, elapsed: 323s, ETA:   889s
[>>>>>>>                     ] 612/2293, 1.9 task/s, elapsed: 323s, ETA:   887s
[>>>>>>>                     ] 613/2293, 1.9 task/s, elapsed: 323s, ETA:   885s
[>>>>>>>                     ] 614/2293, 1.9 task/s, elapsed: 323s, ETA:   883s
[>>>>>>>                     ] 615/2293, 1.9 task/s, elapsed: 323s, ETA:   881s
[>>>>>>>                     ] 616/2293, 1.9 task/s, elapsed: 323s, ETA:   879s
[>>>>>>>                     ] 617/2293, 1.9 task/s, elapsed: 323s, ETA:   877s
[>>>>>>>                     ] 618/2293, 1.9 task/s, elapsed: 323s, ETA:   875s
[>>>>>>>                     ] 619/2293, 1.9 task/s, elapsed: 323s, ETA:   873s
[>>>>>>>                     ] 620/2293, 1.9 task/s, elapsed: 323s, ETA:   871s
[>>>>>>>                     ] 621/2293, 1.9 task/s, elapsed: 323s, ETA:   869s
[>>>>>>>                     ] 622/2293, 1.9 task/s, elapsed: 323s, ETA:   867s
[>>>>>>>                     ] 623/2293, 1.9 task/s, elapsed: 323s, ETA:   865s
[>>>>>>>                     ] 624/2293, 1.9 task/s, elapsed: 323s, ETA:   863s
[>>>>>>>                     ] 625/2293, 1.9 task/s, elapsed: 331s, ETA:   883s
[>>>>>>>                     ] 626/2293, 1.9 task/s, elapsed: 331s, ETA:   881s
[>>>>>>>                     ] 627/2293, 1.9 task/s, elapsed: 331s, ETA:   879s
[>>>>>>>                     ] 628/2293, 1.9 task/s, elapsed: 331s, ETA:   877s
[>>>>>>>                     ] 629/2293, 1.9 task/s, elapsed: 331s, ETA:   876s
[>>>>>>>                     ] 630/2293, 1.9 task/s, elapsed: 331s, ETA:   874s
[>>>>>>>                     ] 631/2293, 1.9 task/s, elapsed: 331s, ETA:   872s
[>>>>>>>                     ] 632/2293, 1.9 task/s, elapsed: 331s, ETA:   870s
[>>>>>>>                     ] 633/2293, 1.9 task/s, elapsed: 331s, ETA:   868s
[>>>>>>>                     ] 634/2293, 1.9 task/s, elapsed: 331s, ETA:   866s
[>>>>>>>                     ] 635/2293, 1.9 task/s, elapsed: 331s, ETA:   864s
[>>>>>>>                     ] 636/2293, 1.9 task/s, elapsed: 331s, ETA:   862s
[>>>>>>>                     ] 637/2293, 1.9 task/s, elapsed: 331s, ETA:   860s
[>>>>>>>                     ] 638/2293, 1.9 task/s, elapsed: 331s, ETA:   859s
[>>>>>>>                     ] 639/2293, 1.9 task/s, elapsed: 331s, ETA:   857s
[>>>>>>>                     ] 640/2293, 1.9 task/s, elapsed: 331s, ETA:   855s
[>>>>>>>                     ] 641/2293, 1.9 task/s, elapsed: 339s, ETA:   874s
[>>>>>>>                     ] 642/2293, 1.9 task/s, elapsed: 339s, ETA:   872s
[>>>>>>>                     ] 643/2293, 1.9 task/s, elapsed: 339s, ETA:   870s
[>>>>>>>                     ] 644/2293, 1.9 task/s, elapsed: 339s, ETA:   868s
[>>>>>>>                     ] 645/2293, 1.9 task/s, elapsed: 339s, ETA:   866s
[>>>>>>>                     ] 646/2293, 1.9 task/s, elapsed: 339s, ETA:   864s
[>>>>>>>                     ] 647/2293, 1.9 task/s, elapsed: 339s, ETA:   862s
[>>>>>>>                     ] 648/2293, 1.9 task/s, elapsed: 339s, ETA:   861s
[>>>>>>>                     ] 649/2293, 1.9 task/s, elapsed: 339s, ETA:   859s
[>>>>>>>                     ] 650/2293, 1.9 task/s, elapsed: 339s, ETA:   857s
[>>>>>>>                     ] 651/2293, 1.9 task/s, elapsed: 339s, ETA:   855s
[>>>>>>>                     ] 652/2293, 1.9 task/s, elapsed: 339s, ETA:   853s
[>>>>>>>                     ] 653/2293, 1.9 task/s, elapsed: 339s, ETA:   851s
[>>>>>>>                     ] 654/2293, 1.9 task/s, elapsed: 339s, ETA:   850s
[>>>>>>>                     ] 655/2293, 1.9 task/s, elapsed: 339s, ETA:   848s
[>>>>>>>>                    ] 656/2293, 1.9 task/s, elapsed: 339s, ETA:   846s
[>>>>>>>>                    ] 657/2293, 1.9 task/s, elapsed: 347s, ETA:   865s
[>>>>>>>>                    ] 658/2293, 1.9 task/s, elapsed: 347s, ETA:   863s
[>>>>>>>>                    ] 659/2293, 1.9 task/s, elapsed: 347s, ETA:   861s
[>>>>>>>>                    ] 660/2293, 1.9 task/s, elapsed: 347s, ETA:   859s
[>>>>>>>>                    ] 661/2293, 1.9 task/s, elapsed: 347s, ETA:   858s
[>>>>>>>>                    ] 662/2293, 1.9 task/s, elapsed: 347s, ETA:   856s
[>>>>>>>>                    ] 663/2293, 1.9 task/s, elapsed: 347s, ETA:   854s
[>>>>>>>>                    ] 664/2293, 1.9 task/s, elapsed: 347s, ETA:   852s
[>>>>>>>>                    ] 665/2293, 1.9 task/s, elapsed: 347s, ETA:   850s
[>>>>>>>>                    ] 666/2293, 1.9 task/s, elapsed: 347s, ETA:   849s
[>>>>>>>>                    ] 667/2293, 1.9 task/s, elapsed: 347s, ETA:   847s
[>>>>>>>>                    ] 668/2293, 1.9 task/s, elapsed: 347s, ETA:   845s
[>>>>>>>>                    ] 669/2293, 1.9 task/s, elapsed: 347s, ETA:   843s
[>>>>>>>>                    ] 670/2293, 1.9 task/s, elapsed: 347s, ETA:   841s
[>>>>>>>>                    ] 671/2293, 1.9 task/s, elapsed: 347s, ETA:   840s
[>>>>>>>>                    ] 672/2293, 1.9 task/s, elapsed: 347s, ETA:   838s
[>>>>>>>>                    ] 673/2293, 1.9 task/s, elapsed: 356s, ETA:   856s
[>>>>>>>>                    ] 674/2293, 1.9 task/s, elapsed: 356s, ETA:   854s
[>>>>>>>>                    ] 675/2293, 1.9 task/s, elapsed: 356s, ETA:   852s
[>>>>>>>>                    ] 676/2293, 1.9 task/s, elapsed: 356s, ETA:   851s
[>>>>>>>>                    ] 677/2293, 1.9 task/s, elapsed: 356s, ETA:   849s
[>>>>>>>>                    ] 678/2293, 1.9 task/s, elapsed: 356s, ETA:   847s
[>>>>>>>>                    ] 679/2293, 1.9 task/s, elapsed: 356s, ETA:   845s
[>>>>>>>>                    ] 680/2293, 1.9 task/s, elapsed: 356s, ETA:   843s
[>>>>>>>>                    ] 681/2293, 1.9 task/s, elapsed: 356s, ETA:   842s
[>>>>>>>>                    ] 682/2293, 1.9 task/s, elapsed: 356s, ETA:   840s
[>>>>>>>>                    ] 683/2293, 1.9 task/s, elapsed: 356s, ETA:   838s
[>>>>>>>>                    ] 684/2293, 1.9 task/s, elapsed: 356s, ETA:   836s
[>>>>>>>>                    ] 685/2293, 1.9 task/s, elapsed: 356s, ETA:   835s
[>>>>>>>>                    ] 686/2293, 1.9 task/s, elapsed: 356s, ETA:   833s
[>>>>>>>>                    ] 687/2293, 1.9 task/s, elapsed: 356s, ETA:   831s
[>>>>>>>>                    ] 688/2293, 1.9 task/s, elapsed: 356s, ETA:   830s
[>>>>>>>>                    ] 689/2293, 1.9 task/s, elapsed: 364s, ETA:   847s
[>>>>>>>>                    ] 690/2293, 1.9 task/s, elapsed: 364s, ETA:   845s
[>>>>>>>>                    ] 691/2293, 1.9 task/s, elapsed: 364s, ETA:   843s
[>>>>>>>>                    ] 692/2293, 1.9 task/s, elapsed: 364s, ETA:   841s
[>>>>>>>>                    ] 693/2293, 1.9 task/s, elapsed: 364s, ETA:   840s
[>>>>>>>>                    ] 694/2293, 1.9 task/s, elapsed: 364s, ETA:   838s
[>>>>>>>>                    ] 695/2293, 1.9 task/s, elapsed: 364s, ETA:   836s
[>>>>>>>>                    ] 696/2293, 1.9 task/s, elapsed: 364s, ETA:   834s
[>>>>>>>>                    ] 697/2293, 1.9 task/s, elapsed: 364s, ETA:   833s
[>>>>>>>>                    ] 698/2293, 1.9 task/s, elapsed: 364s, ETA:   831s
[>>>>>>>>                    ] 699/2293, 1.9 task/s, elapsed: 364s, ETA:   829s
[>>>>>>>>                    ] 700/2293, 1.9 task/s, elapsed: 364s, ETA:   828s
[>>>>>>>>                    ] 701/2293, 1.9 task/s, elapsed: 364s, ETA:   826s
[>>>>>>>>                    ] 702/2293, 1.9 task/s, elapsed: 364s, ETA:   824s
[>>>>>>>>                    ] 703/2293, 1.9 task/s, elapsed: 364s, ETA:   823s
[>>>>>>>>                    ] 704/2293, 1.9 task/s, elapsed: 364s, ETA:   821s
[>>>>>>>>                    ] 705/2293, 1.9 task/s, elapsed: 372s, ETA:   837s
[>>>>>>>>                    ] 706/2293, 1.9 task/s, elapsed: 372s, ETA:   836s
[>>>>>>>>                    ] 707/2293, 1.9 task/s, elapsed: 372s, ETA:   834s
[>>>>>>>>                    ] 708/2293, 1.9 task/s, elapsed: 372s, ETA:   832s
[>>>>>>>>                    ] 709/2293, 1.9 task/s, elapsed: 372s, ETA:   831s
[>>>>>>>>                    ] 710/2293, 1.9 task/s, elapsed: 372s, ETA:   829s
[>>>>>>>>                    ] 711/2293, 1.9 task/s, elapsed: 372s, ETA:   827s
[>>>>>>>>                    ] 712/2293, 1.9 task/s, elapsed: 372s, ETA:   826s
[>>>>>>>>                    ] 713/2293, 1.9 task/s, elapsed: 372s, ETA:   824s
[>>>>>>>>                    ] 714/2293, 1.9 task/s, elapsed: 372s, ETA:   822s
[>>>>>>>>                    ] 715/2293, 1.9 task/s, elapsed: 372s, ETA:   820s
[>>>>>>>>                    ] 716/2293, 1.9 task/s, elapsed: 372s, ETA:   819s
[>>>>>>>>                    ] 717/2293, 1.9 task/s, elapsed: 372s, ETA:   817s
[>>>>>>>>                    ] 718/2293, 1.9 task/s, elapsed: 372s, ETA:   816s
[>>>>>>>>                    ] 719/2293, 1.9 task/s, elapsed: 372s, ETA:   814s
[>>>>>>>>                    ] 720/2293, 1.9 task/s, elapsed: 372s, ETA:   812s
[>>>>>>>>                    ] 721/2293, 1.9 task/s, elapsed: 380s, ETA:   828s
[>>>>>>>>                    ] 722/2293, 1.9 task/s, elapsed: 380s, ETA:   826s
[>>>>>>>>                    ] 723/2293, 1.9 task/s, elapsed: 380s, ETA:   825s
[>>>>>>>>                    ] 724/2293, 1.9 task/s, elapsed: 380s, ETA:   823s
[>>>>>>>>                    ] 725/2293, 1.9 task/s, elapsed: 380s, ETA:   821s
[>>>>>>>>                    ] 726/2293, 1.9 task/s, elapsed: 380s, ETA:   820s
[>>>>>>>>                    ] 727/2293, 1.9 task/s, elapsed: 380s, ETA:   818s
[>>>>>>>>                    ] 728/2293, 1.9 task/s, elapsed: 380s, ETA:   816s
[>>>>>>>>                    ] 729/2293, 1.9 task/s, elapsed: 380s, ETA:   815s
[>>>>>>>>                    ] 730/2293, 1.9 task/s, elapsed: 380s, ETA:   813s
[>>>>>>>>                    ] 731/2293, 1.9 task/s, elapsed: 380s, ETA:   811s
[>>>>>>>>                    ] 732/2293, 1.9 task/s, elapsed: 380s, ETA:   810s
[>>>>>>>>                    ] 733/2293, 1.9 task/s, elapsed: 380s, ETA:   808s
[>>>>>>>>                    ] 734/2293, 1.9 task/s, elapsed: 380s, ETA:   807s
[>>>>>>>>                    ] 735/2293, 1.9 task/s, elapsed: 380s, ETA:   805s
[>>>>>>>>                    ] 736/2293, 1.9 task/s, elapsed: 380s, ETA:   803s
[>>>>>>>>                    ] 737/2293, 1.9 task/s, elapsed: 388s, ETA:   819s
[>>>>>>>>>                   ] 738/2293, 1.9 task/s, elapsed: 388s, ETA:   818s
[>>>>>>>>>                   ] 739/2293, 1.9 task/s, elapsed: 388s, ETA:   816s
[>>>>>>>>>                   ] 740/2293, 1.9 task/s, elapsed: 388s, ETA:   814s
[>>>>>>>>>                   ] 741/2293, 1.9 task/s, elapsed: 388s, ETA:   813s
[>>>>>>>>>                   ] 742/2293, 1.9 task/s, elapsed: 388s, ETA:   811s
[>>>>>>>>>                   ] 743/2293, 1.9 task/s, elapsed: 388s, ETA:   810s
[>>>>>>>>>                   ] 744/2293, 1.9 task/s, elapsed: 388s, ETA:   808s
[>>>>>>>>>                   ] 745/2293, 1.9 task/s, elapsed: 388s, ETA:   806s
[>>>>>>>>>                   ] 746/2293, 1.9 task/s, elapsed: 388s, ETA:   805s
[>>>>>>>>>                   ] 747/2293, 1.9 task/s, elapsed: 388s, ETA:   803s
[>>>>>>>>>                   ] 748/2293, 1.9 task/s, elapsed: 388s, ETA:   802s
[>>>>>>>>>                   ] 749/2293, 1.9 task/s, elapsed: 388s, ETA:   800s
[>>>>>>>>>                   ] 750/2293, 1.9 task/s, elapsed: 388s, ETA:   798s
[>>>>>>>>>                   ] 751/2293, 1.9 task/s, elapsed: 388s, ETA:   797s
[>>>>>>>>>                   ] 752/2293, 1.9 task/s, elapsed: 388s, ETA:   795s
[>>>>>>>>>                   ] 753/2293, 1.9 task/s, elapsed: 396s, ETA:   810s
[>>>>>>>>>                   ] 754/2293, 1.9 task/s, elapsed: 396s, ETA:   809s
[>>>>>>>>>                   ] 755/2293, 1.9 task/s, elapsed: 396s, ETA:   807s
[>>>>>>>>>                   ] 756/2293, 1.9 task/s, elapsed: 396s, ETA:   805s
[>>>>>>>>>                   ] 757/2293, 1.9 task/s, elapsed: 396s, ETA:   804s
[>>>>>>>>>                   ] 758/2293, 1.9 task/s, elapsed: 396s, ETA:   802s
[>>>>>>>>>                   ] 759/2293, 1.9 task/s, elapsed: 396s, ETA:   801s
[>>>>>>>>>                   ] 760/2293, 1.9 task/s, elapsed: 396s, ETA:   799s
[>>>>>>>>>                   ] 761/2293, 1.9 task/s, elapsed: 396s, ETA:   797s
[>>>>>>>>>                   ] 762/2293, 1.9 task/s, elapsed: 396s, ETA:   796s
[>>>>>>>>>                   ] 763/2293, 1.9 task/s, elapsed: 396s, ETA:   794s
[>>>>>>>>>                   ] 764/2293, 1.9 task/s, elapsed: 396s, ETA:   793s
[>>>>>>>>>                   ] 765/2293, 1.9 task/s, elapsed: 396s, ETA:   791s
[>>>>>>>>>                   ] 766/2293, 1.9 task/s, elapsed: 396s, ETA:   790s
[>>>>>>>>>                   ] 767/2293, 1.9 task/s, elapsed: 396s, ETA:   788s
