[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>                     ] 591/2293, 1.8 task/s, elapsed: 327s, ETA:   943s
[>>>>>>>                     ] 592/2293, 1.8 task/s, elapsed: 327s, ETA:   941s
[>>>>>>>                     ] 593/2293, 1.8 task/s, elapsed: 336s, ETA:   964s
[>>>>>>>                     ] 594/2293, 1.8 task/s, elapsed: 336s, ETA:   962s
[>>>>>>>                     ] 595/2293, 1.8 task/s, elapsed: 336s, ETA:   960s
[>>>>>>>                     ] 596/2293, 1.8 task/s, elapsed: 336s, ETA:   957s
[>>>>>>>                     ] 597/2293, 1.8 task/s, elapsed: 336s, ETA:   955s
[>>>>>>>                     ] 598/2293, 1.8 task/s, elapsed: 336s, ETA:   953s
[>>>>>>>                     ] 599/2293, 1.8 task/s, elapsed: 336s, ETA:   951s
[>>>>>>>                     ] 600/2293, 1.8 task/s, elapsed: 336s, ETA:   949s
[>>>>>>>                     ] 601/2293, 1.8 task/s, elapsed: 336s, ETA:   947s
[>>>>>>>                     ] 602/2293, 1.8 task/s, elapsed: 336s, ETA:   944s
[>>>>>>>                     ] 603/2293, 1.8 task/s, elapsed: 336s, ETA:   942s
[>>>>>>>                     ] 604/2293, 1.8 task/s, elapsed: 336s, ETA:   940s
[>>>>>>>                     ] 605/2293, 1.8 task/s, elapsed: 336s, ETA:   938s
[>>>>>>>                     ] 606/2293, 1.8 task/s, elapsed: 336s, ETA:   936s
[>>>>>>>                     ] 607/2293, 1.8 task/s, elapsed: 336s, ETA:   934s
[>>>>>>>                     ] 608/2293, 1.8 task/s, elapsed: 336s, ETA:   932s
[>>>>>>>                     ] 609/2293, 1.8 task/s, elapsed: 345s, ETA:   955s
[>>>>>>>                     ] 610/2293, 1.8 task/s, elapsed: 345s, ETA:   952s
[>>>>>>>                     ] 611/2293, 1.8 task/s, elapsed: 345s, ETA:   950s
[>>>>>>>                     ] 612/2293, 1.8 task/s, elapsed: 345s, ETA:   948s
[>>>>>>>                     ] 613/2293, 1.8 task/s, elapsed: 345s, ETA:   946s
[>>>>>>>                     ] 614/2293, 1.8 task/s, elapsed: 345s, ETA:   944s
[>>>>>>>                     ] 615/2293, 1.8 task/s, elapsed: 345s, ETA:   942s
[>>>>>>>                     ] 616/2293, 1.8 task/s, elapsed: 345s, ETA:   940s
[>>>>>>>                     ] 617/2293, 1.8 task/s, elapsed: 345s, ETA:   938s
[>>>>>>>                     ] 618/2293, 1.8 task/s, elapsed: 345s, ETA:   936s
[>>>>>>>                     ] 619/2293, 1.8 task/s, elapsed: 345s, ETA:   934s
[>>>>>>>                     ] 620/2293, 1.8 task/s, elapsed: 345s, ETA:   931s
[>>>>>>>                     ] 621/2293, 1.8 task/s, elapsed: 345s, ETA:   929s
[>>>>>>>                     ] 622/2293, 1.8 task/s, elapsed: 345s, ETA:   927s
[>>>>>>>                     ] 623/2293, 1.8 task/s, elapsed: 345s, ETA:   925s
[>>>>>>>                     ] 624/2293, 1.8 task/s, elapsed: 345s, ETA:   923s
[>>>>>>>                     ] 625/2293, 1.8 task/s, elapsed: 354s, ETA:   944s
[>>>>>>>                     ] 626/2293, 1.8 task/s, elapsed: 354s, ETA:   942s
[>>>>>>>                     ] 627/2293, 1.8 task/s, elapsed: 354s, ETA:   940s
[>>>>>>>                     ] 628/2293, 1.8 task/s, elapsed: 354s, ETA:   938s
[>>>>>>>                     ] 629/2293, 1.8 task/s, elapsed: 354s, ETA:   936s
[>>>>>>>                     ] 630/2293, 1.8 task/s, elapsed: 354s, ETA:   934s
[>>>>>>>                     ] 631/2293, 1.8 task/s, elapsed: 354s, ETA:   932s
[>>>>>>>                     ] 632/2293, 1.8 task/s, elapsed: 354s, ETA:   930s
[>>>>>>>                     ] 633/2293, 1.8 task/s, elapsed: 354s, ETA:   928s
[>>>>>>>                     ] 634/2293, 1.8 task/s, elapsed: 354s, ETA:   926s
[>>>>>>>                     ] 635/2293, 1.8 task/s, elapsed: 354s, ETA:   924s
[>>>>>>>                     ] 636/2293, 1.8 task/s, elapsed: 354s, ETA:   922s
[>>>>>>>                     ] 637/2293, 1.8 task/s, elapsed: 354s, ETA:   920s
[>>>>>>>                     ] 638/2293, 1.8 task/s, elapsed: 354s, ETA:   918s
[>>>>>>>                     ] 639/2293, 1.8 task/s, elapsed: 354s, ETA:   916s
[>>>>>>>                     ] 640/2293, 1.8 task/s, elapsed: 354s, ETA:   914s
[>>>>>>>                     ] 641/2293, 1.8 task/s, elapsed: 362s, ETA:   934s
[>>>>>>>                     ] 642/2293, 1.8 task/s, elapsed: 362s, ETA:   932s
[>>>>>>>                     ] 643/2293, 1.8 task/s, elapsed: 362s, ETA:   930s
[>>>>>>>                     ] 644/2293, 1.8 task/s, elapsed: 362s, ETA:   928s
[>>>>>>>                     ] 645/2293, 1.8 task/s, elapsed: 362s, ETA:   926s
[>>>>>>>                     ] 646/2293, 1.8 task/s, elapsed: 362s, ETA:   924s
[>>>>>>>                     ] 647/2293, 1.8 task/s, elapsed: 362s, ETA:   922s
[>>>>>>>                     ] 648/2293, 1.8 task/s, elapsed: 362s, ETA:   920s
[>>>>>>>                     ] 649/2293, 1.8 task/s, elapsed: 362s, ETA:   918s
[>>>>>>>                     ] 650/2293, 1.8 task/s, elapsed: 362s, ETA:   916s
[>>>>>>>                     ] 651/2293, 1.8 task/s, elapsed: 362s, ETA:   914s
[>>>>>>>                     ] 652/2293, 1.8 task/s, elapsed: 362s, ETA:   912s
[>>>>>>>                     ] 653/2293, 1.8 task/s, elapsed: 362s, ETA:   910s
[>>>>>>>                     ] 654/2293, 1.8 task/s, elapsed: 362s, ETA:   908s
[>>>>>>>                     ] 655/2293, 1.8 task/s, elapsed: 362s, ETA:   906s
[>>>>>>>>                    ] 656/2293, 1.8 task/s, elapsed: 362s, ETA:   904s
[>>>>>>>>                    ] 657/2293, 1.8 task/s, elapsed: 371s, ETA:   924s
[>>>>>>>>                    ] 658/2293, 1.8 task/s, elapsed: 371s, ETA:   922s
[>>>>>>>>                    ] 659/2293, 1.8 task/s, elapsed: 371s, ETA:   920s
[>>>>>>>>                    ] 660/2293, 1.8 task/s, elapsed: 371s, ETA:   918s
[>>>>>>>>                    ] 661/2293, 1.8 task/s, elapsed: 371s, ETA:   916s
[>>>>>>>>                    ] 662/2293, 1.8 task/s, elapsed: 371s, ETA:   914s
[>>>>>>>>                    ] 663/2293, 1.8 task/s, elapsed: 371s, ETA:   912s
[>>>>>>>>                    ] 664/2293, 1.8 task/s, elapsed: 371s, ETA:   910s
[>>>>>>>>                    ] 665/2293, 1.8 task/s, elapsed: 371s, ETA:   908s
[>>>>>>>>                    ] 666/2293, 1.8 task/s, elapsed: 371s, ETA:   906s
[>>>>>>>>                    ] 667/2293, 1.8 task/s, elapsed: 371s, ETA:   905s
[>>>>>>>>                    ] 668/2293, 1.8 task/s, elapsed: 371s, ETA:   903s
[>>>>>>>>                    ] 669/2293, 1.8 task/s, elapsed: 371s, ETA:   901s
[>>>>>>>>                    ] 670/2293, 1.8 task/s, elapsed: 371s, ETA:   899s
[>>>>>>>>                    ] 671/2293, 1.8 task/s, elapsed: 371s, ETA:   897s
[>>>>>>>>                    ] 672/2293, 1.8 task/s, elapsed: 371s, ETA:   895s
[>>>>>>>>                    ] 673/2293, 1.8 task/s, elapsed: 380s, ETA:   914s
[>>>>>>>>                    ] 674/2293, 1.8 task/s, elapsed: 380s, ETA:   912s
[>>>>>>>>                    ] 675/2293, 1.8 task/s, elapsed: 380s, ETA:   911s
[>>>>>>>>                    ] 676/2293, 1.8 task/s, elapsed: 380s, ETA:   909s
[>>>>>>>>                    ] 677/2293, 1.8 task/s, elapsed: 380s, ETA:   907s
[>>>>>>>>                    ] 678/2293, 1.8 task/s, elapsed: 380s, ETA:   905s
[>>>>>>>>                    ] 679/2293, 1.8 task/s, elapsed: 380s, ETA:   903s
[>>>>>>>>                    ] 680/2293, 1.8 task/s, elapsed: 380s, ETA:   901s
[>>>>>>>>                    ] 681/2293, 1.8 task/s, elapsed: 380s, ETA:   899s
[>>>>>>>>                    ] 682/2293, 1.8 task/s, elapsed: 380s, ETA:   897s
[>>>>>>>>                    ] 683/2293, 1.8 task/s, elapsed: 380s, ETA:   895s
[>>>>>>>>                    ] 684/2293, 1.8 task/s, elapsed: 380s, ETA:   894s
[>>>>>>>>                    ] 685/2293, 1.8 task/s, elapsed: 380s, ETA:   892s
[>>>>>>>>                    ] 686/2293, 1.8 task/s, elapsed: 380s, ETA:   890s
[>>>>>>>>                    ] 687/2293, 1.8 task/s, elapsed: 380s, ETA:   888s
[>>>>>>>>                    ] 688/2293, 1.8 task/s, elapsed: 380s, ETA:   886s
[>>>>>>>>                    ] 689/2293, 1.8 task/s, elapsed: 388s, ETA:   904s
[>>>>>>>>                    ] 690/2293, 1.8 task/s, elapsed: 388s, ETA:   902s
[>>>>>>>>                    ] 691/2293, 1.8 task/s, elapsed: 388s, ETA:   901s
[>>>>>>>>                    ] 692/2293, 1.8 task/s, elapsed: 388s, ETA:   899s
[>>>>>>>>                    ] 693/2293, 1.8 task/s, elapsed: 388s, ETA:   897s
[>>>>>>>>                    ] 694/2293, 1.8 task/s, elapsed: 388s, ETA:   895s
[>>>>>>>>                    ] 695/2293, 1.8 task/s, elapsed: 388s, ETA:   893s
[>>>>>>>>                    ] 696/2293, 1.8 task/s, elapsed: 388s, ETA:   891s
[>>>>>>>>                    ] 697/2293, 1.8 task/s, elapsed: 388s, ETA:   889s
[>>>>>>>>                    ] 698/2293, 1.8 task/s, elapsed: 388s, ETA:   888s
[>>>>>>>>                    ] 699/2293, 1.8 task/s, elapsed: 388s, ETA:   886s
[>>>>>>>>                    ] 700/2293, 1.8 task/s, elapsed: 388s, ETA:   884s
[>>>>>>>>                    ] 701/2293, 1.8 task/s, elapsed: 388s, ETA:   882s
[>>>>>>>>                    ] 702/2293, 1.8 task/s, elapsed: 388s, ETA:   880s
[>>>>>>>>                    ] 703/2293, 1.8 task/s, elapsed: 388s, ETA:   879s
[>>>>>>>>                    ] 704/2293, 1.8 task/s, elapsed: 388s, ETA:   877s
[>>>>>>>>                    ] 705/2293, 1.8 task/s, elapsed: 397s, ETA:   894s
[>>>>>>>>                    ] 706/2293, 1.8 task/s, elapsed: 397s, ETA:   893s
[>>>>>>>>                    ] 707/2293, 1.8 task/s, elapsed: 397s, ETA:   891s
[>>>>>>>>                    ] 708/2293, 1.8 task/s, elapsed: 397s, ETA:   889s
[>>>>>>>>                    ] 709/2293, 1.8 task/s, elapsed: 397s, ETA:   887s
[>>>>>>>>                    ] 710/2293, 1.8 task/s, elapsed: 397s, ETA:   885s
[>>>>>>>>                    ] 711/2293, 1.8 task/s, elapsed: 397s, ETA:   884s
[>>>>>>>>                    ] 712/2293, 1.8 task/s, elapsed: 397s, ETA:   882s
[>>>>>>>>                    ] 713/2293, 1.8 task/s, elapsed: 397s, ETA:   880s
[>>>>>>>>                    ] 714/2293, 1.8 task/s, elapsed: 397s, ETA:   878s
[>>>>>>>>                    ] 715/2293, 1.8 task/s, elapsed: 397s, ETA:   876s
[>>>>>>>>                    ] 716/2293, 1.8 task/s, elapsed: 397s, ETA:   875s
[>>>>>>>>                    ] 717/2293, 1.8 task/s, elapsed: 397s, ETA:   873s
[>>>>>>>>                    ] 718/2293, 1.8 task/s, elapsed: 397s, ETA:   871s
[>>>>>>>>                    ] 719/2293, 1.8 task/s, elapsed: 397s, ETA:   869s
[>>>>>>>>                    ] 720/2293, 1.8 task/s, elapsed: 397s, ETA:   868s
[>>>>>>>>                    ] 721/2293, 1.8 task/s, elapsed: 405s, ETA:   884s
[>>>>>>>>                    ] 722/2293, 1.8 task/s, elapsed: 405s, ETA:   882s
[>>>>>>>>                    ] 723/2293, 1.8 task/s, elapsed: 405s, ETA:   881s
[>>>>>>>>                    ] 724/2293, 1.8 task/s, elapsed: 405s, ETA:   879s
[>>>>>>>>                    ] 725/2293, 1.8 task/s, elapsed: 405s, ETA:   877s
[>>>>>>>>                    ] 726/2293, 1.8 task/s, elapsed: 405s, ETA:   875s
[>>>>>>>>                    ] 727/2293, 1.8 task/s, elapsed: 405s, ETA:   873s
[>>>>>>>>                    ] 728/2293, 1.8 task/s, elapsed: 405s, ETA:   872s
[>>>>>>>>                    ] 729/2293, 1.8 task/s, elapsed: 405s, ETA:   870s
[>>>>>>>>                    ] 730/2293, 1.8 task/s, elapsed: 405s, ETA:   868s
[>>>>>>>>                    ] 731/2293, 1.8 task/s, elapsed: 405s, ETA:   866s
[>>>>>>>>                    ] 732/2293, 1.8 task/s, elapsed: 405s, ETA:   865s
[>>>>>>>>                    ] 733/2293, 1.8 task/s, elapsed: 405s, ETA:   863s
[>>>>>>>>                    ] 734/2293, 1.8 task/s, elapsed: 405s, ETA:   861s
[>>>>>>>>                    ] 735/2293, 1.8 task/s, elapsed: 405s, ETA:   860s
[>>>>>>>>                    ] 736/2293, 1.8 task/s, elapsed: 405s, ETA:   858s
[>>>>>>>>                    ] 737/2293, 1.8 task/s, elapsed: 414s, ETA:   874s
[>>>>>>>>>                   ] 738/2293, 1.8 task/s, elapsed: 414s, ETA:   872s
[>>>>>>>>>                   ] 739/2293, 1.8 task/s, elapsed: 414s, ETA:   871s
[>>>>>>>>>                   ] 740/2293, 1.8 task/s, elapsed: 414s, ETA:   869s
[>>>>>>>>>                   ] 741/2293, 1.8 task/s, elapsed: 414s, ETA:   867s
[>>>>>>>>>                   ] 742/2293, 1.8 task/s, elapsed: 414s, ETA:   865s
[>>>>>>>>>                   ] 743/2293, 1.8 task/s, elapsed: 414s, ETA:   864s
[>>>>>>>>>                   ] 744/2293, 1.8 task/s, elapsed: 414s, ETA:   862s
[>>>>>>>>>                   ] 745/2293, 1.8 task/s, elapsed: 414s, ETA:   860s
[>>>>>>>>>                   ] 746/2293, 1.8 task/s, elapsed: 414s, ETA:   859s
[>>>>>>>>>                   ] 747/2293, 1.8 task/s, elapsed: 414s, ETA:   857s
[>>>>>>>>>                   ] 748/2293, 1.8 task/s, elapsed: 414s, ETA:   855s
[>>>>>>>>>                   ] 749/2293, 1.8 task/s, elapsed: 414s, ETA:   853s
[>>>>>>>>>                   ] 750/2293, 1.8 task/s, elapsed: 414s, ETA:   852s
[>>>>>>>>>                   ] 751/2293, 1.8 task/s, elapsed: 414s, ETA:   850s
[>>>>>>>>>                   ] 752/2293, 1.8 task/s, elapsed: 414s, ETA:   848s
[>>>>>>>>>                   ] 753/2293, 1.8 task/s, elapsed: 423s, ETA:   864s
[>>>>>>>>>                   ] 754/2293, 1.8 task/s, elapsed: 423s, ETA:   863s
[>>>>>>>>>                   ] 755/2293, 1.8 task/s, elapsed: 423s, ETA:   861s
[>>>>>>>>>                   ] 756/2293, 1.8 task/s, elapsed: 423s, ETA:   859s
[>>>>>>>>>                   ] 757/2293, 1.8 task/s, elapsed: 423s, ETA:   858s
[>>>>>>>>>                   ] 758/2293, 1.8 task/s, elapsed: 423s, ETA:   856s
[>>>>>>>>>                   ] 759/2293, 1.8 task/s, elapsed: 423s, ETA:   854s
[>>>>>>>>>                   ] 760/2293, 1.8 task/s, elapsed: 423s, ETA:   852s
[>>>>>>>>>                   ] 761/2293, 1.8 task/s, elapsed: 423s, ETA:   851s
[>>>>>>>>>                   ] 762/2293, 1.8 task/s, elapsed: 423s, ETA:   849s
[>>>>>>>>>                   ] 763/2293, 1.8 task/s, elapsed: 423s, ETA:   847s
[>>>>>>>>>                   ] 764/2293, 1.8 task/s, elapsed: 423s, ETA:   846s
[>>>>>>>>>                   ] 765/2293, 1.8 task/s, elapsed: 423s, ETA:   844s
[>>>>>>>>>                   ] 766/2293, 1.8 task/s, elapsed: 423s, ETA:   842s
[>>>>>>>>>                   ] 767/2293, 1.8 task/s, elapsed: 423s, ETA:   841s
[>>>>>>>>>                   ] 768/2293, 1.8 task/s, elapsed: 423s, ETA:   839s
[>>>>>>>>>                   ] 769/2293, 1.8 task/s, elapsed: 432s, ETA:   855s
[>>>>>>>>>                   ] 770/2293, 1.8 task/s, elapsed: 432s, ETA:   854s
[>>>>>>>>>                   ] 771/2293, 1.8 task/s, elapsed: 432s, ETA:   852s
[>>>>>>>>>                   ] 772/2293, 1.8 task/s, elapsed: 432s, ETA:   850s
[>>>>>>>>>                   ] 773/2293, 1.8 task/s, elapsed: 432s, ETA:   849s
[>>>>>>>>>                   ] 774/2293, 1.8 task/s, elapsed: 432s, ETA:   847s
[>>>>>>>>>                   ] 775/2293, 1.8 task/s, elapsed: 432s, ETA:   845s
[>>>>>>>>>                   ] 776/2293, 1.8 task/s, elapsed: 432s, ETA:   844s
[>>>>>>>>>                   ] 777/2293, 1.8 task/s, elapsed: 432s, ETA:   842s
[>>>>>>>>>                   ] 778/2293, 1.8 task/s, elapsed: 432s, ETA:   840s
[>>>>>>>>>                   ] 779/2293, 1.8 task/s, elapsed: 432s, ETA:   839s
[>>>>>>>>>                   ] 780/2293, 1.8 task/s, elapsed: 432s, ETA:   837s
[>>>>>>>>>                   ] 781/2293, 1.8 task/s, elapsed: 432s, ETA:   835s
[>>>>>>>>>                   ] 782/2293, 1.8 task/s, elapsed: 432s, ETA:   834s
[>>>>>>>>>                   ] 783/2293, 1.8 task/s, elapsed: 432s, ETA:   832s
[>>>>>>>>>                   ] 784/2293, 1.8 task/s, elapsed: 432s, ETA:   831s
[>>>>>>>>>                   ] 785/2293, 1.8 task/s, elapsed: 441s, ETA:   846s
[>>>>>>>>>                   ] 786/2293, 1.8 task/s, elapsed: 441s, ETA:   845s
[>>>>>>>>>                   ] 787/2293, 1.8 task/s, elapsed: 441s, ETA:   843s
[>>>>>>>>>                   ] 788/2293, 1.8 task/s, elapsed: 441s, ETA:   841s
[>>>>>>>>>                   ] 789/2293, 1.8 task/s, elapsed: 441s, ETA:   840s
[>>>>>>>>>                   ] 790/2293, 1.8 task/s, elapsed: 441s, ETA:   838s
[>>>>>>>>>                   ] 791/2293, 1.8 task/s, elapsed: 441s, ETA:   836s
[>>>>>>>>>                   ] 792/2293, 1.8 task/s, elapsed: 441s, ETA:   835s
[>>>>>>>>>                   ] 793/2293, 1.8 task/s, elapsed: 441s, ETA:   833s
[>>>>>>>>>                   ] 794/2293, 1.8 task/s, elapsed: 441s, ETA:   832s
[>>>>>>>>>                   ] 795/2293, 1.8 task/s, elapsed: 441s, ETA:   830s
[>>>>>>>>>                   ] 796/2293, 1.8 task/s, elapsed: 441s, ETA:   828s
[>>>>>>>>>                   ] 797/2293, 1.8 task/s, elapsed: 441s, ETA:   827s
[>>>>>>>>>                   ] 798/2293, 1.8 task/s, elapsed: 441s, ETA:   825s
[>>>>>>>>>                   ] 799/2293, 1.8 task/s, elapsed: 441s, ETA:   824s
[>>>>>>>>>                   ] 800/2293, 1.8 task/s, elapsed: 441s, ETA:   822s
[>>>>>>>>>                   ] 801/2293, 1.8 task/s, elapsed: 449s, ETA:   837s
[>>>>>>>>>                   ] 802/2293, 1.8 task/s, elapsed: 449s, ETA:   835s
[>>>>>>>>>                   ] 803/2293, 1.8 task/s, elapsed: 449s, ETA:   834s
[>>>>>>>>>                   ] 804/2293, 1.8 task/s, elapsed: 449s, ETA:   832s
[>>>>>>>>>                   ] 805/2293, 1.8 task/s, elapsed: 449s, ETA:   830s
[>>>>>>>>>                   ] 806/2293, 1.8 task/s, elapsed: 449s, ETA:   829s
[>>>>>>>>>                   ] 807/2293, 1.8 task/s, elapsed: 449s, ETA:   827s
[>>>>>>>>>                   ] 808/2293, 1.8 task/s, elapsed: 449s, ETA:   826s
[>>>>>>>>>                   ] 809/2293, 1.8 task/s, elapsed: 449s, ETA:   824s
[>>>>>>>>>                   ] 810/2293, 1.8 task/s, elapsed: 449s, ETA:   822s
[>>>>>>>>>                   ] 811/2293, 1.8 task/s, elapsed: 449s, ETA:   821s
[>>>>>>>>>                   ] 812/2293, 1.8 task/s, elapsed: 449s, ETA:   819s
[>>>>>>>>>                   ] 813/2293, 1.8 task/s, elapsed: 449s, ETA:   818s
[>>>>>>>>>                   ] 814/2293, 1.8 task/s, elapsed: 449s, ETA:   816s
[>>>>>>>>>                   ] 815/2293, 1.8 task/s, elapsed: 449s, ETA:   815s
[>>>>>>>>>                   ] 816/2293, 1.8 task/s, elapsed: 449s, ETA:   813s
[>>>>>>>>>                   ] 817/2293, 1.8 task/s, elapsed: 458s, ETA:   827s
[>>>>>>>>>                   ] 818/2293, 1.8 task/s, elapsed: 458s, ETA:   826s
[>>>>>>>>>>                  ] 819/2293, 1.8 task/s, elapsed: 458s, ETA:   824s
[>>>>>>>>>>                  ] 820/2293, 1.8 task/s, elapsed: 458s, ETA:   823s
[>>>>>>>>>>                  ] 821/2293, 1.8 task/s, elapsed: 458s, ETA:   821s
[>>>>>>>>>>                  ] 822/2293, 1.8 task/s, elapsed: 458s, ETA:   819s
[>>>>>>>>>>                  ] 823/2293, 1.8 task/s, elapsed: 458s, ETA:   818s
[>>>>>>>>>>                  ] 824/2293, 1.8 task/s, elapsed: 458s, ETA:   816s
[>>>>>>>>>>                  ] 825/2293, 1.8 task/s, elapsed: 458s, ETA:   815s
[>>>>>>>>>>                  ] 826/2293, 1.8 task/s, elapsed: 458s, ETA:   813s
[>>>>>>>>>>                  ] 827/2293, 1.8 task/s, elapsed: 458s, ETA:   812s
[>>>>>>>>>>                  ] 828/2293, 1.8 task/s, elapsed: 458s, ETA:   810s
[>>>>>>>>>>                  ] 829/2293, 1.8 task/s, elapsed: 458s, ETA:   809s
[>>>>>>>>>>                  ] 830/2293, 1.8 task/s, elapsed: 458s, ETA:   807s
[>>>>>>>>>>                  ] 831/2293, 1.8 task/s, elapsed: 458s, ETA:   806s
[>>>>>>>>>>                  ] 832/2293, 1.8 task/s, elapsed: 458s, ETA:   804s
[>>>>>>>>>>                  ] 833/2293, 1.8 task/s, elapsed: 467s, ETA:   818s
[>>>>>>>>>>                  ] 834/2293, 1.8 task/s, elapsed: 467s, ETA:   817s
