[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1196/2293, 0.8 task/s, elapsed: 1429s, ETA:  1311sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1197/2293, 0.8 task/s, elapsed: 1429s, ETA:  1309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1198/2293, 0.8 task/s, elapsed: 1430s, ETA:  1307sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1199/2293, 0.8 task/s, elapsed: 1434s, ETA:  1308sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1200/2293, 0.8 task/s, elapsed: 1439s, ETA:  1311sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1201/2293, 0.8 task/s, elapsed: 1439s, ETA:  1309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1202/2293, 0.8 task/s, elapsed: 1440s, ETA:  1307sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1203/2293, 0.8 task/s, elapsed: 1440s, ETA:  1305sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1204/2293, 0.8 task/s, elapsed: 1440s, ETA:  1303sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1205/2293, 0.8 task/s, elapsed: 1441s, ETA:  1301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1206/2293, 0.8 task/s, elapsed: 1441s, ETA:  1299sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1207/2293, 0.8 task/s, elapsed: 1442s, ETA:  1297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1208/2293, 0.8 task/s, elapsed: 1442s, ETA:  1295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1209/2293, 0.8 task/s, elapsed: 1453s, ETA:  1302sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1210/2293, 0.8 task/s, elapsed: 1454s, ETA:  1301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1211/2293, 0.8 task/s, elapsed: 1454s, ETA:  1299sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1212/2293, 0.8 task/s, elapsed: 1456s, ETA:  1298sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1213/2293, 0.8 task/s, elapsed: 1456s, ETA:  1297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1214/2293, 0.8 task/s, elapsed: 1456s, ETA:  1295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1215/2293, 0.8 task/s, elapsed: 1457s, ETA:  1293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1216/2293, 0.8 task/s, elapsed: 1459s, ETA:  1292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1217/2293, 0.8 task/s, elapsed: 1463s, ETA:  1293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1218/2293, 0.8 task/s, elapsed: 1466s, ETA:  1294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1219/2293, 0.8 task/s, elapsed: 1469s, ETA:  1294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1220/2293, 0.8 task/s, elapsed: 1469s, ETA:  1292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1221/2293, 0.8 task/s, elapsed: 1469s, ETA:  1290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1222/2293, 0.8 task/s, elapsed: 1471s, ETA:  1289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1223/2293, 0.8 task/s, elapsed: 1471s, ETA:  1287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1224/2293, 0.8 task/s, elapsed: 1471s, ETA:  1285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1225/2293, 0.8 task/s, elapsed: 1481s, ETA:  1291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1226/2293, 0.8 task/s, elapsed: 1482s, ETA:  1290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1227/2293, 0.8 task/s, elapsed: 1483s, ETA:  1288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1228/2293, 0.8 task/s, elapsed: 1483s, ETA:  1286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1229/2293, 0.8 task/s, elapsed: 1483s, ETA:  1284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1230/2293, 0.8 task/s, elapsed: 1484s, ETA:  1282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1231/2293, 0.8 task/s, elapsed: 1487s, ETA:  1283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1232/2293, 0.8 task/s, elapsed: 1488s, ETA:  1282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1233/2293, 0.8 task/s, elapsed: 1494s, ETA:  1284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1234/2293, 0.8 task/s, elapsed: 1495s, ETA:  1283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1235/2293, 0.8 task/s, elapsed: 1495s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1236/2293, 0.8 task/s, elapsed: 1496s, ETA:  1279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1237/2293, 0.8 task/s, elapsed: 1496s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1238/2293, 0.8 task/s, elapsed: 1503s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1239/2293, 0.8 task/s, elapsed: 1506s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1240/2293, 0.8 task/s, elapsed: 1507s, ETA:  1279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1241/2293, 0.8 task/s, elapsed: 1507s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1242/2293, 0.8 task/s, elapsed: 1509s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1243/2293, 0.8 task/s, elapsed: 1510s, ETA:  1275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1244/2293, 0.8 task/s, elapsed: 1510s, ETA:  1273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1245/2293, 0.8 task/s, elapsed: 1511s, ETA:  1272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1246/2293, 0.8 task/s, elapsed: 1511s, ETA:  1270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1247/2293, 0.8 task/s, elapsed: 1512s, ETA:  1269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1248/2293, 0.8 task/s, elapsed: 1515s, ETA:  1268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1249/2293, 0.8 task/s, elapsed: 1515s, ETA:  1266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1250/2293, 0.8 task/s, elapsed: 1515s, ETA:  1264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1251/2293, 0.8 task/s, elapsed: 1520s, ETA:  1266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1252/2293, 0.8 task/s, elapsed: 1523s, ETA:  1267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1253/2293, 0.8 task/s, elapsed: 1527s, ETA:  1267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1254/2293, 0.8 task/s, elapsed: 1529s, ETA:  1267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1255/2293, 0.8 task/s, elapsed: 1530s, ETA:  1265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1256/2293, 0.8 task/s, elapsed: 1530s, ETA:  1263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1257/2293, 0.8 task/s, elapsed: 1531s, ETA:  1261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1258/2293, 0.8 task/s, elapsed: 1531s, ETA:  1260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1259/2293, 0.8 task/s, elapsed: 1531s, ETA:  1258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1260/2293, 0.8 task/s, elapsed: 1533s, ETA:  1256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1261/2293, 0.8 task/s, elapsed: 1535s, ETA:  1256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1262/2293, 0.8 task/s, elapsed: 1538s, ETA:  1257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1263/2293, 0.8 task/s, elapsed: 1539s, ETA:  1255sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1264/2293, 0.8 task/s, elapsed: 1539s, ETA:  1253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1265/2293, 0.8 task/s, elapsed: 1540s, ETA:  1252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1266/2293, 0.8 task/s, elapsed: 1541s, ETA:  1250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1267/2293, 0.8 task/s, elapsed: 1541s, ETA:  1248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1268/2293, 0.8 task/s, elapsed: 1542s, ETA:  1246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1269/2293, 0.8 task/s, elapsed: 1542s, ETA:  1244sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1270/2293, 0.8 task/s, elapsed: 1542s, ETA:  1242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1271/2293, 0.8 task/s, elapsed: 1547s, ETA:  1244sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1272/2293, 0.8 task/s, elapsed: 1547s, ETA:  1242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1273/2293, 0.8 task/s, elapsed: 1548s, ETA:  1240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1274/2293, 0.8 task/s, elapsed: 1549s, ETA:  1239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1275/2293, 0.8 task/s, elapsed: 1549s, ETA:  1237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1276/2293, 0.8 task/s, elapsed: 1550s, ETA:  1235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1277/2293, 0.8 task/s, elapsed: 1550s, ETA:  1233sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1278/2293, 0.8 task/s, elapsed: 1550s, ETA:  1231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1279/2293, 0.8 task/s, elapsed: 1552s, ETA:  1230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1280/2293, 0.8 task/s, elapsed: 1552s, ETA:  1228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1281/2293, 0.8 task/s, elapsed: 1552s, ETA:  1226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1282/2293, 0.8 task/s, elapsed: 1554s, ETA:  1225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1283/2293, 0.8 task/s, elapsed: 1554s, ETA:  1224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1284/2293, 0.8 task/s, elapsed: 1555s, ETA:  1222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1285/2293, 0.8 task/s, elapsed: 1555s, ETA:  1220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1286/2293, 0.8 task/s, elapsed: 1555s, ETA:  1218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1287/2293, 0.8 task/s, elapsed: 1556s, ETA:  1216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1288/2293, 0.8 task/s, elapsed: 1556s, ETA:  1214sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1289/2293, 0.8 task/s, elapsed: 1557s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1290/2293, 0.8 task/s, elapsed: 1558s, ETA:  1211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1291/2293, 0.8 task/s, elapsed: 1559s, ETA:  1210sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1292/2293, 0.8 task/s, elapsed: 1560s, ETA:  1209sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1293/2293, 0.8 task/s, elapsed: 1560s, ETA:  1207sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1294/2293, 0.8 task/s, elapsed: 1561s, ETA:  1205sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1295/2293, 0.8 task/s, elapsed: 1561s, ETA:  1203sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1296/2293, 0.8 task/s, elapsed: 1561s, ETA:  1201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1297/2293, 0.8 task/s, elapsed: 1564s, ETA:  1201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1298/2293, 0.8 task/s, elapsed: 1567s, ETA:  1201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1299/2293, 0.8 task/s, elapsed: 1567s, ETA:  1199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1300/2293, 0.8 task/s, elapsed: 1568s, ETA:  1198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1301/2293, 0.8 task/s, elapsed: 1569s, ETA:  1197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1302/2293, 0.8 task/s, elapsed: 1570s, ETA:  1195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1303/2293, 0.8 task/s, elapsed: 1570s, ETA:  1193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1304/2293, 0.8 task/s, elapsed: 1571s, ETA:  1192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1305/2293, 0.8 task/s, elapsed: 1572s, ETA:  1190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 1306/2293, 0.8 task/s, elapsed: 1572s, ETA:  1188sscipping img resize, this is only wanted if a crop, but no resize was done
