[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>                       ] 430/2293, 1.7 task/s, elapsed: 250s, ETA:  1083s
[>>>>>                       ] 431/2293, 1.7 task/s, elapsed: 250s, ETA:  1080s
[>>>>>                       ] 432/2293, 1.7 task/s, elapsed: 250s, ETA:  1077s
[>>>>>                       ] 433/2293, 1.7 task/s, elapsed: 259s, ETA:  1112s
[>>>>>                       ] 434/2293, 1.7 task/s, elapsed: 259s, ETA:  1109s
[>>>>>                       ] 435/2293, 1.7 task/s, elapsed: 259s, ETA:  1105s
[>>>>>                       ] 436/2293, 1.7 task/s, elapsed: 259s, ETA:  1102s
[>>>>>                       ] 437/2293, 1.7 task/s, elapsed: 259s, ETA:  1099s
[>>>>>                       ] 438/2293, 1.7 task/s, elapsed: 259s, ETA:  1096s
[>>>>>                       ] 439/2293, 1.7 task/s, elapsed: 259s, ETA:  1093s
[>>>>>                       ] 440/2293, 1.7 task/s, elapsed: 259s, ETA:  1090s
[>>>>>                       ] 441/2293, 1.7 task/s, elapsed: 259s, ETA:  1087s
[>>>>>                       ] 442/2293, 1.7 task/s, elapsed: 259s, ETA:  1084s
[>>>>>                       ] 443/2293, 1.7 task/s, elapsed: 259s, ETA:  1081s
[>>>>>                       ] 444/2293, 1.7 task/s, elapsed: 259s, ETA:  1078s
[>>>>>                       ] 445/2293, 1.7 task/s, elapsed: 259s, ETA:  1075s
[>>>>>                       ] 446/2293, 1.7 task/s, elapsed: 259s, ETA:  1072s
[>>>>>                       ] 447/2293, 1.7 task/s, elapsed: 259s, ETA:  1069s
[>>>>>                       ] 448/2293, 1.7 task/s, elapsed: 259s, ETA:  1066s
[>>>>>                       ] 449/2293, 1.7 task/s, elapsed: 268s, ETA:  1100s
[>>>>>                       ] 450/2293, 1.7 task/s, elapsed: 268s, ETA:  1097s
[>>>>>                       ] 451/2293, 1.7 task/s, elapsed: 268s, ETA:  1094s
[>>>>>                       ] 452/2293, 1.7 task/s, elapsed: 268s, ETA:  1091s
[>>>>>                       ] 453/2293, 1.7 task/s, elapsed: 268s, ETA:  1088s
[>>>>>                       ] 454/2293, 1.7 task/s, elapsed: 268s, ETA:  1085s
[>>>>>                       ] 455/2293, 1.7 task/s, elapsed: 268s, ETA:  1082s
[>>>>>                       ] 456/2293, 1.7 task/s, elapsed: 268s, ETA:  1079s
[>>>>>                       ] 457/2293, 1.7 task/s, elapsed: 268s, ETA:  1076s
[>>>>>                       ] 458/2293, 1.7 task/s, elapsed: 268s, ETA:  1073s
[>>>>>                       ] 459/2293, 1.7 task/s, elapsed: 268s, ETA:  1070s
[>>>>>                       ] 460/2293, 1.7 task/s, elapsed: 268s, ETA:  1067s
[>>>>>                       ] 461/2293, 1.7 task/s, elapsed: 268s, ETA:  1064s
[>>>>>                       ] 462/2293, 1.7 task/s, elapsed: 268s, ETA:  1061s
[>>>>>                       ] 463/2293, 1.7 task/s, elapsed: 268s, ETA:  1059s
[>>>>>                       ] 464/2293, 1.7 task/s, elapsed: 268s, ETA:  1056s
[>>>>>                       ] 465/2293, 1.7 task/s, elapsed: 277s, ETA:  1089s
[>>>>>                       ] 466/2293, 1.7 task/s, elapsed: 277s, ETA:  1086s
[>>>>>                       ] 467/2293, 1.7 task/s, elapsed: 277s, ETA:  1083s
[>>>>>                       ] 468/2293, 1.7 task/s, elapsed: 277s, ETA:  1080s
[>>>>>                       ] 469/2293, 1.7 task/s, elapsed: 277s, ETA:  1077s
[>>>>>                       ] 470/2293, 1.7 task/s, elapsed: 277s, ETA:  1074s
[>>>>>                       ] 471/2293, 1.7 task/s, elapsed: 277s, ETA:  1071s
[>>>>>                       ] 472/2293, 1.7 task/s, elapsed: 277s, ETA:  1068s
[>>>>>                       ] 473/2293, 1.7 task/s, elapsed: 277s, ETA:  1065s
[>>>>>                       ] 474/2293, 1.7 task/s, elapsed: 277s, ETA:  1063s
[>>>>>                       ] 475/2293, 1.7 task/s, elapsed: 277s, ETA:  1060s
[>>>>>                       ] 476/2293, 1.7 task/s, elapsed: 277s, ETA:  1057s
[>>>>>                       ] 477/2293, 1.7 task/s, elapsed: 277s, ETA:  1054s
[>>>>>                       ] 478/2293, 1.7 task/s, elapsed: 277s, ETA:  1051s
[>>>>>                       ] 479/2293, 1.7 task/s, elapsed: 277s, ETA:  1049s
[>>>>>                       ] 480/2293, 1.7 task/s, elapsed: 277s, ETA:  1046s
[>>>>>                       ] 481/2293, 1.7 task/s, elapsed: 286s, ETA:  1077s
[>>>>>                       ] 482/2293, 1.7 task/s, elapsed: 286s, ETA:  1074s
[>>>>>                       ] 483/2293, 1.7 task/s, elapsed: 286s, ETA:  1071s
[>>>>>                       ] 484/2293, 1.7 task/s, elapsed: 286s, ETA:  1068s
[>>>>>                       ] 485/2293, 1.7 task/s, elapsed: 286s, ETA:  1066s
[>>>>>                       ] 486/2293, 1.7 task/s, elapsed: 286s, ETA:  1063s
[>>>>>                       ] 487/2293, 1.7 task/s, elapsed: 286s, ETA:  1060s
[>>>>>                       ] 488/2293, 1.7 task/s, elapsed: 286s, ETA:  1057s
[>>>>>                       ] 489/2293, 1.7 task/s, elapsed: 286s, ETA:  1054s
[>>>>>                       ] 490/2293, 1.7 task/s, elapsed: 286s, ETA:  1052s
[>>>>>                       ] 491/2293, 1.7 task/s, elapsed: 286s, ETA:  1049s
[>>>>>>                      ] 492/2293, 1.7 task/s, elapsed: 286s, ETA:  1046s
[>>>>>>                      ] 493/2293, 1.7 task/s, elapsed: 286s, ETA:  1044s
[>>>>>>                      ] 494/2293, 1.7 task/s, elapsed: 286s, ETA:  1041s
[>>>>>>                      ] 495/2293, 1.7 task/s, elapsed: 286s, ETA:  1038s
[>>>>>>                      ] 496/2293, 1.7 task/s, elapsed: 286s, ETA:  1036s
[>>>>>>                      ] 497/2293, 1.7 task/s, elapsed: 295s, ETA:  1065s
[>>>>>>                      ] 498/2293, 1.7 task/s, elapsed: 295s, ETA:  1063s
[>>>>>>                      ] 499/2293, 1.7 task/s, elapsed: 295s, ETA:  1060s
[>>>>>>                      ] 500/2293, 1.7 task/s, elapsed: 295s, ETA:  1057s
[>>>>>>                      ] 501/2293, 1.7 task/s, elapsed: 295s, ETA:  1054s
[>>>>>>                      ] 502/2293, 1.7 task/s, elapsed: 295s, ETA:  1052s
[>>>>>>                      ] 503/2293, 1.7 task/s, elapsed: 295s, ETA:  1049s
[>>>>>>                      ] 504/2293, 1.7 task/s, elapsed: 295s, ETA:  1046s
[>>>>>>                      ] 505/2293, 1.7 task/s, elapsed: 295s, ETA:  1044s
[>>>>>>                      ] 506/2293, 1.7 task/s, elapsed: 295s, ETA:  1041s
[>>>>>>                      ] 507/2293, 1.7 task/s, elapsed: 295s, ETA:  1038s
[>>>>>>                      ] 508/2293, 1.7 task/s, elapsed: 295s, ETA:  1036s
[>>>>>>                      ] 509/2293, 1.7 task/s, elapsed: 295s, ETA:  1033s
[>>>>>>                      ] 510/2293, 1.7 task/s, elapsed: 295s, ETA:  1031s
[>>>>>>                      ] 511/2293, 1.7 task/s, elapsed: 295s, ETA:  1028s
[>>>>>>                      ] 512/2293, 1.7 task/s, elapsed: 295s, ETA:  1025s
[>>>>>>                      ] 513/2293, 1.7 task/s, elapsed: 305s, ETA:  1057s
[>>>>>>                      ] 514/2293, 1.7 task/s, elapsed: 305s, ETA:  1054s
[>>>>>>                      ] 515/2293, 1.7 task/s, elapsed: 305s, ETA:  1052s
[>>>>>>                      ] 516/2293, 1.7 task/s, elapsed: 305s, ETA:  1049s
[>>>>>>                      ] 517/2293, 1.7 task/s, elapsed: 305s, ETA:  1047s
[>>>>>>                      ] 518/2293, 1.7 task/s, elapsed: 305s, ETA:  1044s
[>>>>>>                      ] 519/2293, 1.7 task/s, elapsed: 305s, ETA:  1041s
[>>>>>>                      ] 520/2293, 1.7 task/s, elapsed: 305s, ETA:  1039s
[>>>>>>                      ] 521/2293, 1.7 task/s, elapsed: 305s, ETA:  1036s
[>>>>>>                      ] 522/2293, 1.7 task/s, elapsed: 305s, ETA:  1034s
[>>>>>>                      ] 523/2293, 1.7 task/s, elapsed: 305s, ETA:  1031s
[>>>>>>                      ] 524/2293, 1.7 task/s, elapsed: 305s, ETA:  1028s
[>>>>>>                      ] 525/2293, 1.7 task/s, elapsed: 305s, ETA:  1026s
[>>>>>>                      ] 526/2293, 1.7 task/s, elapsed: 305s, ETA:  1023s
[>>>>>>                      ] 527/2293, 1.7 task/s, elapsed: 305s, ETA:  1021s
[>>>>>>                      ] 528/2293, 1.7 task/s, elapsed: 305s, ETA:  1018s
[>>>>>>                      ] 529/2293, 1.7 task/s, elapsed: 314s, ETA:  1046s
[>>>>>>                      ] 530/2293, 1.7 task/s, elapsed: 314s, ETA:  1044s
[>>>>>>                      ] 531/2293, 1.7 task/s, elapsed: 314s, ETA:  1041s
[>>>>>>                      ] 532/2293, 1.7 task/s, elapsed: 314s, ETA:  1039s
[>>>>>>                      ] 533/2293, 1.7 task/s, elapsed: 314s, ETA:  1036s
[>>>>>>                      ] 534/2293, 1.7 task/s, elapsed: 314s, ETA:  1034s
[>>>>>>                      ] 535/2293, 1.7 task/s, elapsed: 314s, ETA:  1031s
[>>>>>>                      ] 536/2293, 1.7 task/s, elapsed: 314s, ETA:  1029s
[>>>>>>                      ] 537/2293, 1.7 task/s, elapsed: 314s, ETA:  1026s
[>>>>>>                      ] 538/2293, 1.7 task/s, elapsed: 314s, ETA:  1024s
[>>>>>>                      ] 539/2293, 1.7 task/s, elapsed: 314s, ETA:  1021s
[>>>>>>                      ] 540/2293, 1.7 task/s, elapsed: 314s, ETA:  1019s
[>>>>>>                      ] 541/2293, 1.7 task/s, elapsed: 314s, ETA:  1016s
[>>>>>>                      ] 542/2293, 1.7 task/s, elapsed: 314s, ETA:  1014s
[>>>>>>                      ] 543/2293, 1.7 task/s, elapsed: 314s, ETA:  1011s
[>>>>>>                      ] 544/2293, 1.7 task/s, elapsed: 314s, ETA:  1009s
[>>>>>>                      ] 545/2293, 1.7 task/s, elapsed: 323s, ETA:  1035s
[>>>>>>                      ] 546/2293, 1.7 task/s, elapsed: 323s, ETA:  1033s
[>>>>>>                      ] 547/2293, 1.7 task/s, elapsed: 323s, ETA:  1031s
[>>>>>>                      ] 548/2293, 1.7 task/s, elapsed: 323s, ETA:  1028s
[>>>>>>                      ] 549/2293, 1.7 task/s, elapsed: 323s, ETA:  1026s
[>>>>>>                      ] 550/2293, 1.7 task/s, elapsed: 323s, ETA:  1023s
[>>>>>>                      ] 551/2293, 1.7 task/s, elapsed: 323s, ETA:  1021s
[>>>>>>                      ] 552/2293, 1.7 task/s, elapsed: 323s, ETA:  1018s
[>>>>>>                      ] 553/2293, 1.7 task/s, elapsed: 323s, ETA:  1016s
[>>>>>>                      ] 554/2293, 1.7 task/s, elapsed: 323s, ETA:  1013s
[>>>>>>                      ] 555/2293, 1.7 task/s, elapsed: 323s, ETA:  1011s
[>>>>>>                      ] 556/2293, 1.7 task/s, elapsed: 323s, ETA:  1009s
[>>>>>>                      ] 557/2293, 1.7 task/s, elapsed: 323s, ETA:  1006s
[>>>>>>                      ] 558/2293, 1.7 task/s, elapsed: 323s, ETA:  1004s
[>>>>>>                      ] 559/2293, 1.7 task/s, elapsed: 323s, ETA:  1001s
[>>>>>>                      ] 560/2293, 1.7 task/s, elapsed: 323s, ETA:   999s
[>>>>>>                      ] 561/2293, 1.7 task/s, elapsed: 332s, ETA:  1025s
[>>>>>>                      ] 562/2293, 1.7 task/s, elapsed: 332s, ETA:  1022s
[>>>>>>                      ] 563/2293, 1.7 task/s, elapsed: 332s, ETA:  1020s
[>>>>>>                      ] 564/2293, 1.7 task/s, elapsed: 332s, ETA:  1017s
[>>>>>>                      ] 565/2293, 1.7 task/s, elapsed: 332s, ETA:  1015s
[>>>>>>                      ] 566/2293, 1.7 task/s, elapsed: 332s, ETA:  1013s
[>>>>>>                      ] 567/2293, 1.7 task/s, elapsed: 332s, ETA:  1010s
[>>>>>>                      ] 568/2293, 1.7 task/s, elapsed: 332s, ETA:  1008s
[>>>>>>                      ] 569/2293, 1.7 task/s, elapsed: 332s, ETA:  1006s
[>>>>>>                      ] 570/2293, 1.7 task/s, elapsed: 332s, ETA:  1003s
[>>>>>>                      ] 571/2293, 1.7 task/s, elapsed: 332s, ETA:  1001s
[>>>>>>                      ] 572/2293, 1.7 task/s, elapsed: 332s, ETA:   999s
[>>>>>>                      ] 573/2293, 1.7 task/s, elapsed: 332s, ETA:   996s
[>>>>>>>                     ] 574/2293, 1.7 task/s, elapsed: 332s, ETA:   994s
[>>>>>>>                     ] 575/2293, 1.7 task/s, elapsed: 332s, ETA:   992s
[>>>>>>>                     ] 576/2293, 1.7 task/s, elapsed: 332s, ETA:   989s
[>>>>>>>                     ] 577/2293, 1.7 task/s, elapsed: 341s, ETA:  1014s
[>>>>>>>                     ] 578/2293, 1.7 task/s, elapsed: 341s, ETA:  1012s
[>>>>>>>                     ] 579/2293, 1.7 task/s, elapsed: 341s, ETA:  1009s
[>>>>>>>                     ] 580/2293, 1.7 task/s, elapsed: 341s, ETA:  1007s
[>>>>>>>                     ] 581/2293, 1.7 task/s, elapsed: 341s, ETA:  1005s
[>>>>>>>                     ] 582/2293, 1.7 task/s, elapsed: 341s, ETA:  1002s
[>>>>>>>                     ] 583/2293, 1.7 task/s, elapsed: 341s, ETA:  1000s
[>>>>>>>                     ] 584/2293, 1.7 task/s, elapsed: 341s, ETA:   998s
[>>>>>>>                     ] 585/2293, 1.7 task/s, elapsed: 341s, ETA:   996s
[>>>>>>>                     ] 586/2293, 1.7 task/s, elapsed: 341s, ETA:   993s
[>>>>>>>                     ] 587/2293, 1.7 task/s, elapsed: 341s, ETA:   991s
[>>>>>>>                     ] 588/2293, 1.7 task/s, elapsed: 341s, ETA:   989s
[>>>>>>>                     ] 589/2293, 1.7 task/s, elapsed: 341s, ETA:   986s
[>>>>>>>                     ] 590/2293, 1.7 task/s, elapsed: 341s, ETA:   984s
[>>>>>>>                     ] 591/2293, 1.7 task/s, elapsed: 341s, ETA:   982s
[>>>>>>>                     ] 592/2293, 1.7 task/s, elapsed: 341s, ETA:   980s
[>>>>>>>                     ] 593/2293, 1.7 task/s, elapsed: 350s, ETA:  1004s
[>>>>>>>                     ] 594/2293, 1.7 task/s, elapsed: 350s, ETA:  1002s
[>>>>>>>                     ] 595/2293, 1.7 task/s, elapsed: 350s, ETA:   999s
[>>>>>>>                     ] 596/2293, 1.7 task/s, elapsed: 350s, ETA:   997s
[>>>>>>>                     ] 597/2293, 1.7 task/s, elapsed: 350s, ETA:   995s
[>>>>>>>                     ] 598/2293, 1.7 task/s, elapsed: 350s, ETA:   993s
[>>>>>>>                     ] 599/2293, 1.7 task/s, elapsed: 350s, ETA:   990s
[>>>>>>>                     ] 600/2293, 1.7 task/s, elapsed: 350s, ETA:   988s
[>>>>>>>                     ] 601/2293, 1.7 task/s, elapsed: 350s, ETA:   986s
[>>>>>>>                     ] 602/2293, 1.7 task/s, elapsed: 350s, ETA:   984s
[>>>>>>>                     ] 603/2293, 1.7 task/s, elapsed: 350s, ETA:   982s
[>>>>>>>                     ] 604/2293, 1.7 task/s, elapsed: 350s, ETA:   979s
[>>>>>>>                     ] 605/2293, 1.7 task/s, elapsed: 350s, ETA:   977s
[>>>>>>>                     ] 606/2293, 1.7 task/s, elapsed: 350s, ETA:   975s
[>>>>>>>                     ] 607/2293, 1.7 task/s, elapsed: 350s, ETA:   973s
[>>>>>>>                     ] 608/2293, 1.7 task/s, elapsed: 350s, ETA:   971s
[>>>>>>>                     ] 609/2293, 1.7 task/s, elapsed: 359s, ETA:   994s
[>>>>>>>                     ] 610/2293, 1.7 task/s, elapsed: 359s, ETA:   992s
[>>>>>>>                     ] 611/2293, 1.7 task/s, elapsed: 359s, ETA:   989s
[>>>>>>>                     ] 612/2293, 1.7 task/s, elapsed: 359s, ETA:   987s
[>>>>>>>                     ] 613/2293, 1.7 task/s, elapsed: 359s, ETA:   985s
[>>>>>>>                     ] 614/2293, 1.7 task/s, elapsed: 359s, ETA:   983s
[>>>>>>>                     ] 615/2293, 1.7 task/s, elapsed: 359s, ETA:   981s
[>>>>>>>                     ] 616/2293, 1.7 task/s, elapsed: 359s, ETA:   978s
[>>>>>>>                     ] 617/2293, 1.7 task/s, elapsed: 359s, ETA:   976s
[>>>>>>>                     ] 618/2293, 1.7 task/s, elapsed: 359s, ETA:   974s
[>>>>>>>                     ] 619/2293, 1.7 task/s, elapsed: 359s, ETA:   972s
[>>>>>>>                     ] 620/2293, 1.7 task/s, elapsed: 359s, ETA:   970s
[>>>>>>>                     ] 621/2293, 1.7 task/s, elapsed: 359s, ETA:   968s
[>>>>>>>                     ] 622/2293, 1.7 task/s, elapsed: 359s, ETA:   966s
[>>>>>>>                     ] 623/2293, 1.7 task/s, elapsed: 359s, ETA:   963s
[>>>>>>>                     ] 624/2293, 1.7 task/s, elapsed: 359s, ETA:   961s
[>>>>>>>                     ] 625/2293, 1.7 task/s, elapsed: 368s, ETA:   983s
[>>>>>>>                     ] 626/2293, 1.7 task/s, elapsed: 368s, ETA:   981s
[>>>>>>>                     ] 627/2293, 1.7 task/s, elapsed: 368s, ETA:   979s
[>>>>>>>                     ] 628/2293, 1.7 task/s, elapsed: 368s, ETA:   977s
[>>>>>>>                     ] 629/2293, 1.7 task/s, elapsed: 368s, ETA:   975s
[>>>>>>>                     ] 630/2293, 1.7 task/s, elapsed: 368s, ETA:   973s
[>>>>>>>                     ] 631/2293, 1.7 task/s, elapsed: 368s, ETA:   971s
[>>>>>>>                     ] 632/2293, 1.7 task/s, elapsed: 368s, ETA:   968s
[>>>>>>>                     ] 633/2293, 1.7 task/s, elapsed: 368s, ETA:   966s
[>>>>>>>                     ] 634/2293, 1.7 task/s, elapsed: 368s, ETA:   964s
[>>>>>>>                     ] 635/2293, 1.7 task/s, elapsed: 368s, ETA:   962s
[>>>>>>>                     ] 636/2293, 1.7 task/s, elapsed: 368s, ETA:   960s
[>>>>>>>                     ] 637/2293, 1.7 task/s, elapsed: 368s, ETA:   958s
[>>>>>>>                     ] 638/2293, 1.7 task/s, elapsed: 368s, ETA:   956s
[>>>>>>>                     ] 639/2293, 1.7 task/s, elapsed: 368s, ETA:   954s
[>>>>>>>                     ] 640/2293, 1.7 task/s, elapsed: 368s, ETA:   952s
[>>>>>>>                     ] 641/2293, 1.7 task/s, elapsed: 377s, ETA:   973s
[>>>>>>>                     ] 642/2293, 1.7 task/s, elapsed: 377s, ETA:   970s
[>>>>>>>                     ] 643/2293, 1.7 task/s, elapsed: 377s, ETA:   968s
[>>>>>>>                     ] 644/2293, 1.7 task/s, elapsed: 377s, ETA:   966s
[>>>>>>>                     ] 645/2293, 1.7 task/s, elapsed: 377s, ETA:   964s
[>>>>>>>                     ] 646/2293, 1.7 task/s, elapsed: 377s, ETA:   962s
[>>>>>>>                     ] 647/2293, 1.7 task/s, elapsed: 377s, ETA:   960s
[>>>>>>>                     ] 648/2293, 1.7 task/s, elapsed: 377s, ETA:   958s
[>>>>>>>                     ] 649/2293, 1.7 task/s, elapsed: 377s, ETA:   956s
[>>>>>>>                     ] 650/2293, 1.7 task/s, elapsed: 377s, ETA:   954s
[>>>>>>>                     ] 651/2293, 1.7 task/s, elapsed: 377s, ETA:   952s
