[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1434/2293, 1.5 task/s, elapsed: 938s, ETA:   562s
[>>>>>>>>>>>>>>>>           ] 1435/2293, 1.5 task/s, elapsed: 938s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 1436/2293, 1.5 task/s, elapsed: 938s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 1437/2293, 1.5 task/s, elapsed: 938s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 1438/2293, 1.5 task/s, elapsed: 938s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 1439/2293, 1.5 task/s, elapsed: 938s, ETA:   557s
[>>>>>>>>>>>>>>>>           ] 1440/2293, 1.5 task/s, elapsed: 938s, ETA:   556s
[>>>>>>>>>>>>>>>>           ] 1441/2293, 1.5 task/s, elapsed: 949s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 1442/2293, 1.5 task/s, elapsed: 949s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 1443/2293, 1.5 task/s, elapsed: 949s, ETA:   559s
[>>>>>>>>>>>>>>>>>          ] 1444/2293, 1.5 task/s, elapsed: 949s, ETA:   558s
[>>>>>>>>>>>>>>>>>          ] 1445/2293, 1.5 task/s, elapsed: 949s, ETA:   557s
[>>>>>>>>>>>>>>>>>          ] 1446/2293, 1.5 task/s, elapsed: 949s, ETA:   556s
[>>>>>>>>>>>>>>>>>          ] 1447/2293, 1.5 task/s, elapsed: 949s, ETA:   555s
[>>>>>>>>>>>>>>>>>          ] 1448/2293, 1.5 task/s, elapsed: 949s, ETA:   554s
[>>>>>>>>>>>>>>>>>          ] 1449/2293, 1.5 task/s, elapsed: 949s, ETA:   553s
[>>>>>>>>>>>>>>>>>          ] 1450/2293, 1.5 task/s, elapsed: 949s, ETA:   552s
[>>>>>>>>>>>>>>>>>          ] 1451/2293, 1.5 task/s, elapsed: 949s, ETA:   551s
[>>>>>>>>>>>>>>>>>          ] 1452/2293, 1.5 task/s, elapsed: 949s, ETA:   550s
[>>>>>>>>>>>>>>>>>          ] 1453/2293, 1.5 task/s, elapsed: 949s, ETA:   548s
[>>>>>>>>>>>>>>>>>          ] 1454/2293, 1.5 task/s, elapsed: 949s, ETA:   547s
[>>>>>>>>>>>>>>>>>          ] 1455/2293, 1.5 task/s, elapsed: 949s, ETA:   546s
[>>>>>>>>>>>>>>>>>          ] 1456/2293, 1.5 task/s, elapsed: 949s, ETA:   545s
[>>>>>>>>>>>>>>>>>          ] 1457/2293, 1.5 task/s, elapsed: 959s, ETA:   550s
[>>>>>>>>>>>>>>>>>          ] 1458/2293, 1.5 task/s, elapsed: 959s, ETA:   549s
[>>>>>>>>>>>>>>>>>          ] 1459/2293, 1.5 task/s, elapsed: 959s, ETA:   548s
[>>>>>>>>>>>>>>>>>          ] 1460/2293, 1.5 task/s, elapsed: 959s, ETA:   547s
[>>>>>>>>>>>>>>>>>          ] 1461/2293, 1.5 task/s, elapsed: 959s, ETA:   546s
[>>>>>>>>>>>>>>>>>          ] 1462/2293, 1.5 task/s, elapsed: 959s, ETA:   545s
[>>>>>>>>>>>>>>>>>          ] 1463/2293, 1.5 task/s, elapsed: 959s, ETA:   544s
[>>>>>>>>>>>>>>>>>          ] 1464/2293, 1.5 task/s, elapsed: 959s, ETA:   543s
[>>>>>>>>>>>>>>>>>          ] 1465/2293, 1.5 task/s, elapsed: 959s, ETA:   542s
[>>>>>>>>>>>>>>>>>          ] 1466/2293, 1.5 task/s, elapsed: 959s, ETA:   541s
[>>>>>>>>>>>>>>>>>          ] 1467/2293, 1.5 task/s, elapsed: 959s, ETA:   540s
[>>>>>>>>>>>>>>>>>          ] 1468/2293, 1.5 task/s, elapsed: 959s, ETA:   539s
[>>>>>>>>>>>>>>>>>          ] 1469/2293, 1.5 task/s, elapsed: 959s, ETA:   538s
[>>>>>>>>>>>>>>>>>          ] 1470/2293, 1.5 task/s, elapsed: 959s, ETA:   537s
[>>>>>>>>>>>>>>>>>          ] 1471/2293, 1.5 task/s, elapsed: 959s, ETA:   536s
[>>>>>>>>>>>>>>>>>          ] 1472/2293, 1.5 task/s, elapsed: 959s, ETA:   535s
[>>>>>>>>>>>>>>>>>          ] 1473/2293, 1.5 task/s, elapsed: 969s, ETA:   540s
[>>>>>>>>>>>>>>>>>          ] 1474/2293, 1.5 task/s, elapsed: 969s, ETA:   538s
[>>>>>>>>>>>>>>>>>          ] 1475/2293, 1.5 task/s, elapsed: 969s, ETA:   537s
[>>>>>>>>>>>>>>>>>          ] 1476/2293, 1.5 task/s, elapsed: 969s, ETA:   536s
[>>>>>>>>>>>>>>>>>          ] 1477/2293, 1.5 task/s, elapsed: 969s, ETA:   535s
[>>>>>>>>>>>>>>>>>          ] 1478/2293, 1.5 task/s, elapsed: 969s, ETA:   534s
[>>>>>>>>>>>>>>>>>          ] 1479/2293, 1.5 task/s, elapsed: 969s, ETA:   533s
[>>>>>>>>>>>>>>>>>          ] 1480/2293, 1.5 task/s, elapsed: 969s, ETA:   532s
[>>>>>>>>>>>>>>>>>          ] 1481/2293, 1.5 task/s, elapsed: 969s, ETA:   531s
[>>>>>>>>>>>>>>>>>          ] 1482/2293, 1.5 task/s, elapsed: 969s, ETA:   530s
[>>>>>>>>>>>>>>>>>          ] 1483/2293, 1.5 task/s, elapsed: 969s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 1484/2293, 1.5 task/s, elapsed: 969s, ETA:   528s
[>>>>>>>>>>>>>>>>>          ] 1485/2293, 1.5 task/s, elapsed: 969s, ETA:   527s
[>>>>>>>>>>>>>>>>>          ] 1486/2293, 1.5 task/s, elapsed: 969s, ETA:   526s
[>>>>>>>>>>>>>>>>>          ] 1487/2293, 1.5 task/s, elapsed: 969s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 1488/2293, 1.5 task/s, elapsed: 969s, ETA:   524s
[>>>>>>>>>>>>>>>>>          ] 1489/2293, 1.5 task/s, elapsed: 979s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 1490/2293, 1.5 task/s, elapsed: 979s, ETA:   528s
[>>>>>>>>>>>>>>>>>          ] 1491/2293, 1.5 task/s, elapsed: 979s, ETA:   527s
[>>>>>>>>>>>>>>>>>          ] 1492/2293, 1.5 task/s, elapsed: 979s, ETA:   526s
[>>>>>>>>>>>>>>>>>          ] 1493/2293, 1.5 task/s, elapsed: 979s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 1494/2293, 1.5 task/s, elapsed: 979s, ETA:   524s
[>>>>>>>>>>>>>>>>>          ] 1495/2293, 1.5 task/s, elapsed: 979s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 1496/2293, 1.5 task/s, elapsed: 979s, ETA:   522s
[>>>>>>>>>>>>>>>>>          ] 1497/2293, 1.5 task/s, elapsed: 979s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 1498/2293, 1.5 task/s, elapsed: 979s, ETA:   520s
[>>>>>>>>>>>>>>>>>          ] 1499/2293, 1.5 task/s, elapsed: 979s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 1500/2293, 1.5 task/s, elapsed: 979s, ETA:   518s
[>>>>>>>>>>>>>>>>>          ] 1501/2293, 1.5 task/s, elapsed: 979s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 1502/2293, 1.5 task/s, elapsed: 979s, ETA:   516s
[>>>>>>>>>>>>>>>>>          ] 1503/2293, 1.5 task/s, elapsed: 979s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 1504/2293, 1.5 task/s, elapsed: 979s, ETA:   514s
[>>>>>>>>>>>>>>>>>          ] 1505/2293, 1.5 task/s, elapsed: 990s, ETA:   518s
[>>>>>>>>>>>>>>>>>          ] 1506/2293, 1.5 task/s, elapsed: 990s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 1507/2293, 1.5 task/s, elapsed: 990s, ETA:   516s
[>>>>>>>>>>>>>>>>>          ] 1508/2293, 1.5 task/s, elapsed: 990s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 1509/2293, 1.5 task/s, elapsed: 990s, ETA:   514s
[>>>>>>>>>>>>>>>>>          ] 1510/2293, 1.5 task/s, elapsed: 990s, ETA:   513s
[>>>>>>>>>>>>>>>>>          ] 1511/2293, 1.5 task/s, elapsed: 990s, ETA:   512s
[>>>>>>>>>>>>>>>>>          ] 1512/2293, 1.5 task/s, elapsed: 990s, ETA:   511s
[>>>>>>>>>>>>>>>>>          ] 1513/2293, 1.5 task/s, elapsed: 990s, ETA:   510s
[>>>>>>>>>>>>>>>>>          ] 1514/2293, 1.5 task/s, elapsed: 990s, ETA:   509s
[>>>>>>>>>>>>>>>>>          ] 1515/2293, 1.5 task/s, elapsed: 990s, ETA:   508s
[>>>>>>>>>>>>>>>>>          ] 1516/2293, 1.5 task/s, elapsed: 990s, ETA:   507s
[>>>>>>>>>>>>>>>>>          ] 1517/2293, 1.5 task/s, elapsed: 990s, ETA:   506s
[>>>>>>>>>>>>>>>>>          ] 1518/2293, 1.5 task/s, elapsed: 990s, ETA:   505s
[>>>>>>>>>>>>>>>>>          ] 1519/2293, 1.5 task/s, elapsed: 990s, ETA:   504s
[>>>>>>>>>>>>>>>>>          ] 1520/2293, 1.5 task/s, elapsed: 990s, ETA:   503s
[>>>>>>>>>>>>>>>>>         ] 1521/2293, 1.5 task/s, elapsed: 1000s, ETA:   508s
[>>>>>>>>>>>>>>>>>         ] 1522/2293, 1.5 task/s, elapsed: 1000s, ETA:   507s
[>>>>>>>>>>>>>>>>>         ] 1523/2293, 1.5 task/s, elapsed: 1000s, ETA:   506s
[>>>>>>>>>>>>>>>>>         ] 1524/2293, 1.5 task/s, elapsed: 1000s, ETA:   505s
[>>>>>>>>>>>>>>>>>         ] 1525/2293, 1.5 task/s, elapsed: 1000s, ETA:   504s
[>>>>>>>>>>>>>>>>>         ] 1526/2293, 1.5 task/s, elapsed: 1000s, ETA:   503s
[>>>>>>>>>>>>>>>>>         ] 1527/2293, 1.5 task/s, elapsed: 1000s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 1528/2293, 1.5 task/s, elapsed: 1000s, ETA:   501s
[>>>>>>>>>>>>>>>>>         ] 1529/2293, 1.5 task/s, elapsed: 1000s, ETA:   500s
[>>>>>>>>>>>>>>>>>         ] 1530/2293, 1.5 task/s, elapsed: 1000s, ETA:   499s
[>>>>>>>>>>>>>>>>>         ] 1531/2293, 1.5 task/s, elapsed: 1000s, ETA:   498s
[>>>>>>>>>>>>>>>>>         ] 1532/2293, 1.5 task/s, elapsed: 1000s, ETA:   497s
[>>>>>>>>>>>>>>>>>         ] 1533/2293, 1.5 task/s, elapsed: 1000s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 1534/2293, 1.5 task/s, elapsed: 1000s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 1535/2293, 1.5 task/s, elapsed: 1000s, ETA:   494s
[>>>>>>>>>>>>>>>>>         ] 1536/2293, 1.5 task/s, elapsed: 1000s, ETA:   493s
[>>>>>>>>>>>>>>>>>         ] 1537/2293, 1.5 task/s, elapsed: 1011s, ETA:   497s
[>>>>>>>>>>>>>>>>>         ] 1538/2293, 1.5 task/s, elapsed: 1011s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 1539/2293, 1.5 task/s, elapsed: 1011s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 1540/2293, 1.5 task/s, elapsed: 1011s, ETA:   494s
[>>>>>>>>>>>>>>>>>         ] 1541/2293, 1.5 task/s, elapsed: 1011s, ETA:   493s
[>>>>>>>>>>>>>>>>>         ] 1542/2293, 1.5 task/s, elapsed: 1011s, ETA:   492s
[>>>>>>>>>>>>>>>>>         ] 1543/2293, 1.5 task/s, elapsed: 1011s, ETA:   491s
[>>>>>>>>>>>>>>>>>         ] 1544/2293, 1.5 task/s, elapsed: 1011s, ETA:   490s
[>>>>>>>>>>>>>>>>>         ] 1545/2293, 1.5 task/s, elapsed: 1011s, ETA:   489s
[>>>>>>>>>>>>>>>>>         ] 1546/2293, 1.5 task/s, elapsed: 1011s, ETA:   488s
[>>>>>>>>>>>>>>>>>         ] 1547/2293, 1.5 task/s, elapsed: 1011s, ETA:   487s
[>>>>>>>>>>>>>>>>>         ] 1548/2293, 1.5 task/s, elapsed: 1011s, ETA:   487s
[>>>>>>>>>>>>>>>>>         ] 1549/2293, 1.5 task/s, elapsed: 1011s, ETA:   486s
[>>>>>>>>>>>>>>>>>         ] 1550/2293, 1.5 task/s, elapsed: 1011s, ETA:   485s
[>>>>>>>>>>>>>>>>>         ] 1551/2293, 1.5 task/s, elapsed: 1011s, ETA:   484s
[>>>>>>>>>>>>>>>>>         ] 1552/2293, 1.5 task/s, elapsed: 1011s, ETA:   483s
[>>>>>>>>>>>>>>>>>         ] 1553/2293, 1.5 task/s, elapsed: 1021s, ETA:   487s
[>>>>>>>>>>>>>>>>>         ] 1554/2293, 1.5 task/s, elapsed: 1021s, ETA:   486s
[>>>>>>>>>>>>>>>>>         ] 1555/2293, 1.5 task/s, elapsed: 1021s, ETA:   485s
[>>>>>>>>>>>>>>>>>         ] 1556/2293, 1.5 task/s, elapsed: 1021s, ETA:   484s
[>>>>>>>>>>>>>>>>>         ] 1557/2293, 1.5 task/s, elapsed: 1021s, ETA:   483s
[>>>>>>>>>>>>>>>>>         ] 1558/2293, 1.5 task/s, elapsed: 1021s, ETA:   482s
[>>>>>>>>>>>>>>>>>         ] 1559/2293, 1.5 task/s, elapsed: 1021s, ETA:   481s
[>>>>>>>>>>>>>>>>>         ] 1560/2293, 1.5 task/s, elapsed: 1021s, ETA:   480s
[>>>>>>>>>>>>>>>>>         ] 1561/2293, 1.5 task/s, elapsed: 1021s, ETA:   479s
[>>>>>>>>>>>>>>>>>         ] 1562/2293, 1.5 task/s, elapsed: 1021s, ETA:   478s
[>>>>>>>>>>>>>>>>>         ] 1563/2293, 1.5 task/s, elapsed: 1021s, ETA:   477s
[>>>>>>>>>>>>>>>>>         ] 1564/2293, 1.5 task/s, elapsed: 1021s, ETA:   476s
[>>>>>>>>>>>>>>>>>         ] 1565/2293, 1.5 task/s, elapsed: 1021s, ETA:   475s
[>>>>>>>>>>>>>>>>>         ] 1566/2293, 1.5 task/s, elapsed: 1021s, ETA:   474s
[>>>>>>>>>>>>>>>>>         ] 1567/2293, 1.5 task/s, elapsed: 1021s, ETA:   473s
[>>>>>>>>>>>>>>>>>         ] 1568/2293, 1.5 task/s, elapsed: 1021s, ETA:   472s
[>>>>>>>>>>>>>>>>>         ] 1569/2293, 1.5 task/s, elapsed: 1031s, ETA:   476s
[>>>>>>>>>>>>>>>>>         ] 1570/2293, 1.5 task/s, elapsed: 1031s, ETA:   475s
[>>>>>>>>>>>>>>>>>         ] 1571/2293, 1.5 task/s, elapsed: 1031s, ETA:   474s
[>>>>>>>>>>>>>>>>>         ] 1572/2293, 1.5 task/s, elapsed: 1031s, ETA:   473s
[>>>>>>>>>>>>>>>>>         ] 1573/2293, 1.5 task/s, elapsed: 1031s, ETA:   472s
[>>>>>>>>>>>>>>>>>         ] 1574/2293, 1.5 task/s, elapsed: 1031s, ETA:   471s
[>>>>>>>>>>>>>>>>>         ] 1575/2293, 1.5 task/s, elapsed: 1031s, ETA:   470s
[>>>>>>>>>>>>>>>>>         ] 1576/2293, 1.5 task/s, elapsed: 1031s, ETA:   469s
[>>>>>>>>>>>>>>>>>         ] 1577/2293, 1.5 task/s, elapsed: 1031s, ETA:   468s
[>>>>>>>>>>>>>>>>>         ] 1578/2293, 1.5 task/s, elapsed: 1031s, ETA:   467s
[>>>>>>>>>>>>>>>>>         ] 1579/2293, 1.5 task/s, elapsed: 1031s, ETA:   466s
[>>>>>>>>>>>>>>>>>         ] 1580/2293, 1.5 task/s, elapsed: 1031s, ETA:   465s
[>>>>>>>>>>>>>>>>>         ] 1581/2293, 1.5 task/s, elapsed: 1031s, ETA:   465s
[>>>>>>>>>>>>>>>>>         ] 1582/2293, 1.5 task/s, elapsed: 1031s, ETA:   464s
[>>>>>>>>>>>>>>>>>         ] 1583/2293, 1.5 task/s, elapsed: 1031s, ETA:   463s
[>>>>>>>>>>>>>>>>>         ] 1584/2293, 1.5 task/s, elapsed: 1031s, ETA:   462s
[>>>>>>>>>>>>>>>>>         ] 1585/2293, 1.5 task/s, elapsed: 1042s, ETA:   465s
[>>>>>>>>>>>>>>>>>         ] 1586/2293, 1.5 task/s, elapsed: 1042s, ETA:   464s
[>>>>>>>>>>>>>>>>>         ] 1587/2293, 1.5 task/s, elapsed: 1042s, ETA:   463s
[>>>>>>>>>>>>>>>>>>        ] 1588/2293, 1.5 task/s, elapsed: 1042s, ETA:   462s
[>>>>>>>>>>>>>>>>>>        ] 1589/2293, 1.5 task/s, elapsed: 1042s, ETA:   462s
[>>>>>>>>>>>>>>>>>>        ] 1590/2293, 1.5 task/s, elapsed: 1042s, ETA:   461s
[>>>>>>>>>>>>>>>>>>        ] 1591/2293, 1.5 task/s, elapsed: 1042s, ETA:   460s
[>>>>>>>>>>>>>>>>>>        ] 1592/2293, 1.5 task/s, elapsed: 1042s, ETA:   459s
[>>>>>>>>>>>>>>>>>>        ] 1593/2293, 1.5 task/s, elapsed: 1042s, ETA:   458s
[>>>>>>>>>>>>>>>>>>        ] 1594/2293, 1.5 task/s, elapsed: 1042s, ETA:   457s
[>>>>>>>>>>>>>>>>>>        ] 1595/2293, 1.5 task/s, elapsed: 1042s, ETA:   456s
[>>>>>>>>>>>>>>>>>>        ] 1596/2293, 1.5 task/s, elapsed: 1042s, ETA:   455s
[>>>>>>>>>>>>>>>>>>        ] 1597/2293, 1.5 task/s, elapsed: 1042s, ETA:   454s
[>>>>>>>>>>>>>>>>>>        ] 1598/2293, 1.5 task/s, elapsed: 1042s, ETA:   453s
[>>>>>>>>>>>>>>>>>>        ] 1599/2293, 1.5 task/s, elapsed: 1042s, ETA:   452s
[>>>>>>>>>>>>>>>>>>        ] 1600/2293, 1.5 task/s, elapsed: 1042s, ETA:   451s
[>>>>>>>>>>>>>>>>>>        ] 1601/2293, 1.5 task/s, elapsed: 1052s, ETA:   455s
[>>>>>>>>>>>>>>>>>>        ] 1602/2293, 1.5 task/s, elapsed: 1052s, ETA:   454s
[>>>>>>>>>>>>>>>>>>        ] 1603/2293, 1.5 task/s, elapsed: 1052s, ETA:   453s
[>>>>>>>>>>>>>>>>>>        ] 1604/2293, 1.5 task/s, elapsed: 1052s, ETA:   452s
[>>>>>>>>>>>>>>>>>>        ] 1605/2293, 1.5 task/s, elapsed: 1052s, ETA:   451s
[>>>>>>>>>>>>>>>>>>        ] 1606/2293, 1.5 task/s, elapsed: 1052s, ETA:   450s
[>>>>>>>>>>>>>>>>>>        ] 1607/2293, 1.5 task/s, elapsed: 1052s, ETA:   449s
[>>>>>>>>>>>>>>>>>>        ] 1608/2293, 1.5 task/s, elapsed: 1052s, ETA:   448s
[>>>>>>>>>>>>>>>>>>        ] 1609/2293, 1.5 task/s, elapsed: 1052s, ETA:   447s
[>>>>>>>>>>>>>>>>>>        ] 1610/2293, 1.5 task/s, elapsed: 1052s, ETA:   446s
[>>>>>>>>>>>>>>>>>>        ] 1611/2293, 1.5 task/s, elapsed: 1052s, ETA:   445s
[>>>>>>>>>>>>>>>>>>        ] 1612/2293, 1.5 task/s, elapsed: 1052s, ETA:   444s
[>>>>>>>>>>>>>>>>>>        ] 1613/2293, 1.5 task/s, elapsed: 1052s, ETA:   444s
[>>>>>>>>>>>>>>>>>>        ] 1614/2293, 1.5 task/s, elapsed: 1052s, ETA:   443s
[>>>>>>>>>>>>>>>>>>        ] 1615/2293, 1.5 task/s, elapsed: 1052s, ETA:   442s
[>>>>>>>>>>>>>>>>>>        ] 1616/2293, 1.5 task/s, elapsed: 1052s, ETA:   441s
[>>>>>>>>>>>>>>>>>>        ] 1617/2293, 1.5 task/s, elapsed: 1063s, ETA:   444s
[>>>>>>>>>>>>>>>>>>        ] 1618/2293, 1.5 task/s, elapsed: 1063s, ETA:   443s
[>>>>>>>>>>>>>>>>>>        ] 1619/2293, 1.5 task/s, elapsed: 1063s, ETA:   442s
[>>>>>>>>>>>>>>>>>>        ] 1620/2293, 1.5 task/s, elapsed: 1063s, ETA:   441s
[>>>>>>>>>>>>>>>>>>        ] 1621/2293, 1.5 task/s, elapsed: 1063s, ETA:   441s
[>>>>>>>>>>>>>>>>>>        ] 1622/2293, 1.5 task/s, elapsed: 1063s, ETA:   440s
[>>>>>>>>>>>>>>>>>>        ] 1623/2293, 1.5 task/s, elapsed: 1063s, ETA:   439s
[>>>>>>>>>>>>>>>>>>        ] 1624/2293, 1.5 task/s, elapsed: 1063s, ETA:   438s
[>>>>>>>>>>>>>>>>>>        ] 1625/2293, 1.5 task/s, elapsed: 1063s, ETA:   437s
[>>>>>>>>>>>>>>>>>>        ] 1626/2293, 1.5 task/s, elapsed: 1063s, ETA:   436s
[>>>>>>>>>>>>>>>>>>        ] 1627/2293, 1.5 task/s, elapsed: 1063s, ETA:   435s
[>>>>>>>>>>>>>>>>>>        ] 1628/2293, 1.5 task/s, elapsed: 1063s, ETA:   434s
[>>>>>>>>>>>>>>>>>>        ] 1629/2293, 1.5 task/s, elapsed: 1063s, ETA:   433s
[>>>>>>>>>>>>>>>>>>        ] 1630/2293, 1.5 task/s, elapsed: 1063s, ETA:   432s
[>>>>>>>>>>>>>>>>>>        ] 1631/2293, 1.5 task/s, elapsed: 1063s, ETA:   431s
[>>>>>>>>>>>>>>>>>>        ] 1632/2293, 1.5 task/s, elapsed: 1063s, ETA:   430s
[>>>>>>>>>>>>>>>>>>        ] 1633/2293, 1.5 task/s, elapsed: 1073s, ETA:   434s
[>>>>>>>>>>>>>>>>>>        ] 1634/2293, 1.5 task/s, elapsed: 1073s, ETA:   433s
[>>>>>>>>>>>>>>>>>>        ] 1635/2293, 1.5 task/s, elapsed: 1073s, ETA:   432s
[>>>>>>>>>>>>>>>>>>        ] 1636/2293, 1.5 task/s, elapsed: 1073s, ETA:   431s
[>>>>>>>>>>>>>>>>>>        ] 1637/2293, 1.5 task/s, elapsed: 1073s, ETA:   430s
[>>>>>>>>>>>>>>>>>>        ] 1638/2293, 1.5 task/s, elapsed: 1073s, ETA:   429s
[>>>>>>>>>>>>>>>>>>        ] 1639/2293, 1.5 task/s, elapsed: 1073s, ETA:   428s
[>>>>>>>>>>>>>>>>>>        ] 1640/2293, 1.5 task/s, elapsed: 1073s, ETA:   427s
[>>>>>>>>>>>>>>>>>>        ] 1641/2293, 1.5 task/s, elapsed: 1073s, ETA:   426s
[>>>>>>>>>>>>>>>>>>        ] 1642/2293, 1.5 task/s, elapsed: 1073s, ETA:   425s
[>>>>>>>>>>>>>>>>>>        ] 1643/2293, 1.5 task/s, elapsed: 1073s, ETA:   425s
[>>>>>>>>>>>>>>>>>>        ] 1644/2293, 1.5 task/s, elapsed: 1073s, ETA:   424s
[>>>>>>>>>>>>>>>>>>        ] 1645/2293, 1.5 task/s, elapsed: 1073s, ETA:   423s
[>>>>>>>>>>>>>>>>>>        ] 1646/2293, 1.5 task/s, elapsed: 1073s, ETA:   422s
[>>>>>>>>>>>>>>>>>>        ] 1647/2293, 1.5 task/s, elapsed: 1073s, ETA:   421s
[>>>>>>>>>>>>>>>>>>        ] 1648/2293, 1.5 task/s, elapsed: 1073s, ETA:   420s
[>>>>>>>>>>>>>>>>>>        ] 1649/2293, 1.5 task/s, elapsed: 1084s, ETA:   423s
[>>>>>>>>>>>>>>>>>>        ] 1650/2293, 1.5 task/s, elapsed: 1084s, ETA:   422s
[>>>>>>>>>>>>>>>>>>        ] 1651/2293, 1.5 task/s, elapsed: 1084s, ETA:   421s
[>>>>>>>>>>>>>>>>>>        ] 1652/2293, 1.5 task/s, elapsed: 1084s, ETA:   420s
[>>>>>>>>>>>>>>>>>>        ] 1653/2293, 1.5 task/s, elapsed: 1084s, ETA:   420s
[>>>>>>>>>>>>>>>>>>        ] 1654/2293, 1.5 task/s, elapsed: 1084s, ETA:   419s
[>>>>>>>>>>>>>>>>>>        ] 1655/2293, 1.5 task/s, elapsed: 1084s, ETA:   418s
[>>>>>>>>>>>>>>>>>>        ] 1656/2293, 1.5 task/s, elapsed: 1084s, ETA:   417s
[>>>>>>>>>>>>>>>>>>        ] 1657/2293, 1.5 task/s, elapsed: 1084s, ETA:   416s
[>>>>>>>>>>>>>>>>>>        ] 1658/2293, 1.5 task/s, elapsed: 1084s, ETA:   415s
[>>>>>>>>>>>>>>>>>>        ] 1659/2293, 1.5 task/s, elapsed: 1084s, ETA:   414s
[>>>>>>>>>>>>>>>>>>        ] 1660/2293, 1.5 task/s, elapsed: 1084s, ETA:   413s
[>>>>>>>>>>>>>>>>>>        ] 1661/2293, 1.5 task/s, elapsed: 1084s, ETA:   412s
[>>>>>>>>>>>>>>>>>>        ] 1662/2293, 1.5 task/s, elapsed: 1084s, ETA:   411s
[>>>>>>>>>>>>>>>>>>        ] 1663/2293, 1.5 task/s, elapsed: 1084s, ETA:   410s
[>>>>>>>>>>>>>>>>>>        ] 1664/2293, 1.5 task/s, elapsed: 1084s, ETA:   410s
[>>>>>>>>>>>>>>>>>>        ] 1665/2293, 1.5 task/s, elapsed: 1094s, ETA:   413s
[>>>>>>>>>>>>>>>>>>        ] 1666/2293, 1.5 task/s, elapsed: 1094s, ETA:   412s
[>>>>>>>>>>>>>>>>>>        ] 1667/2293, 1.5 task/s, elapsed: 1094s, ETA:   411s
[>>>>>>>>>>>>>>>>>>        ] 1668/2293, 1.5 task/s, elapsed: 1094s, ETA:   410s
[>>>>>>>>>>>>>>>>>>        ] 1669/2293, 1.5 task/s, elapsed: 1094s, ETA:   409s
[>>>>>>>>>>>>>>>>>>        ] 1670/2293, 1.5 task/s, elapsed: 1094s, ETA:   408s
[>>>>>>>>>>>>>>>>>>        ] 1671/2293, 1.5 task/s, elapsed: 1094s, ETA:   407s
[>>>>>>>>>>>>>>>>>>        ] 1672/2293, 1.5 task/s, elapsed: 1094s, ETA:   406s
[>>>>>>>>>>>>>>>>>>        ] 1673/2293, 1.5 task/s, elapsed: 1094s, ETA:   405s
[>>>>>>>>>>>>>>>>>>        ] 1674/2293, 1.5 task/s, elapsed: 1094s, ETA:   404s
[>>>>>>>>>>>>>>>>>>        ] 1675/2293, 1.5 task/s, elapsed: 1094s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>       ] 1676/2293, 1.5 task/s, elapsed: 1094s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>       ] 1677/2293, 1.5 task/s, elapsed: 1094s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>       ] 1678/2293, 1.5 task/s, elapsed: 1094s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>       ] 1679/2293, 1.5 task/s, elapsed: 1094s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>       ] 1680/2293, 1.5 task/s, elapsed: 1094s, ETA:   399s
