[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 238/2293, 2.5 task/s, elapsed: 95s, ETA:   820sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 239/2293, 2.5 task/s, elapsed: 95s, ETA:   819sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 240/2293, 2.5 task/s, elapsed: 96s, ETA:   819sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 241/2293, 2.5 task/s, elapsed: 96s, ETA:   818sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 242/2293, 2.5 task/s, elapsed: 96s, ETA:   817sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 243/2293, 2.5 task/s, elapsed: 97s, ETA:   817sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 244/2293, 2.5 task/s, elapsed: 97s, ETA:   816sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 245/2293, 2.5 task/s, elapsed: 98s, ETA:   816sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 246/2293, 2.5 task/s, elapsed: 98s, ETA:   815sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 247/2293, 2.5 task/s, elapsed: 98s, ETA:   815sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 248/2293, 2.5 task/s, elapsed: 99s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 249/2293, 2.5 task/s, elapsed: 99s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 250/2293, 2.5 task/s, elapsed: 100s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 251/2293, 2.5 task/s, elapsed: 100s, ETA:   813sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 252/2293, 2.5 task/s, elapsed: 100s, ETA:   813sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 253/2293, 2.5 task/s, elapsed: 101s, ETA:   812sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 254/2293, 2.5 task/s, elapsed: 101s, ETA:   812sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 255/2293, 2.5 task/s, elapsed: 102s, ETA:   811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 256/2293, 2.5 task/s, elapsed: 102s, ETA:   811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 257/2293, 2.5 task/s, elapsed: 102s, ETA:   810sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 258/2293, 2.5 task/s, elapsed: 103s, ETA:   810sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 259/2293, 2.5 task/s, elapsed: 103s, ETA:   809sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 260/2293, 2.5 task/s, elapsed: 103s, ETA:   809sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 261/2293, 2.5 task/s, elapsed: 104s, ETA:   809sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 262/2293, 2.5 task/s, elapsed: 104s, ETA:   809sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 263/2293, 2.5 task/s, elapsed: 105s, ETA:   808sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 264/2293, 2.5 task/s, elapsed: 105s, ETA:   807sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 265/2293, 2.5 task/s, elapsed: 105s, ETA:   807sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 266/2293, 2.5 task/s, elapsed: 106s, ETA:   807sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 267/2293, 2.5 task/s, elapsed: 106s, ETA:   806sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 268/2293, 2.5 task/s, elapsed: 107s, ETA:   806sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 269/2293, 2.5 task/s, elapsed: 107s, ETA:   805sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 270/2293, 2.5 task/s, elapsed: 107s, ETA:   804sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 271/2293, 2.5 task/s, elapsed: 108s, ETA:   804sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 272/2293, 2.5 task/s, elapsed: 108s, ETA:   803sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 273/2293, 2.5 task/s, elapsed: 108s, ETA:   802sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 274/2293, 2.5 task/s, elapsed: 109s, ETA:   802sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 275/2293, 2.5 task/s, elapsed: 109s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 276/2293, 2.5 task/s, elapsed: 110s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 277/2293, 2.5 task/s, elapsed: 110s, ETA:   800sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 278/2293, 2.5 task/s, elapsed: 110s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 279/2293, 2.5 task/s, elapsed: 111s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 280/2293, 2.5 task/s, elapsed: 111s, ETA:   798sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 281/2293, 2.5 task/s, elapsed: 111s, ETA:   798sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 282/2293, 2.5 task/s, elapsed: 112s, ETA:   797sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 283/2293, 2.5 task/s, elapsed: 112s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 284/2293, 2.5 task/s, elapsed: 113s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 285/2293, 2.5 task/s, elapsed: 113s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 286/2293, 2.5 task/s, elapsed: 113s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 287/2293, 2.5 task/s, elapsed: 114s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 288/2293, 2.5 task/s, elapsed: 114s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 289/2293, 2.5 task/s, elapsed: 115s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 290/2293, 2.5 task/s, elapsed: 115s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 291/2293, 2.5 task/s, elapsed: 115s, ETA:   794sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 292/2293, 2.5 task/s, elapsed: 116s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 293/2293, 2.5 task/s, elapsed: 116s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 294/2293, 2.5 task/s, elapsed: 117s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 295/2293, 2.5 task/s, elapsed: 117s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 296/2293, 2.5 task/s, elapsed: 117s, ETA:   791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 297/2293, 2.5 task/s, elapsed: 118s, ETA:   791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 298/2293, 2.5 task/s, elapsed: 118s, ETA:   791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 299/2293, 2.5 task/s, elapsed: 118s, ETA:   790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 300/2293, 2.5 task/s, elapsed: 119s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 301/2293, 2.5 task/s, elapsed: 119s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 302/2293, 2.5 task/s, elapsed: 120s, ETA:   788sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 303/2293, 2.5 task/s, elapsed: 120s, ETA:   787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 304/2293, 2.5 task/s, elapsed: 120s, ETA:   787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 305/2293, 2.5 task/s, elapsed: 121s, ETA:   786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 306/2293, 2.5 task/s, elapsed: 121s, ETA:   786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 307/2293, 2.5 task/s, elapsed: 121s, ETA:   785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 308/2293, 2.5 task/s, elapsed: 122s, ETA:   785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 309/2293, 2.5 task/s, elapsed: 122s, ETA:   784sscipping img resize, this is only wanted if a crop, but no resize was done
